148,101,122 76,63,71 43,36,39 52,44,52 25,31,22 63,19,7 22,8,10 96,13,0 33,14,0 46,15,3 133,33,17 163,17,0 155,37,16 139,84,100 137,92,119 155,91,116 149,72,66 167,105,115 150,96,119 156,96,114 149,97,120 158,113,140 40,19,19 166,118,146 154,56,28 162,56,31 143,50,25 131,50,21 131,44,17 162,56,31 164,58,33 140,35,18 153,52,23 158,57,32 118,42,29 113,64,67 129,57,63 122,59,64 160,101,112 122,72,80 76,39,38 47,25,17 33,21,23 29,22,25 26,18,26 46,38,55 126,115,138 80,66,90 62,63,82 65,44,72 73,42,48 83,68,59 98,65,69 122,54,52 114,53,60 125,44,33 131,54,39 130,53,38 123,52,33 126,49,34 65,56,67 90,36,29 89,36,24 81,34,23
21,11,12 103,29,24 23,13,12 73,25,11 121,26,15 45,12,14 193,42,16 85,28,9 225,56,27 205,64,28 160,106,129 154,127,178 121,63,83 123,59,62 139,101,137 153,56,36 149,51,25 146,49,25 168,102,113 174,105,119 152,68,58 153,66,68 53,28,25 124,77,96 156,58,30 153,57,28 162,56,33 143,56,29 142,55,28 165,59,34 147,61,40 151,56,40 121,45,23 161,57,31 160,59,32 70,44,48 144,84,102 147,101,114 145,91,102 161,90,103 65,46,50 55,28,23 29,22,22 29,18,25 23,17,24 79,71,90 92,77,99 85,68,90 122,99,128 50,24,28 72,34,36 101,58,52 74,55,57 94,56,60 80,69,78 142,58,50 135,55,41 130,53,36 125,53,32 117,55,53 51,26,38 119,46,41 97,42,31 101,42,35
67,19,13 158,40,17 186,33,3 201,53,35 157,102,116 120,84,97 116,44,23 93,33,19 86,37,28 85,58,72 93,40,24 127,42,18 140,47,19 148,47,20 146,50,21 143,50,20 141,49,21 143,50,20 163,63,31 172,66,31 175,67,31 174,68,31 58,41,44 60,8,7 167,62,32 173,64,35 159,59,27 157,61,32 155,62,34 161,60,33 165,59,34 160,60,28 106,31,15 184,64,41 167,59,32 169,56,33 82,46,59 117,74,86 149,98,113 159,95,107 66,43,44 62,29,29 28,18,19 29,17,22 28,20,28 72,64,83 137,111,132 129,88,114 45,42,46 44,39,41 68,35,39 165,39,14 100,32,14 131,41,35 47,35,47 146,62,49 148,59,44 148,61,45 131,55,31 85,61,77 64,22,11 118,51,40 116,49,42 117,51,46
107,33,24 122,48,12 144,46,20 136,42,19 129,43,9 126,41,15 126,40,19 97,37,14 76,29,8 84,35,15 99,39,18 128,43,19 130,45,19 131,46,18 140,48,20 138,49,20 135,49,19 142,50,22 165,61,33 171,64,34 175,64,31 169,60,29 84,50,48 60,32,34 166,62,27 176,65,30 159,58,29 153,60,30 154,56,28 160,59,34 162,61,34 158,60,32 145,59,40 85,40,35 161,56,35 161,53,30 149,47,27 95,43,42 86,55,66 92,54,60 85,47,51 75,35,37 43,21,24 36,22,27 55,42,50 56,47,58 82,68,85 61,39,31 62,30,27 46,24,29 80,50,53 177,75,53 93,64,60 135,57,31 81,33,19 144,56,38 155,60,42 151,61,39 138,56,34 59,55,66 114,47,36 120,51,38 114,47,38 96,41,30
95,34,16 96,35,19 106,38,18 94,35,18 82,30,11 83,31,12 77,27,10 78,30,14 72,25,14 79,31,13 88,36,15 98,34,17 113,41,22 120,44,22 126,45,18 129,47,20 140,50,24 157,59,31 162,61,34 164,63,36 163,62,35 165,61,33 118,58,35 58,33,30 168,60,33 177,66,31 161,63,33 148,56,28 148,56,26 163,59,31 166,61,31 165,60,30 156,58,28 141,51,27 159,53,30 155,54,29 54,4,0 164,60,25 161,65,36 91,56,61 86,53,57 81,48,52 62,39,40 65,39,43 57,40,43 53,42,51 62,55,67 82,37,30 87,28,21 66,22,23 114,42,44 100,69,75 138,39,20 124,63,56 141,57,40 163,58,41 168,64,38 161,59,39 122,60,62 61,37,41 131,52,29 127,52,32 110,46,31 110,48,37
77,27,10 77,27,10 76,26,11 70,27,12 67,22,15 68,24,12 68,24,12 69,26,11 71,27,15 81,33,15 89,36,20 93,36,17 106,41,20 114,42,21 131,50,23 133,51,24 149,56,31 159,61,33 162,61,34 161,63,35 159,61,33 163,62,35 152,59,36 52,23,19 148,46,28 171,64,32 165,59,32 151,58,30 150,58,30 159,58,33 159,58,29 161,60,31 160,59,32 153,60,30 71,43,34 162,63,26 43,26,29 178,62,29 95,47,41 82,56,62 77,49,51 79,49,52 69,44,45 59,36,37 43,25,34 35,29,36 42,38,47 54,51,57 65,47,58 44,31,41 82,43,42 66,49,55 159,50,34 98,79,95 168,63,46 170,60,36 162,61,34 161,56,35 91,62,72 56,19,6 147,54,29 146,52,29 138,52,33 99,59,61
103,35,15 91,32,13 75,25,10 63,20,14 65,21,11 63,21,10 67,23,13 72,25,14 81,31,14 90,36,18 100,42,20 104,44,23 102,42,19 116,45,24 146,59,32 145,59,29 156,63,35 158,60,32 161,60,33 161,60,33 160,62,34 162,61,32 172,60,30 28,14,16 65,15,2 191,66,36 169,62,32 161,60,31 162,61,32 163,59,31 166,61,29 172,61,28 172,64,28 172,61,26 146,47,28 184,64,32 84,64,74 169,63,26 63,39,43 63,39,43 67,42,43 65,40,41 65,43,48 50,36,41 40,29,38 38,29,40 33,29,38 39,37,47 53,46,58 47,35,49 61,39,42 107,66,64 163,55,30 58,44,59 166,61,42 176,67,38 169,62,32 170,57,32 67,64,79 134,47,20 163,58,28 163,57,34 143,63,47 74,56,53
107,43,28 73,25,11 63,26,13 99,37,26 115,37,25 115,31,18 77,27,10 88,29,12 105,33,14 113,42,18 114,43,19 120,44,22 121,45,21 138,51,24 158,60,34 167,62,32 162,61,34 166,62,36 167,61,34 165,62,31 164,60,36 162,61,34 163,62,35 30,19,26 28,19,13 185,65,33 175,63,33 166,62,36 171,65,30 172,66,31 179,63,30 181,65,32 170,62,28 170,62,28 170,61,30 71,23,9 146,63,43 84,56,47 77,48,53 79,49,52 65,42,43 57,43,48 57,45,59 55,39,54 44,37,47 47,43,52 49,42,52 51,45,52 60,20,22 49,25,31 65,48,54 138,32,7 142,69,55 102,39,33 182,64,31 179,63,32 174,63,30 150,63,49 55,36,50 165,58,26 166,58,24 167,55,25 86,57,67 107,48,41
64,21,13 64,21,13 63,20,12 61,21,14 61,21,14 59,21,15 61,21,14 74,21,7 112,37,19 129,40,25 119,48,24 120,45,29 109,43,27 102,42,19 128,50,24 178,65,33 163,59,31 162,61,34 161,60,33 165,61,33 163,63,31 162,61,34 161,60,31 43,30,40 52,40,42 160,59,32 164,59,29 156,60,31 151,57,32 155,58,36 159,58,31 158,55,24 148,55,30 153,56,32 159,57,35 156,52,26 164,61,28 93,62,84 93,41,49 66,36,39 77,49,66 59,40,42 62,38,42 62,44,53 44,37,49 62,43,47 67,54,75 88,86,106 44,32,44 31,20,27 75,51,57 157,51,28 91,73,100 172,60,32 186,64,28 183,63,29 182,62,32 82,58,64 94,39,24 175,57,24 182,59,26 155,63,31 76,50,54 141,39,19
62,22,13 64,22,11 59,21,11 59,21,11 59,21,11 59,21,11 50,16,12 47,19,10 55,24,16 71,28,20 77,34,15 80,33,22 83,37,19 92,38,20 121,50,26 148,55,30 163,62,33 159,61,31 161,60,31 163,59,31 172,62,36 164,60,32 147,55,27 69,54,62 95,56,55 56,22,20 150,57,29 146,53,28 139,49,23 137,52,28 144,54,30 139,49,25 137,50,27 139,52,25 138,51,28 137,52,24 91,34,31 95,65,78 156,58,61 88,49,48 88,85,112 56,41,49 75,40,41 61,47,52 92,44,56 57,36,34 110,106,130 80,74,95 67,54,62 58,27,33 100,40,42 172,55,27 63,54,65 194,66,23 196,66,28 197,67,29 167,66,41 73,58,78 175,64,29 203,65,26 200,65,27 97,55,58 119,37,35 187,58,24
65,21,11 63,20,12 62,20,9 59,22,9 59,21,11 58,20,10 55,19,13 49,18,10 49,20,14 67,28,16 78,32,16 78,35,20 85,37,23 89,39,22 112,47,24 135,53,28 146,54,26 156,58,32 163,59,31 165,61,33 153,57,28 144,55,24 134,52,25 85,58,51 112,47,35 24,14,15 141,52,21 187,71,38 171,63,40 141,54,27 137,47,25 148,52,25 141,51,27 141,48,23 145,49,20 138,51,24 90,61,68 99,73,82 115,53,55 88,52,62 59,54,70 79,39,43 73,40,40 64,42,50 72,48,64 61,52,67 74,68,91 74,68,89 66,54,68 40,33,45 62,46,59 63,1,0 75,16,11 209,66,21 212,69,24 215,70,26 132,71,76 50,40,44 212,72,26 221,70,24 185,71,53 95,53,56 147,38,32 221,70,24
62,19,11 61,22,10 63,20,12 60,22,12 60,20,11 60,22,14 56,20,12 50,16,12 51,19,14 75,31,21 86,36,21 83,35,19 88,35,19 99,45,27 106,46,25 115,47,27 133,52,27 155,59,32 159,58,31 143,51,21 147,54,26 155,59,30 140,51,20 118,63,50 99,34,22 40,23,24 174,67,37 203,91,50 137,51,19 149,52,28 132,45,18 148,52,23 143,50,25 159,60,37 110,42,22 131,45,26 93,64,71 106,76,89 106,59,66 107,60,67 107,52,52 96,44,41 79,39,41 62,43,47 56,47,60 67,59,76 68,65,82 72,67,83 61,57,68 54,40,53 50,38,40 35,19,13 204,64,23 216,68,23 221,70,21 228,72,25 68,60,68 117,48,33 234,71,26 228,73,28 89,51,45 99,37,26 219,71,26 230,72,21
