170,72,57 171,73,58 174,72,54 174,71,58 168,73,57 168,73,57 168,72,59 167,73,55 165,71,53 169,70,49 171,72,51 173,71,53 171,72,49 168,69,48 173,67,40 173,67,42 176,68,43 177,69,33 195,68,32 192,67,39 167,57,31 165,61,37 166,62,38 158,61,39 191,70,43 189,69,46 182,67,43 135,63,44 168,69,57 165,69,56 148,61,47 131,57,50 128,60,58 113,50,46 114,55,50 127,60,53 132,64,60 135,66,67 113,41,27 80,46,42 97,49,43 64,66,91 57,61,90 99,61,63 46,43,47 75,52,65 103,131,204 64,63,94 69,79,113 96,43,45 109,57,54 87,48,45 101,50,42 94,60,58 102,63,62 110,58,64 104,63,63 88,54,52 81,47,45 75,45,44 72,43,37 54,32,24 67,39,39 79,39,41
169,70,51 169,70,51 177,70,50 178,71,51 176,74,56 173,73,59 173,73,57 169,75,59 165,71,53 168,69,48 173,71,49 175,70,49 177,72,40 178,72,37 173,69,41 173,69,43 172,68,42 174,69,39 175,67,33 170,66,42 145,58,35 157,60,40 152,64,44 157,63,42 164,58,35 139,56,34 157,60,40 135,60,44 124,54,46 121,56,46 117,55,46 120,55,43 118,57,52 110,54,48 98,47,39 118,56,47 126,61,51 82,39,33 123,51,32 53,14,13 111,49,38 69,51,62 131,65,62 94,62,76 62,42,52 89,56,56 57,36,51 86,47,56 91,50,59 101,49,48 87,44,38 95,46,47 92,44,42 101,60,60 106,58,56 111,59,54 108,52,46 104,53,45 89,46,42 80,46,42 82,43,40 64,30,26 83,40,34 70,35,36
183,74,54 183,74,54 186,76,54 186,76,54 179,69,43 176,68,43 176,71,50 175,71,47 168,74,56 165,71,48 161,71,49 165,71,50 169,68,43 173,69,43 176,68,41 174,68,41 176,70,43 181,73,46 179,74,44 175,76,53 153,65,45 149,66,46 149,66,49 146,63,43 140,58,38 138,59,38 133,58,42 133,60,46 122,55,44 119,57,44 117,57,47 110,54,46 116,55,48 115,54,47 107,54,42 121,56,44 122,61,45 125,64,59 78,34,33 83,33,20 100,40,28 138,53,45 98,40,30 97,52,49 61,47,52 99,55,54 50,39,36 94,39,28 50,25,22 121,54,47 72,44,33 118,57,52 82,46,40 120,60,58 98,53,48 105,53,48 104,54,48 90,47,43 91,46,43 87,46,44 80,37,33 78,41,38 50,34,30 49,34,42
184,74,50 184,74,50 184,74,50 186,76,52 186,73,48 183,75,52 186,76,54 178,74,50 168,71,47 171,72,51 172,77,61 168,74,58 164,70,54 166,72,51 167,70,48 173,72,45 174,73,46 185,73,43 194,78,43 191,80,43 163,70,45 160,67,44 160,67,46 150,64,45 144,62,40 145,62,42 146,63,41 144,62,40 145,63,43 145,62,45 135,60,44 131,59,47 132,65,56 115,55,43 115,57,45 141,65,52 131,61,51 140,66,57 141,65,52 150,52,37 134,50,35 93,45,39 76,33,25 92,52,47 61,47,49 103,58,55 72,41,29 85,35,29 101,53,47 73,44,40 73,40,33 74,33,33 103,49,42 139,67,69 119,57,57 115,63,58 95,51,50 87,49,43 84,45,42 98,50,48 69,41,39 37,29,37 37,36,51 31,31,39
191,71,48 191,71,48 189,71,48 196,75,50 190,75,51 184,71,46 184,71,46 182,73,44 183,73,49 180,74,49 178,73,54 173,73,57 169,74,56 170,75,57 164,71,50 159,72,45 171,73,43 183,75,39 197,78,39 195,78,40 173,74,55 168,69,50 167,70,48 151,64,39 148,63,37 150,65,39 151,64,39 150,63,38 153,63,39 150,64,43 140,64,42 137,61,39 134,62,43 129,57,43 130,58,44 140,61,40 143,64,43 134,62,41 141,66,46 128,48,30 131,52,31 107,50,33 118,53,34 80,54,44 68,52,50 98,55,49 85,37,31 93,44,35 103,45,35 112,57,42 106,51,40 124,62,53 122,60,51 128,61,54 117,62,49 110,59,51 99,51,45 93,48,43 84,45,42 74,41,41 51,41,45 54,37,43 34,32,42 41,34,48
190,71,45 191,72,46 186,69,43 184,70,43 176,67,36 174,67,37 177,67,41 174,68,43 176,72,48 178,70,43 160,71,42 159,72,45 163,70,45 160,79,47 163,81,52 170,81,52 168,76,46 181,77,42 191,79,40 189,78,45 176,72,44 169,70,47 166,72,49 155,62,37 154,64,38 156,64,36 157,64,41 152,62,38 155,62,37 153,63,37 145,63,38 135,59,37 131,60,43 127,59,41 122,57,38 135,57,31 149,61,41 150,63,40 145,62,40 117,45,28 134,53,28 65,35,20 118,56,43 75,54,54 61,45,43 181,68,47 119,52,43 207,86,72 108,48,36 125,60,50 117,56,49 129,62,53 129,64,54 134,67,58 121,63,53 118,65,53 106,62,52 96,53,49 92,55,54 74,46,46 64,43,41 57,40,43 53,38,46 50,38,50
167,66,39 170,69,42 173,69,43 173,69,41 168,67,38 167,66,39 166,65,38 161,68,40 161,67,42 158,65,40 162,68,43 164,70,45 166,72,47 166,72,49 168,75,45 173,77,48 176,78,50 175,79,50 182,78,50 176,76,44 175,73,51 167,74,53 164,71,43 157,64,39 156,63,38 152,62,36 143,61,32 141,59,32 143,58,32 145,63,36 138,60,34 134,59,32 129,58,41 125,54,37 122,54,36 135,54,29 150,60,34 153,63,37 148,66,41 111,45,31 125,53,36 74,37,24 112,60,55 55,41,46 76,41,46 128,48,14 130,49,24 98,43,28 105,51,42 106,52,43 117,56,51 123,61,52 129,62,53 136,69,60 126,71,58 127,72,59 125,72,60 111,64,55 101,61,54 96,56,51 90,56,52 85,51,49 78,51,46 74,45,50
173,67,40 174,68,41 173,67,40 176,70,43 169,71,45 169,71,43 165,68,44 164,70,45 164,70,45 169,71,45 182,75,45 177,73,47 176,75,50 172,76,49 176,78,50 185,81,53 185,81,53 185,79,52 184,79,49 184,80,54 183,82,53 171,74,54 170,73,49 162,69,44 151,64,37 150,65,37 142,61,34 142,60,33 139,61,35 139,58,31 138,59,36 133,57,35 129,58,39 126,55,36 135,56,33 142,60,31 150,61,30 153,61,31 151,61,35 128,52,39 125,53,34 64,28,20 105,55,42 49,38,45 88,54,50 180,62,31 164,67,45 167,65,45 125,54,53 117,57,57 115,58,57 125,63,54 133,71,60 139,74,64 134,74,60 139,79,65 124,74,59 117,68,57 118,64,55 119,69,56 108,61,50 95,54,52 92,53,52 97,53,54
170,69,40 173,72,43 175,71,43 173,69,45 166,73,45 161,72,41 165,71,46 165,72,47 168,75,50 173,77,50 184,82,62 178,76,54 177,75,53 173,80,52 185,81,55 194,85,54 192,85,53 207,83,48 219,84,44 205,80,48 199,83,52 169,76,53 166,72,47 158,68,42 152,67,39 149,64,36 149,64,36 150,65,39 144,63,36 145,63,41 142,60,38 136,57,36 141,56,30 142,57,31 148,58,34 145,58,31 153,61,31 157,61,32 156,60,33 136,57,36 119,48,24 79,36,17 119,54,44 45,37,43 102,57,50 138,54,23 139,48,31 133,67,53 132,59,52 127,61,56 132,71,66 138,66,49 145,70,50 147,76,59 147,78,63 149,80,65 147,80,69 140,75,63 140,75,65 132,70,59 121,68,56 112,65,56 110,61,52 116,65,57
160,71,42 161,72,43 167,75,47 165,75,49 162,73,44 160,75,47 164,79,51 166,81,53 168,81,54 177,83,62 183,78,57 184,79,58 184,80,56 185,81,55 189,85,61 194,88,53 192,87,57 187,87,55 185,84,57 189,85,59 181,85,58 191,90,61 162,72,46 164,71,46 151,69,44 151,66,42 146,64,39 146,65,38 151,66,42 148,63,37 142,61,34 150,60,36 153,60,35 154,62,32 152,60,30 155,62,32 162,61,32 164,60,32 167,61,34 160,64,35 146,57,28 124,53,34 98,51,40 43,36,36 109,51,37 140,50,24 150,58,23 177,74,43 142,54,34 147,64,42 142,59,37 145,64,39 145,69,47 145,73,52 149,81,61 153,81,67 162,80,58 158,82,60 155,78,59 150,75,59 141,69,52 143,71,54 144,68,55 132,68,51
