34,34,44 32,35,46 35,35,47 37,37,47 38,38,48 39,39,49 40,38,48 51,42,53 70,42,44 92,51,51 87,50,49 72,48,40 69,49,40 77,49,51 86,53,53 70,54,39 103,31,12 108,39,10 238,75,51 235,73,46 237,74,50 239,76,52 247,79,47 247,74,44 246,76,43 247,74,44 239,69,36 248,84,44 237,69,37 242,69,39 245,68,33 249,72,37 255,80,40 255,83,38 255,84,37 255,83,41 255,75,47 255,78,44 255,81,37 255,83,40 255,74,43 255,74,45 255,75,47 255,82,49 255,79,48 255,73,41 255,73,38 255,77,37 255,88,49 255,92,44 255,82,52 255,81,48 255,78,47 255,79,48 251,80,52 250,82,48 250,84,56 244,82,53 243,84,56 243,86,57 231,85,55 225,86,56 220,88,60 221,89,59
34,34,44 32,35,46 35,35,47 36,36,46 37,37,47 38,38,48 41,39,49 50,41,52 62,43,45 80,42,46 95,54,52 77,50,43 73,52,41 100,55,50 84,49,36 168,70,40 178,72,45 244,77,40 242,73,48 239,77,48 240,74,44 240,74,44 248,75,45 243,69,42 242,69,37 239,69,38 248,73,35 252,86,40 255,82,32 255,78,33 253,70,30 255,79,34 255,72,38 255,80,42 255,89,39 255,88,43 255,87,45 255,80,32 255,89,43 255,96,44 255,70,37 255,72,42 255,73,39 255,75,40 255,75,38 255,78,44 255,79,42 255,92,46 255,80,37 255,98,46 255,76,42 255,73,43 255,76,48 255,77,48 255,78,50 253,80,50 250,82,50 247,81,51 242,83,55 243,86,57 235,89,59 235,92,61 240,99,56 234,93,59
49,42,52 41,37,48 37,37,47 36,36,46 38,38,48 38,38,48 37,40,49 44,40,49 51,40,47 62,43,45 85,48,47 93,54,53 81,50,40 87,51,45 181,71,47 255,91,51 254,82,43 255,87,51 240,77,39 241,77,42 248,73,37 248,73,37 245,72,40 245,67,37 243,66,29 255,82,37 252,73,25 255,71,30 255,89,38 255,87,38 255,75,33 255,70,29 255,71,31 255,68,28 255,70,35 255,69,33 255,69,32 255,69,31 255,72,35 255,73,36 255,73,34 255,73,39 255,74,40 255,81,39 255,81,30 255,76,38 255,100,30 255,84,33 255,136,30 255,72,42 255,81,44 255,76,42 255,76,40 255,76,44 255,77,47 255,80,48 255,79,44 255,83,46 253,84,48 251,86,51 251,92,62 246,92,60 249,92,59 247,93,59
54,43,50 53,46,56 55,48,62 54,49,65 55,50,66 60,53,67 63,51,65 66,52,67 72,54,65 76,57,64 78,52,56 95,50,58 95,59,67 141,63,51 207,66,46 254,74,44 255,80,47 246,73,41 230,74,38 234,70,35 239,71,39 246,73,41 250,73,40 247,68,33 255,73,28 255,79,22 255,84,32 255,84,39 255,70,23 255,86,36 255,76,27 255,83,32 255,77,29 255,74,30 255,70,31 255,71,31 255,74,31 255,74,31 255,73,38 255,69,34 255,71,29 255,83,33 255,90,35 255,91,35 255,72,34 255,72,33 255,93,42 255,94,27 255,190,39 255,75,42 255,77,38 255,76,39 255,74,40 255,76,39 255,79,40 255,80,42 255,74,43 255,79,46 255,80,46 255,88,53 251,83,51 242,83,51 243,85,50 243,84,56
72,62,80 71,63,80 73,58,78 71,58,79 69,59,79 71,58,77 75,59,76 77,58,72 81,61,71 83,59,65 90,61,66 96,60,70 103,60,72 173,72,63 243,76,37 244,76,44 212,69,45 190,61,37 114,53,46 139,50,35 165,58,38 221,67,40 249,74,40 255,73,32 255,69,33 255,70,33 255,78,35 255,87,35 255,77,31 255,86,35 255,80,24 255,85,26 255,93,45 255,74,35 255,70,33 255,71,32 255,72,30 255,73,31 255,73,31 255,76,28 255,83,27 255,72,31 255,74,28 255,90,31 255,75,36 255,71,37 255,78,40 255,155,46 255,92,46 255,77,40 255,74,38 255,73,36 255,76,34 255,74,37 255,75,36 255,77,38 255,75,40 255,75,42 255,77,46 255,77,47 255,78,47 254,81,51 250,82,50 252,86,56
64,56,75 63,55,72 62,54,73 63,51,65 65,51,66 65,47,58 67,47,57 77,53,57 82,56,65 86,53,57 88,53,56 84,53,61 90,54,62 96,58,62 110,60,58 140,61,58 67,39,41 34,34,34 31,31,39 34,30,43 47,30,31 108,43,31 189,56,33 235,62,30 251,70,34 254,71,33 253,67,28 255,73,28 255,78,30 255,77,32 255,79,31 255,83,35 255,70,29 255,72,33 255,72,34 255,73,32 255,73,31 255,74,33 255,78,38 255,89,37 255,94,30 255,77,23 255,70,35 255,72,32 255,74,36 255,77,36 255,80,32 255,132,56 255,73,38 255,72,37 255,72,36 255,72,36 255,75,34 255,74,37 255,74,36 255,73,40 255,75,37 255,76,37 255,76,38 255,80,48 255,76,45 255,81,46 255,81,51 254,81,49
69,51,60 75,52,65 83,59,68 88,59,66 90,61,71 92,61,67 111,69,76 117,70,75 121,70,73 116,66,64 119,64,64 116,63,67 113,58,58 118,63,61 104,56,54 101,56,60 98,60,66 69,45,54 30,26,35 29,27,35 30,27,33 36,30,37 39,28,37 88,34,25 206,56,25 246,65,31 253,70,32 255,71,33 255,73,30 255,77,27 255,87,33 255,69,25 255,71,27 255,74,33 255,72,32 255,69,29 255,71,30 255,73,33 255,72,32 255,87,40 255,74,28 255,71,32 255,72,31 255,75,37 255,73,34 255,71,35 255,74,38 255,73,30 255,71,35 255,71,35 255,76,33 255,78,34 255,97,31 255,75,34 255,74,36 255,74,32 255,75,35 255,77,41 255,75,37 255,74,36 255,80,39 255,77,45 255,78,45 255,80,51
83,59,75 85,61,77 100,68,82 100,65,80 94,63,71 90,63,75 98,67,78 99,63,76 91,62,72 85,56,63 89,55,64 94,56,60 92,57,60 122,60,62 129,62,62 140,61,56 134,64,58 109,60,61 59,37,45 23,23,31 27,24,30 28,22,29 31,23,29 36,25,32 135,40,27 216,66,33 250,72,32 255,71,33 255,71,34 255,76,27 255,86,34 255,93,34 255,69,28 255,73,30 255,72,32 255,73,34 255,72,34 255,73,32 255,71,30 255,75,36 255,73,38 255,72,33 255,82,39 255,72,38 255,98,43 255,72,36 255,74,36 255,74,38 255,77,24 255,94,36 255,88,37 255,84,36 255,87,28 255,75,32 255,77,37 255,74,36 255,77,34 255,75,34 255,76,39 255,80,42 255,79,37 255,83,46 255,79,46 255,80,48
73,57,72 74,58,73 71,55,68 75,58,61 78,56,64 59,49,67 54,49,65 53,48,64 48,46,58 55,48,62 53,46,58 52,43,58 59,47,59 75,50,62 90,55,60 130,62,60 163,71,59 159,67,57 110,58,57 44,31,39 30,24,29 27,24,28 32,21,28 34,27,30 44,19,16 171,58,35 226,67,35 255,71,33 255,69,33 255,92,39 255,86,33 255,75,24 255,74,30 255,73,33 255,71,27 255,73,33 255,73,34 255,75,34 255,70,31 255,102,36 255,83,35 255,71,34 255,73,34 255,75,30 255,149,55 255,70,33 255,89,31 255,90,26 255,92,20 255,73,32 255,80,28 255,77,31 255,82,29 255,82,27 255,79,34 255,74,33 255,74,36 255,83,35 255,78,36 255,81,38 255,79,40 255,82,41 255,83,44 255,75,39
66,52,67 63,51,65 61,49,65 56,49,63 56,46,66 53,48,64 53,48,64 55,48,62 47,45,57 51,43,60 51,44,56 54,42,56 52,43,56 55,42,50 66,44,49 89,49,51 140,63,57 181,77,67 163,67,56 110,60,54 44,34,38 36,24,26 27,22,24 27,22,21 32,22,26 48,30,27 176,61,37 250,73,38 255,70,29 255,75,31 255,89,36 255,77,32 255,77,33 255,71,19 255,72,35 255,75,36 255,72,34 255,77,36 255,100,42 255,121,32 255,96,45 255,73,34 255,95,37 255,98,30 255,101,36 255,99,15 255,77,37 255,108,39 255,81,38 255,76,30 255,73,24 255,96,39 255,89,31 255,86,28 255,79,39 255,72,35 255,75,34 255,80,26 255,89,35 255,88,41 255,80,38 255,82,38 255,80,39 255,82,42
