135,60,42 118,35,18 180,43,17 177,45,19 172,44,15 147,54,33 177,43,11 180,44,11 172,44,13 172,44,15 188,49,17 187,55,11 186,56,14 185,52,13 183,53,13 182,55,21 152,43,14 144,38,15 143,38,17 141,39,17 132,38,17 138,41,19 137,40,20 136,39,17 136,37,16 133,34,15 129,35,17 130,35,17 140,35,14 144,40,14 150,42,17 157,44,19 164,50,23 177,69,33 178,74,39 185,79,44 179,73,36 190,85,43 201,96,52 202,95,52 210,99,53 217,107,56 221,111,58 221,110,62 207,100,59 184,80,43 168,61,29 171,67,32 178,74,39 187,81,46 200,96,57 201,96,54 209,103,57 214,108,58 224,114,63 212,106,56 204,103,60 197,99,55 182,87,51 142,73,44 128,75,52 170,82,44 192,102,62 84,35,0
34,17,20 94,44,42 130,43,20 75,33,20 57,21,3 70,27,12 24,17,20 151,45,20 181,44,18 196,55,17 212,70,18 221,78,20 215,72,12 212,74,16 214,70,19 216,74,22 186,62,25 169,56,22 164,53,18 172,59,23 173,60,24 162,51,18 151,42,11 148,38,14 152,42,18 141,36,15 137,38,17 143,38,17 150,40,14 152,42,16 156,43,18 156,41,17 159,42,16 159,42,16 166,55,20 172,65,35 181,77,40 182,77,35 183,78,34 190,80,38 196,87,42 195,85,43 196,90,44 197,87,45 175,51,16 169,44,14 167,44,15 168,43,15 167,44,15 168,43,15 161,43,12 156,45,12 154,48,13 168,62,27 186,80,41 197,91,52 196,94,54 166,82,51 150,68,41 136,65,48 130,51,28 150,69,37 174,82,50 172,91,57
80,33,24 81,27,18 68,26,13 90,36,27 63,32,24 78,23,8 74,26,22 28,10,9 154,55,34 200,53,17 209,64,20 221,70,19 227,76,25 221,71,20 211,64,14 207,62,18 185,58,22 176,58,16 198,70,27 216,81,27 223,82,23 224,83,24 219,81,23 207,71,22 185,59,20 167,52,14 153,44,13 152,42,16 156,41,17 155,40,16 165,43,21 159,42,16 163,42,17 167,43,19 171,46,18 168,44,18 169,46,15 169,51,18 175,47,16 173,45,14 179,49,18 176,51,19 180,49,16 181,45,12 184,48,15 183,47,14 182,48,16 180,45,16 179,44,15 180,45,16 174,44,15 175,43,15 172,44,15 173,45,14 163,42,15 167,55,27 142,67,36 164,89,60 109,44,23 173,87,53 180,88,51 180,88,51 184,84,52 188,90,62
75,30,23 54,26,17 63,25,19 45,18,11 67,20,11 92,30,17 67,18,9 27,20,18 109,19,0 204,51,17 205,52,13 204,52,15 215,58,18 214,57,17 213,57,19 225,65,22 217,73,22 222,83,30 212,74,16 224,78,19 221,78,20 221,78,22 219,81,21 214,77,19 207,75,20 208,75,25 185,63,16 169,53,18 165,46,20 157,40,14 161,42,16 163,42,17 163,42,17 168,42,17 169,44,16 172,44,15 176,44,14 187,51,18 191,48,17 188,47,13 187,46,12 189,48,14 187,49,14 189,48,14 191,49,15 191,50,14 191,49,13 189,48,14 189,48,14 188,47,13 185,47,12 187,45,16 185,46,14 183,48,10 143,56,33 164,50,21 171,59,29 159,74,50 204,97,56 217,105,66 206,114,77 206,103,61 195,95,61 191,99,62
44,15,9 57,23,19 52,20,15 44,17,10 65,25,16 56,20,14 57,20,17 38,20,19 135,31,5 210,54,18 208,56,14 211,53,18 216,50,20 219,52,11 217,53,11 221,54,15 221,58,16 196,56,15 192,62,24 184,56,17 179,52,16 177,53,16 171,49,13 179,55,18 177,58,21 180,63,23 194,78,33 202,79,37 202,79,37 198,75,33 187,61,20 191,59,15 197,65,21 199,70,25 196,68,25 179,56,16 181,44,16 186,47,15 190,48,17 191,48,17 196,49,17 195,48,14 194,49,16 197,47,14 201,47,15 202,48,14 196,49,15 196,49,17 194,49,14 194,49,16 193,48,13 191,48,17 123,49,24 198,44,19 179,51,12 180,46,14 149,56,31 166,54,24 190,83,42 200,97,55 183,91,59 182,103,62 176,95,66 62,44,39
62,25,22 56,19,16 59,22,19 70,27,19 56,25,17 40,25,16 55,21,19 62,22,17 79,16,0 221,66,21 230,76,28 232,73,27 227,64,22 219,55,13 221,54,15 222,54,11 224,56,13 196,53,8 187,54,17 192,57,17 209,70,20 191,62,15 177,52,20 175,50,18 191,76,36 190,79,35 218,98,48 242,105,47 242,111,51 235,104,44 232,95,37 230,85,21 227,77,19 228,78,20 231,82,26 222,77,29 200,60,19 194,57,15 187,49,12 193,51,17 194,49,14 198,48,13 198,48,13 202,49,12 204,51,17 214,53,17 211,50,14 201,48,16 201,47,15 200,47,15 146,44,22 194,53,35 198,53,20 197,47,12 192,50,16 187,48,16 179,68,35 196,80,37 204,95,50 204,100,53 207,105,67 104,46,22 64,44,37 146,87,57
60,26,22 56,22,18 55,23,18 89,29,17 74,32,19 79,27,22 73,30,24 68,25,17 85,20,0 241,75,18 233,66,14 231,61,12 227,60,12 227,59,14 229,58,14 229,58,16 235,60,11 236,61,12 201,55,14 213,65,18 213,71,19 193,56,12 190,49,13 189,51,16 182,53,17 187,65,27 195,77,35 204,81,41 220,83,23 236,88,23 253,90,27 255,93,25 240,86,25 234,82,22 221,72,16 200,56,14 201,57,15 205,56,16 206,54,15 203,50,16 202,48,14 203,51,14 209,51,16 208,50,15 213,52,18 219,55,13 212,52,13 210,48,21 117,54,32 209,44,16 199,49,18 131,32,0 201,55,16 198,57,14 194,49,14 186,52,18 189,51,16 188,61,27 199,90,45 73,46,39 53,36,28 66,28,20 64,36,23 44,35,27
42,15,10 51,22,18 59,25,23 77,36,20 87,36,26 53,21,16 59,23,17 78,25,13 142,27,3 229,58,14 232,56,14 234,56,14 235,55,14 232,56,14 234,59,14 239,61,19 241,59,14 241,59,14 207,49,12 201,47,15 193,51,13 191,50,14 189,48,12 190,49,15 191,49,15 190,49,15 192,51,13 204,64,18 216,69,17 227,78,17 228,76,16 222,77,15 226,78,17 226,77,16 225,75,17 227,77,19 235,82,27 207,64,15 197,51,10 204,52,15 209,57,15 210,54,16 212,54,17 214,53,17 213,52,16 207,64,33 126,44,22 208,49,17 203,51,14 201,48,16 199,47,8 201,47,15 201,48,14 201,48,18 158,65,42 160,44,9 175,57,26 82,48,30 59,44,35 54,48,39 61,49,23 68,44,36 59,35,44 102,56,42
55,21,17 49,17,12 52,16,10 58,18,11 91,33,23 63,20,14 59,25,23 72,27,22 238,57,25 241,58,18 242,57,15 244,57,16 245,58,17 244,59,15 245,60,16 245,58,17 248,59,16 248,59,16 230,50,11 208,54,20 204,51,17 197,50,16 195,48,16 195,48,16 195,48,16 196,49,17 200,54,13 221,69,23 245,88,26 255,89,21 255,88,20 246,87,23 243,83,19 232,78,19 224,75,17 223,73,19 225,72,19 228,73,17 231,78,25 227,76,25 219,63,16 216,62,14 207,63,10 182,68,52 187,48,16 146,34,4 206,61,15 200,60,14 202,59,12 213,66,16 215,72,27 214,73,14 213,66,16 212,62,11 99,34,22 72,51,38 63,41,35 201,76,30 64,47,39 66,41,22 59,32,27 72,43,23 209,106,64 213,99,52
53,26,19 95,35,33 62,22,17 62,29,22 57,19,13 53,22,14 55,21,19 74,27,18 168,55,32 249,58,14 252,59,13 252,58,15 252,58,15 254,58,13 255,57,11 255,59,15 255,57,11 255,59,13 255,59,17 216,51,21 212,51,15 204,51,14 200,47,17 198,48,17 199,49,16 203,50,16 205,52,15 211,59,15 220,66,16 241,81,24 253,88,26 253,89,20 255,88,25 251,86,22 235,78,20 229,74,18 240,79,18 239,79,20 233,76,16 232,71,19 240,79,20 138,73,52 242,80,30 253,79,23 251,85,26 209,90,51 251,87,18 249,85,25 235,81,20 229,80,19 180,78,40 247,78,22 115,68,57 200,87,62 67,42,14 142,52,12 59,50,46 92,28,11 93,57,51 71,29,5 255,116,51 254,117,57 252,118,57 251,117,58
