41,34,46 48,30,41 40,37,52 40,36,49 37,35,45 38,29,40 35,28,38 45,31,36 49,32,35 49,32,38 51,34,40 49,32,38 49,31,42 45,34,43 46,39,49 43,36,50 47,43,56 50,38,50 58,38,48 63,39,45 65,39,45 65,39,45 65,41,47 62,38,44 64,42,50 62,45,51 67,45,50 135,161,246 137,163,252 132,166,248 132,154,242 126,147,224 119,138,200 122,135,202 109,126,187 112,125,182 109,120,178 107,118,174 110,116,174 106,112,170 103,112,164 100,107,162 94,106,157 97,106,160 96,105,157 94,103,153 94,102,159 92,101,155 94,103,155 91,98,149 98,105,156 98,103,152 101,104,153 102,105,154 99,106,157 100,104,156 112,108,144 81,41,34 83,40,36 82,43,40 95,53,42 132,51,42 103,48,44 94,44,42
36,34,44 43,31,43 39,28,37 43,28,36 39,28,35 41,26,34 43,26,29 48,24,28 52,29,28 55,31,35 49,32,35 50,31,35 48,29,33 48,34,39 46,32,45 47,33,46 48,35,45 52,38,43 57,38,45 57,40,46 61,39,47 65,41,50 65,41,47 63,39,45 61,39,44 62,45,51 65,43,51 69,69,108 79,90,146 147,160,229 133,162,250 138,163,255 140,163,246 139,161,249 147,164,252 144,162,245 143,162,249 142,160,243 144,160,241 146,159,244 140,152,226 130,141,208 120,130,195 104,113,167 110,117,170 109,116,169 113,122,176 117,128,188 106,115,169 103,112,164 106,110,162 109,107,158 110,108,157 109,107,156 104,106,158 104,107,154 80,43,40 91,44,35 92,48,38 95,51,39 124,50,41 129,48,39 99,50,39 100,49,41
44,35,46 46,32,37 60,26,24 77,22,7 60,20,15 53,21,18 50,20,19 56,21,22 67,26,26 63,28,29 59,31,31 53,29,33 52,24,22 57,29,27 52,32,44 46,34,48 44,35,46 50,36,49 54,38,51 57,39,48 60,41,48 65,42,53 62,40,48 68,37,43 63,39,48 60,38,46 58,41,44 62,43,47 68,42,51 69,43,49 82,42,44 82,47,50 91,52,51 89,51,57 95,50,58 96,58,62 93,71,104 155,159,229 127,141,221 123,131,190 121,124,185 118,121,180 114,118,172 112,116,170 111,115,169 108,112,164 107,114,167 108,112,166 106,112,170 104,110,170 120,122,190 141,151,227 140,149,228 129,129,197 118,118,171 116,113,167 96,45,35 88,51,38 95,48,37 123,49,42 129,48,37 146,57,46 105,50,39 118,48,42
50,29,29 46,27,31 57,27,30 83,23,13 75,22,8 71,23,7 63,19,7 68,19,10 73,25,11 75,24,14 64,24,17 59,27,24 59,22,19 61,21,23 60,25,28 56,27,23 57,35,38 54,32,40 60,38,46 60,38,46 63,39,48 64,42,50 64,41,52 64,38,44 66,37,42 60,38,46 61,39,44 63,39,43 70,41,48 74,43,51 72,46,55 79,48,59 83,49,58 84,48,58 89,51,57 96,51,59 96,52,70 101,58,70 159,163,237 149,166,254 155,166,245 147,167,249 144,161,235 128,134,196 125,125,178 116,118,163 119,116,159 129,114,161 120,113,164 115,111,163 127,107,148 98,52,52 100,70,85 115,117,173 120,112,168 107,52,50 103,45,33 97,49,33 109,47,38 132,56,45 134,52,32 145,56,43 92,54,33 115,54,47
66,23,17 59,22,19 71,28,24 77,22,9 74,25,14 70,22,16 71,26,21 65,28,25 56,23,23 71,28,24 64,24,19 67,20,9 69,20,9 71,16,12 66,18,12 68,19,10 63,25,29 65,26,25 70,30,34 73,29,30 79,28,31 74,32,35 60,38,43 62,36,40 62,37,38 69,40,50 69,40,45 72,38,45 70,37,41 76,41,46 80,45,48 81,46,51 89,50,61 90,51,60 93,51,54 97,48,51 106,57,60 107,60,67 111,65,67 138,111,135 108,63,69 108,58,64 111,68,62 95,70,93 147,125,160 99,59,65 117,62,60 136,71,63 128,68,68 117,63,70 128,62,57 121,60,53 125,62,58 145,102,112 119,65,76 120,50,40 99,56,39 111,51,39 135,55,39 124,55,40 139,56,39 150,61,48 103,55,41 138,54,39
67,20,11 67,19,13 68,23,16 70,22,16 65,24,22 60,26,24 59,24,25 56,26,25 49,24,23 47,24,21 49,24,21 51,23,25 57,23,21 62,22,13 69,23,9 69,20,11 64,23,21 67,28,27 72,27,24 77,29,23 75,29,29 70,31,28 63,33,34 61,35,41 64,33,39 68,37,43 77,39,45 77,39,45 79,39,43 80,40,46 87,42,48 91,46,50 94,49,53 96,49,54 107,58,61 108,57,60 111,60,61 115,63,62 115,64,67 117,64,66 115,64,67 113,64,67 111,64,69 108,59,62 107,58,61 113,62,65 130,68,68 141,68,61 136,66,60 133,68,60 134,67,60 132,65,56 138,65,53 142,65,48 137,63,56 111,48,26 111,51,39 128,56,39 142,55,41 149,54,41 142,59,39 133,54,33 122,57,38 150,56,40
99,29,19 88,28,14 66,25,23 62,28,24 59,27,24 59,25,23 57,23,19 52,19,19 48,20,20 51,26,25 42,19,16 42,25,26 41,27,32 45,28,29 56,28,28 61,26,27 64,24,19 69,25,24 80,29,21 76,29,20 79,32,23 77,29,25 72,31,29 67,37,40 74,40,47 77,42,47 91,45,47 94,44,42 90,43,48 87,42,48 92,46,48 97,47,45 104,49,47 109,54,52 111,59,58 116,61,61 120,62,66 119,64,64 123,68,68 124,67,68 121,65,68 125,69,72 119,66,68 118,61,62 122,70,65 131,67,68 147,73,66 148,70,58 144,67,59 139,65,56 142,66,55 139,66,52 79,39,34 125,64,59 124,51,42 116,53,47 67,41,31 149,64,54 150,59,40 142,59,39 146,54,42 140,56,41 148,59,44 145,61,44
100,33,22 72,24,10 69,21,15 65,20,15 67,24,18 64,24,17 64,24,19 67,26,24 49,22,17 49,21,19 44,21,18 46,22,16 60,22,16 64,21,15 66,22,21 61,22,21 59,25,23 68,25,19 77,30,21 81,32,21 83,34,23 86,32,25 83,34,25 83,35,33 77,38,37 86,44,49 95,50,47 103,53,51 103,52,55 104,55,58 104,51,53 114,45,46 126,52,50 126,52,50 129,54,57 127,59,57 128,61,61 132,64,62 130,66,67 128,66,66 131,67,70 130,68,70 132,69,74 131,69,69 135,68,68 148,71,63 153,73,57 152,72,58 152,72,58 148,68,50 145,68,49 143,66,47 146,66,52 134,59,43 96,53,45 111,51,37 94,66,66 149,64,56 161,63,37 152,61,44 149,61,43 125,59,43 135,58,41 105,59,41
70,23,14 87,25,12 74,21,7 76,21,10 81,23,13 74,24,11 71,22,13 60,22,16 51,19,14 55,21,17 57,21,13 69,20,9 71,22,11 66,19,10 67,19,13 67,20,11 67,20,11 76,27,16 82,32,19 86,32,23 84,33,25 88,34,27 92,36,30 92,37,35 96,41,39 96,41,39 102,47,45 114,52,52 110,53,54 125,58,62 131,59,61 131,57,57 131,57,55 130,59,56 134,62,64 137,63,63 142,65,59 145,64,55 145,66,59 139,65,63 138,68,62 141,67,65 148,66,62 145,68,62 148,65,52 164,70,52 159,71,53 156,69,53 154,70,53 152,69,52 152,69,52 152,70,50 111,68,51 141,66,46 154,44,22 61,28,30 81,51,52 181,63,44 170,66,42 164,65,42 145,62,40 108,50,36 128,56,37 58,44,28
79,26,12 78,23,10 74,21,5 78,23,10 71,23,5 76,21,10 72,22,7 59,22,9 57,19,11 75,24,16 78,23,10 77,24,12 72,22,9 71,22,11 67,20,11 66,19,10 67,22,17 69,24,19 76,26,20 81,31,25 79,31,25 83,35,29 94,35,30 106,40,37 113,45,43 123,52,49 131,57,52 134,59,57 133,58,61 136,62,62 136,62,62 137,62,65 144,65,62 146,64,62 143,64,57 144,66,56 149,65,55 150,66,53 147,66,55 149,65,55 150,67,54 154,69,59 160,73,61 166,74,60 168,73,57 169,70,51 164,67,47 162,67,49 161,67,49 159,69,47 156,66,42 120,66,46 147,68,45 146,67,44 82,34,16 78,50,52 116,94,99 166,68,51 179,67,39 161,64,40 149,64,40 117,59,45 84,52,38 75,47,36
