78,29,20 79,30,21 78,31,22 82,33,24 76,28,24 77,34,30 65,28,25 65,28,27 63,30,30 65,32,32 71,30,28 78,35,31 78,37,37 78,34,35 95,40,36 114,46,42 114,46,42 120,51,52 115,52,46 119,54,46 123,55,53 125,57,55 133,59,59 133,65,63 129,65,66 126,64,64 128,66,68 131,67,68 133,66,70 134,65,68 137,62,65 144,65,58 152,69,54 148,68,52 147,67,49 143,66,51 139,65,58 138,65,60 136,63,54 131,59,42 120,53,42 135,58,43 148,52,39 127,56,39 117,52,40 127,54,45 103,48,35 111,51,41 110,50,40 96,45,35 123,53,43 99,61,51 81,48,41 88,34,25 64,50,36 64,40,32 66,50,44 66,39,32 125,62,56 126,59,50 149,61,54 135,62,50 130,57,52 147,66,55
82,30,25 81,32,23 82,33,24 86,35,27 83,31,26 75,30,25 80,32,28 66,25,23 67,26,24 68,26,29 79,30,31 81,33,29 81,37,36 91,38,40 108,45,39 117,46,43 110,49,44 122,56,53 120,54,51 128,57,54 128,57,56 138,63,63 140,63,59 140,65,63 135,66,67 137,66,65 135,66,67 138,66,68 138,66,68 140,66,64 137,64,59 155,68,52 154,66,48 155,69,48 153,63,41 151,64,39 146,63,46 141,66,48 144,69,53 135,60,40 130,58,37 136,56,38 152,60,46 133,61,42 133,60,46 119,54,42 103,50,36 114,54,42 112,54,44 109,55,46 90,43,34 66,50,37 83,43,36 62,40,32 92,54,48 73,37,31 68,44,38 124,67,66 149,64,59 142,65,57 164,67,63 150,63,51 129,62,55 151,59,47
84,29,18 85,31,24 83,31,26 83,31,26 83,31,26 86,31,27 88,34,25 79,31,25 82,31,21 80,30,24 93,39,32 102,43,38 110,44,41 108,46,44 113,47,44 112,48,47 120,53,53 133,59,54 131,57,52 140,61,54 141,62,55 141,65,54 139,65,58 142,65,57 142,66,55 141,64,56 142,65,59 144,67,61 145,66,59 156,71,63 160,68,56 166,71,55 165,71,50 158,63,45 160,63,41 160,61,38 153,60,39 155,62,39 154,63,44 147,62,38 145,60,36 104,55,33 154,63,44 150,65,41 129,58,39 115,54,36 130,58,46 127,62,50 108,52,44 84,46,38 89,51,45 70,49,38 96,53,49 79,53,41 85,48,45 68,40,31 147,63,53 165,65,51 146,63,48 132,59,50 173,65,52 162,68,52 158,64,48 161,65,52
72,28,18 77,29,23 77,29,25 76,31,26 85,36,27 81,34,25 83,34,25 77,32,25 90,35,31 93,37,29 111,43,41 110,44,39 110,46,47 113,49,50 114,52,52 130,56,56 128,56,58 142,63,58 151,63,56 150,62,53 147,62,52 145,61,53 148,64,56 146,65,54 142,65,57 139,65,56 138,65,60 140,66,59 147,66,57 163,74,63 168,77,60 174,71,56 174,71,56 176,69,49 164,65,42 160,63,39 160,64,37 156,64,36 158,65,40 110,61,41 142,61,34 139,58,26 152,59,34 145,60,34 125,62,42 132,59,45 130,59,42 120,65,50 76,49,42 83,51,35 77,30,19 103,51,46 86,47,35 72,45,40 73,40,31 160,63,41 193,75,52 153,65,47 154,63,46 131,59,47 139,64,48 128,58,48 132,66,52 189,64,43
70,25,22 72,27,24 77,32,27 83,33,27 87,36,28 87,36,28 94,35,30 93,34,27 101,38,32 98,37,30 106,40,35 102,43,38 117,46,45 119,52,52 118,56,56 138,63,63 139,65,60 140,66,64 142,63,58 140,59,48 140,62,52 143,62,53 138,59,52 134,60,58 140,64,53 141,65,52 146,65,54 148,65,48 162,67,54 162,71,54 168,74,56 171,71,55 166,69,49 167,68,47 161,64,40 164,62,40 161,63,37 150,64,43 122,47,31 117,49,27 138,55,33 150,63,36 152,59,34 141,59,37 133,58,38 135,59,37 116,58,48 75,47,38 90,47,39 88,37,29 74,51,38 108,53,42 74,43,33 90,51,39 144,61,46 168,63,44 153,66,52 142,59,44 173,68,49 140,63,48 154,58,45 145,62,49 136,60,47 118,61,58
69,26,22 72,27,22 72,27,22 78,28,24 82,31,23 92,36,30 94,35,30 92,33,28 101,38,32 106,43,37 116,49,42 125,52,45 120,51,52 112,48,47 115,55,53 118,56,56 130,59,56 141,64,60 142,64,63 145,66,59 128,57,56 121,55,52 121,53,51 129,56,51 132,58,49 135,57,45 145,61,48 155,64,47 165,68,48 162,67,49 162,68,50 163,69,46 165,68,46 163,66,44 162,64,38 158,64,39 119,61,37 102,53,33 157,61,34 135,56,33 135,56,33 144,59,35 146,59,36 127,59,39 141,60,35 97,47,30 77,49,38 94,44,38 73,42,32 78,51,44 100,53,44 74,46,37 81,42,28 145,63,43 154,64,42 172,59,38 135,59,46 160,66,50 136,61,43 137,61,48 142,59,44 157,62,44 131,59,40 130,58,46
80,31,22 84,30,21 85,31,24 89,30,23 98,36,27 108,38,32 93,35,25 98,37,30 113,43,33 122,45,37 135,51,43 138,53,45 130,56,49 125,54,53 124,60,61 122,60,60 125,61,62 123,61,63 123,59,62 125,58,62 124,60,61 117,60,59 119,55,56 121,55,50 127,54,47 128,55,43 134,57,42 150,59,40 166,67,46 161,64,42 162,67,49 163,66,44 163,66,44 164,66,40 156,61,43 137,57,39 152,66,45 173,67,40 152,59,38 145,58,35 139,58,29 144,59,31 142,61,34 135,63,44 71,48,35 104,58,40 73,45,32 89,51,41 85,57,46 92,44,40 85,47,39 94,44,29 142,61,32 146,65,40 145,60,36 136,61,43 151,67,50 159,62,40 157,63,47 154,59,43 128,62,48 145,61,51 133,61,49 133,60,48
92,30,19 87,29,17 91,32,25 85,32,20 92,36,30 89,31,21 102,35,24 111,37,30 131,44,32 140,48,34 153,55,40 158,59,49 135,56,49 131,57,50 137,62,62 136,61,64 138,63,63 135,64,63 132,63,66 128,59,62 126,59,63 118,56,54 114,54,54 117,55,53 127,57,51 134,57,42 134,57,42 152,61,44 164,65,42 157,64,41 159,65,42 165,66,45 157,70,54 116,51,30 175,65,43 181,69,39 153,56,32 186,69,43 95,46,37 127,55,34 125,65,53 88,67,67 95,53,40 80,52,39 83,45,28 113,45,27 76,46,29 89,52,39 93,46,37 77,44,35 121,54,29 150,57,29 158,59,36 155,61,36 141,59,34 142,61,34 164,63,38 157,60,36 159,60,39 145,61,44 146,59,36 169,61,36 163,62,37 121,56,44
114,31,16 106,27,20 94,28,23 102,33,18 128,56,35 123,52,28 125,51,28 114,39,19 136,41,25 165,56,36 166,57,41 167,60,42 156,60,51 148,60,51 149,61,52 144,63,54 152,64,57 147,62,57 141,64,58 140,65,63 134,62,64 120,56,57 118,54,53 116,55,50 127,54,45 144,55,40 136,56,40 155,60,42 155,61,43 159,62,40 166,69,47 109,51,25 182,64,43 183,68,44 180,65,41 188,69,43 193,67,42 187,68,42 71,42,38 92,56,50 84,64,74 103,80,91 100,77,78 82,46,36 77,41,31 84,53,43 126,68,56 77,47,32 83,49,31 143,57,36 156,60,31 157,62,28 169,62,32 160,59,30 146,57,28 147,62,36 168,64,38 170,64,37 141,59,34 154,61,40 164,65,42 124,55,40 122,57,36 123,55,37
140,50,28 190,87,54 203,94,49 211,100,54 203,92,46 203,98,54 174,77,42 185,77,50 145,54,35 150,39,20 165,47,26 182,60,38 179,61,42 157,57,41 155,56,44 165,66,56 175,76,57 176,77,58 187,83,57 197,92,62 203,94,65 197,93,65 186,93,70 170,87,72 164,77,63 167,73,55 146,63,43 153,59,38 153,58,40 110,59,33 161,62,41 176,63,40 187,68,42 196,66,37 191,65,42 175,66,48 197,65,35 108,84,93 83,67,65 87,65,70 96,79,82 107,88,90 85,49,43 81,48,39 77,49,38 113,66,55 78,52,42 85,42,25 163,66,42 170,66,42 156,60,33 156,60,31 158,60,32 156,60,31 158,62,33 148,58,32 147,57,33 150,61,32 163,59,35 155,62,32 139,59,41 127,55,41 125,54,35 122,50,36
