81,27,18 67,27,18 86,32,25 94,31,25 96,37,32 98,42,36 104,43,38 111,45,42 109,46,40 115,50,42 136,55,46 135,54,45 134,61,49 143,62,51 143,62,53 143,65,53 143,65,55 141,66,50 140,67,55 137,63,61 140,65,63 141,66,64 142,67,65 157,72,64 165,76,61 168,73,57 175,72,59 166,68,53 161,64,44 156,63,40 157,63,40 161,64,44 166,67,46 148,58,34 145,63,36 147,56,37 154,59,43 108,59,37 133,61,40 128,60,40 125,60,50 130,58,44 109,59,42 126,65,47 133,58,40 128,61,52 100,46,37 65,43,35 67,43,35 66,46,37 66,37,31 77,46,36 118,56,47 125,60,50 130,60,54 131,59,47 119,57,44 141,62,55 110,60,54 117,60,57 125,64,57 116,62,55 113,56,57 128,57,54
97,31,26 87,37,22 101,40,33 104,36,32 102,41,36 100,41,36 99,40,35 109,46,42 123,52,49 125,57,53 140,59,50 150,61,48 145,64,53 146,61,51 145,61,51 142,61,50 142,61,50 144,64,50 142,64,52 139,65,56 137,64,57 135,61,54 140,67,55 158,71,59 172,78,62 168,73,57 167,69,52 164,66,49 161,64,42 157,63,40 159,65,42 167,68,49 169,68,43 148,55,30 142,57,33 123,55,35 143,57,38 145,57,37 134,63,39 126,61,42 133,58,42 131,60,41 131,67,50 125,62,38 91,48,40 73,47,33 113,54,47 114,47,47 69,46,35 67,43,35 67,43,37 118,63,52 130,62,42 134,61,49 138,61,46 159,63,50 137,61,48 145,62,45 122,61,54 133,60,53 125,58,49 115,59,51 118,61,60 114,62,59
90,36,29 92,37,33 96,40,32 91,37,30 109,42,35 106,47,42 104,47,44 108,48,48 120,54,49 132,58,51 135,58,52 135,58,52 138,59,52 135,56,49 130,53,45 136,59,44 133,57,46 129,56,47 133,59,50 138,60,48 147,64,49 148,64,49 154,66,48 154,66,48 156,68,50 160,69,50 162,68,45 161,64,40 164,65,44 161,64,42 165,67,41 179,69,43 165,67,50 102,51,27 133,53,37 144,56,36 146,56,34 148,61,38 137,58,35 104,56,40 134,58,36 133,61,42 86,42,32 67,39,28 85,48,33 66,45,34 70,49,34 86,37,26 78,52,42 92,52,43 134,68,52 151,62,47 155,68,52 142,59,42 146,63,50 153,61,47 164,70,49 176,67,47 139,55,45 132,59,50 130,60,52 118,63,52 129,62,53 130,60,52
89,35,28 96,37,30 105,37,33 112,44,40 109,46,40 105,43,41 100,48,47 101,49,48 110,58,55 114,54,56 122,60,62 126,59,59 137,62,62 138,65,60 119,53,50 113,47,42 118,51,44 120,53,46 124,54,46 130,56,49 136,61,43 145,61,44 157,63,45 154,64,42 156,65,46 156,65,46 164,67,47 164,65,42 166,64,42 164,62,40 149,72,53 117,54,34 179,65,47 149,63,44 135,53,31 129,53,29 137,59,33 130,56,33 105,52,36 63,19,20 127,56,37 75,47,38 73,36,23 77,46,36 70,39,27 125,52,43 76,50,40 85,53,39 87,40,29 142,58,41 158,61,37 196,68,39 153,62,45 153,60,39 153,65,47 141,66,50 150,61,46 143,71,54 121,55,50 127,62,54 123,63,53 127,57,49 130,61,48 169,62,53
101,38,32 112,38,36 115,42,33 118,45,33 118,45,40 105,45,43 98,46,43 101,49,46 103,50,52 112,55,56 115,55,57 112,55,54 115,58,59 114,58,61 107,55,54 104,48,42 110,47,41 113,50,44 123,52,49 130,57,50 131,57,50 138,58,40 155,61,43 158,64,43 161,64,44 158,65,44 161,64,42 166,70,57 110,50,29 188,66,46 182,69,35 185,67,46 189,72,46 144,59,35 155,58,34 139,60,37 133,62,36 116,56,35 96,74,79 74,31,25 72,45,38 88,34,27 65,46,32 68,36,20 69,46,35 85,44,28 91,44,35 104,39,18 152,59,36 148,60,40 161,62,41 163,61,39 148,62,41 158,61,39 140,58,38 173,65,42 138,54,37 136,56,40 164,65,46 130,57,48 129,59,51 119,59,49 113,55,41 124,59,49
110,37,28 117,43,34 129,42,28 137,48,37 126,47,42 113,50,44 111,48,42 112,52,50 106,49,46 121,55,52 115,55,55 116,56,56 111,54,51 124,57,61 109,56,58 104,53,54 100,48,47 105,53,48 125,57,55 130,56,47 129,57,45 145,58,42 154,59,41 160,63,41 173,67,44 158,64,43 109,53,29 186,68,49 182,65,39 188,69,41 201,67,35 196,67,43 217,70,45 221,73,44 165,58,28 147,62,34 140,63,46 67,39,39 101,71,84 73,51,59 101,68,61 65,46,32 69,36,25 77,42,29 76,37,25 87,45,32 137,67,43 146,59,34 152,59,34 150,57,34 170,56,29 156,66,44 160,64,37 139,57,37 136,61,34 127,53,30 130,57,43 132,52,36 132,57,39 134,62,50 121,56,44 121,61,51 121,56,46 121,56,46
132,41,24 137,45,31 137,45,31 131,44,30 140,52,43 131,52,45 129,52,46 127,53,51 132,58,53 143,61,57 141,62,57 137,58,55 135,61,56 137,59,58 123,59,58 113,55,59 112,57,57 125,63,61 134,60,53 137,61,50 140,56,43 149,55,39 148,57,40 91,49,27 157,59,44 173,62,43 186,67,41 198,66,40 198,65,42 198,68,41 186,82,56 196,66,39 121,39,12 225,67,41 201,64,40 130,62,44 77,47,32 88,49,46 78,50,50 85,51,49 73,41,25 123,61,50 86,58,45 82,46,36 82,39,24 155,63,28 155,58,34 155,62,32 148,63,37 136,61,34 141,59,30 169,63,40 145,58,31 147,57,31 139,64,48 162,60,38 156,57,34 119,53,39 109,50,31 115,49,33 119,54,42 121,54,43 130,58,39 120,56,41
136,50,29 130,43,27 130,44,25 155,53,35 161,54,38 153,58,42 149,54,45 150,55,46 156,60,47 150,58,48 162,67,58 158,71,57 175,81,58 189,88,59 206,94,66 198,92,65 178,93,69 148,68,54 146,62,49 150,63,47 116,63,49 88,41,32 134,68,54 160,59,34 172,66,41 175,63,35 181,69,39 198,75,42 188,63,31 196,72,46 203,63,36 195,66,32 211,68,39 197,65,50 109,65,53 66,38,36 87,54,47 70,44,34 73,47,35 96,52,40 80,52,41 79,40,28 94,45,36 136,56,38 152,60,32 147,58,27 150,58,28 162,61,32 156,58,30 142,56,26 143,58,30 151,58,30 171,59,29 151,55,26 151,61,37 122,51,30 122,51,34 117,49,31 119,54,42 118,53,41 128,53,33 125,53,34 119,53,37 121,55,39
167,61,38 141,44,24 188,46,15 179,50,26 201,59,44 183,58,37 172,58,40 167,58,40 175,65,41 190,84,57 240,107,68 255,120,76 239,107,63 183,107,94 138,87,63 211,98,62 204,100,76 142,64,52 90,47,32 153,63,55 148,56,44 127,61,45 194,81,45 232,95,51 184,104,70 255,114,63 237,101,52 232,92,46 223,85,48 190,71,43 215,77,38 188,67,51 77,48,44 77,41,33 182,78,72 85,44,28 64,50,36 90,31,14 79,53,43 70,47,32 82,41,25 90,37,14 161,60,35 154,61,33 147,58,29 154,61,31 150,58,30 148,56,28 144,58,26 149,57,27 148,58,34 145,58,31 145,56,27 158,57,28 150,57,32 135,55,37 120,55,36 122,50,36 123,51,32 149,64,40 111,51,30 115,49,33 117,52,40 147,54,33
155,42,21 160,42,21 216,51,25 151,44,28 154,45,25 185,49,29 193,68,40 209,79,52 227,105,56 213,93,59 205,91,62 218,91,57 195,114,85 70,58,46 65,63,34 64,66,22 213,100,68 209,93,62 160,65,56 158,63,52 155,74,63 185,69,54 189,59,40 184,57,37 190,59,26 183,63,33 116,41,12 225,87,48 160,85,58 212,68,42 99,67,53 55,44,39 119,47,28 61,40,38 87,40,19 139,56,43 89,53,43 71,38,29 73,34,20 70,39,27 131,44,21 140,50,24 144,54,28 146,56,32 140,55,27 143,53,29 148,56,28 140,56,23 154,61,31 161,61,29 152,56,27 147,55,25 153,57,28 166,58,31 164,59,27 148,56,26 143,56,29 130,54,30 123,57,43 121,53,33 120,48,29 118,47,28 123,55,37 145,52,29
175,68,36 184,59,29 222,73,33 160,59,34 151,45,22 169,58,39 180,71,40 87,94,106 102,98,111 52,41,50 59,48,55 59,50,63 70,66,47 63,57,34 71,63,39 65,63,30 178,76,56 186,88,62 206,94,66 183,78,59 123,48,32 182,72,50 178,60,37 170,57,32 188,63,35 228,95,56 223,99,46 173,80,50 68,52,46 61,50,43 61,40,36 138,60,50 91,34,15 68,29,17 102,45,26 73,42,30 202,92,81 76,50,38 86,43,26 127,44,24 134,49,23 143,49,26 135,53,28 127,51,27 126,52,29 135,53,31 162,58,32 142,57,29 133,52,27 146,53,28 156,58,30 153,57,28 159,58,31 148,55,25 184,68,37 150,54,25 138,56,29 128,54,29 145,55,31 175,61,32 139,52,25 136,53,31 141,54,31 147,53,28
193,83,41 180,68,29 184,60,23 187,79,43 218,101,61 204,86,42 213,100,68 154,80,73 80,58,66 53,45,62 50,41,52 49,35,40 49,39,40 52,43,39 68,60,36 78,68,28 202,85,45 192,76,41 215,100,62 205,89,56 213,95,49 219,96,54 219,96,54 237,104,54 216,97,60 115,31,0 57,37,28 158,63,50 61,47,29 136,36,20 94,45,23 60,48,36 70,61,53 69,38,26 69,43,33 115,19,6 136,44,16 255,82,26 139,49,25 110,42,20 117,46,22 109,44,25 101,43,31 97,42,29 120,56,41 134,53,28 133,51,24 127,52,23 141,54,29 147,53,28 151,55,28 172,59,25 156,55,26 154,56,28 145,53,23 145,53,23 142,56,26 140,55,27 146,57,28 143,54,23 147,54,31 151,54,30 144,54,28 143,56,29
226,96,54 209,86,44 186,71,33 195,80,40 206,92,45 196,83,47 206,84,46 100,57,42 60,44,73 50,35,43 57,43,48 52,38,38 45,34,31 44,34,35 57,50,53 130,60,50 188,73,35 197,86,49 203,93,51 137,89,62 211,94,54 231,103,62 239,109,51 85,51,33 50,53,45 158,93,74 50,44,39 62,27,28 59,38,25 52,44,31 65,61,42 231,94,50 77,31,15 62,38,32 147,83,57 255,121,2 255,124,23 255,116,13 209,57,0 158,48,24 105,44,26 93,44,24 89,41,27 86,41,34 99,50,41 101,42,25 117,46,29 126,47,26 137,50,27 143,53,29 141,48,25 146,52,27 144,48,21 143,50,22 152,54,28 141,54,27 144,51,23 156,55,28 152,60,28 155,59,28 153,55,29 157,59,33 153,57,30 153,57,30
