40,38,39 45,43,44 47,45,46 47,45,43 51,49,45 53,51,49 55,53,51 58,57,50 61,60,53 68,59,55 71,62,54 73,65,54 74,66,55 74,65,57 75,67,56 79,71,58 82,74,61 85,77,64 86,78,65 89,81,68 91,83,70 92,84,71 95,87,74 96,88,75 95,87,74 101,93,80 97,89,76 99,91,78 103,95,82 99,91,78 106,98,85 114,106,93 117,109,96 120,112,99 120,112,99 121,114,98 117,110,94 121,114,98 128,121,105 133,124,109 141,127,113 152,140,128 151,140,123 165,154,135 159,148,129 165,154,135 166,155,136 170,159,140 170,159,140 180,169,150 185,174,155 195,184,165 187,176,157 185,174,155 196,185,166 198,187,168 187,178,161 201,192,175 202,193,174 196,187,168 188,177,158 197,186,167 194,183,178 146,137,131 77,70,70 98,93,92 97,90,88 191,183,172 194,185,170 194,180,166 190,179,164 187,178,163 178,169,154 183,172,157 172,161,146 170,159,144 185,174,159 173,166,150 165,158,142 159,150,135 163,154,139 158,149,134 150,143,127 162,155,139 160,149,134 158,147,132 158,147,132 148,137,122 148,137,122 142,131,116 136,127,112 109,99,89 66,59,59 63,56,56 60,58,59 59,57,58 60,58,59 60,58,59 56,54,55 55,53,54 53,51,52 59,52,52 59,52,55 48,45,49 35,32,36 34,31,35 31,28,32 41,38,42 38,35,39 32,29,33 32,29,33 30,27,31 25,22,26 26,23,27 26,23,27 31,28,32 30,27,31 30,27,31 47,44,48 47,44,48 25,23,24 26,24,25 19,17,18 15,8,11 95,25,15 82,23,6 88,21,10 92,25,14
42,40,41 47,45,46 49,47,48 49,47,45 51,49,45 53,51,47 55,53,49 60,56,50 61,57,51 68,59,55 71,62,54 73,65,54 74,66,55 74,65,57 75,67,56 79,71,58 82,74,61 85,77,64 86,78,65 87,79,66 91,83,70 92,84,71 95,87,74 96,88,75 97,89,76 99,91,78 95,87,74 93,85,72 101,93,80 99,91,78 106,98,85 114,106,93 117,109,96 120,112,99 123,115,102 121,114,98 127,120,104 125,118,102 131,124,108 135,126,111 142,128,114 146,134,122 153,142,125 155,144,125 163,152,133 169,158,139 166,155,136 174,163,144 174,163,144 176,165,146 180,169,150 181,170,151 188,177,158 190,179,160 194,183,164 191,180,161 197,188,171 194,185,168 202,194,172 196,188,164 189,180,165 139,130,115 71,62,56 78,69,65 92,85,83 110,105,104 108,101,101 82,73,65 195,185,173 189,175,161 190,179,164 181,172,157 178,169,154 181,170,155 162,151,136 162,151,136 169,158,143 167,160,144 165,158,142 154,145,130 163,154,139 158,149,134 153,146,130 155,148,132 156,145,130 159,148,133 155,144,129 146,135,120 147,136,121 149,138,123 135,126,111 109,99,89 66,59,59 63,56,56 58,56,57 59,57,58 60,58,59 60,58,59 56,54,55 55,53,54 55,53,54 62,55,55 65,58,61 53,50,54 35,32,36 34,31,35 41,38,42 40,37,41 35,32,36 28,25,29 37,34,38 34,31,35 34,31,35 26,23,27 31,28,32 32,29,33 33,30,34 30,27,31 30,27,31 34,31,35 21,19,20 23,21,22 16,14,15 20,13,16 97,24,17 85,20,8 86,19,8 87,20,9
47,45,43 47,45,43 49,47,45 52,50,48 54,52,48 55,54,47 58,57,50 63,57,52 66,60,55 68,59,55 71,62,54 74,66,55 75,67,56 74,65,61 75,66,58 80,72,59 80,72,59 82,74,61 88,80,67 87,79,66 85,77,64 93,85,72 89,81,68 97,89,76 96,88,75 92,84,71 96,88,75 96,88,75 100,92,79 107,99,86 104,96,83 109,101,88 118,110,97 114,106,93 118,110,97 117,110,94 118,111,95 127,120,104 127,120,104 136,127,112 146,132,118 145,133,121 155,144,127 160,149,130 167,156,137 169,158,139 165,154,135 167,156,137 170,159,140 177,166,147 177,166,147 181,170,151 180,169,150 188,177,158 192,181,162 194,183,164 185,178,160 192,185,167 132,123,115 72,63,55 78,71,71 78,71,71 77,70,73 79,69,73 94,87,87 136,131,130 102,95,95 63,56,54 80,74,65 196,181,170 189,180,165 183,174,159 179,170,155 166,159,143 170,163,147 159,152,136 159,152,136 158,151,135 169,162,146 158,154,137 157,153,136 153,149,132 158,151,135 153,146,130 153,142,127 159,148,133 152,141,126 151,140,125 148,137,122 153,142,127 132,123,108 118,108,98 80,73,73 64,57,57 58,56,57 61,59,60 60,58,59 60,58,59 59,57,58 55,53,54 56,54,55 63,56,56 63,56,59 63,60,64 38,35,39 39,36,40 32,29,33 42,39,43 34,31,35 34,31,35 33,30,34 34,31,35 27,24,28 33,30,34 32,29,33 32,29,33 33,30,34 27,24,28 24,21,25 25,22,26 24,22,23 20,18,19 19,17,18 25,15,19 78,30,16 90,20,12 86,19,8 88,21,10
47,45,43 49,47,45 49,47,45 55,53,51 55,53,51 61,54,52 63,56,54 65,59,54 65,59,54 71,62,54 73,65,54 74,66,55 74,66,55 74,66,55 79,71,60 80,72,59 80,72,59 82,74,61 85,77,64 87,79,66 94,86,73 89,81,68 93,85,72 96,88,75 95,87,74 97,89,76 96,88,75 97,89,76 97,89,76 103,95,82 107,99,86 110,102,89 116,108,95 117,109,96 121,113,100 120,113,97 120,113,97 125,118,102 128,121,105 139,128,113 145,134,119 153,142,127 149,138,123 153,142,125 162,151,134 168,157,140 167,156,139 167,156,139 175,164,147 167,156,139 169,155,139 177,163,147 182,171,154 188,177,160 181,170,153 145,133,123 68,63,60 75,70,67 78,73,72 78,73,72 79,72,72 78,71,71 78,71,74 77,70,73 83,76,74 109,103,98 85,81,75 60,57,61 63,60,64 64,60,52 187,183,166 169,162,146 177,170,154 169,162,146 164,157,141 165,158,142 163,156,140 166,159,143 163,156,140 151,144,128 149,142,126 156,149,133 153,146,130 146,139,123 156,149,133 146,139,123 146,137,122 149,135,121 144,133,118 152,141,126 147,136,121 133,122,107 104,96,85 93,84,80 65,58,58 64,57,57 63,58,60 63,58,60 61,56,58 55,53,54 56,54,55 64,57,57 65,58,61 63,60,64 53,50,54 33,30,34 34,31,35 41,38,42 39,36,40 32,29,33 33,30,34 34,32,33 31,29,30 33,31,32 41,39,40 34,32,33 31,29,30 27,25,26 28,26,27 27,25,26 25,22,26 27,24,28 26,23,27 26,23,27 42,19,18 92,20,6 88,18,8 92,22,12
49,47,45 49,47,45 54,52,50 54,52,50 55,54,45 61,54,52 62,55,53 65,59,54 68,62,57 71,62,54 73,65,54 74,66,55 75,67,56 79,71,60 80,72,61 80,71,63 80,71,63 82,73,65 84,76,65 87,79,68 88,80,67 88,80,67 96,88,75 96,88,75 92,84,71 94,86,73 94,86,73 99,91,78 100,92,79 102,94,81 107,99,86 111,103,90 110,102,89 116,108,95 121,113,100 120,113,97 121,114,98 125,118,102 135,128,112 134,123,108 145,134,119 152,141,126 151,140,125 159,148,133 158,147,132 156,145,130 173,162,147 170,159,142 169,158,141 172,161,144 172,163,148 173,164,149 150,143,127 73,66,50 79,70,66 79,69,73 76,71,73 77,72,74 78,73,72 78,73,72 79,72,72 71,64,64 112,106,101 170,164,159 192,186,177 185,180,168 139,136,123 70,65,62 62,60,56 62,57,56 68,62,55 184,176,163 165,158,142 159,152,136 170,163,147 163,156,140 160,153,137 163,156,140 153,146,130 150,143,127 156,149,133 150,143,127 150,143,127 150,143,127 142,135,119 143,136,120 142,133,118 147,133,119 139,128,113 147,136,121 142,131,116 141,130,115 138,127,110 134,122,112 97,92,89 86,81,78 64,57,60 64,57,60 62,55,58 55,53,54 60,58,59 66,59,59 65,58,61 60,57,61 33,30,34 34,31,35 32,29,33 46,43,47 34,31,35 38,35,39 39,36,40 37,35,36 68,66,67 53,51,52 46,44,45 41,39,40 33,31,32 28,26,27 23,21,22 26,24,25 26,23,27 23,20,24 23,20,24 24,21,25 24,16,24 90,21,8 88,18,8 90,20,10
49,47,45 53,51,49 54,52,50 56,54,50 58,54,48 62,56,51 64,58,53 67,58,52 73,64,58 71,62,54 73,65,54 74,66,55 75,67,56 78,70,59 79,71,60 79,71,60 80,71,63 81,72,64 85,76,68 86,78,67 89,81,68 89,81,70 92,84,73 91,83,72 94,86,75 94,86,75 91,83,70 95,87,74 97,89,76 101,93,80 106,98,85 113,105,92 113,106,90 114,107,91 114,107,91 121,114,98 122,115,99 128,121,105 134,127,111 133,122,107 147,136,121 145,136,121 146,137,122 156,142,128 160,146,132 160,149,134 163,154,139 171,161,149 172,162,150 172,164,153 142,136,131 68,63,60 75,73,74 76,74,75 77,72,74 77,72,74 77,72,71 77,72,71 77,71,66 70,64,59 141,136,124 175,171,154 189,185,168 190,186,169 191,187,168 193,189,170 185,181,162 92,84,71 61,59,57 59,58,61 58,55,59 107,104,91 171,167,150 162,155,139 158,151,135 153,146,130 159,152,136 155,147,134 145,137,124 148,140,127 150,142,129 149,141,128 148,140,127 148,140,127 142,134,121 141,133,120 139,132,116 147,133,119 145,133,121 149,137,125 147,136,121 144,133,118 145,136,121 135,126,111 121,113,100 108,99,93 86,81,78 74,69,66 69,64,61 59,57,55 62,60,58 69,63,58 66,59,62 63,61,62 45,43,44 34,31,35 32,29,33 39,36,40 32,29,33 37,34,38 24,21,25 62,59,63 54,51,55 47,44,48 42,39,43 35,32,36 28,25,29 28,25,29 24,22,23 23,20,26 23,20,24 24,21,25 23,20,24 23,20,24 23,21,19 75,21,14 88,18,8 88,18,8
51,49,47 53,51,49 56,54,52 56,54,50 60,56,50 64,58,53 64,58,53 68,59,53 72,63,57 71,62,54 73,65,54 75,67,56 74,66,55 78,70,59 79,71,60 79,70,62 80,71,63 80,72,61 87,79,68 89,81,70 89,81,68 92,84,73 89,81,70 89,81,70 92,84,73 92,84,73 93,85,72 97,89,76 95,87,74 102,94,81 108,100,87 110,102,89 113,106,90 114,107,91 118,111,95 120,113,97 114,107,91 122,115,99 130,123,107 137,126,111 145,134,119 147,138,123 149,140,125 152,141,126 152,141,126 154,145,130 169,162,146 141,131,132 65,58,58 78,73,72 77,75,73 76,74,72 76,74,75 76,74,72 79,72,75 79,72,72 68,64,58 100,96,88 174,170,153 184,177,159 185,179,154 186,179,161 186,179,163 188,181,165 188,181,163 195,188,170 192,185,167 192,183,164 76,72,64 60,58,59 58,55,61 60,56,50 129,124,112 179,172,156 152,144,131 153,146,130 162,155,139 155,147,134 152,144,131 145,137,124 144,136,123 149,141,128 144,136,123 142,134,121 138,130,117 145,137,124 142,135,119 142,128,114 134,122,110 135,123,111 134,123,108 128,117,102 123,114,99 117,108,93 109,101,88 101,92,86 88,83,80 79,74,71 77,72,69 62,60,58 62,60,58 69,63,58 66,59,62 59,57,58 41,39,40 42,39,43 45,42,46 40,37,41 31,28,32 37,34,38 27,24,28 51,48,52 48,45,49 46,43,47 35,32,36 32,29,33 28,25,29 26,23,27 23,21,22 21,18,24 20,17,21 24,21,25 23,20,24 25,22,26 23,21,29 32,23,19 86,19,8 89,19,9
52,50,48 54,52,48 55,54,47 59,53,48 62,56,51 68,62,55 64,58,51 70,61,53 72,63,55 73,64,56 74,66,55 75,67,56 78,70,59 78,70,59 78,70,59 79,70,62 79,70,64 81,72,64 84,76,65 88,80,69 91,83,72 92,84,71 88,80,69 91,83,72 91,83,72 91,83,72 94,86,73 94,86,73 101,93,80 104,96,83 107,99,86 108,100,87 110,103,87 113,106,90 120,113,97 118,111,95 120,113,97 121,114,98 129,122,106 133,123,111 143,133,121 145,136,119 163,154,139 160,154,145 134,128,119 63,58,60 77,72,74 75,72,76 74,73,76 73,73,73 76,74,72 76,74,72 76,74,75 71,67,61 104,96,83 177,169,156 180,176,157 178,174,155 178,174,157 180,173,157 181,174,158 181,174,158 182,175,159 182,175,159 184,177,159 185,178,160 185,178,160 188,181,165 185,178,158 101,97,87 60,54,59 57,52,54 59,52,55 91,82,74 167,159,148 158,150,137 156,149,133 152,144,133 142,134,123 139,131,120 150,142,131 144,136,125 138,129,121 134,125,117 128,120,109 116,108,97 121,115,106 101,95,86 107,98,90 94,85,77 87,80,78 89,82,80 81,77,71 71,67,61 69,64,61 64,59,56 61,56,55 62,57,56 62,57,56 60,55,54 61,54,54 70,63,61 70,63,63 59,57,58 40,38,39 41,38,42 45,42,46 33,30,34 34,31,35 31,28,32 28,25,29 33,30,34 40,37,41 42,39,43 31,28,32 30,27,31 25,22,26 25,22,26 21,19,20 19,16,20 17,14,18 25,23,24 23,21,22 24,21,25 25,23,24 24,24,24 81,18,12 85,20,8
54,52,50 54,52,48 58,57,50 59,53,48 62,56,51 66,60,53 65,59,52 71,63,52 73,65,54 72,63,55 75,67,56 74,66,55 78,70,59 77,69,58 78,70,59 79,70,62 79,70,64 81,72,64 84,76,65 89,81,70 91,83,72 88,80,69 91,83,72 89,81,70 91,83,72 91,83,72 94,86,73 97,89,76 101,93,80 104,96,83 108,100,87 108,100,87 110,103,87 111,104,88 116,109,93 111,104,88 118,111,95 122,115,99 128,121,105 143,133,121 163,153,141 144,140,123 68,62,57 77,72,71 79,74,73 77,75,76 76,74,75 75,75,75 74,74,74 74,74,71 75,70,69 94,89,88 186,178,167 167,160,144 173,165,152 174,166,153 172,168,151 174,170,153 180,173,157 180,172,159 182,175,159 181,174,158 184,177,161 181,174,158 179,172,154 180,173,155 184,177,159 186,179,163 184,177,157 183,179,162 86,79,77 57,52,54 58,51,54 60,49,58 97,91,82 162,155,139 152,144,131 150,142,131 143,135,124 136,127,119 123,114,106 114,105,97 99,98,89 89,88,79 79,77,73 72,70,66 71,65,60 71,65,60 71,61,60 70,60,59 66,59,59 63,56,56 62,57,59 62,57,59 62,57,54 63,58,55 63,58,57 62,57,56 63,58,57 58,53,52 62,55,55 71,64,62 65,58,58 63,61,62 44,42,43 35,32,36 32,29,33 32,29,33 30,27,31 37,34,38 31,28,32 28,25,29 30,27,31 25,22,26 27,24,28 25,22,26 23,20,24 23,20,24 20,18,19 17,14,18 17,14,18 24,22,23 24,22,23 23,20,24 24,22,23 26,24,25 54,16,18 88,19,6
55,54,47 55,54,47 56,55,48 58,52,47 64,58,53 64,58,51 69,63,56 72,64,53 74,66,55 75,67,56 75,67,56 78,70,59 75,67,56 74,65,59 78,69,63 79,70,64 79,70,64 82,73,67 86,78,67 85,77,66 88,80,67 86,78,67 88,80,69 88,80,69 92,84,73 93,85,74 95,87,74 97,89,76 102,94,81 104,96,83 108,100,87 107,99,86 109,102,86 109,102,86 115,108,92 115,108,92 135,128,112 149,144,132 123,117,112 70,60,59 81,71,70 77,72,71 78,73,72 76,74,72 76,74,72 75,75,72 69,69,66 72,71,64 90,90,76 194,194,178 159,157,139 173,171,153 171,164,148 171,164,148 171,164,148 172,165,149 173,166,150 174,167,151 179,172,156 177,170,154 177,170,154 172,165,149 182,175,159 179,172,156 178,171,155 177,170,154 184,177,161 182,175,159 185,178,162 182,173,158 179,172,156 77,71,64 59,52,50 58,53,52 56,54,52 113,109,99 155,150,138 142,137,123 135,129,120 100,95,92 70,68,64 59,57,55 52,50,51 56,54,55 54,52,53 54,52,53 60,55,57 70,60,61 69,57,59 71,59,61 63,56,56 62,55,55 62,55,55 60,55,54 59,57,58 61,59,60 61,59,57 61,59,57 61,59,57 56,51,53 59,52,55 71,65,60 68,61,61 58,55,59 48,45,49 35,32,36 44,41,45 39,36,40 34,31,35 45,42,46 40,37,41 30,28,29 37,35,36 28,26,27 23,21,22 24,22,23 21,18,22 20,17,21 18,15,19 17,14,18 21,19,20 25,23,24 25,23,24 23,21,22 25,20,22 26,21,23 25,23,19 87,17,9
