171,71,55 169,69,53 172,73,54 177,72,53 169,73,60 170,75,59 171,76,58 171,76,63 171,76,60 169,75,59 171,77,61 170,76,60 172,75,53 172,74,57 176,74,54 172,74,48 172,73,52 172,75,51 179,75,49 185,79,44 180,73,41 185,70,46 184,72,42 178,71,41 161,66,50 182,74,47 191,72,44 184,70,43 153,66,50 158,69,56 171,73,58 163,69,51 142,61,50 126,53,44 114,55,50 132,62,54 134,69,61 123,59,58 133,60,55 86,57,53 99,49,43 65,65,91 56,62,90 105,66,77 50,44,49 64,52,52 106,134,207 63,64,98 71,75,117 99,42,41 106,51,51 83,46,43 97,51,35 95,61,59 105,62,58 106,60,60 108,64,63 99,61,55 89,50,47 91,53,55 82,50,45 68,44,36 78,51,46 80,43,42
179,73,59 175,72,57 174,75,54 181,73,50 176,77,58 181,79,61 181,81,65 187,84,69 181,83,68 175,81,65 172,78,62 171,76,63 177,79,62 174,77,55 177,75,53 175,74,47 175,76,53 173,76,52 169,76,51 171,78,50 174,73,48 171,74,50 161,74,49 175,74,49 160,68,54 155,64,47 161,59,37 160,64,37 165,65,49 131,58,44 117,55,44 118,58,46 120,55,47 119,54,46 104,53,45 122,57,47 128,61,50 98,45,47 121,49,28 49,14,15 113,48,38 70,50,62 134,63,62 88,54,61 50,42,48 79,54,53 57,40,43 91,45,61 90,45,51 101,43,49 85,40,37 97,51,51 97,50,41 107,67,60 117,69,53 126,70,62 120,65,54 121,68,56 107,58,47 96,56,47 96,53,49 82,45,42 92,49,41 70,38,35
183,78,59 183,78,59 188,78,54 191,81,57 194,84,62 193,85,60 193,85,62 190,85,64 178,79,60 178,80,63 179,84,66 179,84,66 175,82,61 173,79,58 178,81,59 177,75,55 173,79,56 178,76,56 183,82,57 182,85,63 168,77,58 165,79,60 163,80,60 161,79,59 145,71,46 145,71,48 144,68,46 145,65,47 142,67,51 139,64,48 122,57,45 112,57,44 116,58,48 119,54,44 112,54,42 121,57,42 122,60,47 125,65,55 75,34,32 83,32,22 100,41,24 141,53,46 90,40,27 90,58,55 55,42,50 86,57,62 66,45,41 101,40,33 47,26,15 129,50,45 58,34,28 121,62,55 83,47,41 125,69,61 117,68,57 131,73,63 128,73,62 123,73,60 114,64,51 109,64,57 99,51,47 87,49,43 67,42,39 62,46,44
187,79,54 188,78,54 193,80,55 202,82,59 200,83,57 199,84,60 198,85,60 198,85,60 193,85,60 193,85,62 186,87,68 180,86,65 179,85,64 180,86,65 186,86,70 184,87,67 182,83,64 179,82,60 189,85,61 191,85,60 168,78,56 172,79,58 170,83,60 165,78,55 158,72,53 155,72,50 153,72,47 153,66,43 154,67,42 154,67,44 143,64,43 132,60,46 138,64,55 121,56,44 120,55,45 146,63,46 134,62,48 142,67,49 144,64,46 152,56,29 126,49,30 93,43,39 85,29,23 118,63,52 54,43,52 99,61,65 76,45,35 83,38,31 94,51,47 73,37,50 67,42,43 83,43,34 113,57,49 146,76,70 135,73,62 130,74,66 118,70,54 114,65,54 104,60,50 115,64,56 97,60,57 78,50,50 77,52,51 61,44,45
193,78,54 192,79,54 196,79,53 201,82,56 202,83,55 200,83,57 199,85,58 198,85,60 186,82,58 188,82,59 185,83,63 183,89,66 185,88,66 182,88,65 179,86,63 181,88,65 181,84,62 181,82,61 189,85,57 186,80,53 177,82,64 175,81,63 172,84,64 170,77,52 163,76,51 165,72,49 161,71,45 161,68,43 160,70,44 158,68,42 146,64,39 135,64,40 135,63,44 131,60,43 132,60,43 146,63,41 147,64,42 134,60,35 144,64,46 127,51,29 116,51,30 95,50,43 109,44,21 105,45,43 57,44,54 94,61,61 82,40,29 93,37,42 96,41,30 105,52,40 106,48,38 135,70,62 132,65,58 139,69,59 136,71,61 129,71,59 113,64,53 109,62,51 113,63,57 97,61,55 82,53,49 77,52,49 68,47,45 64,46,57
171,74,50 173,76,52 185,77,50 194,80,51 196,80,49 188,81,49 178,79,56 175,81,60 175,78,56 176,82,59 170,84,63 174,89,65 177,90,67 174,92,65 176,91,63 179,90,61 173,84,55 182,81,54 184,80,52 185,81,55 175,78,54 174,80,62 173,82,65 165,75,51 165,75,49 165,72,47 164,71,46 156,66,42 158,68,42 160,68,40 139,61,35 140,65,38 132,61,44 125,57,39 123,55,37 137,56,31 148,61,36 152,65,42 145,63,41 108,42,26 135,52,30 80,33,22 128,52,30 117,48,35 51,45,52 112,61,51 106,45,29 211,84,68 112,50,37 126,59,48 119,57,46 136,70,56 136,69,58 144,71,62 131,69,58 123,70,58 101,59,48 102,58,48 102,59,53 88,55,48 85,56,52 79,51,51 76,53,52 68,51,52
173,75,49 174,76,50 175,76,53 175,79,48 177,76,49 176,78,50 172,79,51 169,79,55 168,78,54 173,83,59 174,87,62 177,87,63 179,89,65 176,86,62 176,86,62 177,87,61 177,84,56 175,82,52 176,83,53 178,80,52 172,78,57 172,77,61 167,73,55 168,75,52 162,72,48 158,71,44 153,65,45 142,66,42 145,64,39 149,64,38 140,61,40 140,64,40 131,60,41 125,57,39 127,56,37 143,59,28 154,62,30 157,63,38 153,66,41 116,44,32 126,54,37 63,32,22 144,55,42 120,62,52 50,44,49 99,59,50 121,42,21 90,35,20 92,43,32 96,47,38 117,55,53 124,59,49 126,59,48 133,66,57 120,67,51 117,63,54 104,57,46 94,56,50 87,56,48 84,51,44 85,52,43 84,52,49 88,56,53 84,54,55
177,73,47 178,77,50 177,76,51 179,75,47 174,76,48 174,76,48 174,78,49 174,77,53 169,79,53 172,79,54 185,86,63 187,90,66 182,88,67 181,88,65 182,89,66 185,89,62 188,87,60 182,84,56 183,82,55 180,81,58 181,82,61 172,78,60 169,75,52 163,73,49 158,68,44 151,64,41 150,64,43 147,64,42 138,62,40 138,62,40 142,63,40 143,64,41 134,59,39 130,58,37 141,56,28 143,58,30 152,60,30 154,61,31 151,61,37 125,52,38 131,51,35 68,35,24 91,44,33 94,54,47 52,40,45 128,70,60 166,62,34 169,61,38 125,55,45 118,55,49 113,56,55 126,59,50 132,62,52 129,62,53 113,60,48 123,65,55 97,52,47 93,53,46 97,55,44 96,52,42 100,55,48 97,57,52 94,55,52 99,55,54
180,74,47 177,76,47 174,73,48 173,75,47 168,75,45 167,75,47 168,75,47 168,78,54 171,78,55 177,83,58 188,86,64 186,87,64 188,89,66 190,88,66 188,87,62 195,86,57 186,82,54 201,83,50 206,79,43 191,78,46 192,81,48 165,71,48 166,72,49 159,69,45 151,66,40 151,66,40 149,64,38 149,64,40 147,62,38 147,62,38 144,63,38 141,59,37 138,57,30 133,55,27 143,58,30 145,58,31 153,61,31 156,60,31 153,56,32 142,56,35 119,49,25 80,32,14 101,55,41 84,52,49 50,40,44 120,57,37 137,49,29 135,63,46 131,57,48 130,59,56 134,66,62 131,60,36 142,65,46 136,61,43 123,57,43 124,60,45 115,55,43 116,58,44 123,61,50 125,63,52 124,66,56 120,65,54 116,62,53 119,61,51
170,77,49 171,78,50 173,76,52 175,79,52 166,77,48 161,74,47 163,76,49 163,81,54 168,81,54 176,82,57 184,82,62 188,82,59 187,85,63 191,84,64 186,88,62 185,84,59 182,78,50 183,79,51 181,80,51 177,81,54 173,84,55 180,87,55 157,64,41 160,67,42 152,65,40 149,64,40 145,63,38 145,63,38 145,63,36 143,60,38 145,63,38 141,59,34 146,59,34 152,59,36 154,61,33 152,62,36 155,62,34 165,61,33 165,61,33 159,61,35 141,56,32 130,49,22 108,52,44 67,49,46 48,41,41 136,49,24 153,55,27 174,81,60 135,53,31 149,65,48 145,58,35 143,56,31 139,60,39 137,58,35 128,56,37 129,57,43 133,60,46 133,61,49 142,67,49 145,70,50 144,73,56 147,72,54 155,78,59 153,76,57
