36,23,33 43,29,34 58,31,24 64,28,20 79,40,28 73,36,23 67,28,14 61,23,15 58,18,9 70,23,12 120,34,15 109,49,35 112,28,15 78,23,12 43,7,1 56,14,3 82,21,14 58,21,6 99,27,10 124,34,26 103,29,20 135,41,23 128,31,11 150,39,20 132,38,22 65,19,5 111,29,23 71,24,15 58,18,11 74,23,13 72,19,7 85,23,10 76,26,13 73,22,14 66,15,7 64,21,13 72,18,9 77,17,7 117,39,27 146,44,26 85,20,10 91,27,12 83,29,11 116,37,14 118,30,10 130,33,9 140,32,7 149,35,8 171,43,12 203,59,17 255,84,20 255,86,22 255,77,14 255,81,17 255,79,17 255,79,15 255,83,17 250,90,26 247,98,35 247,98,42 242,99,43 236,96,50 188,93,57 186,90,50
37,24,32 42,25,31 56,29,22 69,29,20 81,39,26 71,34,19 58,22,12 53,20,13 70,20,7 76,26,13 67,13,4 112,35,16 68,18,12 59,19,14 56,17,14 98,22,9 106,23,3 109,20,7 120,27,6 124,36,18 140,46,30 164,39,18 99,31,13 122,45,28 96,26,20 79,23,15 87,25,14 92,33,28 48,15,8 67,20,9 87,25,16 97,31,17 81,23,11 77,24,12 78,20,10 73,22,14 76,23,11 97,28,15 99,23,10 99,24,6 107,29,17 93,33,19 100,31,16 119,28,11 144,34,12 158,37,12 161,32,8 165,34,10 173,38,11 187,49,10 250,79,19 255,89,18 255,81,11 255,79,11 255,81,14 255,86,20 255,98,30 255,104,45 254,106,45 252,111,54 230,104,51 209,102,61 197,98,59 193,89,52
38,21,22 46,25,25 66,23,15 65,27,17 78,39,27 66,30,20 58,22,14 69,18,8 60,17,9 129,31,14 113,36,21 73,27,13 46,14,9 52,18,14 125,37,19 160,35,14 141,43,28 88,29,10 130,25,4 115,29,10 110,38,26 69,19,6 71,18,6 59,12,1 78,20,8 80,22,10 86,26,14 77,17,3 86,26,14 73,22,12 77,27,10 93,33,19 106,50,28 100,43,24 87,25,12 95,26,13 107,32,16 102,26,13 121,38,23 123,41,21 117,45,24 107,44,24 131,60,36 144,47,23 165,39,14 197,44,14 197,43,11 199,45,15 192,39,7 201,45,7 239,72,20 255,87,16 255,81,10 255,79,12 255,85,20 255,90,20 255,100,29 255,109,44 233,106,49 230,106,51 236,112,57 233,114,59 224,108,54 211,105,57
44,20,14 56,25,15 58,22,14 70,33,20 74,37,24 64,29,16 64,25,13 91,27,12 103,31,17 141,39,21 56,18,10 59,19,12 74,29,22 56,18,12 68,20,2 139,27,15 113,40,28 100,27,13 92,23,8 71,22,13 105,33,21 103,26,9 119,35,20 77,15,6 104,29,13 75,22,10 70,17,3 90,21,8 84,26,16 68,15,1 96,24,7 96,32,17 108,42,26 94,36,14 106,43,21 125,57,37 108,40,22 94,23,4 134,27,7 165,47,14 125,29,0 124,25,2 121,27,9 133,23,1 175,35,8 207,46,12 216,47,9 209,41,7 213,49,9 215,48,7 228,55,9 255,82,17 255,94,15 255,92,14 255,92,11 255,95,40 145,73,52 54,16,6 95,36,19 97,39,13 170,79,37 192,90,41 201,99,50 201,97,50
63,26,13 61,23,15 59,23,15 68,31,18 82,39,24 71,34,21 79,29,14 145,47,32 138,31,13 62,17,14 59,21,13 59,16,10 64,21,15 58,20,14 85,36,27 95,26,11 108,33,15 75,15,1 77,19,9 77,22,11 84,22,11 92,25,14 100,28,11 95,26,13 124,30,14 89,25,10 89,24,14 102,24,12 89,24,14 86,26,14 99,33,19 88,22,8 95,25,15 104,32,13 132,34,6 195,63,17 235,77,22 250,78,14 250,76,10 244,72,8 233,72,11 247,77,10 218,63,11 176,46,15 181,40,6 209,44,11 228,48,9 220,43,6 230,50,9 237,58,10 253,66,11 255,78,12 255,77,11 255,76,16 203,62,19 48,12,6 74,32,21 57,19,13 58,22,14 58,20,14 61,23,13 110,57,43 155,76,55 167,86,54
49,17,12 56,25,15 66,28,18 78,34,22 88,43,20 76,32,20 98,32,18 101,26,10 122,28,12 114,34,20 40,8,5 54,17,16 75,24,14 58,20,12 96,33,27 65,21,11 84,24,14 68,18,3 109,28,17 78,20,8 103,30,16 104,29,13 102,30,13 130,32,15 124,30,14 131,34,14 91,27,12 110,33,18 111,27,19 95,33,22 102,30,18 100,28,11 100,24,13 112,33,10 181,62,23 228,78,24 221,71,15 243,78,14 254,80,14 255,89,24 218,68,10 212,62,6 232,74,21 192,52,9 198,49,9 209,45,5 241,56,14 234,48,9 242,51,9 249,53,8 255,71,10 255,81,7 255,97,18 255,95,23 77,12,0 81,27,20 70,22,18 60,22,16 66,23,19 61,20,18 56,20,14 60,17,11 54,18,12 60,20,11
56,23,16 65,27,17 65,29,19 83,37,19 83,37,19 85,30,17 91,30,14 111,28,13 112,28,15 74,14,0 42,15,8 44,15,11 65,19,5 56,18,12 88,18,8 88,18,8 82,22,10 92,26,10 102,27,11 112,29,14 92,23,10 87,22,12 99,29,21 70,19,9 146,43,28 129,40,25 122,35,21 135,36,24 81,21,9 92,22,12 83,21,10 104,29,11 110,30,12 103,30,16 146,38,13 125,33,5 169,47,9 206,59,7 255,85,20 244,79,17 211,64,14 204,59,11 221,66,12 248,77,15 255,81,15 255,75,16 254,64,15 253,55,11 255,50,8 255,53,10 255,54,13 255,63,10 255,70,6 177,27,0 38,16,8 70,22,16 82,32,19 56,18,12 65,21,11 83,22,15 101,28,19 77,22,9 87,29,15 64,19,14
55,23,18 56,23,16 77,35,24 84,38,22 72,25,16 49,14,1 110,38,21 73,17,9 90,28,17 53,19,15 31,9,3 61,18,12 53,14,11 59,19,12 66,17,6 65,20,13 86,28,16 83,23,9 101,29,15 105,42,22 112,47,24 97,33,16 109,29,15 92,25,14 90,25,13 115,28,12 107,30,15 96,27,12 109,27,21 92,27,15 115,31,16 100,32,12 118,36,11 120,38,11 168,50,15 144,44,10 210,61,21 203,60,11 234,81,24 255,88,27 255,87,20 255,83,16 249,78,16 252,80,16 255,84,15 255,78,11 255,79,10 255,76,11 255,57,1 255,55,7 255,70,15 255,80,10 127,53,28 43,16,11 48,21,16 73,22,12 94,29,17 67,22,15 66,23,17 86,28,18 107,33,24 124,35,20 107,30,11 78,23,10
59,28,20 70,33,20 86,38,24 83,37,23 77,27,12 71,23,5 126,31,15 172,76,63 57,19,13 49,17,12 34,13,9 56,20,12 69,21,15 61,17,7 116,40,29 65,19,5 93,29,14 113,38,22 100,42,18 134,52,32 114,46,24 107,44,22 84,23,7 101,34,23 125,30,17 113,39,30 98,32,18 137,43,22 109,26,13 78,20,8 122,33,18 111,33,7 127,40,13 135,43,13 174,54,20 162,46,13 188,53,15 203,60,15 190,50,9 212,55,11 211,56,13 207,47,8 213,50,5 225,55,6 237,60,2 251,69,8 255,75,6 255,79,3 255,85,7 255,89,10 255,90,12 255,97,20 56,20,14 51,19,16 57,20,17 90,30,20 80,25,14 71,21,15 80,24,16 91,25,11 88,21,12 76,23,9 82,22,10 103,30,16
55,35,28 71,33,25 77,35,22 80,34,18 50,22,13 62,18,8 97,33,18 53,13,6 69,20,11 66,19,10 61,18,14 47,15,10 61,21,16 70,18,13 81,23,11 78,23,10 119,42,23 107,39,19 134,47,22 131,53,27 126,55,29 113,39,16 90,26,9 88,28,14 101,35,21 92,23,10 99,26,14 109,29,11 93,21,2 105,25,9 132,33,12 149,41,14 145,47,19 152,43,12 171,46,14 156,40,5 181,43,6 187,40,6 203,52,8 221,60,3 218,53,2 209,46,0 220,49,5 233,56,7 255,74,11 255,87,14 255,87,12 255,86,10 255,87,11 255,90,8 255,95,9 148,57,22 57,20,19 59,22,19 65,27,19 69,20,11 70,23,14 67,19,13 88,26,13 78,25,13 74,23,15 72,21,13 82,24,10 114,31,11
