61,22,21 62,19,13 62,22,15 65,28,25 79,30,21 78,29,18 74,26,20 81,32,23 75,30,27 69,28,26 67,32,33 56,32,36 55,31,35 65,35,36 69,36,36 70,35,38 75,38,37 74,34,36 77,39,33 89,39,35 97,43,36 103,46,43 103,48,44 110,53,54 113,56,57 117,59,63 118,62,65 119,66,68 116,65,66 119,63,66 120,69,72 115,64,65 114,63,64 111,60,61 115,65,63 122,62,64 144,71,66 140,67,60 136,63,56 129,62,55 129,62,55 122,60,51 119,58,51 111,51,41 102,49,37 116,54,43 128,50,38 132,60,41 138,55,40 133,55,43 124,55,42 113,55,43 101,52,41 105,50,39 107,49,39 138,58,40 73,47,37 82,53,47 108,57,58 77,53,45 68,28,23 67,44,31 99,43,37 136,63,58
51,26,23 57,28,24 56,24,19 62,25,22 75,26,17 76,27,16 79,30,21 79,30,21 81,32,23 74,29,24 73,30,26 62,30,27 61,31,34 70,37,39 67,34,36 75,35,39 79,37,42 80,38,43 78,39,36 97,46,38 113,46,48 111,51,41 118,52,49 121,53,49 123,59,58 123,59,60 122,60,60 119,62,63 118,62,65 123,62,67 122,71,72 118,67,68 123,67,70 119,67,66 128,68,66 145,71,66 151,70,59 146,73,61 141,69,57 136,66,58 137,64,55 131,61,53 128,63,53 118,51,42 111,51,39 128,55,43 142,55,39 126,54,35 130,52,42 110,57,41 127,53,44 106,51,36 106,53,41 123,53,45 127,55,41 111,51,39 62,45,35 64,40,32 78,49,43 89,54,55 72,44,35 65,39,29 123,63,53 138,63,61
62,22,17 61,23,17 56,22,20 61,24,21 70,25,20 77,26,18 83,32,24 82,33,24 86,35,27 86,31,27 77,29,25 78,30,28 68,29,26 75,36,35 79,33,35 84,35,36 84,35,38 85,39,39 100,45,43 119,45,45 114,52,50 119,56,52 119,51,49 125,58,51 128,57,54 130,62,60 137,63,61 136,65,64 134,67,67 134,65,70 131,67,66 132,65,65 140,66,66 136,68,66 143,66,58 156,69,55 155,71,54 146,69,52 149,66,53 141,69,52 143,67,54 140,67,55 140,64,51 133,56,39 126,55,38 144,58,39 154,59,43 146,63,41 125,53,41 123,51,37 113,51,40 116,54,45 107,52,41 111,50,43 118,44,37 63,46,36 64,47,37 76,57,45 74,43,35 80,53,46 78,38,33 153,64,53 133,57,44 138,64,55
67,20,9 67,20,9 69,21,7 67,22,15 80,30,17 84,31,17 86,30,22 86,32,25 84,32,27 88,34,27 90,33,30 84,33,23 77,33,23 81,32,23 88,36,31 93,38,36 107,47,47 108,48,46 118,55,51 116,52,53 118,56,58 130,56,54 131,57,50 137,61,50 135,61,54 136,63,54 136,63,56 142,65,57 140,66,57 142,64,54 144,67,61 145,67,57 150,70,56 150,66,56 153,66,52 163,69,48 159,69,45 156,66,44 153,63,37 153,63,37 153,60,37 150,65,41 145,63,41 140,58,36 138,59,36 143,60,38 161,62,41 141,58,43 129,58,41 129,58,41 116,57,40 121,56,44 115,53,40 96,52,42 70,34,24 78,38,29 83,57,43 73,40,29 104,57,48 84,51,44 153,64,49 136,61,45 164,61,48 126,61,51
66,19,10 66,19,10 69,22,11 67,22,15 68,25,21 70,27,23 76,28,22 75,30,23 80,32,26 81,34,23 83,34,25 88,33,29 79,34,27 96,40,32 104,42,33 116,45,42 114,48,45 118,55,49 129,58,57 132,58,56 139,64,64 141,64,58 152,63,52 152,64,55 143,64,57 143,65,55 144,67,59 147,66,55 147,63,53 141,62,55 143,65,53 147,66,55 156,67,56 171,76,60 171,77,59 171,74,54 174,72,50 165,66,45 159,62,38 161,65,38 163,62,37 156,62,37 153,61,33 149,62,35 147,62,36 148,63,37 155,62,37 150,65,41 134,60,37 132,61,37 127,64,44 134,62,45 126,61,51 72,46,32 71,44,28 79,56,43 70,42,33 73,47,37 72,44,31 161,62,54 123,63,53 143,66,47 123,64,47 136,58,46
64,20,8 70,23,12 66,18,12 62,21,19 68,25,21 70,24,24 72,27,24 76,28,24 82,32,26 85,36,27 87,35,30 92,36,28 96,40,34 100,41,34 111,45,40 110,48,39 119,51,47 127,53,48 125,56,57 142,63,56 143,66,58 141,67,58 148,63,58 146,61,51 144,63,52 144,63,54 141,62,55 146,62,52 148,64,54 147,66,55 145,64,53 151,67,54 163,71,57 169,75,59 173,75,60 168,73,55 173,71,51 167,66,41 161,64,40 162,63,42 160,63,39 155,61,40 148,58,34 144,59,33 121,56,37 144,67,48 159,61,35 149,64,38 143,60,38 132,61,40 133,62,38 136,59,40 70,42,31 67,44,31 80,58,50 78,40,30 89,41,27 90,46,36 158,69,58 150,66,51 137,61,50 159,63,52 137,59,49 138,59,52
73,22,12 60,18,7 65,20,13 62,22,17 63,24,21 68,25,21 71,26,23 71,26,23 80,30,26 86,37,26 97,36,31 90,35,24 101,38,32 117,47,41 126,52,47 129,52,44 132,58,53 131,60,59 127,63,66 133,64,65 134,65,68 136,65,64 142,65,61 143,66,58 129,62,62 122,56,53 128,58,52 131,58,46 137,56,45 140,60,46 149,66,49 165,71,53 163,69,48 160,69,50 167,70,50 168,69,50 167,65,45 162,63,40 161,63,37 161,63,37 156,63,38 160,63,43 150,57,32 120,60,37 118,55,35 162,61,36 154,61,36 146,59,36 145,63,36 133,62,38 140,63,44 72,44,31 67,44,31 86,58,45 73,42,30 75,39,29 85,50,37 112,62,49 143,63,45 148,64,49 155,69,50 140,57,40 155,63,49 148,59,44
178,86,54 137,61,37 89,36,22 68,24,14 70,22,16 79,28,18 89,31,21 87,31,25 100,34,29 99,34,24 107,39,35 95,35,25 116,44,30 131,51,37 145,58,46 145,55,47 140,61,54 137,60,56 136,61,66 132,63,66 133,64,65 130,66,69 129,62,64 136,65,64 124,61,57 121,59,57 124,58,55 122,55,44 125,56,43 132,57,41 148,62,43 163,66,44 168,66,44 166,69,47 164,69,51 164,70,49 162,63,42 164,65,42 162,64,38 158,62,35 161,65,38 173,67,42 95,54,34 144,59,33 115,55,32 148,58,34 148,63,35 146,64,39 134,60,35 145,54,35 97,56,40 102,49,33 92,55,42 64,45,31 71,43,34 92,56,46 107,43,28 140,61,38 138,59,38 151,61,39 160,63,39 158,64,41 158,63,45 140,63,48
127,32,14 121,27,11 105,25,11 98,22,9 95,25,15 97,27,17 91,31,19 91,30,23 94,33,26 89,33,25 116,37,32 112,39,27 139,50,37 160,60,44 166,59,43 167,59,46 156,59,53 146,61,53 139,61,60 136,62,62 140,66,61 135,66,67 133,64,65 128,61,65 118,56,56 112,52,52 114,53,48 120,53,44 128,55,43 135,55,41 143,60,40 155,62,41 162,63,42 166,64,44 165,66,47 163,66,44 165,68,46 160,61,38 169,65,41 173,65,42 180,70,44 120,55,36 132,54,26 153,60,37 128,51,34 151,61,39 148,61,36 147,65,38 121,62,43 71,44,28 114,60,51 98,52,36 84,24,10 70,33,20 79,48,36 110,41,26 166,60,33 153,60,35 145,62,40 143,60,40 166,60,33 158,59,38 144,65,42 153,63,41
151,33,10 141,30,11 151,36,12 148,35,12 121,33,15 113,30,10 118,35,15 132,53,30 151,67,36 156,70,40 151,65,35 147,65,40 131,43,23 143,45,28 162,57,40 172,63,45 158,58,44 142,58,43 151,61,53 147,62,54 147,62,52 142,60,56 142,63,58 137,62,60 136,65,64 126,62,63 124,57,59 123,59,58 130,54,41 143,55,37 148,60,42 160,63,43 158,65,42 168,64,40 171,63,38 170,64,41 173,65,40 174,68,43 176,66,42 172,65,47 161,59,39 196,72,46 175,65,39 124,54,30 135,59,37 147,65,38 138,60,34 144,61,44 84,46,36 105,67,57 74,34,25 80,42,32 72,44,31 76,43,32 94,47,24 161,61,29 166,62,34 164,63,36 153,60,32 142,60,33 147,62,36 149,62,35 151,58,30 130,64,50
