83,36,25 67,34,25 72,32,25 42,18,12 66,23,15 89,39,26 70,25,18 28,19,13 115,16,0 210,54,16 211,54,14 209,51,14 218,55,17 219,56,14 219,59,18 221,57,17 223,63,20 207,66,25 220,81,28 226,87,34 217,81,32 200,66,23 181,58,14 187,59,18 194,66,27 191,74,34 197,81,38 195,79,32 184,69,31 180,65,27 166,50,15 162,44,13 167,44,15 166,41,13 171,43,14 175,43,15 179,44,15 189,51,16 195,50,17 190,48,14 195,48,16 190,49,15 191,49,15 194,47,15 195,48,16 198,48,17 197,47,14 194,47,15 193,48,15 193,48,15 190,48,14 187,46,10 190,49,13 187,49,14 183,54,20 180,61,22 176,63,27 188,77,40 176,74,36 180,72,38 122,66,32 85,41,15 191,92,55 186,91,57
43,17,7 59,26,19 56,23,16 46,19,12 69,24,21 64,21,17 59,23,15 44,23,19 136,25,6 215,57,20 210,52,15 212,51,15 215,51,16 222,53,15 220,51,11 224,52,15 222,54,11 190,48,12 180,50,19 183,52,17 180,51,15 177,50,16 175,51,16 183,52,19 180,52,21 179,64,26 198,80,36 224,96,42 224,98,43 207,87,37 205,85,37 211,83,33 209,76,24 209,73,22 202,68,23 193,60,21 187,51,20 182,48,14 189,48,14 195,48,16 198,48,17 195,48,16 195,48,16 197,47,16 203,50,18 206,49,16 204,50,18 202,48,14 201,48,14 197,47,16 195,48,16 194,49,14 192,50,14 191,50,14 183,52,17 184,50,18 177,55,17 184,72,33 171,70,41 189,88,59 189,87,47 96,42,8 193,91,51 202,96,57
66,28,22 56,23,16 54,23,15 67,27,20 55,22,15 44,21,18 55,23,20 60,21,18 83,24,5 243,82,30 241,80,28 236,71,22 230,64,20 225,57,14 225,56,18 224,55,15 228,57,13 221,57,15 200,63,21 202,62,19 201,64,22 187,53,19 184,53,18 190,51,19 184,48,17 179,52,18 190,66,29 214,86,36 233,95,40 239,96,36 243,94,33 243,91,29 241,89,29 244,87,27 240,86,27 226,77,23 214,70,19 205,65,19 198,57,16 198,53,16 196,49,13 199,49,14 202,48,16 204,50,16 209,51,16 214,50,17 213,52,16 208,51,18 204,50,16 204,50,16 204,50,16 203,50,16 201,52,14 194,52,14 194,56,17 193,55,20 131,51,37 169,56,24 178,56,20 186,76,34 197,91,45 94,43,8 130,56,20 220,106,59
54,18,12 57,21,13 56,22,18 85,31,22 81,38,30 68,30,24 81,36,31 64,24,15 81,14,3 236,72,16 230,63,15 229,58,14 228,57,13 231,61,14 229,62,14 235,61,18 239,56,16 240,57,19 197,50,14 202,53,15 193,51,13 190,48,12 189,48,14 190,48,17 188,50,15 187,49,14 188,49,17 188,50,15 196,56,10 222,76,19 242,88,27 247,87,26 240,86,25 237,83,24 237,79,24 227,77,19 220,71,15 212,64,17 206,55,13 206,57,17 204,52,13 203,51,14 206,53,16 206,50,14 205,51,17 212,51,15 209,51,16 208,50,15 204,50,16 206,49,16 207,50,19 205,51,19 206,50,14 201,48,14 161,63,37 214,48,22 196,49,15 128,47,18 185,52,13 183,59,22 198,81,41 101,40,8 211,102,55 117,39,9
44,15,11 49,19,20 60,22,16 93,39,30 79,28,20 52,19,12 55,24,16 81,31,18 145,24,0 235,60,13 237,57,16 239,59,18 238,61,16 245,68,21 241,65,13 241,59,14 244,56,18 248,59,18 219,52,13 208,51,20 199,49,16 195,48,16 194,49,16 195,48,16 191,49,15 192,50,16 193,51,15 208,62,21 248,88,29 252,88,21 255,88,24 248,88,24 250,89,28 247,87,28 232,80,20 235,80,24 239,82,20 223,73,17 209,61,14 210,62,15 212,61,15 211,59,15 211,60,14 211,60,18 208,60,15 211,60,16 211,59,17 208,55,16 207,55,13 211,60,18 211,60,16 208,56,14 126,63,28 212,58,24 201,56,10 151,66,27 207,62,14 211,64,12 221,69,5 128,48,14 165,78,53 112,33,10 206,93,57 74,48,36
51,19,14 43,16,9 48,16,11 60,17,9 97,34,30 71,23,19 55,23,20 79,30,21 233,61,22 241,59,16 244,57,16 244,59,17 247,58,17 247,58,17 251,62,17 250,59,17 251,57,16 252,59,13 246,55,15 212,54,17 205,51,17 200,47,13 198,48,15 198,48,13 194,49,16 196,49,17 198,48,13 207,56,14 223,70,17 246,86,25 251,88,23 245,81,23 242,85,23 234,81,24 225,75,19 223,69,19 224,69,13 232,74,19 238,83,29 247,86,27 238,81,21 239,82,24 217,74,14 218,68,17 229,75,16 214,64,15 208,61,11 207,64,17 209,65,14 218,68,19 188,54,22 215,73,19 232,62,13 210,67,11 208,65,9 214,77,33 227,77,21 235,80,28 241,78,38 190,86,51 210,94,49 99,42,23 49,43,38 152,66,34
55,11,10 78,35,31 62,22,17 63,26,23 49,15,13 58,20,12 61,24,21 70,27,19 154,43,26 250,59,15 254,58,11 255,57,11 252,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,13 255,60,16 222,54,20 217,53,15 206,49,16 206,49,16 198,48,15 201,48,16 205,51,17 204,50,16 209,53,17 215,63,17 230,77,20 246,82,22 246,83,18 246,83,20 240,80,21 238,83,27 238,81,23 237,80,22 248,88,29 242,82,23 235,73,19 246,82,22 254,83,21 255,84,18 253,80,19 251,81,14 252,88,21 252,88,21 247,81,26 139,59,25 228,93,39 255,85,17 255,91,20 199,56,7 253,91,23 246,89,27 238,84,23 195,78,38 111,42,11 248,101,33 127,44,6 66,47,33 89,57,43 45,44,37 125,46,25
61,21,16 66,26,19 70,25,18 74,23,13 64,27,14 75,25,12 79,26,14 78,30,16 133,35,7 255,57,9 255,60,11 255,59,13 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,60,16 255,62,12 226,54,15 222,53,13 217,53,15 210,52,17 206,53,16 206,53,16 208,55,18 209,56,17 213,61,15 215,74,17 219,70,12 238,86,26 239,85,26 232,82,24 218,67,16 218,61,19 221,59,14 228,62,16 233,68,19 233,71,21 227,64,19 223,60,18 221,58,13 223,61,14 223,65,14 225,72,17 240,80,23 160,75,47 255,85,21 255,88,21 255,93,17 255,91,26 255,90,23 200,103,70 255,93,25 154,95,67 255,82,9 255,86,30 146,76,50 63,32,22 55,46,31 63,40,27 78,50,41 126,41,15 239,96,36
66,28,22 68,28,19 63,27,19 59,22,19 78,28,26 82,32,26 76,30,16 101,33,15 255,60,9 255,61,12 255,68,20 255,61,15 255,61,15 255,62,9 255,64,11 255,66,12 255,69,13 255,79,18 255,83,12 255,88,30 230,53,16 222,53,13 221,49,10 218,50,16 209,53,15 212,61,19 212,68,26 208,72,25 220,81,26 228,90,32 226,80,25 225,82,24 224,75,19 214,63,17 216,58,21 220,57,17 224,58,14 220,57,12 220,56,14 222,58,18 222,58,18 217,62,17 232,78,30 231,92,37 128,48,7 252,85,19 255,86,21 255,83,22 255,78,18 194,57,15 245,73,18 240,71,13 133,53,37 241,76,12 247,87,26 216,109,68 66,45,34 100,45,32 57,41,37 60,39,35 189,68,23 238,86,26 241,92,34 241,95,36
88,37,29 83,34,23 77,26,16 74,27,18 80,30,17 76,33,16 66,33,22 255,67,16 255,70,16 255,76,14 255,75,12 255,71,15 255,77,17 255,84,15 255,84,16 255,79,13 255,99,19 255,101,12 255,107,9 255,97,15 237,57,18 231,54,17 224,53,11 218,55,15 213,64,24 217,72,28 219,71,26 224,80,29 236,93,35 243,97,38 242,99,39 243,97,38 240,91,33 222,73,19 218,61,19 223,60,20 225,62,22 223,60,22 213,64,24 214,68,27 221,76,32 223,86,42 146,60,26 222,91,42 229,86,39 232,73,25 231,66,17 231,60,16 232,62,11 168,58,32 79,50,30 234,60,17 222,69,32 79,47,42 55,41,23 131,52,31 44,47,35 96,48,32 174,59,19 246,97,34 255,99,37 251,94,34 242,85,25 234,82,22
