183,97,101 173,82,79 173,82,81 172,79,74 165,79,74 173,82,83 172,83,83 170,84,83 173,84,82 176,80,76 177,81,75 176,80,71 167,77,69 166,78,71 166,77,66 173,74,62 177,74,59 174,76,61 175,75,61 177,75,57 159,72,60 167,75,63 175,70,53 181,74,56 164,69,60 149,66,53 149,65,52 153,68,58 148,66,60 154,69,64 150,70,70 149,71,70 136,67,72 128,65,70 116,55,60 96,50,52 112,55,56 123,69,80 116,67,70 92,48,47 123,59,69 25,22,26 98,103,152 86,79,130 77,92,149 73,95,154 36,43,80 75,93,149 108,78,109 52,24,26 65,27,29 47,15,12 58,20,14 124,67,68 140,66,59 142,65,57 140,64,53 130,59,56 118,56,47 105,46,41 120,52,48 124,54,46 122,52,44 113,50,46
173,76,70 178,81,75 176,79,73 177,80,74 177,81,75 175,81,79 175,81,79 168,78,72 175,76,66 175,75,61 177,75,57 176,76,62 175,75,61 175,76,57 176,74,56 174,75,56 177,75,57 176,74,52 180,72,45 177,75,55 162,67,54 159,66,59 167,68,49 176,69,51 183,74,54 177,75,57 170,72,57 163,67,61 170,71,61 175,76,68 169,73,67 165,75,67 155,70,65 142,69,62 139,67,69 125,62,67 130,66,67 119,56,63 116,59,67 74,52,74 124,52,54 70,71,103 67,83,135 84,71,106 66,85,145 73,77,119 81,93,155 80,94,146 82,36,47 65,51,66 50,28,31 70,30,36 81,30,31 121,66,66 129,61,59 129,58,57 118,54,55 108,51,48 103,51,48 100,48,45 103,46,43 111,48,44 111,48,42 90,40,34
178,73,54 179,74,55 181,74,58 181,74,56 177,75,57 177,74,59 178,75,62 175,74,63 174,75,63 175,75,61 175,73,53 174,72,52 181,75,50 178,71,51 178,72,47 180,72,45 177,71,46 180,70,44 194,71,40 201,73,44 197,71,46 187,76,61 194,75,47 164,63,38 197,72,44 201,72,50 191,70,45 166,67,46 156,62,41 162,61,50 161,66,57 155,71,56 147,63,48 127,54,45 125,55,47 141,68,63 140,66,64 134,61,56 121,47,38 84,26,16 84,45,54 74,60,86 64,49,69 74,60,86 54,48,55 86,68,107 75,88,157 88,80,128 83,67,92 99,40,33 99,42,43 89,35,28 66,34,29 91,51,53 96,50,52 93,47,49 85,40,44 79,41,45 75,37,39 69,34,35 63,30,30 59,27,24 67,29,23 88,40,38
180,72,47 180,71,51 185,77,54 185,76,58 185,78,60 192,83,65 189,80,64 183,76,56 179,72,52 173,74,55 174,72,52 173,69,45 183,74,45 183,74,45 181,72,43 181,72,43 177,71,46 177,71,46 177,71,44 166,74,60 155,61,43 156,70,65 167,67,51 154,60,42 152,61,42 144,56,36 145,58,35 156,64,50 134,58,45 135,59,48 129,59,51 120,58,49 132,59,50 115,53,42 110,52,40 134,61,49 136,60,49 104,49,45 150,62,53 120,43,26 85,30,28 169,93,103 93,31,29 91,58,60 53,40,50 115,51,50 68,37,48 109,55,66 104,54,52 127,54,45 92,47,51 98,41,38 77,32,36 108,56,53 107,52,50 107,50,49 110,50,50 105,48,47 93,43,41 81,33,31 74,31,27 77,34,30 73,33,28 90,44,46
192,77,55 192,77,55 199,81,62 197,82,62 197,82,62 193,78,58 191,78,57 186,77,57 189,80,60 185,78,60 174,72,52 174,72,52 176,74,56 177,75,55 176,71,52 177,71,48 176,70,43 185,73,43 203,80,51 177,74,59 171,69,47 169,77,67 170,73,53 152,64,44 147,61,42 147,61,42 150,63,40 154,63,46 148,61,45 145,62,45 133,60,48 120,55,47 120,55,45 116,54,45 119,57,46 137,62,44 137,60,41 135,70,78 72,43,53 108,48,38 99,36,30 111,56,54 100,42,32 85,59,63 58,41,44 106,50,44 94,34,32 57,19,21 88,43,40 117,56,51 95,49,51 118,54,53 112,50,50 115,55,53 102,50,47 103,51,50 98,49,50 99,49,47 84,38,40 106,46,48 83,37,37 72,38,45 45,31,36 47,30,36
198,78,57 198,78,57 201,76,55 203,78,57 201,79,59 200,80,59 196,81,61 193,78,56 193,80,57 183,75,50 180,73,53 186,77,57 189,80,62 186,77,57 181,75,52 179,73,50 181,72,43 192,76,45 208,81,47 190,78,48 179,73,50 180,82,65 172,73,50 161,64,42 151,63,43 155,62,39 153,60,37 163,66,46 159,65,44 152,64,44 146,62,45 133,60,48 141,68,54 132,59,47 130,58,44 147,65,45 145,66,45 150,66,49 150,62,44 156,59,35 107,53,44 95,40,36 102,57,52 64,47,50 67,41,47 117,61,53 75,24,14 117,58,51 71,30,28 82,40,43 87,47,49 114,66,62 131,60,59 135,67,63 114,54,52 114,59,57 84,40,39 102,53,54 92,46,46 99,48,49 69,40,45 38,29,42 33,26,40 39,32,46
201,75,52 202,76,53 206,77,53 208,77,55 206,77,55 201,76,55 189,71,48 191,73,50 184,74,48 190,76,49 189,72,46 189,74,50 185,72,49 184,74,50 186,73,50 184,74,50 186,73,39 197,75,39 205,76,40 198,76,40 180,74,49 182,71,38 174,77,57 169,65,41 159,65,40 161,65,38 161,65,38 159,63,36 163,66,42 159,65,40 152,61,42 147,64,42 137,61,37 138,62,38 140,61,38 156,63,42 157,64,43 150,64,43 139,57,37 139,52,29 138,52,33 131,59,40 132,70,59 51,41,45 77,49,47 102,49,35 86,39,30 88,35,21 125,53,41 131,62,47 119,54,44 140,70,60 136,63,54 130,63,52 120,57,51 107,48,43 93,45,41 102,52,50 95,50,47 53,30,31 51,37,52 42,30,44 38,27,36 43,33,51
195,76,50 196,77,51 189,72,44 193,74,46 184,72,42 180,72,45 179,71,44 177,67,41 178,72,45 179,72,42 181,71,45 179,72,42 180,71,40 184,71,39 187,71,40 184,71,37 194,75,38 209,82,46 212,88,51 197,77,45 180,73,43 180,72,38 175,67,42 165,67,39 166,65,38 162,64,36 168,67,42 164,66,38 162,64,36 159,66,38 149,62,37 145,63,38 139,60,37 137,58,35 136,60,36 156,63,38 168,67,40 168,69,46 140,57,40 118,38,22 138,50,32 108,53,42 105,55,42 52,41,48 129,56,51 152,43,12 118,39,16 115,50,38 127,54,49 128,57,56 133,60,55 147,67,53 144,67,52 134,64,56 124,62,53 106,50,42 84,41,37 83,40,36 64,34,33 55,32,33 53,37,50 49,30,34 46,31,39 42,30,44
182,73,42 183,71,41 185,74,41 183,72,39 180,73,41 179,72,42 180,73,43 180,73,43 176,70,43 177,73,45 183,78,48 184,73,40 189,73,42 187,71,38 186,70,37 202,74,43 209,80,44 212,81,46 214,76,37 213,73,32 178,72,45 174,69,39 172,68,42 166,68,40 161,65,38 155,63,35 150,61,32 148,58,32 152,62,36 153,60,35 147,62,36 143,61,36 140,61,40 131,55,31 138,56,34 175,74,45 161,58,27 166,65,40 137,50,34 119,47,30 109,41,21 123,54,39 101,53,47 50,42,48 119,68,58 160,59,34 151,65,46 112,46,32 109,46,40 134,68,63 126,58,54 143,66,51 138,57,46 119,54,44 106,48,38 107,51,43 94,50,49 69,34,35 73,38,39 75,42,44 73,38,41 74,39,42 72,39,43 79,41,43
184,71,37 183,72,37 186,70,39 186,70,39 180,73,41 181,75,40 181,72,41 181,73,39 179,74,44 197,84,48 197,85,44 197,80,42 198,79,42 192,72,38 198,78,44 200,78,42 210,81,45 213,80,43 243,92,43 255,93,35 194,83,64 171,67,39 178,70,45 168,67,40 157,64,39 154,61,36 152,62,36 150,63,38 147,62,36 151,64,39 147,62,36 145,63,36 140,59,34 145,58,33 150,61,32 158,62,31 169,64,34 168,65,34 139,56,43 139,55,38 134,57,38 83,36,25 84,51,51 51,40,47 140,56,46 169,50,24 161,68,45 127,52,34 121,55,50 96,39,36 135,65,59 131,59,42 138,58,40 127,55,43 118,51,42 114,55,48 100,49,41 103,47,41 106,50,44 104,49,45 97,49,45 91,46,43 98,49,50 100,48,43
