181,77,69 180,77,64 180,74,60 185,78,60 183,77,65 177,71,59 178,72,60 172,73,61 175,72,57 176,74,54 180,73,43 180,73,43 181,74,44 180,72,47 180,72,47 180,73,43 180,73,43 187,73,44 204,73,38 203,75,36 179,65,36 173,75,60 179,67,39 169,67,45 201,73,42 201,73,42 189,74,50 153,65,47 183,75,62 178,72,58 163,68,52 140,60,46 145,68,51 120,53,44 129,63,58 136,63,58 139,68,65 140,71,74 117,44,30 89,52,49 107,57,44 67,67,95 75,71,93 102,71,77 50,42,48 77,58,60 117,151,219 78,81,117 61,81,123 98,43,43 106,57,48 88,40,38 89,38,28 89,51,57 98,58,62 100,54,54 99,57,60 85,50,51 73,43,44 82,44,48 73,38,39 65,28,27 71,37,33 87,40,31
181,72,52 182,73,55 183,74,56 187,78,58 185,78,62 186,80,66 180,78,60 178,75,60 175,73,53 175,73,53 179,72,42 180,71,42 185,73,43 185,73,45 181,74,44 180,73,43 180,73,43 183,71,43 185,68,40 186,70,37 166,58,35 170,71,61 169,68,43 168,64,40 172,62,38 154,55,32 164,62,40 159,68,49 134,58,47 138,65,53 131,59,47 125,53,39 136,63,56 119,57,46 106,53,41 132,59,54 135,62,48 95,47,41 129,49,35 64,19,12 111,49,36 79,44,59 135,68,68 91,61,74 51,43,49 101,57,58 60,40,52 89,43,59 92,45,52 109,50,45 88,34,27 86,46,41 89,37,32 98,53,57 103,53,51 117,57,55 112,51,46 101,44,41 93,43,39 79,39,34 83,42,40 71,28,24 93,42,34 90,42,36
193,79,61 192,78,62 195,81,63 198,83,63 188,75,54 183,73,47 186,78,55 180,74,51 176,74,54 175,71,47 176,71,50 173,74,53 176,72,48 179,71,44 182,73,44 181,72,43 182,73,44 184,75,44 191,79,49 179,79,63 162,67,51 165,76,65 166,68,51 154,66,48 146,63,43 143,60,38 148,60,40 141,58,43 137,62,46 136,61,43 131,58,51 121,56,46 121,56,46 120,55,45 111,56,43 130,57,48 139,64,48 132,65,56 100,51,40 101,36,26 106,48,36 148,60,53 109,35,30 90,48,55 51,43,49 112,62,68 56,39,45 108,40,38 46,18,20 131,59,42 61,32,28 120,54,51 63,31,28 127,67,65 102,52,48 101,49,44 102,54,48 99,49,43 95,47,43 83,39,38 80,37,33 79,39,30 48,30,25 50,29,27
194,78,61 194,79,57 199,77,57 198,80,61 196,78,55 196,78,55 195,82,61 191,81,57 180,72,47 176,70,47 182,77,56 178,73,54 178,73,52 181,73,50 177,71,46 179,71,44 180,74,39 191,75,44 205,81,46 199,85,58 176,70,47 171,72,51 170,69,44 161,67,49 150,64,45 151,63,43 152,62,38 152,65,42 152,65,42 157,64,43 145,62,45 125,56,43 142,67,51 121,56,44 122,57,45 147,64,47 146,67,46 149,66,49 153,69,52 161,51,27 142,62,46 108,47,40 82,30,25 79,51,51 51,43,49 107,60,49 83,39,29 91,35,29 96,45,46 74,41,43 66,31,36 71,26,30 102,42,40 146,71,74 123,59,58 115,55,53 93,44,45 84,40,39 86,40,42 107,52,52 88,47,47 43,29,31 38,33,51 34,27,41
198,77,52 199,75,51 201,77,53 203,79,55 204,79,58 198,78,55 193,75,52 189,75,48 190,77,54 192,77,55 196,76,53 191,78,53 186,76,54 184,74,50 179,73,46 179,72,42 188,72,39 201,77,42 209,80,44 207,79,48 188,77,42 179,71,37 180,81,62 167,66,41 155,61,38 156,62,39 157,63,38 155,62,37 161,67,44 158,64,39 153,66,43 149,64,40 143,64,41 137,63,40 135,61,38 154,64,42 158,65,44 147,64,42 150,68,43 129,46,26 141,54,29 120,56,39 121,46,28 75,51,55 53,41,43 102,54,48 93,39,32 91,36,25 103,42,24 117,48,35 108,43,31 131,66,56 126,61,53 137,60,54 120,58,47 116,57,50 100,48,43 94,44,38 84,40,39 83,42,42 46,32,47 42,30,42 38,29,42 38,29,44
201,77,53 203,74,52 196,75,50 192,71,44 185,71,42 183,69,42 189,71,48 180,71,42 183,73,49 188,71,45 183,71,43 181,71,45 180,73,43 180,71,40 183,71,41 189,71,36 190,71,34 198,76,38 204,81,41 202,78,41 187,78,49 181,70,33 175,73,55 163,67,40 159,66,36 161,65,36 167,66,37 164,63,36 162,64,38 164,67,43 149,64,38 146,64,39 143,64,41 135,59,37 135,59,37 151,61,37 157,64,41 164,67,43 154,64,42 126,44,24 148,55,32 70,34,24 124,61,41 62,48,53 64,45,47 201,70,48 128,51,36 239,106,98 116,43,36 130,60,52 124,50,50 144,66,56 145,68,60 150,69,58 125,60,52 113,55,45 93,45,39 89,44,41 101,48,52 58,33,34 47,35,51 44,31,41 40,28,40 45,33,45
179,71,44 179,71,44 179,72,40 185,71,42 176,71,39 178,70,43 176,68,41 173,67,42 172,66,39 172,68,40 180,74,47 185,74,41 186,73,41 186,73,39 185,72,38 190,72,37 200,76,39 210,79,46 215,82,45 212,84,45 178,79,69 177,68,37 173,68,38 165,67,39 162,64,36 156,63,35 151,62,31 150,61,32 152,60,32 154,61,36 149,62,37 145,63,38 143,64,41 134,58,36 133,54,33 140,55,29 159,61,35 169,68,43 164,65,42 113,42,25 135,56,35 79,40,28 106,56,50 59,42,48 87,46,44 147,47,13 134,52,25 100,36,21 98,42,34 97,41,35 127,51,54 136,58,46 136,61,45 131,57,48 119,57,48 111,51,41 95,45,39 81,40,38 67,34,34 70,40,41 64,39,40 67,37,40 69,41,43 70,42,44
183,72,37 183,72,37 185,72,38 185,72,38 181,74,42 181,75,40 180,74,39 180,74,39 176,70,43 177,72,42 195,87,51 199,87,48 190,83,42 185,74,39 184,71,39 195,76,39 204,80,43 210,81,45 228,88,38 225,78,28 234,81,49 171,68,37 172,66,41 169,68,41 161,68,40 155,63,35 151,62,33 148,61,36 147,62,36 148,61,34 148,63,37 142,60,35 139,60,37 137,58,35 142,57,31 155,62,34 159,61,33 166,62,34 158,64,39 138,54,39 138,52,31 75,38,23 100,53,42 50,39,46 104,56,54 203,72,39 174,61,38 172,65,45 120,53,46 126,59,61 107,50,47 127,55,41 147,67,53 133,59,50 108,48,36 120,58,49 91,46,39 85,42,38 83,40,34 89,46,40 84,39,36 82,41,41 83,41,46 97,52,49
187,71,38 189,71,36 184,71,35 191,73,38 187,75,36 185,74,37 191,80,43 191,78,42 199,84,46 211,89,53 212,88,53 214,88,49 206,80,41 201,77,40 209,82,46 210,83,47 219,90,54 213,84,48 211,80,45 223,82,46 226,82,40 175,67,42 176,70,43 165,67,41 157,63,38 155,62,37 155,63,35 157,63,40 149,62,37 150,63,38 150,63,36 148,63,37 142,60,31 145,60,32 154,62,32 154,61,31 162,61,34 173,66,36 165,59,36 150,62,42 123,49,24 89,37,18 101,51,45 50,40,44 111,59,56 160,56,28 136,51,27 153,69,59 129,52,44 128,62,57 138,69,70 149,63,44 144,61,44 135,60,44 128,55,43 125,52,43 118,53,43 119,52,45 117,51,46 112,51,44 106,50,44 102,47,45 108,48,46 105,49,43
203,90,58 187,74,42 188,72,39 188,72,39 191,73,38 194,74,40 192,73,36 192,73,36 187,72,34 202,78,43 202,77,45 194,78,45 198,80,45 196,76,42 195,70,38 210,75,35 229,87,33 234,92,38 255,98,41 240,91,37 255,96,39 228,86,32 165,67,41 165,67,41 156,63,38 156,63,38 152,63,34 153,63,37 157,64,39 156,63,38 155,62,39 156,63,38 161,63,35 164,63,36 168,64,38 163,62,33 175,66,35 177,66,31 182,69,33 174,67,35 158,60,32 121,53,33 71,41,40 47,37,38 130,55,39 151,52,29 163,60,29 169,65,39 143,57,36 154,65,52 145,56,43 148,58,36 145,60,36 138,56,34 139,56,34 134,51,31 142,55,39 140,56,41 137,54,39 135,55,41 130,51,44 140,56,46 137,59,47 124,51,42
