63,29,25 53,21,16 45,16,10 52,19,12 65,27,21 57,28,24 60,26,22 63,24,23 96,19,2 218,58,15 217,60,20 216,56,17 221,57,15 223,55,12 223,55,12 227,52,14 230,54,14 208,50,13 188,50,15 191,53,16 184,50,16 181,52,18 185,53,23 185,49,16 181,50,17 186,64,26 202,85,45 217,92,44 233,98,42 235,100,44 236,101,45 233,96,38 227,84,26 224,75,19 217,71,14 207,68,15 201,65,18 195,57,18 190,49,11 196,49,15 196,49,15 200,47,17 201,47,13 202,48,16 206,49,16 211,53,18 216,51,18 208,50,15 204,51,14 202,49,12 202,48,14 201,48,14 203,50,16 201,51,16 196,51,18 192,56,23 185,54,21 182,53,19 180,61,24 173,61,22 185,74,37 188,83,41 188,84,47 209,98,61
59,22,19 60,26,22 55,23,18 65,20,13 76,26,22 44,19,16 61,24,23 61,24,21 113,41,27 241,80,23 233,71,17 232,64,19 227,59,14 225,57,12 227,56,12 231,54,17 232,56,14 234,60,19 196,54,16 201,57,17 198,57,16 189,54,18 188,50,15 189,48,14 187,49,14 185,49,16 185,49,16 194,61,22 206,66,23 221,78,22 242,88,27 240,84,19 240,83,23 244,87,29 244,87,25 229,80,22 222,75,23 217,70,20 207,64,19 203,58,21 200,53,17 201,48,11 207,50,19 206,49,16 209,50,18 214,50,17 214,50,15 209,51,16 205,52,15 205,52,15 207,51,15 205,52,15 207,50,17 206,49,18 199,46,12 199,52,18 190,51,19 184,50,16 180,51,17 177,57,23 186,71,33 198,86,45 207,101,55 210,104,58
65,25,20 61,21,16 52,20,15 87,31,23 73,22,12 51,12,9 59,19,14 71,26,19 83,16,5 238,68,17 239,64,19 233,59,16 235,62,16 239,69,20 242,69,19 238,63,18 241,59,16 243,57,20 209,51,16 204,51,17 196,46,13 194,49,16 191,49,15 193,50,19 191,49,15 190,49,15 192,51,17 193,52,14 209,65,12 226,77,19 232,80,18 231,79,19 244,84,23 247,87,26 246,86,27 247,87,28 248,88,29 231,78,23 215,64,18 208,60,17 212,60,18 207,54,15 209,57,15 210,54,16 206,53,16 210,49,15 209,50,18 206,50,14 204,51,14 204,51,14 202,49,12 204,51,14 207,51,15 204,51,14 202,48,14 200,47,13 195,50,15 194,49,14 190,49,13 180,51,15 178,50,19 174,63,30 150,75,48 203,92,44
47,15,12 47,15,12 56,22,18 86,30,22 75,23,18 72,27,24 52,19,12 83,28,17 197,43,18 239,59,18 243,57,18 242,59,19 244,62,17 243,61,18 246,61,17 245,57,19 248,58,20 251,57,14 229,51,11 214,50,17 202,48,14 198,48,15 196,49,17 196,49,17 193,48,15 194,49,16 196,49,13 208,57,15 241,81,24 255,89,26 255,92,24 255,94,27 244,83,24 237,80,22 223,70,15 224,70,20 237,80,22 230,75,19 220,70,14 230,76,17 234,77,19 223,72,21 210,66,15 211,63,16 215,65,14 214,63,17 211,59,15 204,59,15 207,62,18 214,63,17 218,67,16 223,68,23 214,62,16 213,61,15 215,64,20 218,71,19 213,70,14 224,75,19 230,77,20 225,76,20 136,39,6 204,75,30 201,80,35 211,91,43
56,22,18 61,27,25 80,32,26 67,27,22 90,35,33 73,21,16 53,21,18 71,26,19 161,32,8 249,58,16 252,58,15 254,57,15 252,58,15 252,58,15 254,58,13 255,59,13 255,59,15 255,60,14 255,61,17 216,52,17 215,51,16 202,48,14 201,47,15 196,49,13 198,48,13 203,50,16 203,50,16 204,52,15 213,62,16 236,81,27 239,82,22 239,79,20 242,82,23 224,69,15 225,75,21 230,75,21 230,75,21 240,83,23 249,86,23 250,86,26 251,87,18 255,90,24 254,90,23 252,90,22 253,89,22 239,79,18 233,73,14 230,75,19 225,75,19 226,76,18 239,79,22 237,77,18 232,78,19 229,76,19 220,74,17 228,78,22 245,81,12 255,82,23 113,54,6 214,85,38 214,93,41 222,91,38 229,94,40 240,103,45
66,29,26 81,31,27 60,21,18 57,20,17 57,18,15 61,18,14 58,21,18 70,27,19 162,57,40 255,60,15 255,57,13 255,59,13 255,59,13 255,59,13 255,59,14 255,60,14 255,60,14 255,59,15 255,61,16 224,57,16 221,54,13 209,51,16 207,50,17 201,48,14 202,48,16 206,52,18 205,53,16 213,61,22 227,72,27 238,84,25 247,86,25 249,89,25 249,85,25 246,86,27 244,83,26 237,79,26 241,80,23 247,84,21 244,78,19 234,72,18 245,77,16 246,77,19 246,78,17 248,82,25 237,71,14 242,81,20 246,83,20 244,80,22 245,81,23 249,86,23 254,90,23 255,95,24 255,97,29 255,98,28 255,87,22 247,87,23 201,80,39 238,92,37 255,87,15 255,90,24 251,97,36 234,111,67 239,99,49 244,98,39
79,32,21 72,25,14 92,38,29 95,34,27 55,22,11 80,29,21 103,38,28 74,26,12 225,71,37 255,59,14 255,60,14 255,60,14 255,59,14 255,60,14 255,59,14 255,61,16 255,62,17 255,68,18 255,72,14 240,63,18 228,53,15 222,53,17 216,52,17 212,51,17 208,59,21 213,72,31 217,68,28 216,73,28 222,77,29 220,78,26 226,80,25 235,82,27 236,82,23 225,71,21 214,59,16 219,59,20 222,58,16 226,60,16 230,64,18 224,60,18 224,60,20 224,61,16 230,71,23 231,76,20 244,84,25 242,85,27 255,93,25 255,93,25 255,89,24 255,92,27 255,87,23 246,78,17 233,67,10 231,65,8 230,87,31 126,42,11 255,90,22 255,86,20 201,65,14 252,81,19 236,84,24 238,90,29 234,91,31 218,106,67
61,25,17 71,24,15 66,26,17 73,30,24 73,25,19 92,34,22 77,29,23 139,35,11 255,60,14 255,60,12 255,61,13 255,62,11 255,63,12 255,68,12 255,75,21 255,74,17 255,73,16 255,78,16 255,94,18 255,95,18 234,56,14 229,55,14 224,52,13 217,53,15 212,63,23 219,78,35 216,80,33 219,82,38 229,87,33 234,95,40 235,96,41 230,91,41 220,81,31 219,76,31 215,66,26 220,60,19 223,60,20 225,58,19 224,57,18 222,58,18 225,58,19 228,66,21 228,69,21 230,74,25 237,84,31 248,87,35 252,86,27 251,79,26 239,64,17 238,65,17 238,65,17 238,65,15 205,87,43 89,38,14 235,70,21 251,97,49 255,96,23 255,90,22 252,101,34 250,89,28 250,91,25 242,95,27 119,43,1 130,72,46
87,36,28 77,30,21 77,33,21 65,25,20 85,31,24 67,25,12 73,24,13 255,72,18 255,81,14 255,82,13 255,92,14 255,80,13 255,81,18 255,89,16 255,90,16 255,87,13 255,103,9 255,119,19 255,115,19 255,97,16 240,52,14 237,54,16 225,53,16 220,56,18 216,64,22 223,75,32 219,68,26 218,78,32 226,87,37 243,99,46 245,102,44 242,104,46 236,97,44 225,88,44 220,76,34 220,68,26 228,76,34 220,77,32 212,74,37 206,71,33 208,73,37 209,76,37 219,87,41 224,91,43 224,85,37 233,82,38 225,68,26 227,67,26 227,67,24 231,64,25 223,64,32 208,50,13 231,57,14 171,59,29 229,61,18 247,70,23 248,80,19 254,84,19 249,96,30 254,93,32 131,42,13 143,80,49 62,41,30 65,44,31
95,42,30 83,40,25 81,38,30 80,38,25 81,36,29 85,38,27 182,67,27 255,87,6 255,102,16 255,103,20 255,120,23 255,119,21 255,113,14 255,95,1 255,117,17 255,120,18 255,114,15 255,115,14 255,104,19 255,106,12 252,56,7 242,56,19 234,56,16 228,57,15 225,58,19 221,65,29 225,80,36 227,87,39 232,93,45 228,92,45 226,86,38 226,87,41 224,88,41 218,78,35 210,75,35 207,74,37 205,76,40 214,87,51 224,97,51 231,101,59 233,104,59 231,102,57 223,90,49 221,86,46 225,86,40 223,80,33 234,82,38 233,85,38 192,100,70 204,75,41 234,71,31 236,65,21 238,67,23 237,68,28 230,67,25 227,79,34 224,83,42 164,69,35 113,41,22 155,72,55 65,39,29 62,40,34 96,52,42 69,42,37
