31,17,17 93,26,17 153,37,20 115,44,41 152,39,18 67,26,10 114,34,20 186,47,17 176,45,12 180,50,12 204,65,19 207,69,16 205,66,16 204,64,14 205,65,15 210,72,19 182,60,22 161,48,16 151,44,12 145,40,10 144,40,12 142,38,12 142,38,14 143,39,15 147,41,18 139,37,17 136,39,17 139,37,17 145,37,12 149,41,14 154,41,16 159,41,18 164,47,19 170,57,25 172,68,33 176,69,39 187,83,46 188,81,38 183,79,42 194,87,44 200,94,48 207,98,53 207,98,53 204,93,49 184,66,31 166,46,14 165,42,13 165,45,15 167,49,18 174,56,25 176,65,32 177,73,38 186,82,47 188,84,47 196,90,51 199,95,56 190,88,50 170,79,42 158,72,38 118,55,33 118,43,27 141,67,42 176,93,55 174,89,65
26,17,13 49,21,23 117,37,23 63,27,17 20,13,16 123,44,41 26,22,14 42,20,12 146,33,12 201,61,15 212,70,18 229,80,22 225,80,18 228,79,21 222,76,21 216,68,21 187,61,22 168,49,10 157,47,7 179,58,13 198,70,20 188,61,15 180,59,18 178,58,24 161,50,17 148,42,15 143,37,14 149,41,14 156,41,17 155,40,16 165,43,21 159,39,16 162,43,15 165,46,18 167,51,20 169,55,26 169,56,22 166,58,20 183,63,29 175,63,24 191,79,38 195,80,40 196,84,43 191,72,35 179,45,11 178,44,10 177,42,13 174,44,17 175,45,18 174,44,15 172,42,15 168,43,15 163,42,17 163,42,17 164,53,20 180,74,39 185,86,47 189,90,49 175,77,47 166,78,42 170,77,52 177,80,56 108,58,43 183,85,55
73,23,10 54,16,8 72,32,25 67,27,18 92,30,17 118,52,36 46,20,6 31,12,14 111,40,21 208,56,19 210,58,19 214,59,14 220,66,18 219,62,20 215,60,17 222,71,22 212,73,18 213,76,18 210,71,21 229,84,22 231,86,24 225,83,20 209,68,11 209,71,18 201,70,21 196,68,25 176,59,19 161,47,20 162,43,17 157,39,16 162,40,18 164,40,16 165,42,13 169,44,16 174,44,17 171,43,14 172,44,17 176,46,15 182,43,13 185,46,14 183,44,12 187,46,12 187,46,12 192,47,14 191,49,15 189,48,14 187,46,12 185,46,14 185,46,14 185,46,14 183,44,14 179,44,15 180,45,18 183,48,21 171,43,16 172,43,19 175,69,30 175,72,39 194,95,54 202,91,58 120,74,56 199,95,60 194,94,62 195,95,61
49,16,9 55,23,18 57,21,15 50,26,18 72,22,18 81,34,25 67,29,21 27,21,16 148,24,0 209,51,14 210,52,15 210,52,17 218,54,19 219,56,16 219,56,16 219,59,18 218,63,20 199,66,29 219,82,17 221,83,28 211,75,26 196,67,20 186,59,23 185,59,20 190,63,17 191,69,22 181,63,19 173,54,17 172,52,18 169,49,15 167,47,15 163,42,15 167,44,15 165,42,13 170,45,17 174,46,17 178,43,14 190,48,17 196,49,17 190,48,14 197,47,14 193,47,17 193,48,15 195,48,16 195,48,14 199,46,14 194,47,15 193,48,13 193,48,13 191,49,13 190,48,14 190,48,14 190,49,15 189,47,13 179,45,13 182,52,25 169,45,19 171,54,26 95,42,28 120,37,0 201,99,61 207,101,64 207,103,68 200,98,60
56,22,18 57,20,17 43,14,8 50,22,13 65,27,21 54,30,22 57,23,19 64,25,24 105,20,0 216,56,15 215,58,14 208,57,15 213,53,14 219,52,11 221,54,13 222,55,14 222,55,14 188,52,5 177,46,11 181,50,15 188,53,17 180,51,17 177,55,19 176,51,19 177,58,19 186,71,31 209,92,43 230,99,46 230,102,50 220,96,43 211,83,31 217,76,17 219,73,14 216,73,15 207,69,11 202,63,17 196,54,16 187,49,14 188,47,13 192,50,16 195,48,14 197,47,12 198,48,13 200,47,13 203,51,14 209,50,18 207,50,17 200,46,14 199,46,14 199,46,14 195,48,14 191,48,17 191,48,17 191,49,11 185,50,14 186,49,21 139,46,18 188,71,33 102,55,23 205,99,53 190,91,54 175,97,71 210,105,63 212,104,68
57,21,15 59,23,17 47,19,10 70,26,16 59,20,6 43,19,11 57,23,19 59,26,19 138,59,36 242,82,25 244,84,20 246,80,23 230,68,18 226,60,14 226,60,14 231,63,18 228,66,14 223,67,20 211,71,25 213,70,21 212,72,22 188,55,14 183,55,16 187,54,17 193,71,33 197,81,38 205,87,41 242,101,42 251,109,46 247,102,36 249,97,35 244,90,27 239,87,23 241,84,22 235,82,25 210,65,17 206,63,18 201,59,21 203,59,19 200,56,16 200,53,17 201,47,13 205,51,17 202,48,16 208,50,15 215,51,16 213,52,18 206,53,16 205,51,17 205,46,14 205,51,19 207,54,20 205,65,24 193,55,20 117,40,21 195,49,10 183,56,20 183,66,28 194,83,37 207,98,51 232,115,64 236,118,74 120,42,0 240,129,81
64,21,17 64,26,20 53,21,16 94,34,24 75,26,15 55,22,13 64,24,17 69,27,16 92,15,0 227,60,12 229,59,12 232,56,16 231,57,16 231,58,12 234,61,13 232,61,19 236,61,16 235,60,15 204,50,16 201,48,16 192,51,17 188,50,15 187,49,14 191,49,18 189,47,16 185,49,16 188,53,17 190,57,18 205,69,18 225,79,20 234,82,22 233,79,18 235,83,21 239,87,25 223,77,18 217,72,24 209,64,18 202,53,13 203,51,12 204,51,17 205,52,15 206,52,18 212,53,21 211,52,20 212,51,17 217,53,15 209,51,14 208,50,15 208,49,17 204,51,14 204,51,14 204,47,18 129,52,35 194,50,24 196,49,13 204,47,16 186,53,16 129,42,19 201,83,41 212,96,49 211,95,50 201,90,44 83,45,47 57,47,46
51,19,14 45,18,11 59,25,23 68,19,8 91,36,25 64,19,14 48,22,12 93,32,25 217,56,22 234,58,16 239,59,18 238,58,17 237,57,16 239,60,16 241,62,18 243,60,20 243,57,18 244,56,18 217,50,11 207,51,15 196,51,14 193,51,15 194,49,14 194,49,16 192,50,16 192,50,16 196,52,12 215,64,18 248,88,24 255,89,21 255,91,24 252,88,21 237,77,13 241,81,22 235,78,20 242,85,23 241,84,26 220,70,19 210,62,15 210,59,13 207,54,15 210,52,15 216,52,17 211,53,16 211,53,16 214,54,13 209,57,15 206,55,13 211,54,14 218,54,19 121,45,23 215,58,16 150,58,23 211,54,10 205,57,14 207,67,21 204,63,27 213,61,22 210,75,21 222,89,37 82,57,54 55,37,32 116,85,75 60,51,36
65,26,23 61,24,23 71,23,21 67,28,25 74,31,25 79,29,23 55,21,19 68,28,19 168,34,2 244,57,16 247,58,17 247,56,16 248,57,17 248,57,17 250,59,17 252,58,17 254,58,13 254,58,13 247,58,15 212,54,17 208,51,18 200,47,13 200,47,17 195,48,16 194,49,14 200,47,17 203,51,14 213,61,17 231,78,23 248,87,30 252,89,24 250,87,22 247,84,21 241,81,24 223,73,17 225,74,23 227,74,21 233,78,22 232,80,20 224,71,18 223,66,22 234,72,18 237,82,26 243,83,26 235,81,22 227,70,12 216,65,14 186,73,39 196,58,19 215,75,7 227,69,16 225,72,15 235,69,25 219,69,18 211,68,10 178,67,32 187,63,12 234,81,28 90,44,26 62,40,32 58,54,48 71,19,0 57,40,30 66,39,32
53,19,15 64,19,14 61,20,18 57,21,15 75,32,24 64,21,15 67,24,16 70,23,12 138,50,32 250,60,13 255,57,9 255,57,11 255,57,9 255,59,11 255,60,12 255,59,13 255,59,14 255,59,14 255,61,15 222,55,18 217,53,13 208,49,17 204,50,16 204,50,16 203,51,12 205,53,16 211,58,21 212,60,18 214,63,14 232,77,21 249,85,25 251,86,22 251,88,25 246,82,22 245,81,25 245,81,21 254,86,25 255,84,25 238,71,21 226,64,17 235,72,25 235,66,12 232,65,15 236,66,17 241,75,18 180,83,48 231,87,36 245,80,16 253,86,20 248,84,17 250,85,23 250,89,28 255,91,23 255,92,19 251,88,25 117,33,2 85,57,48 60,46,46 223,85,32 65,50,41 62,18,6 59,45,31 128,44,11 228,102,40
81,28,14 81,33,17 75,25,12 87,31,25 42,16,4 77,23,14 89,26,22 83,28,13 243,61,16 255,57,11 255,59,13 255,59,13 255,59,13 255,59,14 255,60,15 255,59,14 255,59,14 255,61,16 255,61,14 229,55,14 222,53,13 218,55,17 209,53,15 207,51,15 208,52,16 208,55,18 210,54,16 214,57,15 218,68,17 221,71,13 225,72,15 225,72,17 219,70,16 218,67,18 211,54,12 217,57,16 225,62,24 224,56,11 221,55,11 220,57,12 225,53,14 222,54,11 210,60,25 182,63,26 225,74,32 243,77,18 145,35,0 255,90,24 255,89,20 255,95,22 255,92,26 166,64,24 255,86,19 255,88,9 171,53,18 71,39,23 61,35,52 85,29,3 55,39,35 163,46,18 60,34,20 224,111,61 235,98,40 232,101,48
