78,81,128 76,81,128 75,81,125 76,82,126 80,82,125 79,81,124 78,82,126 78,80,123 76,81,128 66,50,75 73,14,0 74,82,130 78,82,126 77,81,123 72,40,65 102,15,0 63,76,102 119,80,119 159,82,74 170,71,59 167,46,21 167,30,2 133,25,0 97,49,31 54,30,46 90,69,84 144,106,110 126,93,93 67,39,28 63,34,28 62,39,28 63,41,33 62,42,33 57,42,33 50,34,30 49,32,33 43,32,29 50,37,30 50,39,34 67,63,72 89,85,98 94,91,106 93,100,114 93,101,121 94,102,120 94,102,118 95,98,116 97,94,111 115,91,100 119,77,82 70,12,0 62,25,22 75,30,23 135,30,9 145,74,73 114,85,90 93,84,106 123,53,43 195,45,12 79,81,135 74,81,132 68,73,120 68,74,118 72,76,120
82,81,125 79,81,124 72,78,122 75,81,125 79,81,124 82,81,125 81,80,124 83,80,123 81,83,126 74,77,113 66,17,6 76,79,115 73,78,125 75,79,123 80,84,128 129,32,10 74,24,11 89,73,109 161,87,82 166,67,55 171,45,20 164,33,0 166,31,0 82,43,29 36,24,36 128,99,106 96,59,56 66,38,25 73,41,27 62,36,24 59,32,25 65,44,33 63,46,36 62,47,38 50,34,28 47,31,29 47,31,27 47,34,27 49,36,29 46,29,21 49,42,40 83,79,92 97,89,108 92,95,113 83,89,106 93,100,114 97,98,117 103,98,114 116,85,91 134,85,86 136,31,14 64,24,19 82,24,12 131,33,18 139,68,65 125,84,93 98,64,71 120,23,3 117,54,76 71,74,123 75,73,122 71,74,121 74,76,119 76,78,121
78,81,128 77,80,127 76,81,128 79,83,127 84,83,127 86,83,126 86,83,126 89,84,123 85,84,126 83,81,119 85,23,12 43,23,44 79,83,127 79,83,127 74,83,124 68,86,122 116,28,8 45,9,1 154,85,86 150,56,40 158,39,13 162,31,0 156,31,0 77,60,63 35,23,35 139,95,96 67,37,22 69,39,24 65,39,25 58,36,30 78,65,62 103,97,104 112,110,120 121,119,129 109,107,115 111,108,114 52,45,48 45,34,31 49,37,27 49,34,25 50,32,27 48,35,30 46,33,41 87,83,94 83,85,99 94,93,110 96,93,110 97,86,95 120,73,78 139,65,56 163,38,8 55,16,4 109,22,0 117,29,11 140,64,51 92,61,69 154,47,31 105,57,53 72,75,122 79,73,119 80,74,118 86,81,120 89,81,118 88,82,118
70,79,122 71,80,123 68,76,122 71,75,127 71,78,129 77,84,135 85,90,139 83,88,135 77,86,129 75,82,133 81,72,114 68,17,7 81,85,129 80,84,126 81,83,126 89,85,98 90,101,31 128,30,15 56,21,6 158,51,31 153,33,0 151,31,0 148,43,22 72,68,92 38,25,35 84,41,37 68,35,26 103,87,100 129,124,142 122,118,140 107,113,130 108,116,132 103,106,124 103,110,124 101,110,123 95,103,119 95,101,118 99,102,120 99,101,115 61,58,64 45,34,29 50,35,26 45,30,19 46,33,26 71,61,62 96,82,97 100,79,96 108,82,91 123,68,66 151,45,20 44,7,0 113,23,0 108,23,0 119,33,14 123,60,54 128,44,29 134,57,42 92,82,83 83,76,115 89,78,116 92,79,114 92,81,117 89,81,116 86,79,118
72,81,131 73,82,136 75,83,131 80,83,130 84,82,133 85,84,130 79,82,129 78,81,128 70,78,126 73,80,131 68,78,125 96,22,13 78,81,119 77,83,127 81,85,125 95,77,114 90,78,23 127,37,13 113,29,12 92,21,4 152,31,19 108,48,36 109,49,26 68,72,105 49,31,42 60,31,25 136,116,126 129,115,132 129,119,137 123,120,137 117,119,135 108,115,129 104,111,125 100,107,121 99,108,121 104,110,127 100,106,123 97,105,121 93,100,114 92,96,111 92,96,109 102,99,114 53,44,40 52,37,26 49,35,21 47,34,29 84,67,70 110,72,74 125,63,63 91,28,24 124,26,0 123,25,0 123,24,1 103,43,31 143,47,41 168,37,15 159,59,56 120,65,65 95,79,115 102,81,111 97,79,108 93,77,113 90,78,121 86,79,118
70,82,135 70,82,135 70,83,138 65,81,133 99,120,199 98,116,185 77,94,157 74,83,135 67,79,130 69,78,128 69,77,123 85,38,45 49,23,32 69,78,130 73,81,129 74,80,138 87,94,46 66,32,12 126,19,1 97,32,20 106,19,0 118,25,0 133,35,7 68,76,108 46,32,47 113,90,87 141,115,121 143,122,137 135,121,136 135,123,137 119,116,133 106,109,120 103,106,124 102,106,121 103,109,126 105,111,128 105,108,126 103,110,122 98,105,119 97,104,118 88,92,107 93,92,109 86,92,109 55,48,48 49,36,29 47,34,29 52,35,38 96,56,58 118,64,55 83,39,40 122,28,3 129,25,0 87,44,38 97,59,63 153,33,10 158,37,10 156,47,27 122,61,56 97,79,108 103,77,109 97,78,112 96,77,111 91,78,115 88,80,124
74,81,134 74,81,134 73,82,136 67,80,135 72,85,142 73,86,141 72,85,140 73,85,136 72,84,137 71,83,134 72,81,131 70,78,124 88,28,18 69,78,132 76,81,130 76,82,124 111,75,26 102,94,58 23,14,6 43,4,1 90,28,19 122,24,0 156,31,3 48,46,58 45,36,51 138,111,123 148,107,118 146,115,123 133,113,125 124,111,121 116,107,120 106,102,111 101,99,111 103,110,122 108,114,131 107,113,130 105,107,121 99,104,114 103,110,124 101,108,122 98,105,119 93,100,114 91,95,108 90,94,107 99,102,113 44,36,44 52,39,47 53,56,76 87,60,53 54,18,26 177,35,0 97,54,37 104,60,61 150,36,18 57,35,17 189,37,0 164,39,9 153,49,39 104,78,110 105,79,111 105,76,112 107,80,115 105,83,116 99,80,112
80,84,126 81,83,128 77,83,127 77,82,129 73,82,134 72,81,133 70,84,136 70,82,133 70,82,135 70,82,133 70,82,133 69,83,135 85,23,14 55,41,54 70,79,133 70,80,125 68,76,122 150,46,20 116,42,19 96,71,41 111,46,38 64,4,2 67,19,5 60,56,80 138,98,102 143,104,113 154,112,119 141,105,113 126,100,109 122,99,110 113,98,106 106,94,106 102,100,110 100,98,110 106,110,125 104,108,121 102,106,119 104,106,122 98,101,119 98,105,119 95,102,116 93,100,114 101,108,122 93,100,114 89,91,105 89,93,106 87,83,92 51,59,77 43,3,0 167,25,0 174,32,3 70,56,58 58,26,21 109,41,37 185,40,5 220,38,0 153,49,41 109,83,113 108,79,115 106,78,111 109,81,114 111,83,112 111,85,117 109,82,117
74,81,134 76,81,130 72,81,131 72,81,131 68,80,131 68,80,133 67,79,132 70,78,126 68,76,122 68,77,120 70,76,118 71,77,121 83,62,88 70,19,9 73,76,125 69,77,123 85,79,115 84,44,46 141,28,7 165,25,0 78,38,31 117,92,44 90,78,41 62,50,80 146,110,120 148,107,116 142,107,112 144,106,110 138,103,108 127,97,98 121,95,99 99,85,87 95,87,95 101,99,109 100,104,117 105,109,124 107,111,126 109,113,128 107,113,130 100,107,121 99,103,118 99,103,118 98,101,119 99,108,121 93,102,113 93,95,109 97,88,99 102,90,106 103,26,11 143,29,13 107,49,35 156,41,19 83,65,74 148,30,0 183,34,0 111,75,97 110,82,115 111,81,114 107,81,113 112,82,115 113,83,116 110,82,115 108,79,115 113,82,118
70,77,130 73,80,131 72,81,131 68,80,131 66,80,130 65,77,128 66,75,125 66,75,118 70,74,114 73,74,108 71,74,110 73,76,114 75,73,111 90,25,13 79,77,99 73,78,113 81,57,75 89,46,56 53,38,46 70,37,41 84,44,46 118,44,35 69,21,0 102,81,81 115,87,89 123,88,89 136,97,96 147,103,104 131,91,95 138,103,106 119,94,95 112,93,95 99,89,93 94,86,94 95,93,101 94,97,106 102,106,119 98,103,113 99,103,116 101,103,117 96,100,113 90,97,109 97,104,118 98,102,117 93,97,110 93,95,109 92,88,99 104,80,89 67,24,18 79,48,54 146,46,30 93,45,39 78,56,61 158,60,43 105,87,116 108,82,114 107,81,113 110,82,115 115,85,118 123,84,112 128,83,110 128,85,111 125,83,112 124,87,116
