34,31,37 31,31,39 33,29,38 31,29,39 32,28,39 33,31,39 31,31,39 30,33,42 32,35,44 35,35,47 39,37,49 47,39,45 59,42,48 63,46,49 43,35,43 34,28,35 30,27,33 27,26,31 26,25,30 26,25,30 30,27,31 31,23,29 31,24,27 39,25,30 126,52,45 189,72,46 228,81,49 234,81,51 236,80,58 237,76,56 233,78,60 235,80,53 238,86,49 246,94,52 255,95,51 255,91,42 255,111,53 255,90,54 252,83,54 252,83,58 245,81,66 244,83,65 248,82,61 250,83,62 253,81,60 252,82,60 249,83,57 249,83,60 255,93,56 254,88,58 244,80,61 255,92,57 255,91,57 255,92,55 255,91,56 244,85,57 242,89,55 249,97,60 243,90,60 238,85,55 236,85,57 230,88,57 224,88,57 221,90,57
48,30,41 44,32,46 39,33,40 37,32,34 35,28,40 33,31,39 32,32,40 30,33,42 32,35,44 36,36,48 45,43,55 54,46,63 59,50,63 67,51,64 70,52,63 69,51,62 57,44,52 37,29,35 27,26,29 28,25,29 28,25,29 31,23,29 31,24,27 35,25,29 43,26,16 136,54,29 214,72,41 231,77,50 242,79,55 237,76,56 234,78,56 244,87,54 238,79,47 255,99,49 255,103,48 255,100,51 255,95,51 255,88,55 250,81,56 254,80,55 247,81,55 247,81,60 250,83,60 253,81,60 255,84,62 252,82,60 248,82,59 246,83,59 255,94,56 249,87,58 243,84,65 242,84,58 243,83,58 243,85,61 234,87,62 233,90,59 235,88,56 243,93,62 237,86,58 235,88,56 234,88,58 234,92,56 229,90,60 223,91,61
202,92,68 71,64,62 120,39,10 93,40,28 54,37,43 48,35,45 46,34,46 47,40,52 51,48,63 53,51,71 61,55,76 65,60,78 68,59,74 71,57,72 75,60,70 95,60,75 100,61,75 100,59,73 70,46,55 33,26,29 33,27,32 30,24,29 29,22,25 28,21,24 30,20,24 33,23,27 146,59,36 222,71,45 241,79,52 242,80,53 242,86,50 243,87,49 249,84,49 255,90,42 255,93,45 255,92,47 255,80,49 255,78,50 255,80,50 255,79,53 255,80,52 255,82,53 255,80,58 255,87,56 255,87,52 255,86,62 251,79,58 250,84,58 249,82,59 249,84,58 255,89,59 246,83,59 246,86,61 243,85,59 240,84,64 239,84,64 241,87,60 229,87,53 236,88,61 231,89,60 224,87,59 226,91,62 220,90,61 223,93,66
161,66,32 117,57,43 68,34,32 46,46,41 45,35,39 45,36,47 53,48,64 61,56,74 65,61,83 61,55,76 59,53,74 66,52,67 84,58,67 96,58,64 105,59,61 124,62,64 140,65,65 149,64,59 126,63,68 102,56,58 57,38,42 56,38,37 43,24,28 29,21,27 27,20,23 31,21,25 79,43,37 190,64,39 237,75,48 242,77,49 241,79,50 245,83,52 247,73,46 245,81,39 250,81,45 252,78,51 255,77,52 255,78,51 255,76,52 255,78,50 255,78,47 255,79,53 255,77,56 255,89,56 255,95,54 255,86,51 255,79,52 255,82,52 255,85,54 255,90,55 249,84,56 248,83,57 246,84,55 253,84,59 247,84,60 241,85,63 245,87,61 243,88,61 241,90,64 232,90,59 223,89,57 220,90,61 217,89,60 223,91,63
50,46,36 61,44,45 84,51,40 187,79,43 213,89,52 159,76,61 66,56,74 58,56,78 57,53,75 65,51,66 80,55,67 93,62,73 97,60,76 110,63,68 116,63,65 125,63,65 166,68,67 176,72,64 177,73,63 156,67,65 104,52,49 76,43,47 83,48,51 51,35,33 31,21,25 31,21,25 64,34,37 178,64,37 228,66,35 237,68,39 244,76,44 244,75,37 249,77,42 255,82,41 255,87,38 255,86,42 255,79,44 255,78,47 255,82,47 255,78,48 255,74,47 255,75,49 255,77,51 255,86,52 255,85,52 255,78,48 255,78,50 255,82,49 255,88,50 255,96,51 255,78,47 255,84,54 255,85,55 255,80,54 249,84,58 244,86,62 242,87,62 244,86,60 238,87,59 235,87,58 229,89,62 221,89,59 220,88,58 227,91,58
48,41,41 48,41,41 45,37,43 45,44,59 54,58,71 54,60,81 59,55,75 59,56,73 84,58,64 105,65,71 108,66,73 99,63,76 87,56,67 86,52,59 101,52,53 116,54,52 141,56,51 166,62,54 163,64,52 145,60,52 118,55,51 85,44,42 92,48,49 101,50,40 32,18,18 35,18,19 123,52,31 180,60,26 234,73,37 249,78,36 255,79,42 255,82,38 255,74,39 255,73,41 255,87,40 255,90,46 255,81,42 255,92,45 255,86,47 255,96,48 255,74,45 255,76,45 255,77,48 255,81,54 255,81,50 255,82,46 255,80,46 255,82,46 255,82,47 255,80,44 255,83,54 255,83,52 255,85,53 255,81,53 251,82,53 251,85,55 249,84,58 247,85,56 245,86,56 241,91,60 235,96,64 233,95,60 238,96,62 229,94,58
91,44,35 88,44,32 189,76,44 87,63,83 62,58,78 55,51,71 67,53,70 103,64,73 136,76,76 127,70,71 99,57,62 74,50,59 69,47,55 81,51,54 107,56,48 144,57,43 187,67,48 208,67,47 170,63,47 106,52,45 71,42,38 71,37,35 93,45,39 127,51,38 93,43,37 127,54,42 195,68,34 234,71,29 255,87,34 255,81,38 255,80,33 255,73,37 255,78,42 255,71,41 255,74,39 255,75,43 255,75,38 255,77,37 255,75,33 255,74,40 255,75,43 255,75,45 255,77,44 255,76,44 255,86,44 255,80,39 255,96,45 255,90,45 255,79,50 255,80,47 255,81,52 255,78,52 255,80,54 255,82,57 255,84,54 255,82,52 255,84,54 254,84,53 254,90,52 249,93,57 246,97,59 249,96,62 253,96,65 251,94,61
42,39,45 44,42,50 55,53,77 59,62,82 53,52,69 62,48,63 113,62,75 151,73,74 134,71,67 97,55,62 66,50,63 61,47,64 72,49,62 84,53,64 134,60,58 177,66,47 222,74,45 224,73,45 180,62,39 96,47,38 61,39,42 60,36,40 81,41,32 119,46,32 135,49,30 173,65,40 244,77,29 252,75,28 255,75,33 255,86,37 255,77,33 255,85,37 255,84,33 255,86,38 255,72,33 255,74,36 255,77,34 255,74,35 255,73,35 255,75,37 255,78,34 255,83,35 255,89,35 255,91,39 255,75,36 255,78,44 255,95,44 255,95,42 255,80,46 255,79,44 255,82,44 255,82,47 255,79,46 255,82,53 255,83,52 255,84,53 255,82,48 255,83,48 255,88,55 255,90,51 254,89,59 251,92,60 249,92,63 249,92,61
54,36,45 52,58,77 59,62,84 58,56,80 68,50,61 101,58,68 142,75,79 123,71,68 79,55,64 61,50,59 61,48,67 72,53,67 109,58,59 119,66,68 139,62,54 165,68,48 179,65,47 170,62,49 109,48,43 45,41,50 39,35,44 40,36,45 64,39,36 102,40,27 134,48,27 147,48,29 240,74,30 255,85,34 255,74,25 255,87,34 255,87,33 255,84,36 255,75,31 255,75,32 255,73,35 255,75,35 255,73,30 255,74,36 255,75,38 255,75,34 255,97,27 255,76,32 255,84,44 255,97,38 255,79,37 255,76,40 255,84,43 255,95,38 255,82,45 255,79,44 255,78,43 255,79,42 255,81,42 255,80,42 255,80,44 255,82,48 255,82,48 255,84,51 255,82,49 255,87,52 255,87,54 254,84,53 255,90,57 254,89,59
132,79,97 59,62,80 60,58,80 60,52,71 111,61,67 141,73,71 131,69,69 73,55,64 65,53,67 73,55,66 99,59,65 122,62,64 145,63,57 126,59,48 97,49,47 89,48,46 84,47,46 73,49,55 46,43,58 42,38,49 37,35,45 38,35,41 50,35,43 75,39,33 100,42,32 130,50,36 161,60,33 255,79,35 255,77,29 255,75,28 255,78,32 255,85,35 255,75,34 255,74,34 255,72,36 255,73,30 255,74,33 255,76,37 255,77,38 255,78,32 255,83,27 255,87,35 255,78,38 255,76,40 255,76,39 255,79,38 255,80,36 255,90,39 255,78,41 255,78,42 255,76,38 255,76,37 255,80,34 255,78,41 255,79,42 255,79,38 255,82,39 255,81,46 255,82,46 255,85,49 255,86,52 255,85,53 255,86,53 255,85,55
