171,73,58 171,73,58 173,69,59 174,71,56 170,72,55 168,73,57 168,73,57 167,73,57 164,70,54 165,71,55 170,73,51 171,72,51 175,70,49 168,70,44 175,67,40 170,69,40 171,67,41 172,66,41 190,71,32 191,68,39 167,60,30 162,63,42 178,66,38 158,65,44 191,70,43 185,71,42 177,67,45 141,64,45 164,69,56 165,73,59 161,66,53 130,56,49 133,58,56 106,50,42 120,64,58 127,60,53 133,65,61 135,66,67 122,50,36 80,46,42 97,49,43 64,66,91 57,61,90 97,64,66 49,41,47 78,51,65 104,130,204 61,65,94 71,76,111 99,41,45 109,57,54 91,52,49 101,55,41 91,57,55 97,60,59 102,53,56 100,60,62 85,50,51 80,45,46 79,46,48 67,38,32 54,32,24 67,39,37 79,40,39
169,70,51 169,70,51 177,70,50 178,72,49 173,74,55 173,73,59 174,74,60 170,75,57 165,71,53 164,70,52 171,72,49 171,69,47 177,72,40 176,70,43 176,71,41 175,71,43 168,72,45 171,70,45 172,68,33 175,67,40 150,57,32 153,59,43 154,63,44 151,64,41 160,55,34 142,54,36 148,57,40 144,61,46 124,54,46 121,56,46 117,55,44 117,55,44 116,55,48 110,54,46 96,47,38 118,56,47 126,61,51 84,41,35 124,52,35 53,14,13 111,49,38 69,51,62 131,65,62 95,59,72 59,44,52 88,58,57 56,37,51 89,46,56 91,45,56 104,47,48 87,44,38 98,49,50 94,44,38 99,58,58 102,57,54 111,57,50 108,48,46 102,50,45 87,43,42 79,42,41 79,40,37 64,30,26 83,40,32 70,36,34
181,72,52 185,76,56 186,76,54 189,75,57 182,72,48 176,68,43 176,72,48 180,75,54 169,74,56 166,72,51 164,70,47 164,71,50 166,69,47 167,69,41 171,72,49 171,73,47 174,73,46 173,72,45 182,79,46 178,76,54 152,67,43 147,64,47 149,66,49 147,64,44 141,59,39 137,58,37 134,62,45 132,59,45 125,56,43 124,59,47 118,58,46 110,54,46 116,56,46 115,55,45 107,54,42 121,56,44 120,59,43 125,64,59 75,34,32 83,33,20 100,40,28 138,53,45 100,40,26 94,54,49 61,47,52 105,61,60 53,42,39 98,38,28 58,30,28 123,56,49 67,40,33 118,57,52 73,35,29 119,59,57 96,51,46 105,53,48 103,53,49 90,46,45 93,45,43 85,46,45 77,34,30 76,39,36 47,30,31 49,34,44
185,72,49 186,73,50 187,73,46 192,75,49 187,72,48 181,73,48 186,73,50 185,77,54 174,75,54 168,71,49 169,75,54 170,75,59 167,73,57 167,73,55 166,72,51 169,70,47 170,74,47 180,75,45 194,78,43 192,81,46 165,71,46 156,66,42 158,65,44 149,63,42 142,60,38 145,62,42 145,62,40 145,62,40 146,63,43 146,62,45 134,59,43 127,55,43 134,64,56 117,55,44 119,57,46 137,64,50 130,60,50 138,64,55 142,64,52 153,53,39 136,52,35 95,47,41 78,30,24 89,51,45 60,48,48 97,57,52 70,42,29 87,38,29 101,53,49 72,42,41 67,38,34 73,34,31 104,48,42 139,67,69 119,57,57 114,62,57 95,51,50 86,48,42 82,45,44 94,50,49 70,42,40 42,31,40 35,34,49 34,32,40
192,71,46 192,71,46 191,71,48 196,75,50 196,76,53 183,70,45 181,71,45 181,71,45 185,77,50 184,74,50 181,75,52 176,74,54 174,74,58 169,75,57 165,72,51 160,70,44 165,71,46 185,78,46 198,79,42 194,78,43 173,73,57 169,70,51 166,69,47 153,63,39 149,64,38 151,66,40 151,64,39 151,64,39 156,63,40 153,62,43 138,62,40 135,59,37 131,59,42 129,57,43 130,58,46 142,63,42 144,65,44 134,62,41 142,65,46 127,45,25 124,47,28 113,56,39 122,51,34 75,52,49 62,46,44 103,53,49 81,36,29 92,42,36 99,44,31 107,54,38 103,45,35 126,61,53 124,62,53 130,63,56 118,63,50 114,63,55 103,58,51 97,52,47 93,53,48 86,49,48 64,45,47 58,39,43 45,37,43 40,36,49
192,71,46 190,71,45 184,67,41 186,69,43 179,67,37 174,67,37 179,69,43 179,71,44 178,70,43 180,72,45 161,71,45 160,73,48 162,72,48 163,78,52 165,80,52 171,79,51 170,77,47 186,80,45 191,79,40 193,80,48 179,73,46 171,72,49 168,74,49 158,65,40 157,64,39 155,63,35 156,63,40 152,62,38 155,62,37 156,63,38 149,63,33 136,60,36 131,60,43 127,59,41 121,56,37 133,58,31 148,62,41 150,63,40 146,63,41 117,45,28 135,53,28 60,33,17 116,56,42 63,44,46 62,44,41 192,63,39 119,53,39 212,86,74 108,48,36 127,62,52 117,56,49 130,63,54 135,68,57 139,69,59 132,72,60 131,73,61 112,66,50 105,61,51 103,63,58 89,55,51 76,51,48 67,46,46 57,40,43 52,40,52
165,67,39 168,70,42 171,70,43 171,70,41 170,69,40 166,68,40 166,68,40 164,70,45 164,70,47 165,72,47 166,72,49 164,70,45 165,71,46 168,74,49 170,77,49 171,78,48 176,78,50 178,82,53 182,81,54 180,79,50 177,75,53 171,78,57 168,75,47 160,67,42 158,65,40 153,63,37 145,63,34 141,59,32 147,62,36 148,63,37 144,63,36 139,58,31 129,58,41 125,54,37 122,54,36 131,53,27 146,59,32 155,62,37 147,65,43 114,45,32 124,52,35 68,38,23 115,59,53 47,37,41 100,50,44 129,47,20 130,49,24 98,43,28 103,50,38 106,52,43 114,55,50 124,62,53 136,66,56 139,69,59 134,76,62 136,78,64 124,74,61 109,64,57 103,63,56 104,61,53 94,55,52 89,55,53 85,51,49 80,51,56
173,67,40 173,67,40 172,68,42 176,70,43 169,71,43 168,72,45 168,74,49 169,76,51 168,75,50 171,78,50 185,79,54 181,75,48 179,75,49 171,78,50 181,83,53 187,83,57 190,85,55 189,82,50 188,81,51 187,81,56 185,87,57 173,79,58 168,72,45 162,69,44 154,67,40 151,66,38 145,63,36 143,61,32 140,62,34 141,60,33 139,60,37 134,58,34 130,58,39 128,56,35 138,57,32 143,58,30 150,61,30 153,61,31 151,61,37 128,52,39 127,52,34 62,31,23 100,56,46 43,37,42 101,61,54 175,64,31 165,66,45 164,62,42 120,54,51 119,57,57 115,58,57 123,61,52 135,70,60 140,74,60 134,75,58 144,83,67 132,79,63 128,73,62 123,70,56 118,68,55 106,59,48 99,58,58 95,56,55 99,55,54
168,70,40 169,71,41 173,72,45 175,71,45 166,73,45 167,74,49 166,76,50 170,80,54 170,80,54 175,81,58 183,81,59 185,81,57 181,82,59 176,83,58 189,85,59 192,87,55 194,86,59 205,87,52 219,86,45 206,81,49 197,84,50 168,78,54 170,73,51 162,72,46 152,67,41 150,65,39 150,63,38 152,65,40 145,64,37 145,63,41 144,62,40 137,58,35 138,53,27 144,57,32 148,58,34 146,56,30 154,61,31 157,61,32 153,59,34 136,57,36 119,48,24 79,34,13 100,52,48 44,36,42 103,53,38 139,52,27 137,49,31 128,62,48 132,59,52 128,60,58 132,71,66 138,66,49 145,70,52 150,78,57 146,78,60 147,79,61 149,80,67 143,77,63 137,75,62 129,71,59 115,66,55 113,64,55 113,64,53 114,63,53
164,72,44 165,72,44 167,75,47 168,75,52 166,76,50 165,83,54 168,86,57 170,88,59 172,87,61 178,85,62 181,82,59 185,83,63 185,83,61 187,82,61 190,85,66 192,87,57 192,88,62 187,89,59 185,89,62 184,88,61 179,86,61 189,93,64 165,72,49 164,71,48 156,71,47 152,67,43 148,66,41 146,65,38 151,66,40 149,64,38 145,63,36 148,61,36 153,60,35 154,62,32 152,60,30 153,61,33 159,61,33 165,61,33 169,63,36 160,64,35 146,57,28 110,52,40 70,40,39 39,37,33 126,54,33 135,53,26 147,55,23 172,74,48 140,56,39 145,65,49 144,58,39 142,64,36 145,69,47 145,73,52 148,77,58 149,78,59 153,81,62 155,80,60 151,76,58 140,69,52 137,65,51 134,65,52 140,67,53 132,68,51
159,82,49 164,87,54 182,90,58 175,83,55 174,82,54 171,84,57 175,88,61 179,86,61 178,85,62 185,86,65 190,82,55 198,84,55 206,82,56 210,87,58 208,85,52 203,90,56 194,90,62 190,92,62 193,95,67 189,91,65 185,92,67 198,94,68 198,92,65 165,71,46 160,70,48 143,64,41 138,62,40 131,59,42 142,64,36 139,61,35 134,61,47 132,58,35 133,55,29 139,57,28 151,57,32 151,58,30 161,60,33 169,62,32 165,61,33 162,59,28 160,59,34 120,54,40 50,34,32 48,36,38 152,60,32 150,57,27 155,59,32 162,58,30 175,67,40 172,66,39 174,67,35 161,64,40 159,69,47 160,70,46 163,76,53 163,78,52 168,75,50 171,78,55 169,75,52 167,70,48 173,74,51 177,75,53 175,76,53 167,74,53
192,88,51 193,89,54 167,75,43 165,80,52 163,81,54 163,82,57 170,85,61 176,86,64 185,86,65 191,84,64 203,86,58 235,91,51 255,102,55 252,98,50 223,93,55 203,90,56 190,89,62 186,93,65 195,98,76 193,100,75 188,96,68 190,92,64 197,89,55 198,85,53 162,69,48 142,71,45 132,61,42 120,55,36 125,54,37 126,54,37 131,55,33 125,50,34 135,53,33 141,54,31 147,55,27 152,56,27 168,60,26 176,64,25 181,66,28 177,65,26 176,63,29 152,65,42 48,34,36 67,39,39 167,61,24 170,62,28 166,60,23 169,61,25 186,64,26 194,68,25 198,70,31 199,73,34 194,75,36 198,76,40 189,76,42 189,73,38 200,78,42 203,76,42 207,77,39 208,74,40 211,78,41 209,76,39 214,79,41 214,79,41
