38,38,48 38,38,48 41,39,49 50,38,50 56,41,51 75,45,48 98,54,55 81,47,45 85,45,40 55,34,30 61,40,29 72,52,43 72,51,47 96,55,35 75,39,19 85,32,7 132,35,2 232,74,48 234,77,46 236,76,51 230,70,47 235,75,50 240,74,44 245,74,46 243,72,44 245,74,46 252,83,43 248,84,44 235,70,37 240,70,37 255,79,37 254,73,37 255,82,41 255,93,47 255,82,34 255,81,35 255,71,40 255,78,42 255,81,29 255,83,34 255,71,42 255,74,45 255,75,46 255,81,41 255,76,45 255,74,40 255,74,41 255,76,35 255,89,44 255,75,41 255,76,43 255,77,49 255,77,46 255,79,47 248,78,47 254,84,51 251,82,57 246,81,53 247,82,52 244,85,57 237,87,54 229,90,58 228,93,57 229,91,54
37,37,47 38,38,48 41,39,49 42,38,47 54,41,51 65,43,48 85,47,49 96,52,53 75,39,33 66,50,35 74,51,40 74,52,44 97,52,45 86,47,33 148,64,49 172,75,51 248,77,49 242,73,48 237,72,42 237,75,46 238,72,44 240,71,42 240,69,41 241,71,40 241,70,42 239,69,38 249,74,40 247,81,37 252,82,33 252,75,28 250,67,29 255,92,45 255,75,39 255,72,34 255,96,46 255,84,33 255,90,44 255,93,45 255,82,40 255,91,39 255,71,41 255,71,39 255,75,43 255,80,37 255,78,39 255,74,38 255,76,42 255,93,43 255,74,41 255,109,28 255,75,43 255,74,44 255,76,45 255,77,46 255,77,47 255,80,46 248,77,49 248,77,49 245,80,47 245,83,54 242,89,57 243,90,58 246,94,55 235,93,55
37,37,47 37,37,47 38,38,48 41,39,49 47,40,50 54,43,52 62,40,45 85,45,47 92,48,47 88,49,37 83,56,49 83,52,40 72,49,34 138,68,39 247,80,39 251,83,40 250,75,41 242,70,35 244,74,43 244,75,37 248,73,39 247,72,38 251,72,39 243,71,36 245,70,34 252,77,32 253,71,24 255,70,32 255,89,38 255,84,32 255,76,33 255,71,31 255,72,32 255,70,31 255,72,37 255,70,39 255,70,33 255,72,32 255,71,32 255,73,35 255,74,37 255,73,39 255,73,38 255,89,32 255,77,29 255,74,38 255,89,23 255,90,43 255,77,22 255,116,32 255,71,46 255,76,39 255,75,39 255,77,41 255,78,42 255,80,43 255,78,43 255,81,46 255,81,45 251,81,48 245,87,52 246,92,58 244,87,54 246,92,58
57,48,63 57,50,64 56,49,61 63,51,65 67,51,66 64,51,61 65,48,54 71,45,49 92,50,53 145,71,62 166,77,62 106,66,59 175,59,28 175,57,34 211,67,43 162,62,46 178,60,41 187,60,40 225,71,41 242,69,37 243,70,38 253,74,41 252,71,37 255,71,38 255,70,27 255,82,30 255,89,32 255,72,30 255,73,29 255,84,30 255,75,27 255,78,29 255,88,37 255,71,31 255,68,29 255,72,33 255,73,27 255,73,32 255,69,18 255,160,40 255,72,36 255,72,34 255,89,38 255,79,24 255,117,26 255,77,23 255,91,33 255,106,26 255,96,19 255,117,23 255,80,34 255,73,36 255,72,38 255,74,36 255,76,38 255,77,38 255,74,45 255,77,46 255,80,47 255,84,50 251,84,47 247,82,52 249,83,55 246,84,57
76,59,79 77,58,76 77,58,72 79,59,69 83,61,69 88,64,73 91,62,72 92,63,73 95,61,73 97,61,71 96,54,57 188,67,40 228,71,40 151,63,43 102,47,45 30,33,42 37,33,44 45,33,35 115,52,46 150,51,39 188,62,37 224,71,41 255,72,38 255,72,36 255,70,36 255,68,35 255,79,33 255,79,31 255,86,41 255,75,27 255,78,27 255,80,23 255,76,30 255,74,34 255,72,38 255,71,34 255,72,29 255,72,14 255,164,34 255,125,22 255,88,37 255,77,26 255,92,40 255,85,33 255,87,21 255,69,35 255,93,47 255,98,34 255,120,21 255,175,27 255,73,36 255,73,36 255,75,36 255,73,36 255,73,33 255,76,37 255,75,38 255,74,38 255,76,47 255,76,47 255,77,44 255,79,49 254,81,51 255,85,54
64,45,61 66,47,63 73,53,63 76,51,63 78,49,56 83,54,61 81,52,59 84,53,64 86,55,63 90,56,63 97,61,71 101,61,65 104,51,53 44,38,45 29,29,37 32,28,39 31,29,37 32,29,35 34,30,39 38,27,36 39,28,25 131,44,30 221,64,31 255,71,34 255,70,34 255,67,34 254,66,30 255,84,38 255,72,26 255,82,36 255,75,31 255,78,30 255,71,29 255,69,30 255,72,34 255,72,33 255,72,32 255,173,22 255,150,16 255,151,27 255,109,31 255,77,38 255,134,45 255,93,23 255,120,30 255,80,35 255,73,34 255,118,32 255,163,30 244,110,0 255,74,35 255,71,35 255,74,38 255,74,37 255,74,35 255,75,34 255,75,37 255,74,34 255,80,41 255,81,41 255,75,45 255,79,46 255,78,48 255,81,48
91,60,68 104,66,72 108,62,73 109,62,69 111,62,65 115,64,65 113,64,65 106,59,64 107,58,59 114,61,63 106,55,56 95,54,54 105,58,63 100,60,62 59,41,50 28,24,33 27,25,33 30,27,33 26,24,25 29,23,28 36,26,30 37,27,31 123,45,33 220,59,25 249,65,32 253,69,34 251,67,34 255,71,36 255,69,30 255,70,34 255,89,32 255,90,35 255,70,25 255,73,32 255,74,35 255,74,33 255,137,32 255,167,17 255,152,35 255,110,30 255,86,25 255,70,34 255,84,11 255,101,34 255,154,54 255,99,37 255,106,28 255,117,29 255,165,25 255,77,19 255,74,37 255,79,36 255,95,39 255,75,38 255,71,34 255,73,31 255,73,35 255,77,40 255,76,37 255,74,33 255,76,39 255,80,44 255,83,48 255,80,49
103,67,80 116,70,81 112,67,75 108,66,71 103,63,69 96,61,66 104,62,65 100,60,62 100,60,62 118,61,62 131,60,57 139,62,58 139,62,54 128,60,56 102,56,56 64,45,49 27,24,30 30,27,31 29,23,28 30,23,26 35,25,29 34,22,24 55,32,29 165,50,26 225,64,28 255,72,34 255,72,34 255,71,33 254,66,28 255,89,37 255,81,27 255,91,34 255,70,28 255,72,31 255,73,32 255,135,17 255,129,20 255,120,20 255,156,23 255,78,34 255,115,26 255,72,32 255,72,36 255,94,32 255,72,39 255,110,29 255,107,24 255,120,19 255,77,30 255,92,32 255,87,33 255,74,34 255,98,33 255,73,38 255,77,36 255,73,34 255,75,32 255,75,32 255,78,40 255,74,35 255,77,39 255,76,39 255,79,43 255,78,45
73,57,72 70,54,69 67,55,71 63,51,65 63,51,65 59,47,61 57,45,57 62,49,59 64,50,55 79,53,62 98,53,57 114,62,61 153,67,62 160,68,58 151,66,58 119,62,63 65,43,46 29,22,25 29,23,28 26,23,27 27,21,26 30,23,23 32,22,26 43,25,24 168,49,21 226,66,27 255,72,34 255,71,33 255,75,35 255,78,30 255,75,27 255,84,39 255,74,30 255,71,31 255,71,32 255,185,8 255,134,58 255,68,36 255,131,27 255,79,33 255,123,34 255,73,23 255,68,35 255,94,36 255,78,24 255,103,24 255,108,25 255,147,34 255,102,45 255,92,37 255,71,23 255,81,35 255,82,23 255,80,31 255,80,33 255,76,36 255,73,34 255,80,35 255,74,33 255,78,34 255,78,38 255,78,36 255,81,35 255,78,42
52,47,63 50,48,60 49,45,58 48,44,55 47,45,57 48,44,55 48,41,53 49,42,52 51,43,51 57,44,54 63,43,53 74,45,50 104,54,52 137,67,61 182,76,64 154,70,57 128,63,53 71,37,35 63,37,41 46,32,34 24,23,26 27,22,24 26,21,23 28,21,21 58,22,14 160,56,32 242,67,33 255,71,34 255,74,30 255,73,32 255,77,27 255,74,24 255,70,22 255,74,21 255,74,36 255,139,0 255,69,40 255,82,27 255,109,16 255,98,39 255,159,34 255,99,28 255,112,43 255,101,36 255,105,27 255,109,31 255,128,19 255,128,30 255,80,34 255,79,33 255,96,45 255,93,33 255,92,32 255,76,18 255,86,38 255,74,30 255,74,29 255,89,29 255,77,34 255,91,40 255,80,36 255,80,36 255,77,37 255,77,43
