73,87,139 75,89,141 96,113,185 110,136,214 104,121,195 78,92,144 78,85,136 76,84,132 76,84,132 74,84,131 75,83,131 75,83,131 73,81,129 71,79,127 74,82,128 81,88,100 68,48,41 72,83,82 68,78,125 67,80,124 67,80,126 65,78,122 67,77,122 67,75,121 73,78,125 76,81,128 76,81,128 76,81,128 78,80,125 69,77,125 67,75,121 71,76,123 78,80,123 78,80,125 71,80,123 71,79,125 75,80,127 76,82,126 71,79,125 67,75,121 67,76,119 64,73,116 41,27,40 41,33,41 82,70,86 38,33,49 69,75,117 68,74,116 96,35,28 52,28,37 75,36,24 76,41,42 83,37,37 71,45,54 73,43,56 38,34,54 74,80,101 33,34,57 49,57,89 56,51,69 56,45,68 56,45,68 44,32,46 15,7,13
69,83,133 69,83,135 72,83,139 82,95,154 89,107,172 83,99,167 77,90,145 79,86,137 79,84,131 82,86,130 76,84,130 75,83,129 73,83,130 74,84,131 75,85,101 83,96,71 111,59,27 80,85,40 76,83,35 72,70,94 70,78,126 69,77,123 70,80,125 68,78,125 71,79,127 71,79,125 69,77,125 68,76,124 72,77,124 75,80,127 69,77,123 69,77,123 68,76,122 72,77,124 67,75,123 70,75,124 69,77,125 73,81,129 66,74,120 66,74,120 67,76,119 64,73,116 49,34,44 54,39,49 43,29,42 58,55,82 69,78,121 68,77,116 75,91,141 101,50,53 77,39,41 81,39,44 78,38,40 81,36,33 83,33,29 33,24,37 30,29,44 34,40,57 58,61,97 44,45,68 33,19,21 50,28,31 74,41,41 51,22,16
76,84,130 77,85,133 78,86,132 79,87,135 80,90,137 79,91,142 79,92,147 87,100,159 79,91,144 76,85,135 78,86,134 78,87,139 76,88,141 74,86,139 68,83,48 74,80,41 72,52,20 85,93,40 81,81,47 106,64,22 103,60,43 74,82,128 78,84,128 75,79,131 71,79,127 76,81,130 76,81,128 75,80,127 75,80,127 75,80,127 76,82,126 75,80,127 76,81,130 78,83,132 77,82,129 77,83,127 77,83,127 77,83,127 69,78,121 67,75,121 66,75,118 66,72,114 56,38,49 62,42,52 47,33,50 71,77,119 68,78,114 72,76,116 74,35,34 31,45,82 44,40,53 33,36,56 77,43,52 72,33,42 68,29,38 31,28,43 21,25,38 38,41,59 51,28,41 70,32,34 68,27,27 60,40,50 66,32,30 54,21,23
118,142,228 125,144,231 119,143,231 116,137,214 85,100,159 85,94,148 85,95,140 80,90,135 77,86,136 75,87,138 76,85,135 73,87,135 82,84,138 74,93,114 69,76,40 87,94,62 86,91,57 70,73,38 97,80,45 108,53,38 150,62,10 85,96,152 80,85,132 82,86,128 78,84,126 79,83,125 80,82,125 82,84,127 79,83,127 80,83,130 81,83,124 80,82,125 83,85,126 80,84,126 80,84,128 73,79,123 75,80,127 76,82,124 66,75,114 63,72,113 68,74,114 70,75,110 56,37,51 64,48,61 42,34,53 66,76,110 70,79,118 71,80,119 55,63,95 36,41,65 39,36,53 37,45,63 55,28,40 79,48,56 53,37,52 29,28,45 22,25,36 43,36,48 47,25,30 79,41,47 41,28,38 66,42,51 62,40,48 49,21,21
73,87,139 73,86,141 80,97,160 100,121,189 90,108,177 93,111,180 82,96,160 80,91,149 79,91,144 80,89,139 80,90,137 81,91,136 86,104,119 67,76,46 69,78,34 77,85,44 85,90,54 79,80,41 94,84,60 132,77,36 97,58,26 87,105,163 94,113,173 95,111,181 111,135,213 108,129,206 101,120,200 88,100,162 111,127,204 115,136,215 108,129,208 116,142,229 105,121,198 74,85,143 71,79,125 76,82,124 75,81,125 73,79,121 73,80,117 68,74,114 68,69,103 69,75,115 63,42,59 70,51,65 44,43,76 67,76,117 67,76,117 70,76,116 50,52,77 31,42,69 85,42,38 67,38,45 44,42,62 66,32,41 35,38,58 32,29,46 21,21,33 24,23,38 40,26,39 56,27,34 44,41,58 54,41,62 55,34,53 64,41,52
73,85,136 72,86,138 72,86,138 72,86,138 75,87,140 73,87,139 72,86,138 76,89,135 72,85,129 76,86,133 73,85,138 76,89,117 83,98,74 79,94,68 72,80,39 76,83,37 86,91,48 83,84,45 103,79,42 146,80,25 70,52,22 100,77,48 78,91,148 78,92,144 73,87,139 72,86,138 71,84,139 71,84,139 70,85,140 70,85,144 77,96,158 104,125,202 111,138,218 110,137,219 96,116,189 79,93,143 74,85,127 77,83,125 68,77,118 71,71,108 41,35,56 68,75,110 62,43,61 61,46,66 72,79,116 73,79,121 70,76,116 71,77,119 82,43,54 97,51,64 64,29,30 43,24,31 48,29,45 96,48,60 41,39,61 34,38,53 30,32,46 22,22,34 32,28,41 41,42,65 50,51,74 55,44,67 54,38,53 66,43,56
88,100,151 79,93,143 74,86,139 72,86,138 73,86,141 72,84,133 20,20,28 21,22,27 25,27,41 25,30,40 41,37,48 47,43,52 84,95,64 85,93,72 75,80,44 71,78,34 76,83,35 83,83,40 132,77,21 145,71,19 136,81,38 229,80,17 58,88,140 71,85,137 69,85,135 68,84,136 68,84,136 70,79,131 69,78,128 68,80,129 70,82,131 70,82,131 72,86,134 71,83,132 77,86,129 75,84,125 80,82,123 65,41,47 56,38,47 76,60,85 23,11,23 61,54,84 66,52,76 57,60,82 80,85,122 79,85,127 81,85,125 55,62,99 91,61,74 96,52,53 109,66,76 65,46,53 75,53,61 60,36,42 78,55,68 33,34,55 29,31,47 27,26,41 23,22,37 45,43,67 57,55,79 62,53,79 77,57,78 67,47,59
84,99,156 110,131,199 99,120,197 94,112,177 81,100,151 29,30,51 36,44,64 94,116,157 92,112,154 91,111,153 90,103,129 54,40,45 49,41,49 86,82,72 67,72,36 58,62,24 56,59,24 75,68,27 134,83,28 112,81,42 110,79,42 118,71,37 73,86,132 81,86,133 77,86,129 77,88,126 78,86,134 71,85,126 69,80,120 73,84,126 74,83,126 74,83,126 76,89,135 76,86,131 79,87,133 84,95,137 87,63,81 92,57,60 83,47,55 89,56,75 26,19,29 86,86,123 68,68,96 68,72,101 77,86,125 78,87,130 77,86,127 52,38,55 94,53,62 87,47,49 90,45,40 95,47,45 83,54,61 74,48,52 99,60,74 38,36,58 31,30,47 30,27,42 30,26,39 56,54,78 52,45,73 54,45,69 64,47,67 69,50,64
79,93,143 79,94,149 82,100,158 84,100,166 109,129,202 32,40,47 86,109,147 86,109,147 90,112,153 99,106,141 125,99,120 108,94,111 59,47,52 61,45,43 90,74,68 57,57,25 56,56,24 58,56,23 129,78,25 140,75,20 157,75,17 196,75,3 81,96,130 83,97,138 81,90,133 89,99,146 93,106,163 90,98,155 90,101,157 85,97,148 81,90,133 79,88,129 86,92,136 78,89,131 89,98,141 92,98,142 73,34,43 85,40,46 60,27,31 73,39,48 32,18,31 35,36,59 73,74,104 74,75,107 94,100,144 94,105,161 112,124,188 65,40,54 71,36,41 66,34,29 49,24,25 47,27,18 76,50,54 91,58,58 73,38,41 73,59,85 37,35,55 35,30,46 43,34,49 52,50,72 60,55,82 67,58,84 66,47,65 81,56,70
80,89,141 76,88,139 78,90,141 74,88,140 79,92,138 85,103,143 84,104,146 89,109,151 91,107,143 116,98,123 146,94,104 105,84,103 42,35,45 56,38,37 56,40,34 76,54,34 85,54,15 64,39,9 100,66,25 133,75,13 181,80,12 128,96,121 94,105,165 94,107,164 93,105,169 94,108,160 91,107,159 92,105,164 99,112,169 79,93,145 90,101,157 93,97,151 103,110,165 105,114,168 107,114,169 109,108,154 85,46,60 86,45,56 82,46,56 70,34,44 35,25,26 21,18,24 74,69,96 78,75,104 97,101,145 94,82,112 82,39,51 81,39,44 96,51,48 94,47,38 76,42,40 49,31,26 77,56,71 61,42,56 109,62,83 73,39,51 43,35,54 79,54,66 36,27,38 53,49,71 62,56,88 66,55,78 63,44,60 88,59,69
