171,69,51 171,69,51 176,73,60 176,73,58 172,72,58 169,73,60 171,75,62 171,76,63 169,75,59 168,74,58 170,76,60 168,73,55 172,73,52 173,75,49 176,75,50 174,72,50 171,69,47 169,70,47 182,73,42 189,72,44 178,66,38 186,67,41 188,70,39 177,71,48 169,67,47 188,71,45 190,72,41 183,70,47 151,64,50 154,70,57 173,73,59 163,69,53 133,59,52 118,56,47 115,59,53 132,62,56 134,68,63 126,59,59 134,61,56 78,49,45 99,49,43 65,65,91 57,61,90 98,59,68 50,45,47 67,53,58 107,133,209 64,63,98 72,76,118 99,42,41 109,54,54 83,46,43 92,49,32 90,55,56 102,61,59 101,60,60 106,60,62 94,57,54 83,46,43 84,49,50 80,48,43 65,41,33 69,45,39 81,42,41
172,72,56 171,71,55 175,72,57 180,73,53 179,74,55 174,74,58 183,81,63 182,82,68 176,81,65 172,78,62 171,77,61 171,76,60 172,73,52 175,73,53 174,76,50 177,76,51 174,75,54 172,75,53 175,74,49 179,75,51 172,67,48 167,68,45 166,67,46 165,68,48 155,64,47 152,61,42 157,59,33 158,61,39 154,63,46 127,58,45 118,56,45 115,57,47 120,55,45 112,50,41 102,53,44 122,57,49 127,60,51 97,46,47 123,51,30 49,14,15 113,48,38 70,50,62 132,64,62 88,55,59 50,43,46 83,55,55 59,40,47 92,44,61 90,45,51 104,46,52 86,41,38 93,47,47 90,41,32 103,63,58 111,63,57 117,67,52 116,63,51 114,63,53 104,53,43 96,53,45 98,55,51 80,43,40 87,47,38 75,41,39
180,73,53 183,76,56 189,79,57 191,81,59 191,81,59 193,85,62 192,84,61 185,83,61 179,81,64 178,80,63 179,84,68 178,80,65 173,76,56 172,78,60 174,77,57 175,78,58 176,77,56 176,78,52 183,82,57 182,83,60 171,77,56 160,77,57 164,76,58 156,73,53 149,66,49 145,65,47 141,64,45 141,64,45 142,67,51 135,62,48 120,55,43 112,57,44 116,58,48 119,54,44 110,52,40 121,57,42 125,60,48 125,65,55 75,34,32 83,32,22 100,40,26 141,51,45 89,41,27 88,57,49 57,44,52 88,55,57 64,43,39 101,41,31 47,25,19 129,50,45 57,33,27 120,61,54 82,49,42 124,68,60 118,67,59 126,72,63 124,74,61 121,72,61 112,61,51 109,61,55 100,52,48 89,51,45 62,41,37 56,39,42
186,78,53 191,78,55 196,81,57 200,82,59 201,83,60 199,84,60 198,85,60 196,86,62 193,85,60 192,85,65 182,83,64 177,80,60 179,81,64 182,84,67 180,85,67 185,86,67 181,82,63 181,82,59 190,82,57 193,86,56 178,80,63 171,78,57 168,77,58 162,76,55 156,70,49 153,70,48 155,70,46 153,66,43 152,65,42 150,64,43 138,61,42 125,56,41 136,63,54 118,56,43 118,56,45 145,62,45 132,60,46 142,67,49 144,64,46 152,55,35 128,48,32 94,42,39 84,29,25 115,59,51 55,42,52 103,61,64 73,45,32 83,38,31 95,52,48 69,33,46 65,40,41 79,39,30 112,56,48 146,76,70 135,73,64 132,76,68 121,73,59 116,67,56 105,61,51 119,65,58 96,59,56 73,43,44 64,45,49 52,39,47
190,77,54 190,80,54 200,81,55 203,84,58 204,83,58 203,84,56 203,88,64 194,84,60 186,82,58 186,80,57 182,83,62 185,86,67 182,88,67 182,88,67 184,87,67 184,87,67 181,84,62 182,83,60 189,85,61 191,87,61 183,88,72 180,83,63 177,82,64 167,77,53 163,73,51 162,72,46 158,68,42 158,68,42 158,65,40 155,65,41 146,63,43 132,60,41 132,61,42 128,60,42 130,58,44 145,59,38 149,63,42 134,60,35 144,64,46 127,51,29 115,50,27 94,46,40 110,42,22 100,43,40 51,43,51 102,61,61 80,40,31 89,39,37 96,41,30 105,52,40 103,45,35 135,70,62 134,67,58 142,72,62 139,74,64 136,76,64 122,72,57 118,65,51 113,64,55 97,61,55 82,53,49 78,50,50 70,47,46 62,44,53
175,74,49 178,72,49 193,79,52 200,81,55 196,82,55 184,78,51 179,80,57 177,80,58 172,78,57 177,80,58 170,83,60 174,87,64 175,88,63 176,91,65 178,91,64 181,89,61 175,83,55 181,83,57 184,83,56 189,85,61 181,84,60 179,85,64 178,84,68 168,78,54 165,72,49 165,73,45 162,70,42 158,65,40 160,67,42 160,68,40 144,63,36 138,62,38 132,60,43 127,59,41 123,55,37 137,56,31 148,61,36 152,65,42 146,63,41 107,43,26 134,52,30 75,31,19 130,50,34 115,50,42 51,42,53 127,62,50 112,48,33 208,81,65 111,49,36 126,59,48 120,58,49 138,71,62 140,70,60 145,72,63 136,71,61 124,69,58 116,66,53 109,62,53 109,64,59 90,56,52 86,57,53 79,51,51 69,48,46 68,51,57
172,74,48 174,75,52 177,80,56 177,81,52 178,80,52 175,82,50 176,86,60 172,79,54 171,78,55 172,82,58 175,85,61 175,88,63 179,89,67 176,86,62 177,87,63 178,85,60 176,83,55 178,85,55 178,85,55 180,82,56 175,80,62 176,81,65 169,79,57 169,76,55 163,76,51 160,73,46 156,66,42 146,65,38 150,65,39 146,64,35 140,62,36 138,59,36 132,60,41 124,56,38 126,55,36 141,59,32 154,62,32 157,63,38 155,65,41 115,46,33 125,54,37 61,33,22 140,57,44 110,60,58 51,43,51 104,57,46 124,41,21 93,38,23 94,45,34 97,48,39 118,57,52 126,59,48 128,61,50 134,67,58 121,66,51 120,64,56 104,60,50 102,59,53 97,57,52 91,54,51 87,54,45 87,55,52 88,55,55 87,57,56
178,74,48 178,77,50 181,80,55 179,81,53 179,81,55 178,80,54 178,82,55 175,82,57 172,79,54 172,82,58 186,89,65 185,91,68 186,89,65 184,90,69 184,90,65 188,90,64 190,86,60 184,83,56 183,82,53 180,81,58 180,83,61 174,80,62 169,76,53 165,75,51 161,74,51 155,70,44 153,68,44 147,66,41 144,62,40 139,61,35 142,63,40 137,58,37 132,60,39 130,58,39 140,58,31 142,57,29 152,60,30 154,61,31 152,62,38 126,53,39 131,51,35 72,37,22 91,49,36 88,53,54 55,41,46 144,67,50 167,66,39 169,61,34 127,57,47 117,56,49 113,56,55 127,60,51 134,64,54 130,63,54 115,60,49 126,68,58 103,58,51 102,54,48 99,55,45 99,54,47 98,53,48 95,54,52 94,55,54 97,53,54
179,73,46 179,75,47 177,76,49 178,77,50 169,76,51 168,75,52 167,77,51 168,78,54 174,81,58 178,84,59 189,90,67 189,90,67 191,89,67 192,90,70 191,89,69 196,88,61 187,83,55 200,84,51 213,83,45 192,79,47 193,82,49 167,74,51 167,74,51 158,71,46 154,67,44 155,70,46 150,68,41 152,67,41 147,65,40 144,62,40 145,64,39 141,59,37 139,58,31 133,55,27 144,59,31 145,58,31 153,61,31 156,60,31 153,56,32 143,57,36 119,49,25 80,32,14 103,53,40 77,52,51 53,39,44 135,53,31 138,52,31 137,65,48 132,58,49 130,59,56 134,66,62 132,61,37 140,63,44 137,62,44 125,59,45 124,60,45 119,59,49 120,58,47 125,63,50 124,64,54 122,64,54 117,63,54 110,59,51 111,61,48
171,78,50 174,78,51 175,82,54 178,81,57 165,76,47 163,76,49 164,77,50 170,83,58 171,84,57 179,85,62 188,86,66 190,85,64 189,84,63 192,85,65 187,89,63 185,84,59 182,81,54 182,81,54 184,83,56 179,83,56 174,85,56 180,87,55 160,67,44 161,68,43 154,67,42 150,65,41 146,65,40 144,63,34 148,63,37 145,63,38 143,61,36 141,59,34 148,58,34 153,60,37 155,62,34 150,60,34 156,60,33 160,62,32 165,61,33 159,60,37 141,56,30 131,49,24 115,55,41 55,41,41 52,38,38 138,51,24 153,57,30 172,82,60 136,53,31 151,64,48 140,57,35 141,59,32 140,61,38 140,61,40 130,58,39 132,59,45 131,59,45 134,61,49 141,66,48 138,67,50 140,68,51 139,67,50 145,68,53 142,65,48
176,92,61 178,92,60 184,92,60 182,89,59 179,81,53 169,77,49 170,77,49 171,77,52 171,77,52 186,81,60 193,83,57 197,85,55 210,81,57 216,86,57 211,87,52 196,87,56 190,87,56 182,84,54 182,86,57 179,89,65 182,89,59 185,93,58 194,88,61 162,68,43 147,64,42 138,59,38 131,55,33 125,54,35 130,58,41 130,55,35 133,61,44 124,53,36 130,53,34 136,54,27 148,55,30 137,52,24 148,59,30 164,60,32 165,59,32 160,62,32 154,56,30 136,52,21 115,54,38 54,37,38 60,37,36 156,58,32 161,63,35 162,58,32 172,65,35 173,68,38 176,65,28 172,67,35 161,65,34 159,63,36 161,65,36 154,64,40 158,65,40 161,67,46 167,70,46 173,76,52 175,76,53 180,78,58 175,76,55 175,78,54
174,76,46 174,76,46 166,77,48 171,78,55 170,76,53 164,71,48 165,72,47 171,74,50 179,73,48 191,77,48 213,82,49 253,91,46 255,95,48 245,97,50 215,88,54 195,88,58 182,88,63 186,94,66 186,93,68 185,92,62 189,89,57 198,90,56 198,80,45 202,78,43 151,63,43 139,60,37 127,55,41 113,49,32 117,47,37 123,51,39 129,54,36 118,49,36 128,53,35 135,53,31 143,53,29 146,53,25 158,57,30 170,62,26 175,63,24 175,64,27 177,64,30 159,61,31 131,50,25 52,38,40 73,49,55 169,61,27 168,60,26 169,63,26 187,67,33 193,67,28 202,69,28 199,69,27 206,74,30 200,70,30 194,70,35 194,72,36 198,76,40 204,77,41 209,80,44 209,82,48 211,83,52 214,86,57 215,88,54 216,89,55
153,65,45 161,73,53 165,78,51 170,80,56 157,75,48 154,75,52 148,76,55 157,74,54 180,74,51 187,77,51 196,82,53 193,84,55 188,87,58 188,87,62 193,88,58 199,88,53 197,86,49 194,86,52 192,84,57 191,82,51 189,80,49 186,72,43 197,72,44 203,75,48 204,81,37 145,59,40 141,54,31 137,51,30 125,50,34 123,52,35 127,52,32 115,49,35 126,50,28 134,52,27 135,53,28 135,53,26 139,52,25 147,55,27 154,57,24 168,61,29 179,63,32 179,59,38 159,70,55 44,37,37 79,56,55 175,62,26 180,64,29 169,60,29 197,67,25 202,68,25 207,71,20 207,71,24 205,69,22 208,71,27 209,74,36 209,75,41 200,78,42 202,78,43 206,82,47 204,84,50 205,89,54 207,91,58 211,92,55 218,91,57
168,63,42 169,67,49 179,72,52 176,74,56 178,77,52 181,85,54 180,91,62 191,88,55 196,85,50 196,80,47 200,82,51 198,77,50 191,78,46 201,83,50 210,74,43 229,76,42 239,79,40 224,74,39 206,75,42 197,77,47 194,76,45 199,74,44 201,77,51 205,73,45 204,100,24 210,82,43 143,56,31 127,51,29 141,53,33 119,47,30 129,52,33 129,49,31 126,51,35 119,48,24 133,48,24 127,46,21 132,50,25 138,48,22 135,50,22 132,50,25 140,56,46 124,47,32 131,48,35 46,36,40 96,45,35 158,52,25 187,69,36 168,62,27 176,58,25 201,67,24 207,68,20 207,67,24 211,71,28 205,68,26 199,69,31 201,74,40 202,78,43 204,80,43 206,87,48 203,90,56 206,94,64 205,94,61 214,91,58 220,93,59
171,63,40 173,64,46 167,68,47 161,70,53 194,85,54 188,91,58 196,87,56 191,79,49 183,73,47 195,74,47 219,78,44 225,85,44 216,82,50 213,85,56 219,82,58 205,80,52 82,65,85 75,62,81 83,60,87 80,64,100 232,74,37 230,70,31 223,74,34 197,74,43 194,92,31 188,78,38 191,84,43 131,54,35 134,58,34 130,55,35 119,47,33 127,52,34 126,53,39 120,49,32 122,46,24 127,46,21 131,46,22 138,51,37 139,50,35 136,58,48 130,56,49 176,82,59 81,49,44 46,36,40 125,55,26 175,59,16 177,57,27 151,54,21 171,60,27 183,61,25 194,65,29 187,65,29 168,59,28 168,59,30 173,64,35 192,72,40 202,75,41 201,76,44 192,85,55 179,85,62 186,87,64 196,92,68 200,93,63 205,92,58
