100,41,36 105,45,45 96,45,37 94,43,35 105,45,45 119,52,54 131,57,48 134,55,48 133,57,46 136,55,46 130,56,47 117,51,46 121,56,46 126,53,46 124,51,42 128,55,43 134,59,43 142,62,44 147,64,44 157,63,47 154,66,46 153,67,48 154,66,48 156,66,44 166,67,44 164,65,42 166,61,40 178,71,41 180,71,42 187,68,42 153,56,23 147,57,35 137,55,33 135,56,35 134,60,26 135,62,30 100,63,39 132,57,39 131,54,35 99,48,24 130,58,41 135,60,42 132,60,43 71,55,42 121,62,55 80,52,41 75,42,35 70,43,36 56,47,39 85,41,29 129,62,51 153,62,45 142,63,42 146,64,44 141,57,40 172,62,38 129,59,51 135,62,50 129,60,47 121,61,51 125,55,47 136,61,43 134,61,47 128,61,50
104,43,38 102,42,42 97,47,45 96,46,44 101,49,48 102,50,47 113,49,48 121,53,51 130,57,52 131,57,55 129,58,55 114,52,50 110,49,44 112,46,43 116,49,38 121,51,41 127,55,41 132,55,47 140,57,42 155,64,47 154,66,46 152,64,44 155,64,45 161,64,44 167,65,43 171,65,42 179,69,45 182,67,45 186,69,43 188,69,43 180,63,35 148,58,34 137,55,33 135,57,31 131,55,31 96,49,26 134,57,38 132,52,36 131,58,46 125,55,31 122,56,42 99,44,29 67,39,28 81,40,22 79,41,33 90,40,23 72,45,27 75,42,33 86,51,38 148,65,48 169,65,41 148,60,40 143,61,36 162,57,38 155,64,45 158,63,47 121,63,53 122,62,62 123,61,52 134,58,47 146,62,45 146,62,47 116,58,48 135,59,46
112,44,42 100,43,40 98,43,41 92,44,40 102,47,47 102,52,50 107,57,55 111,56,54 108,56,53 105,53,52 110,54,57 106,55,58 101,49,46 107,47,45 112,50,41 127,54,42 132,56,45 127,55,43 135,58,41 147,61,42 161,67,44 167,66,37 166,64,42 178,63,39 177,67,43 178,65,40 190,68,46 197,68,46 196,67,43 206,69,43 220,74,46 165,57,30 136,59,44 68,48,30 141,52,37 136,57,34 133,61,40 130,59,40 132,57,41 123,58,39 73,37,27 66,47,35 75,38,23 129,68,50 64,51,30 76,37,23 72,45,29 95,47,33 152,60,32 169,62,30 157,61,34 166,64,44 138,56,36 136,57,36 149,56,35 132,56,45 140,63,46 125,56,41 130,58,44 120,55,43 144,64,50 119,54,46 122,56,42 144,64,50
119,45,36 106,40,37 97,45,42 105,45,43 103,46,43 109,49,47 114,52,50 112,52,52 111,54,51 112,57,57 119,55,56 110,58,57 97,51,51 95,50,47 100,45,41 122,52,44 127,54,40 130,54,43 138,58,42 148,60,42 160,63,41 162,63,40 166,64,44 181,64,36 199,69,42 190,66,40 192,67,39 209,67,38 198,68,41 211,69,38 229,71,45 72,48,24 147,58,29 134,60,37 137,58,37 134,60,35 131,60,39 111,58,42 110,86,95 75,41,37 83,52,44 98,26,12 68,44,36 70,42,29 149,66,49 75,44,34 123,51,37 152,59,34 182,62,32 174,63,30 143,61,32 142,59,37 142,57,33 138,57,30 127,52,34 125,53,34 126,54,42 130,56,49 116,54,43 117,59,49 122,55,46 118,56,45 122,58,41 127,62,52
134,49,39 122,45,37 113,48,40 124,51,46 124,53,50 127,53,53 131,52,45 130,56,49 136,57,54 127,53,51 123,55,53 125,57,55 120,56,55 127,62,54 139,66,52 145,68,53 145,62,49 144,60,52 137,57,41 151,60,41 155,61,45 163,61,39 176,63,40 182,64,41 190,66,42 193,68,40 196,66,37 206,72,38 188,66,44 90,48,26 199,61,40 209,67,38 188,74,58 153,61,31 133,59,36 127,59,37 107,57,42 95,48,37 88,62,66 85,60,59 90,46,47 67,46,33 95,26,13 68,45,34 76,44,28 123,52,28 151,57,32 139,58,29 153,61,33 152,60,32 163,58,37 149,55,30 139,59,41 160,58,38 155,51,27 114,50,35 109,50,31 113,47,31 117,48,35 120,51,36 123,58,39 124,52,38 134,60,37 145,57,39
146,47,35 132,48,38 134,49,39 138,50,41 138,54,41 134,50,42 147,63,50 152,62,54 155,71,61 169,82,66 185,91,66 205,99,74 204,100,74 184,90,67 139,58,49 137,59,49 151,64,52 135,60,44 146,62,45 164,65,53 175,74,45 189,86,53 199,86,50 211,92,55 229,92,50 228,98,56 213,78,49 111,54,25 198,66,36 206,64,35 138,36,18 206,63,37 131,34,10 150,52,22 138,53,29 129,55,30 79,42,27 74,26,20 93,55,47 83,42,42 71,45,33 87,38,18 68,47,36 93,55,38 146,60,30 164,63,36 155,54,27 148,59,30 141,59,34 153,60,32 154,56,28 155,59,32 154,61,40 127,53,30 123,52,33 119,54,42 117,59,47 113,49,32 126,51,35 124,53,36 115,51,36 137,51,32 130,54,30 148,57,38
170,52,31 175,55,36 152,54,37 160,58,40 166,59,41 167,60,44 188,86,66 223,99,64 250,118,74 236,108,65 218,99,60 215,97,62 216,105,72 216,100,69 162,71,54 147,62,57 149,61,54 157,61,50 160,60,44 180,72,49 219,98,55 210,84,43 243,110,62 228,97,46 220,75,42 124,43,18 197,74,43 203,68,30 216,78,39 224,83,42 205,63,34 217,59,33 210,64,36 203,65,30 117,45,33 73,45,36 81,43,35 87,64,65 70,35,22 106,51,40 143,56,44 69,47,29 75,41,23 142,57,31 141,55,23 140,56,25 141,57,26 146,56,30 146,56,30 144,57,30 165,59,32 150,57,32 137,58,35 130,55,39 126,51,33 126,51,31 128,51,32 127,51,29 115,50,27 122,51,32 131,51,35 139,52,27 141,51,27 139,51,31
154,45,25 172,50,28 183,59,35 182,63,37 193,75,40 211,88,57 198,82,47 215,93,55 211,93,58 221,99,63 229,106,66 220,98,60 222,107,69 212,99,67 205,95,69 165,69,60 158,66,56 151,68,48 176,60,47 189,58,48 181,61,42 177,55,33 189,58,34 101,66,39 207,77,39 216,88,49 208,70,35 209,61,32 221,64,35 184,67,41 214,61,31 204,71,50 220,66,39 78,43,28 100,27,0 124,46,34 63,38,35 84,18,2 56,40,34 66,36,21 66,34,18 116,51,32 132,54,28 138,57,30 133,52,25 146,53,28 143,50,25 155,58,34 139,52,25 137,57,25 145,55,29 158,57,28 167,59,32 153,55,27 150,57,29 130,55,37 123,58,39 124,53,29 120,49,28 120,49,32 137,50,27 143,50,27 148,54,31 139,52,29
151,40,21 154,44,22 168,55,34 198,81,43 218,92,53 227,94,55 237,105,61 225,98,62 202,85,47 213,95,53 220,96,61 201,85,54 193,84,55 187,80,50 195,88,56 200,86,57 197,83,54 183,74,54 186,81,51 182,81,56 169,75,57 90,56,38 82,30,9 223,85,46 240,96,54 210,69,31 209,62,28 218,61,30 235,58,23 224,56,22 238,69,33 69,47,29 97,27,3 61,44,20 60,53,37 68,32,14 105,40,28 57,42,33 82,28,19 72,51,36 96,46,33 112,48,31 120,52,34 116,48,30 136,51,25 142,55,30 126,50,26 140,50,28 151,55,28 147,54,26 150,56,31 147,54,26 177,63,34 151,55,26 140,55,27 135,53,28 179,54,24 170,59,26 147,53,30 143,53,31 139,52,27 139,52,29 144,54,30 164,59,38
165,60,28 177,66,29 209,95,50 208,90,46 231,103,53 234,103,50 204,81,37 214,91,49 236,100,51 253,108,60 218,86,42 199,76,43 205,87,52 211,92,55 187,74,38 206,95,58 203,89,60 214,91,60 201,102,81 86,40,26 238,100,63 193,98,62 208,87,44 199,70,34 184,67,41 140,61,40 215,54,36 225,60,30 150,66,31 142,57,31 86,45,43 97,40,11 57,45,33 255,125,60 63,36,31 41,45,49 57,33,25 102,51,41 72,41,29 106,46,21 113,52,36 113,51,38 122,63,56 118,47,26 113,42,21 125,46,25 131,49,29 139,50,21 138,51,26 156,55,28 146,53,28 146,52,27 141,51,25 137,52,24 140,56,25 146,52,27 139,53,21 146,57,28 148,54,29 143,50,25 149,52,28 146,52,27 158,57,30 155,53,33
