41,37,46 41,32,43 34,34,44 36,36,46 37,37,47 38,38,50 38,38,50 40,38,50 50,41,52 59,42,48 83,48,49 93,53,57 70,48,40 74,52,44 81,52,46 93,54,53 70,46,40 95,57,38 138,47,12 239,76,52 236,78,54 238,78,53 246,86,45 241,76,43 247,82,49 249,81,47 255,90,51 255,89,34 241,68,38 249,82,45 244,74,41 243,73,42 247,75,36 253,83,34 248,76,41 250,77,45 255,76,50 255,73,46 255,75,48 255,74,43 255,74,41 255,76,47 255,77,51 255,92,53 255,97,59 255,75,45 255,76,47 255,77,58 255,78,39 255,89,45 255,78,51 255,81,51 255,82,52 253,80,50 251,82,53 249,83,53 244,87,58 242,85,54 235,87,58 241,87,60 230,88,59 219,87,57 219,87,57 219,87,59
69,55,68 48,39,50 39,37,45 34,34,44 37,37,47 38,38,50 38,37,52 37,40,51 48,41,53 56,41,51 65,39,45 92,50,53 86,56,57 76,49,42 102,56,40 99,56,52 136,30,7 184,87,63 235,72,50 236,77,49 230,75,48 241,76,50 247,79,47 251,81,48 246,76,45 244,76,44 239,71,37 235,67,33 238,70,36 240,70,39 249,73,42 249,74,38 253,76,39 255,80,35 255,87,38 255,89,41 255,77,44 255,79,45 255,77,41 255,86,45 255,72,39 255,74,43 255,75,44 255,83,46 255,80,46 255,75,43 255,77,46 255,77,41 255,94,51 255,99,58 255,82,56 255,85,52 255,87,52 255,81,53 250,81,52 249,84,49 250,85,57 245,83,54 242,84,58 242,88,61 229,91,56 223,92,59 225,91,59 221,89,61
97,50,41 136,59,42 91,63,63 63,55,72 66,56,74 70,57,76 67,60,74 69,55,72 78,58,68 77,59,70 82,57,69 84,53,61 96,55,64 93,56,53 74,51,40 212,58,24 243,77,47 231,79,40 186,69,43 136,49,37 183,63,44 193,65,38 231,69,38 235,70,35 243,70,38 238,68,35 250,77,31 250,80,31 255,88,34 255,76,30 255,76,33 255,84,34 255,72,39 255,76,40 255,75,41 255,74,37 255,76,38 255,86,39 255,88,43 255,84,37 255,73,38 255,71,37 255,74,39 255,75,38 255,78,38 255,75,42 255,77,48 255,96,47 255,76,41 255,79,44 255,76,43 255,76,46 255,79,48 255,78,47 255,80,51 251,81,50 252,84,52 249,84,51 250,84,56 245,86,56 239,89,58 247,97,66 244,98,59 239,97,59
65,61,81 65,60,78 66,60,81 68,58,78 68,58,78 66,56,76 69,54,74 73,57,74 76,58,67 79,56,67 84,60,69 88,62,71 95,61,70 97,61,69 145,61,51 208,72,41 178,65,40 110,51,32 60,36,45 38,29,42 44,32,46 89,50,47 148,56,42 195,62,39 241,66,30 255,83,29 255,77,33 255,74,33 255,86,36 255,85,35 255,77,35 255,72,35 255,71,31 255,73,35 255,71,37 255,75,38 255,74,35 255,72,32 255,72,36 255,73,37 255,75,36 255,76,39 255,75,38 255,78,34 255,80,34 255,77,40 255,96,32 255,88,45 255,83,47 255,80,43 255,81,47 255,78,48 255,77,47 255,77,49 255,78,45 255,81,45 255,80,47 255,82,48 252,82,49 255,90,53 251,93,58 250,93,60 247,93,59 248,94,60
56,51,67 55,50,66 57,49,66 62,48,65 69,51,62 70,50,62 83,57,63 87,58,68 85,54,62 90,56,68 93,54,65 84,53,61 89,53,61 88,55,59 92,56,64 96,61,66 83,54,64 50,37,47 28,24,35 30,28,38 31,27,36 31,27,36 36,29,39 41,26,34 117,47,39 210,72,35 255,83,23 255,70,27 255,76,29 255,84,32 255,85,31 255,94,39 255,84,32 255,76,30 255,74,30 255,72,32 255,74,30 255,72,32 255,70,30 255,68,34 255,85,33 255,85,39 255,92,32 255,82,23 255,74,38 255,74,39 255,93,44 255,96,40 255,75,42 255,76,44 255,81,44 255,80,43 255,74,40 255,75,41 255,79,40 255,82,42 255,80,49 255,82,49 255,82,49 255,87,52 255,88,55 250,84,56 246,87,59 246,89,60
64,51,70 67,55,71 80,59,74 80,60,72 83,60,73 92,65,79 101,67,79 101,65,78 105,64,73 102,61,70 103,61,68 109,62,71 110,59,62 115,65,63 113,58,58 108,57,58 105,60,64 95,60,65 40,34,41 25,23,31 27,23,32 29,22,32 29,23,30 32,21,28 36,25,32 115,43,31 232,64,30 255,82,29 255,78,30 255,87,35 255,80,24 255,81,28 255,78,32 255,73,32 255,73,36 255,75,35 255,73,31 255,74,33 255,73,32 255,74,28 255,96,31 255,73,32 255,77,31 255,94,32 255,79,40 255,75,38 255,80,39 255,97,39 255,79,42 255,77,42 255,77,43 255,76,42 255,78,39 255,73,39 255,76,39 255,80,40 255,79,42 255,78,45 255,79,48 255,79,48 255,79,49 255,84,54 253,85,53 254,86,54
75,58,78 78,61,81 84,65,81 83,64,78 75,59,74 77,61,74 79,58,73 79,56,69 70,51,65 65,51,64 65,52,62 73,50,61 73,48,60 99,54,60 117,57,59 138,64,59 145,66,61 128,61,63 96,58,62 37,30,40 27,24,30 26,23,29 26,23,29 29,21,27 33,26,29 36,26,27 169,54,30 251,76,31 255,73,24 255,77,29 255,78,29 255,85,36 255,74,33 255,70,31 255,74,32 255,72,33 255,73,33 255,76,36 255,78,37 255,84,33 255,93,35 255,75,28 255,70,35 255,75,37 255,77,39 255,81,39 255,80,29 255,81,34 255,73,36 255,71,35 255,73,39 255,74,37 255,79,33 255,75,38 255,75,35 255,76,38 255,76,40 255,79,42 255,80,41 255,81,45 255,81,48 255,78,51 255,79,55 255,81,53
64,56,75 63,55,74 64,56,75 63,55,74 58,50,69 49,48,65 49,48,65 48,45,60 46,46,58 51,46,62 47,43,56 50,43,55 53,46,56 60,49,58 71,49,57 99,54,62 139,65,60 162,69,62 144,62,58 90,49,49 27,24,28 27,24,28 24,23,26 26,23,27 30,23,26 32,22,26 80,40,31 182,54,25 255,71,26 255,77,31 255,87,31 255,77,27 255,71,27 255,72,29 255,77,38 255,74,33 255,73,34 255,73,35 255,76,37 255,73,25 255,78,35 255,72,34 255,72,32 255,76,38 255,75,36 255,71,33 255,76,36 255,72,40 255,72,36 255,77,37 255,76,34 255,88,41 255,86,35 255,78,30 255,75,39 255,76,34 255,76,38 255,77,38 255,81,43 255,79,41 255,87,50 255,84,51 255,85,47 255,83,53
53,50,67 51,48,65 51,48,65 49,48,65 50,49,66 49,48,65 50,49,66 48,45,60 47,44,59 53,45,64 51,44,58 54,47,59 54,45,58 57,44,54 68,44,50 78,48,51 92,47,51 126,65,60 149,65,57 144,65,58 76,41,42 57,35,40 47,33,38 26,23,27 27,22,24 30,20,24 30,22,28 104,39,27 211,58,21 255,86,35 255,77,24 255,86,27 255,73,32 255,73,34 255,74,36 255,70,33 255,75,36 255,73,32 255,72,34 255,75,36 255,71,34 255,74,36 255,76,37 255,73,34 255,72,36 255,73,34 255,80,34 255,79,31 255,88,37 255,105,41 255,73,32 255,92,36 255,78,32 255,89,29 255,76,37 255,78,38 255,78,36 255,78,37 255,80,41 255,78,40 255,79,38 255,82,44 255,82,45 255,84,48
53,50,67 52,49,66 54,46,65 53,50,65 54,49,65 54,50,63 67,51,64 62,48,53 62,47,57 73,54,61 95,53,56 111,56,56 105,53,48 122,56,51 142,58,48 157,58,39 162,63,44 130,56,51 111,58,60 119,55,56 85,39,39 77,40,39 68,43,44 49,35,35 24,22,23 27,20,23 29,21,27 39,18,18 202,56,26 255,87,33 255,76,29 255,71,25 255,74,31 255,71,30 255,74,34 255,72,33 255,75,35 255,76,34 255,73,35 255,75,24 255,78,25 255,75,34 255,73,32 255,76,36 255,79,37 255,87,40 255,92,41 255,99,29 255,74,14 255,77,31 255,94,29 255,91,41 255,81,23 255,93,33 255,78,29 255,78,38 255,77,40 255,94,45 255,79,38 255,80,38 255,82,38 255,81,41 255,84,43 255,82,40
