152,33,7 158,57,50 169,85,95 167,79,88 173,90,107 180,98,112 175,98,110 173,96,113 170,98,120 170,99,126 169,103,128 172,105,125 168,98,122 164,99,116 154,95,118 140,95,120 139,96,120 140,95,118 141,91,116 142,94,122 74,59,67 80,51,61 84,50,57 74,50,54 71,52,56 109,63,63 152,60,30 145,53,25 135,50,22 134,49,25 159,53,28 163,62,37 101,24,16 162,56,33 151,58,30 79,62,65 156,55,26 160,55,36 75,42,44 72,54,63 93,67,71 37,15,18 71,40,58 78,34,35 90,33,30 83,31,39 75,33,40 48,24,30 44,26,35 66,35,46 107,53,44 168,40,27 80,69,76 139,46,21 109,59,55 108,71,68 142,49,26 148,57,38 169,63,40 157,60,38 149,55,34 141,56,32 93,65,86 63,34,39
194,97,114 182,96,118 181,96,109 182,97,112 179,96,113 180,97,116 179,112,142 164,108,143 160,117,155 157,110,147 156,105,139 159,99,129 160,95,117 154,95,120 144,96,120 138,94,125 139,95,124 142,92,117 144,92,113 147,94,120 86,59,71 132,93,107 137,94,104 129,90,99 108,79,86 77,47,60 59,47,59 131,56,29 151,55,28 141,54,29 157,59,29 162,58,30 120,37,24 165,57,34 161,60,33 75,58,64 158,65,35 168,58,34 74,49,50 91,70,85 90,73,93 87,46,55 53,34,41 68,33,36 82,22,22 75,34,32 66,27,38 47,23,32 39,26,34 60,48,50 91,58,58 184,61,32 121,34,22 149,72,55 173,50,37 77,59,56 149,55,30 159,60,41 170,64,41 163,58,37 154,60,37 160,52,27 117,62,58 78,35,31
190,94,108 191,95,107 188,97,109 188,95,108 184,96,112 172,98,116 154,100,123 137,97,130 129,97,138 137,100,129 154,101,127 154,104,131 152,104,130 149,106,144 147,109,143 145,108,137 142,94,120 142,54,36 144,47,25 134,60,55 171,97,113 84,45,59 110,68,75 133,79,88 134,83,101 128,87,101 128,90,111 62,55,67 51,49,47 156,61,27 162,58,32 162,61,32 150,62,42 121,51,43 162,61,36 82,59,60 138,61,42 116,44,23 68,55,63 105,86,102 79,55,71 75,30,34 88,29,22 94,34,32 75,43,40 73,36,33 70,42,31 66,29,28 39,24,32 74,52,60 176,52,28 113,67,49 154,58,49 125,52,43 132,60,46 154,58,45 169,67,49 166,62,38 167,61,38 163,59,31 160,59,32 160,58,36 117,61,53 103,48,33
186,90,81 193,92,92 177,100,115 186,105,125 172,102,123 164,104,125 153,107,139 130,110,149 128,132,188 134,131,189 138,128,188 140,120,171 154,106,130 116,36,22 142,49,21 145,47,19 145,49,20 149,53,22 144,48,19 154,53,24 171,64,34 173,64,35 155,61,38 85,45,49 130,76,85 122,75,84 95,71,80 116,91,105 74,58,71 55,49,54 153,60,30 155,59,30 166,58,31 115,22,15 156,58,30 83,66,58 159,52,34 66,51,59 103,79,95 82,69,90 76,53,64 50,38,40 60,40,33 93,38,34 99,32,23 90,28,15 77,17,7 78,30,28 49,30,37 100,51,52 160,54,19 105,31,31 111,57,48 199,75,51 75,53,58 172,62,38 169,60,40 167,58,38 175,63,35 171,59,31 169,60,31 164,60,32 76,67,80 106,43,12
165,49,14 174,52,16 167,51,16 167,55,16 155,56,44 156,104,127 146,102,133 136,101,134 113,63,59 95,35,12 95,45,32 110,60,58 118,40,12 135,42,19 141,49,19 144,48,19 142,50,22 140,48,20 140,47,22 156,58,28 169,64,34 171,64,32 173,64,33 33,21,26 67,39,39 95,55,57 134,76,82 114,63,64 141,86,100 109,58,76 67,47,59 156,60,33 163,60,27 131,49,29 164,54,32 99,71,69 97,54,39 68,53,63 107,83,101 75,63,79 86,35,50 87,31,25 94,30,31 64,36,38 57,39,50 57,42,50 50,41,54 53,40,48 53,39,44 70,32,34 138,55,38 136,66,60 142,62,28 110,58,53 151,53,36 177,59,36 182,63,37 178,62,31 182,66,35 172,59,25 165,57,30 85,55,54 77,22,20 175,64,27
158,50,16 160,51,20 139,41,15 142,44,16 158,51,21 152,51,26 129,45,30 137,41,12 138,48,22 106,31,11 80,30,13 89,34,19 115,39,17 128,43,15 121,43,17 129,47,18 133,48,22 131,46,18 145,52,27 161,60,33 164,63,36 165,61,33 169,62,32 41,23,32 39,16,1 163,60,29 99,62,59 154,82,84 134,67,69 161,89,95 72,48,52 136,48,39 163,59,33 157,63,38 144,57,41 95,72,71 64,49,57 83,63,75 110,80,93 126,73,75 63,37,54 56,40,53 52,49,53 55,41,58 59,46,56 55,42,50 49,41,47 44,36,42 56,37,44 51,22,27 65,38,52 138,49,34 171,65,40 78,60,69 179,64,42 185,62,29 179,64,26 181,63,30 181,64,26 175,62,30 153,65,45 68,57,66 161,60,33 192,65,31
133,40,10 134,41,13 113,38,11 115,36,13 134,44,18 126,41,15 104,34,10 100,35,16 87,31,9 87,30,13 73,26,15 81,33,15 89,35,17 99,39,18 112,41,20 124,46,20 128,47,18 131,49,22 152,60,30 162,61,34 163,62,35 161,60,33 162,58,30 36,23,33 38,10,8 166,63,32 176,63,27 119,57,55 158,80,81 142,66,71 146,95,98 64,45,61 165,59,32 166,62,27 98,22,9 116,64,61 66,48,57 110,87,100 132,68,78 126,64,64 114,28,23 122,41,32 100,43,40 73,35,41 56,37,39 46,34,39 37,26,35 30,27,31 66,43,54 53,31,36 102,54,52 143,49,24 114,64,60 119,47,35 199,79,49 190,65,33 192,65,31 194,65,31 195,66,30 190,63,29 87,70,90 81,30,20 200,65,27 209,65,23
109,38,14 101,36,13 95,34,16 89,32,15 94,33,17 95,34,16 76,28,12 74,26,12 71,24,15 71,24,13 70,26,14 79,33,19 90,36,18 95,38,19 106,41,22 116,45,24 143,56,29 135,54,22 153,60,32 161,60,31 162,61,34 159,61,33 159,61,31 42,18,22 32,18,20 169,60,29 175,63,35 178,67,34 156,81,84 142,67,72 148,82,93 87,58,65 154,62,34 93,38,23 37,26,35 35,28,38 56,47,62 110,94,109 122,70,78 78,40,46 52,37,47 52,31,46 51,33,42 43,35,43 51,37,50 40,33,36 37,32,29 57,27,28 74,48,54 74,51,62 151,47,23 153,53,37 83,49,58 144,45,33 201,63,28 201,63,26 206,66,23 208,67,24 215,67,24 131,77,70 60,31,27 215,69,28 223,72,21 225,71,21
93,34,15 87,28,11 77,27,12 76,26,9 65,22,7 69,25,13 63,20,12 66,24,13 67,23,13 71,24,15 81,31,16 89,32,13 104,41,21 112,41,24 116,44,25 134,52,27 159,61,35 162,62,30 160,62,34 166,62,36 164,63,34 163,62,33 165,60,30 39,20,24 47,30,33 154,60,35 161,63,35 169,66,35 103,48,37 145,81,84 140,64,69 114,67,72 85,41,42 36,28,36 35,26,37 30,24,31 41,37,48 94,86,105 95,63,77 44,40,34 54,39,49 62,39,40 81,33,29 79,27,24 70,41,51 61,39,47 58,39,46 36,25,32 81,45,55 128,39,35 155,49,26 135,59,66 167,53,35 193,64,40 211,66,18 218,70,25 221,70,19 224,70,22 212,71,35 68,49,65 207,61,22 228,75,20 232,70,25 230,68,21
94,31,11 76,25,1 116,34,14 131,38,15 111,47,32 84,29,16 73,23,10 81,19,6 73,23,8 84,27,10 110,39,18 121,43,17 119,43,19 127,45,25 130,48,26 117,46,22 135,48,23 173,64,35 165,61,33 164,60,34 165,61,35 164,63,36 161,60,33 42,23,27 55,40,48 146,63,50 149,55,30 149,55,30 156,60,33 83,35,19 125,58,58 105,53,52 74,48,52 57,43,45 30,22,30 30,22,30 35,28,38 52,47,63 68,53,63 66,37,42 93,36,35 81,25,30 56,26,27 42,28,33 43,31,43 43,34,45 39,32,44 29,17,29 67,37,38 66,43,44 155,52,19 76,48,50 210,68,30 209,74,47 166,69,49 216,69,17 222,72,18 222,72,18 86,65,61 79,24,9 217,67,16 213,69,16 211,67,16 210,67,18
