35,35,45 36,36,46 38,38,48 38,38,48 41,39,49 44,40,49 51,43,51 74,41,43 99,53,55 145,61,48 67,45,37 69,47,41 73,52,48 100,56,46 89,58,46 64,43,39 187,64,35 178,55,24 232,75,46 238,75,51 231,71,48 235,75,50 241,75,45 245,74,46 243,72,46 243,72,44 250,81,45 250,86,46 235,70,37 239,69,36 253,77,35 254,73,37 255,76,37 255,87,43 255,82,36 255,82,34 255,75,41 255,78,42 255,82,30 255,84,37 255,71,42 255,74,45 255,75,46 255,79,46 255,77,46 255,74,40 255,74,41 255,76,34 255,85,51 255,77,44 255,76,44 255,77,51 255,77,46 255,79,47 248,77,49 253,83,52 252,83,56 246,81,53 246,81,53 242,85,56 235,88,56 226,87,55 226,92,58 226,92,58
35,35,45 36,36,46 38,38,48 38,38,48 41,39,49 42,38,47 50,42,50 65,41,45 89,47,50 103,50,52 74,47,40 72,48,42 79,50,44 95,48,39 75,40,25 125,50,32 243,78,45 247,78,53 238,72,46 239,74,46 237,72,44 240,71,42 240,69,41 241,71,40 239,68,40 237,68,39 248,74,33 253,86,38 253,83,32 250,73,26 250,67,29 255,93,46 255,72,39 255,79,41 255,88,40 255,93,45 255,87,41 255,80,33 255,82,37 255,84,37 255,71,41 255,70,39 255,74,43 255,76,41 255,78,39 255,75,38 255,76,42 255,98,46 255,74,40 255,75,41 255,75,42 255,76,46 255,76,45 255,78,47 255,77,49 253,80,48 250,80,49 250,79,51 245,79,49 243,84,54 238,88,55 241,94,62 245,96,56 234,93,55
37,37,47 36,36,46 37,37,47 38,38,48 38,38,48 37,40,47 45,42,48 54,41,49 68,43,44 87,48,47 92,53,52 103,60,56 96,60,52 78,50,39 189,53,20 255,92,49 255,84,48 251,76,42 247,75,40 246,74,39 247,72,36 247,72,38 246,68,38 242,70,35 247,72,34 255,78,29 255,73,27 255,69,31 255,85,34 255,81,29 255,75,27 255,69,27 255,70,34 255,68,31 255,70,37 255,68,34 255,70,33 255,72,33 255,71,34 255,72,36 255,74,37 255,74,42 255,72,39 255,79,38 255,77,33 255,75,37 255,87,20 255,87,35 255,74,37 255,76,38 255,77,41 255,75,43 255,75,39 255,77,41 255,78,42 255,78,45 255,79,44 255,80,45 254,79,45 249,81,47 245,83,52 244,88,52 242,89,52 246,93,59
54,47,61 55,48,62 57,48,63 56,49,63 54,50,63 58,49,62 61,49,65 63,47,60 66,46,56 67,43,47 92,48,49 108,58,52 97,52,45 220,73,41 255,78,46 254,74,44 253,73,43 237,71,41 236,71,38 238,68,35 250,71,36 250,73,38 252,71,37 255,69,35 255,77,32 255,85,35 255,89,32 255,71,29 255,70,26 255,84,30 255,73,27 255,75,19 255,73,24 255,70,25 255,69,30 255,71,31 255,72,32 255,73,30 255,71,32 255,70,34 255,70,28 255,76,32 255,87,35 255,90,35 255,70,37 255,73,34 255,92,35 255,95,32 255,74,39 255,75,39 255,80,39 255,74,38 255,73,39 255,74,36 255,74,39 255,76,36 255,75,45 255,79,46 255,80,47 255,86,52 251,81,50 242,80,49 248,83,53 242,85,56
75,62,83 74,59,81 76,59,81 75,59,76 75,59,74 78,59,73 84,64,76 86,63,74 90,61,71 91,61,74 96,60,73 101,60,69 210,72,53 253,80,50 246,73,41 221,73,44 184,59,38 128,51,45 148,59,46 168,57,40 226,67,39 247,71,40 255,76,43 255,71,35 255,69,35 255,69,36 255,73,30 255,74,29 255,85,40 255,75,27 255,81,29 255,82,25 255,72,25 255,73,34 255,72,38 255,72,34 255,72,29 255,73,31 255,72,33 255,72,22 255,85,31 255,72,26 255,93,42 255,145,51 255,125,47 255,70,38 255,80,39 255,90,29 255,99,33 255,70,37 255,73,39 255,73,36 255,77,38 255,73,36 255,73,35 255,75,36 255,75,38 255,75,40 255,76,47 255,77,47 255,77,46 255,78,48 247,79,47 254,88,58
65,52,73 66,51,71 65,51,68 65,46,60 66,48,59 74,52,60 77,52,64 79,50,57 84,53,59 81,52,59 86,55,66 91,57,66 112,55,56 162,67,58 170,58,48 96,40,34 45,26,30 31,31,41 35,31,42 51,30,30 116,43,31 176,56,37 222,65,34 251,67,32 255,70,32 255,67,36 252,66,29 255,85,40 255,73,27 255,85,39 255,72,31 255,80,33 255,70,28 255,68,29 255,72,34 255,73,34 255,72,32 255,75,33 255,79,34 255,84,29 255,89,29 255,78,35 255,72,33 255,96,30 255,123,23 255,80,39 255,85,36 255,76,30 255,112,27 255,88,24 255,72,35 255,71,35 255,75,36 255,72,33 255,74,35 255,75,36 255,75,37 255,76,38 255,79,40 255,80,46 255,78,50 255,79,48 255,80,48 255,82,48
82,57,69 82,57,69 85,59,65 91,60,66 105,65,69 116,69,76 114,64,74 114,65,68 118,65,67 113,64,67 102,57,61 105,56,57 102,54,52 93,53,57 99,61,67 86,57,62 42,34,42 31,27,36 30,29,34 33,27,34 35,29,36 40,27,35 59,25,21 183,51,25 246,67,32 255,71,38 251,67,34 255,68,34 255,70,31 255,70,34 255,84,24 255,88,36 255,71,26 255,72,31 255,74,35 255,75,34 255,69,31 255,72,32 255,106,51 255,126,32 255,72,30 255,71,32 255,79,37 255,73,34 255,114,16 255,75,32 255,73,30 255,74,34 255,121,30 255,72,33 255,74,37 255,78,34 255,91,24 255,73,33 255,72,35 255,74,32 255,73,33 255,77,40 255,76,38 255,75,35 255,75,38 255,79,43 255,79,41 255,81,49
102,65,81 100,65,80 95,64,75 93,63,76 109,68,82 107,64,76 98,62,72 100,61,72 97,59,65 108,63,69 101,59,62 114,61,63 132,64,62 128,60,58 126,58,54 121,61,59 89,54,59 41,28,36 27,25,33 30,27,33 28,22,27 31,23,29 37,27,31 83,34,25 209,62,30 247,68,31 255,73,35 255,71,33 255,68,32 255,86,34 255,73,20 255,90,33 255,69,28 255,71,31 255,73,32 255,74,35 255,72,35 255,119,35 255,155,28 255,149,29 255,74,31 255,71,34 255,121,33 255,83,40 255,127,40 255,102,41 255,71,35 255,87,20 255,158,28 255,86,31 255,90,47 255,79,35 255,94,35 255,72,35 255,76,36 255,74,36 255,76,33 255,75,32 255,76,39 255,75,37 255,78,40 255,79,41 255,78,45 255,80,46
82,59,72 83,61,69 81,56,68 62,52,70 59,49,67 58,50,67 57,50,64 56,47,62 55,46,59 57,45,61 61,49,61 72,49,60 98,53,57 113,56,57 145,66,61 157,68,57 132,61,60 97,52,56 39,26,34 30,24,29 31,23,29 29,23,28 30,23,26 37,25,30 156,51,30 208,62,32 245,68,33 255,72,34 255,75,40 255,86,38 255,78,30 255,86,41 255,71,27 255,68,29 255,71,30 255,69,33 255,88,7 255,182,25 255,142,27 255,128,21 255,88,33 255,70,34 255,99,37 255,107,39 255,99,37 255,107,25 255,106,29 255,134,20 255,130,54 255,79,36 255,82,27 255,75,34 255,82,29 255,82,30 255,79,33 255,74,35 255,73,34 255,79,34 255,77,36 255,78,35 255,78,38 255,82,41 255,82,41 255,78,42
56,48,65 54,49,65 53,48,64 51,46,62 48,48,60 48,46,58 47,44,59 47,45,57 48,44,57 47,43,56 50,43,55 50,43,53 61,46,54 66,47,54 107,57,55 156,68,61 187,76,61 153,63,57 93,48,43 41,29,34 33,23,24 28,23,25 28,23,22 32,22,26 40,23,24 122,47,31 231,69,38 255,72,31 255,73,32 255,75,31 255,77,30 255,75,32 255,70,22 255,74,21 255,72,34 255,79,25 255,169,41 255,150,20 255,150,26 255,114,35 255,109,35 255,71,32 255,70,31 255,107,39 255,95,36 255,109,28 255,116,37 255,162,25 255,78,36 255,78,32 255,77,31 255,94,39 255,87,32 255,86,26 255,70,27 255,75,33 255,74,29 255,94,34 255,81,33 255,92,44 255,80,36 255,78,34 255,77,38 255,76,40
55,51,62 58,50,67 59,49,69 54,51,66 59,50,63 62,48,63 55,48,62 55,46,59 60,46,59 68,45,56 70,46,52 69,47,52 81,48,48 88,48,50 89,48,48 110,50,48 164,65,53 167,68,56 141,64,56 88,47,45 78,43,46 45,31,31 26,24,25 30,20,24 32,19,27 47,24,23 172,53,25 249,65,30 255,70,31 255,69,31 255,73,33 255,89,34 255,85,24 255,90,41 255,72,34 255,130,24 255,99,18 255,72,8 255,145,21 255,70,27 255,114,33 255,65,21 255,146,57 255,109,24 255,96,29 255,110,25 255,116,27 255,152,39 255,76,35 255,74,38 255,72,36 255,71,36 255,73,34 255,77,34 255,96,31 255,99,44 255,92,38 255,78,37 255,88,31 255,91,35 255,77,32 255,76,34 255,76,35 255,77,36
76,54,59 86,57,62 89,55,64 92,54,60 98,53,57 93,52,52 100,54,54 102,56,58 125,62,56 146,65,56 144,60,52 140,64,53 165,67,52 176,67,47 197,69,42 184,69,49 146,62,54 130,57,50 118,51,44 112,45,34 107,46,39 97,46,38 38,22,20 28,23,25 28,21,24 31,24,27 167,56,41 254,65,32 255,71,27 255,74,32 255,71,27 255,76,36 255,76,35 255,90,34 255,73,33 255,134,27 255,148,23 255,129,25 255,155,25 255,119,18 255,110,21 255,93,25 255,113,29 255,102,25 255,101,30 255,118,33 255,132,29 255,74,32 255,75,34 255,71,38 255,73,34 255,74,38 255,77,34 255,78,37 255,77,34 255,93,36 255,76,36 255,78,38 255,97,36 255,75,32 255,77,30 255,97,44 255,83,35 255,80,34
92,50,55 102,53,56 105,56,57 101,52,53 95,51,50 90,48,51 98,55,51 107,55,54 137,60,52 158,63,50 139,58,49 138,58,44 180,65,43 206,69,41 230,71,39 204,73,40 117,55,44 68,39,35 74,42,39 89,40,31 105,43,32 107,47,35 72,32,25 28,21,24 30,20,21 85,30,15 218,59,31 255,69,34 255,72,32 255,75,38 255,70,31 255,89,38 255,72,28 255,81,30 255,75,24 255,192,34 255,118,27 255,149,28 255,142,27 255,127,28 255,111,28 255,108,34 255,129,42 255,80,31 255,116,27 255,132,33 255,128,25 255,79,31 255,94,34 255,78,23 255,74,34 255,76,39 255,77,37 255,78,37 255,77,38 255,88,33 255,89,33 255,74,38 255,79,27 255,78,37 255,92,43 255,95,34 255,99,30 255,100,31
66,42,46 65,41,47 73,44,49 54,40,40 50,36,38 47,35,40 52,35,38 61,38,39 76,42,40 76,39,38 73,39,37 78,38,33 101,45,37 113,48,40 110,51,46 66,47,54 48,39,50 50,39,48 64,42,47 75,40,41 86,38,32 120,48,34 116,44,30 45,28,29 161,45,28 209,57,36 255,71,34 255,70,31 255,73,28 255,75,34 255,77,33 255,86,31 255,77,29 255,79,31 255,85,33 255,140,25 255,136,35 255,148,29 255,137,38 255,119,39 255,104,34 255,101,30 255,123,42 255,102,18 255,141,32 255,123,29 255,119,26 255,124,40 255,92,41 255,69,23 255,78,35 255,74,28 255,92,34 255,78,32 255,79,34 255,91,43 255,93,32 255,87,36 255,95,27 255,101,34 255,98,30 255,97,39 255,80,35 242,67,33
42,35,45 44,32,44 51,33,32 47,26,26 63,33,32 58,37,37 40,27,35 41,28,36 43,29,31 43,29,34 44,32,37 52,38,43 56,41,51 62,44,55 52,47,63 50,47,64 48,45,60 43,41,53 42,36,43 52,38,38 80,40,35 116,46,36 138,52,33 121,40,29 236,68,34 244,67,34 255,73,34 255,74,32 255,78,33 255,74,34 255,94,28 255,73,36 255,92,39 255,86,40 255,72,25 255,88,33 255,137,26 255,101,20 255,115,38 255,113,29 255,100,32 255,103,29 255,101,32 255,149,37 255,138,42 255,125,32 255,150,31 255,97,37 255,100,56 255,73,35 255,73,30 255,75,34 255,77,26 255,80,32 255,74,32 255,96,43 255,103,39 255,93,27 255,74,28 255,75,35 255,71,35 255,72,35 244,69,33 240,71,35
75,32,17 114,39,23 237,75,30 245,79,35 255,85,26 205,64,26 30,24,31 26,24,32 28,25,29 27,26,29 37,36,39 39,39,49 44,43,58 48,45,62 49,48,65 50,47,64 48,45,60 45,42,57 40,38,48 46,34,39 76,39,38 105,43,34 138,49,34 142,48,32 255,69,36 255,74,35 255,71,33 255,75,36 255,73,33 255,73,36 255,77,33 255,76,42 255,77,29 255,87,27 255,93,43 255,84,31 255,130,24 255,136,50 255,149,24 255,110,33 255,98,27 255,100,28 255,101,28 255,128,30 255,139,32 255,78,28 255,128,38 255,72,30 255,73,34 255,72,33 255,72,37 255,70,36 255,75,34 255,85,34 255,77,35 255,79,31 255,94,35 255,74,36 255,72,31 255,72,37 255,71,39 255,70,38 248,71,36 239,70,34
