55,31,35 51,35,22 56,41,30 54,42,32 62,40,32 32,32,42 32,32,42 41,37,46 60,42,41 37,33,42 39,32,42 45,34,43 77,37,39 119,55,38 49,43,38 195,69,26 235,76,46 235,78,47 236,78,52 236,76,51 233,74,46 239,73,50 239,74,44 244,74,41 242,74,40 247,77,46 239,72,33 244,81,39 233,67,37 239,69,36 252,76,34 255,74,40 255,76,32 255,88,35 255,86,39 255,88,38 255,73,35 255,84,39 255,88,43 255,80,33 255,74,45 255,74,45 255,74,45 255,81,37 255,73,39 255,74,40 255,73,40 255,77,36 255,93,52 255,115,34 244,112,0 255,77,48 255,78,45 255,79,45 250,77,45 253,84,48 249,83,60 244,82,53 249,84,54 246,84,55 237,87,56 232,90,59 228,87,51 232,91,55
226,84,55 203,81,43 85,47,26 52,40,42 27,35,40 30,30,38 30,30,38 31,29,37 34,27,37 33,29,38 36,29,39 39,28,37 34,26,34 67,34,23 119,32,16 202,71,47 222,69,39 226,76,45 238,76,47 244,82,51 240,76,43 238,72,42 240,72,40 243,73,42 243,69,42 241,71,38 240,70,37 230,66,33 241,69,34 251,77,36 253,70,30 255,77,29 255,75,41 255,73,37 255,86,38 255,86,37 255,83,35 255,92,38 255,75,36 255,132,52 255,68,39 255,71,39 255,74,43 255,93,25 255,77,37 255,73,36 255,75,41 255,79,36 255,76,19 255,122,21 255,76,42 255,75,46 255,75,43 255,78,45 255,78,46 255,80,44 245,79,51 241,79,50 248,82,52 246,84,55 239,86,54 239,89,58 243,91,54 237,90,54
56,52,44 68,31,28 66,32,39 30,29,34 32,30,38 30,29,34 33,29,38 29,28,33 29,23,30 28,25,31 30,24,31 30,24,29 31,24,27 33,23,24 43,27,25 66,31,32 174,60,44 200,63,39 222,65,34 240,75,42 243,74,38 245,72,40 250,72,42 246,74,39 243,71,34 250,74,32 254,77,28 254,72,27 255,83,31 255,84,34 255,74,37 255,69,26 255,70,31 255,69,32 255,74,40 255,69,35 255,72,33 255,73,30 255,174,26 255,129,42 255,70,29 255,73,39 255,73,36 255,77,40 255,121,26 255,75,28 255,100,26 255,80,34 255,77,19 255,129,37 255,76,41 255,75,38 255,75,37 255,76,41 255,79,42 255,79,44 255,81,46 255,80,44 255,80,44 251,84,47 246,84,53 246,87,55 243,84,52 246,90,54
94,60,67 79,55,61 59,45,50 35,32,38 27,25,33 28,25,31 32,26,31 32,26,31 30,22,28 30,24,29 31,23,29 28,22,27 26,24,25 28,23,25 29,22,25 27,22,24 43,27,23 104,42,33 224,64,41 238,74,34 249,72,39 252,73,40 251,72,37 254,73,39 255,79,37 255,79,29 255,88,31 255,80,32 255,78,31 255,79,28 255,76,35 255,83,36 255,70,29 255,69,28 255,71,35 255,72,35 255,74,29 255,160,36 255,162,32 255,71,41 255,120,38 255,75,39 255,79,37 255,75,28 255,77,23 255,81,30 255,90,33 255,91,23 255,121,14 255,106,25 255,76,44 255,77,40 255,74,37 255,74,35 255,75,36 255,78,38 255,75,43 255,77,44 255,80,45 255,81,47 249,81,49 247,82,49 249,84,51 246,81,51
119,59,57 111,61,59 105,61,62 95,60,65 66,47,54 40,30,34 30,28,29 26,25,28 30,23,26 27,24,28 26,24,25 26,24,25 25,23,24 25,23,24 24,22,23 25,23,24 23,25,25 88,39,40 213,59,32 249,72,37 255,73,39 255,71,38 255,74,39 255,77,38 255,73,36 255,70,34 255,86,37 255,83,35 255,87,42 255,75,27 255,84,35 255,82,27 255,74,31 255,68,29 255,72,37 255,71,31 255,69,29 255,158,24 255,113,23 255,156,44 255,110,56 255,86,33 255,92,30 255,85,34 255,91,23 255,82,41 255,70,34 255,91,30 255,126,18 251,97,3 255,71,43 255,74,38 255,74,35 255,73,34 255,74,31 255,76,35 255,77,37 255,73,38 255,75,44 255,76,45 255,76,46 255,78,49 251,81,50 255,85,50
155,76,69 149,70,65 133,67,64 120,64,67 112,62,68 91,55,63 68,44,50 34,28,33 30,27,31 35,29,36 30,24,31 26,23,27 24,23,26 24,22,23 27,20,20 28,21,21 32,20,25 112,47,28 210,62,33 246,69,36 255,75,37 255,76,38 255,75,35 255,73,32 255,72,31 255,71,35 254,65,34 255,82,38 255,70,24 255,83,30 255,75,29 255,89,41 255,70,30 255,68,31 255,74,35 255,71,31 255,172,46 255,142,30 255,95,15 255,114,31 255,137,48 255,72,26 255,76,30 255,72,27 255,145,39 255,77,28 255,74,26 255,119,25 255,143,45 255,71,46 255,71,37 255,72,36 255,75,39 255,73,35 255,73,35 255,76,37 255,78,40 255,76,37 255,73,37 255,74,42 255,78,49 255,76,47 255,77,47 255,80,48
142,68,63 162,73,71 171,74,68 172,75,69 165,77,70 126,66,66 134,72,70 106,57,58 73,45,47 77,47,48 81,48,48 82,47,48 59,38,34 26,21,23 27,20,23 28,21,21 41,19,13 175,60,40 236,68,34 255,74,37 255,71,35 255,73,32 255,73,32 255,73,32 255,70,37 251,67,32 251,67,34 254,70,35 255,70,31 255,73,33 255,81,26 255,95,33 255,70,27 255,73,32 255,74,35 255,167,24 255,97,32 255,90,44 255,75,40 255,90,36 255,73,34 255,71,32 255,135,53 255,72,32 255,122,41 255,75,32 255,69,21 255,127,39 255,92,29 255,83,42 255,75,34 255,81,35 255,93,41 255,74,34 255,72,37 255,73,35 255,74,36 255,77,41 255,75,38 255,75,38 255,75,40 255,77,40 255,82,45 255,78,48
112,57,55 127,61,58 136,63,58 151,69,65 164,76,69 145,66,61 157,71,68 147,65,61 94,46,40 88,44,43 88,47,47 97,49,45 116,53,47 102,45,28 66,32,28 42,19,16 158,50,27 210,63,27 241,73,30 255,73,31 255,75,33 255,75,33 255,73,35 255,72,32 254,71,31 255,71,33 255,72,32 255,71,33 255,69,35 255,86,38 255,89,34 255,83,29 255,71,24 255,72,31 255,169,40 255,72,34 255,74,30 255,71,31 255,115,17 255,72,27 255,71,29 255,80,24 255,70,29 255,74,36 255,101,39 255,72,34 255,113,39 255,104,28 255,72,33 255,99,39 255,80,29 255,71,33 255,87,33 255,74,34 255,76,36 255,71,34 255,77,33 255,78,34 255,74,35 255,76,37 255,75,34 255,77,38 255,77,41 255,78,45
116,49,40 123,49,40 135,51,38 143,59,44 148,64,56 137,62,60 104,54,50 80,42,44 72,40,37 80,41,38 87,43,42 95,45,39 123,47,36 131,51,35 128,48,30 119,47,35 131,47,37 195,67,40 255,85,31 255,74,28 255,75,31 255,74,30 255,74,33 255,73,33 255,73,34 255,72,33 254,71,33 255,72,34 255,74,33 255,72,25 255,70,22 255,83,30 255,74,30 255,71,34 255,129,32 255,70,38 255,72,36 255,76,33 255,91,50 255,76,36 255,92,41 255,105,28 255,90,46 255,70,34 255,107,23 255,92,34 255,141,44 255,97,47 255,137,63 255,86,22 255,73,36 255,86,36 255,93,34 255,78,32 255,79,32 255,74,35 255,71,30 255,77,32 255,77,36 255,75,32 255,75,34 255,81,37 255,79,34 255,77,39
165,58,38 194,66,39 232,71,35 236,72,34 191,67,43 124,52,40 70,37,37 62,38,42 63,38,39 69,41,39 77,38,35 86,41,36 117,48,33 124,52,35 117,44,37 108,46,37 99,44,40 112,51,44 142,58,45 235,75,34 255,82,27 255,76,37 255,75,33 255,77,34 255,74,32 255,71,33 255,74,33 255,72,33 255,73,32 255,74,33 255,75,30 255,89,37 255,85,30 255,78,23 255,190,34 255,158,82 255,121,59 255,99,34 255,104,11 255,96,36 255,79,14 255,82,28 255,103,20 255,85,32 255,104,22 255,134,31 255,138,59 255,123,30 255,111,42 255,79,42 255,84,20 255,80,34 255,86,33 255,85,37 255,77,32 255,72,31 255,80,23 255,91,29 255,80,33 255,83,31 255,78,38 255,78,38 255,79,34 255,77,39
