77,30,19 63,30,23 70,32,26 54,25,19 65,21,9 109,36,22 61,24,11 30,19,16 108,28,10 211,59,17 211,53,18 210,52,15 224,65,19 220,60,17 226,66,23 227,65,20 221,72,14 228,85,27 233,88,26 227,82,16 228,80,19 228,85,25 215,80,26 204,72,26 196,67,22 196,66,24 184,66,24 168,55,19 157,45,15 159,42,14 165,46,18 162,43,17 167,43,17 171,43,16 174,44,15 177,47,18 176,44,14 185,49,16 195,49,19 187,49,14 191,49,15 189,48,14 190,48,14 190,48,12 194,49,14 195,48,16 196,46,15 190,48,14 189,46,15 190,48,14 186,48,13 185,47,12 186,48,13 189,47,16 180,57,24 183,70,34 175,67,31 185,81,44 184,80,54 119,48,24 136,73,51 197,102,57 193,97,59 189,92,59
64,28,22 61,28,21 61,23,17 48,24,18 74,26,24 82,33,24 65,25,16 30,19,14 153,35,14 211,52,20 211,53,16 212,54,17 216,53,15 222,55,16 217,53,11 222,53,15 221,59,14 189,51,14 189,55,12 192,60,14 191,58,19 177,48,12 170,46,9 175,48,14 178,56,20 177,67,27 191,77,34 205,87,43 204,86,44 196,80,37 177,60,20 177,53,18 175,48,14 181,54,20 180,53,17 180,48,18 182,47,20 190,49,15 194,49,14 194,49,16 196,49,17 194,49,16 193,48,15 195,48,14 198,48,15 204,50,18 200,47,15 195,48,14 192,50,14 192,50,16 192,50,16 191,49,13 190,49,15 187,49,14 181,49,19 181,49,19 174,66,30 122,53,22 177,78,39 182,76,39 183,94,61 186,91,55 187,90,55 194,91,58
57,23,19 54,20,16 45,18,11 55,19,13 57,20,17 42,18,12 55,23,18 61,22,21 120,32,23 217,60,18 220,66,18 228,65,23 224,60,20 222,56,12 224,55,19 226,51,13 227,56,14 201,55,14 183,52,17 183,50,13 184,51,14 184,53,18 182,53,19 182,51,18 182,55,21 182,60,24 199,78,35 229,93,44 233,102,42 231,99,44 233,98,42 236,95,36 226,80,21 224,78,19 224,78,21 215,76,23 204,63,20 193,52,14 192,51,15 195,50,15 195,48,14 198,48,13 200,47,15 202,48,14 206,50,14 213,51,20 212,51,17 204,50,16 204,47,14 202,48,14 198,48,15 197,47,12 198,53,18 196,57,25 189,60,26 105,43,30 182,51,16 178,58,24 182,67,29 190,83,40 202,94,58 134,65,27 209,103,57 217,113,66
55,21,17 65,24,22 47,18,12 78,29,20 95,46,37 51,19,16 59,20,17 56,20,12 103,35,17 243,79,19 233,68,19 229,61,16 228,57,13 226,59,11 225,59,15 228,54,13 233,60,12 239,61,21 195,54,16 202,56,15 204,63,22 193,52,14 188,50,15 189,48,14 187,49,14 187,49,14 187,54,17 199,66,29 213,74,28 227,81,24 246,86,25 245,85,21 240,86,25 237,83,20 230,80,22 227,78,24 216,69,19 209,61,18 207,56,14 206,61,17 201,55,16 203,50,16 207,50,17 206,49,16 210,51,19 216,53,15 210,52,17 209,51,16 207,51,15 207,50,17 207,50,17 203,51,14 202,48,14 119,42,27 201,50,24 192,50,16 153,52,27 185,52,15 185,55,17 191,76,38 208,93,53 158,98,75 124,49,22 86,60,50
59,30,24 55,21,17 54,20,16 76,25,15 94,28,23 64,25,22 62,22,17 72,26,12 106,24,2 236,64,11 235,59,19 234,56,14 237,59,17 236,63,17 240,67,17 241,64,17 244,59,17 246,57,16 209,51,14 205,51,17 192,47,10 192,50,16 192,50,16 195,50,17 190,49,15 190,49,15 193,51,17 203,58,21 222,72,18 226,77,16 229,75,14 231,77,16 239,85,24 238,86,26 235,81,22 239,85,26 240,83,23 221,71,20 208,57,15 208,56,19 209,57,15 210,54,16 214,57,17 208,55,16 210,54,16 209,52,12 209,53,17 205,53,16 204,50,16 203,50,16 187,52,27 139,45,27 197,51,10 201,51,16 180,58,22 197,50,14 193,51,13 194,50,10 137,60,27 149,68,41 182,70,42 71,48,33 139,81,67 55,45,33
55,23,18 40,11,5 56,24,19 82,27,14 98,37,30 72,22,18 56,24,19 90,34,26 220,59,25 239,60,16 243,58,16 245,59,20 242,60,15 240,61,15 244,66,15 246,59,18 247,57,19 249,58,14 231,51,12 209,51,16 203,53,18 196,49,15 195,48,16 196,49,17 195,48,16 194,49,16 198,53,16 211,60,18 248,88,29 255,93,24 255,93,25 253,89,22 242,81,22 240,79,25 222,72,18 228,75,22 239,82,22 230,78,18 219,69,18 235,80,28 231,75,26 221,69,23 208,60,13 205,57,14 210,62,15 213,62,18 209,57,13 202,57,13 217,60,29 128,47,20 208,61,27 227,66,5 217,62,17 214,58,20 209,64,16 207,62,16 208,68,22 191,62,15 217,81,30 114,49,37 56,42,24 64,42,24 89,54,41 59,44,24
61,22,19 59,22,19 70,25,22 60,19,17 77,29,25 83,31,28 61,24,21 71,31,22 145,24,0 247,56,14 252,58,17 252,58,15 254,57,15 252,58,15 254,61,13 255,60,15 255,57,11 255,60,14 255,59,15 215,51,16 212,51,15 203,51,14 200,47,15 197,47,16 200,47,15 201,48,16 201,48,14 207,54,17 215,63,17 236,81,25 250,86,26 249,85,25 251,87,27 238,76,22 231,76,22 229,74,18 230,77,20 232,77,23 235,77,22 237,76,19 245,81,21 254,89,25 254,91,26 252,87,25 250,87,24 249,87,19 242,80,30 136,65,23 209,85,22 225,76,15 230,81,18 236,86,30 235,81,22 168,77,35 226,77,23 91,51,17 238,65,15 161,38,7 72,39,39 97,47,43 52,42,41 132,50,21 76,44,41 187,92,58
55,19,13 62,19,13 59,22,19 60,22,16 76,28,26 66,23,15 68,23,16 74,27,16 128,42,23 255,57,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,59,12 255,60,13 255,60,14 229,54,18 224,52,13 213,49,16 207,49,14 204,50,16 204,50,16 205,51,17 211,55,17 214,59,18 214,64,15 233,83,25 244,84,23 250,89,28 246,86,27 236,75,23 236,75,25 236,74,22 244,78,23 248,79,23 237,76,19 228,65,20 229,62,14 230,65,14 233,71,19 230,69,19 209,77,31 142,44,0 239,79,20 243,82,23 168,47,0 255,87,24 255,93,22 190,50,0 250,106,53 124,40,0 255,86,13 121,58,36 78,49,43 62,36,24 67,45,27 59,44,35 92,56,38 193,79,32 251,109,46 243,105,43
73,21,16 84,32,27 67,27,18 74,29,24 47,19,10 70,22,16 75,17,5 87,32,17 255,55,14 255,60,16 255,59,14 255,60,14 255,60,14 255,59,13 255,59,12 255,60,13 255,62,14 255,69,16 255,73,12 241,62,16 228,53,15 223,54,16 216,52,14 212,51,17 210,52,17 208,55,18 209,56,19 209,61,18 224,78,21 223,80,20 222,73,15 229,80,24 233,87,30 221,71,22 214,59,18 218,58,19 223,56,15 224,57,16 226,58,15 221,57,15 225,58,19 224,58,14 171,65,40 198,62,15 237,79,24 243,83,22 252,86,27 255,94,28 255,87,25 255,89,23 214,91,51 128,32,1 234,76,23 156,65,25 81,33,15 75,37,29 63,41,35 62,42,33 88,50,33 172,63,18 239,90,29 230,89,28 231,88,28 235,97,35
74,27,18 98,39,32 81,30,22 89,30,25 72,26,10 96,41,28 66,26,17 232,51,15 255,59,13 255,60,11 255,63,11 255,63,11 255,64,12 255,73,18 255,76,17 255,76,17 255,81,15 255,89,13 255,98,13 255,97,22 232,56,16 229,54,16 226,52,11 216,53,15 213,61,22 214,68,27 212,73,27 220,82,27 232,94,34 233,92,33 238,92,33 235,86,28 237,82,26 235,76,28 221,61,20 223,59,19 225,59,15 222,58,18 222,58,20 220,60,21 151,71,53 205,70,43 190,79,35 221,82,29 236,83,28 248,86,32 238,76,22 228,56,3 69,54,45 235,58,32 228,63,14 130,48,1 62,45,37 99,52,41 71,39,25 137,64,34 70,37,41 237,93,42 255,92,29 254,90,30 246,89,27 244,87,27 246,92,33 246,94,34
