41,40,57 36,35,50 35,34,49 31,30,47 46,44,64 40,36,56 38,36,56 42,40,60 38,35,50 35,27,35 38,26,31 55,32,29 57,30,23 62,31,21 61,30,18 71,36,21 56,23,16 52,19,12 42,15,8 41,17,9 50,21,15 47,17,16 46,13,13 76,26,13 63,15,9 64,19,12 51,14,13 37,13,7 60,17,9 105,33,19 57,9,3 88,15,6 76,9,0 53,20,13 54,20,16 60,20,11 67,19,13 57,19,11 62,14,8 78,24,15 48,15,8 61,12,1 65,20,13 63,19,9 73,22,12 78,24,17 76,27,16 62,22,13 54,14,5 105,32,18 74,16,2 70,16,7 45,17,4 61,21,14 109,35,26 78,24,6 110,22,4 65,14,6 131,37,21 87,20,9 102,21,10 90,26,11 124,37,21 92,22,14
35,33,53 34,33,50 32,31,48 34,33,50 39,36,53 32,31,48 31,30,45 37,34,51 32,28,39 35,29,36 43,29,34 58,31,26 62,31,21 72,34,24 66,33,22 66,31,16 59,23,15 57,19,11 54,18,12 44,12,7 42,10,7 42,13,7 74,23,15 86,20,6 127,40,28 73,22,12 49,12,11 51,13,7 67,17,11 77,22,11 90,21,6 103,30,16 87,31,23 60,22,14 52,18,14 43,17,7 53,13,6 58,19,16 64,10,1 62,20,9 80,22,12 68,19,8 67,21,7 72,24,10 62,20,9 78,24,15 148,54,36 151,23,14 146,57,44 117,44,30 88,26,17 92,34,24 76,22,15 70,22,16 90,30,16 107,29,17 113,30,15 57,17,10 91,15,4 104,32,20 100,27,13 82,23,6 119,32,16 104,32,18
36,35,52 55,56,79 51,49,71 34,32,52 31,30,45 36,35,52 37,36,53 34,36,52 32,25,37 39,35,48 41,27,32 55,28,23 70,33,20 78,39,25 79,35,25 64,26,18 51,20,12 54,20,18 45,12,5 50,22,13 63,18,11 67,18,9 121,37,20 58,10,0 95,28,17 67,18,7 35,13,5 62,19,13 77,23,14 61,22,10 110,26,16 84,23,7 54,9,2 142,37,16 86,33,19 78,25,13 73,23,17 59,12,3 130,41,26 75,17,5 122,35,19 184,50,36 92,23,10 78,23,10 64,20,10 54,16,10 76,27,18 66,23,15 67,18,7 80,24,16 110,30,16 160,39,25 103,32,15 105,28,11 98,26,12 94,27,16 54,12,1 83,30,18 81,23,11 88,26,15 113,31,11 158,48,24 156,51,19 153,50,19
42,43,64 43,41,61 39,35,55 38,36,56 32,30,50 41,39,63 42,40,60 34,31,46 39,32,46 49,32,38 48,21,14 61,28,21 66,31,18 82,39,24 72,33,21 59,23,17 44,15,9 53,22,14 57,19,11 60,17,11 66,17,8 122,30,16 148,53,35 112,49,27 67,27,18 60,15,10 57,17,10 163,54,38 141,31,7 80,19,12 146,41,22 122,42,24 89,30,13 153,48,31 178,56,38 152,45,25 86,37,28 63,25,17 107,23,15 64,14,8 59,16,12 73,24,15 57,12,5 77,17,5 84,24,12 91,33,21 73,25,19 69,20,11 60,16,6 79,26,14 77,21,13 120,33,19 105,32,18 99,27,15 98,25,11 88,28,14 105,28,11 108,19,4 97,26,7 152,42,20 148,45,14 178,52,9 209,65,12 195,59,8
39,36,53 39,35,57 42,40,62 37,35,57 42,40,60 37,35,57 38,35,52 35,26,39 38,29,42 45,30,38 58,22,14 61,28,19 71,34,21 78,36,23 66,28,18 59,26,17 52,18,16 51,20,10 64,25,13 73,8,0 99,29,21 84,18,4 57,22,7 70,32,22 49,17,12 42,15,8 158,37,21 171,55,38 136,47,32 89,17,3 144,46,29 131,27,17 103,31,14 72,24,10 77,24,12 85,24,6 62,14,0 72,21,11 90,26,11 84,26,16 53,13,8 63,19,9 84,24,14 90,25,13 80,22,10 87,29,19 83,28,17 71,22,13 43,7,0 78,20,10 73,25,9 171,64,44 84,20,5 89,24,14 94,28,14 89,30,13 107,30,11 108,31,12 121,33,13 135,33,11 136,31,10 156,43,18 206,73,25 230,72,17
36,38,54 37,35,55 38,33,51 46,34,48 43,41,61 38,36,56 33,34,53 32,28,41 42,35,49 54,39,49 57,24,15 59,23,13 68,33,20 73,36,23 65,27,17 65,27,17 52,20,15 61,28,19 78,16,7 103,32,15 65,15,2 61,18,10 63,25,19 59,19,10 57,17,12 65,18,9 83,23,13 148,54,33 89,39,24 103,34,19 144,36,13 82,24,14 88,19,6 92,27,17 96,31,19 87,29,19 90,28,15 80,22,10 76,21,8 68,15,0 72,17,6 68,19,8 78,24,15 89,31,17 92,39,23 84,31,15 79,23,15 94,32,21 92,30,17 117,37,21 104,32,18 100,31,18 132,40,26 95,29,13 97,34,14 89,21,1 126,32,11 135,33,11 155,37,14 146,33,10 153,34,8 160,36,12 180,49,16 224,69,13
53,55,80 37,37,63 41,39,51 75,32,26 35,34,51 36,34,54 33,30,45 39,32,46 45,33,49 44,25,27 67,27,20 71,29,18 78,39,27 79,35,23 67,27,18 67,22,15 48,16,13 68,26,15 90,23,12 104,21,8 107,29,17 66,26,17 60,12,10 60,20,11 63,20,14 53,14,11 77,22,11 128,26,4 65,26,14 84,17,8 81,19,10 77,23,14 86,20,6 94,22,10 114,30,15 88,26,15 123,36,24 72,19,7 69,19,4 88,21,10 78,22,14 62,14,0 102,36,22 107,43,26 104,46,24 87,33,13 107,49,27 105,41,24 98,23,5 109,34,18 101,32,17 127,42,18 115,38,19 109,41,23 118,50,32 117,41,17 134,33,8 158,34,10 193,42,14 190,40,7 184,41,12 180,38,9 190,45,10 203,55,12
32,31,48 38,34,56 43,44,65 71,34,33 34,33,50 35,34,51 27,22,38 43,31,43 50,33,36 46,27,31 59,23,15 77,34,19 81,40,24 78,37,19 72,27,20 68,24,14 61,17,7 60,16,6 105,27,15 117,45,26 107,23,8 89,27,16 62,25,22 48,12,6 51,15,9 61,16,11 106,30,19 95,25,15 83,17,3 83,23,13 115,39,26 87,29,17 97,25,13 84,19,7 114,34,20 110,27,12 132,41,24 82,20,7 91,27,12 114,34,20 91,29,18 87,25,12 111,31,17 91,27,12 96,32,17 84,29,14 112,41,20 92,26,12 106,20,0 128,22,0 166,36,7 183,53,13 128,32,5 118,28,6 113,27,8 127,30,10 161,35,12 181,37,11 209,45,12 207,43,8 208,42,12 204,43,9 205,41,6 216,53,11
36,32,52 33,30,45 54,44,48 92,29,23 32,34,50 38,34,54 34,26,43 39,28,37 42,23,27 45,27,36 65,28,15 77,36,20 83,40,23 72,35,20 62,19,11 51,13,5 53,20,11 75,30,23 113,30,17 91,26,16 56,11,4 51,19,16 59,20,17 55,15,8 67,22,15 78,22,14 77,17,3 82,32,15 100,33,22 105,29,16 106,35,18 110,26,11 104,33,16 95,26,11 83,16,5 100,27,13 127,36,19 100,27,13 108,31,14 106,29,14 112,39,27 99,27,10 93,23,13 107,34,20 102,29,15 138,45,20 199,66,18 238,77,16 247,83,16 250,80,13 248,76,10 246,72,8 232,68,10 239,74,10 219,69,13 159,39,7 164,36,7 185,39,9 217,48,12 223,46,9 219,44,8 220,51,11 218,50,7 219,49,2
28,31,51 30,31,50 34,30,43 69,33,25 33,29,40 34,33,50 37,25,39 44,26,35 36,18,15 45,28,34 67,30,17 82,39,22 74,35,21 64,26,18 59,21,13 61,23,17 100,41,36 130,43,29 69,37,21 59,21,15 48,16,11 48,21,16 43,14,10 76,27,18 59,19,14 61,18,12 79,21,9 79,19,5 79,24,9 87,30,13 88,37,13 92,31,13 107,30,15 118,35,20 96,24,10 90,23,14 108,28,10 101,21,3 111,27,10 101,21,5 70,15,2 93,26,15 91,27,12 94,28,14 103,31,17 104,33,16 142,37,18 156,53,22 179,54,6 234,85,22 249,77,13 255,83,24 215,74,17 203,65,10 223,70,17 190,52,13 189,48,7 196,44,7 226,51,13 234,51,11 227,49,7 236,53,13 253,63,12 255,74,17
