182,78,70 181,77,67 183,77,65 184,77,59 184,77,68 180,76,66 174,73,62 171,75,64 173,73,59 174,75,54 178,72,45 180,72,45 182,75,45 180,72,47 181,73,46 180,72,47 179,71,46 184,71,46 206,72,38 196,73,42 166,64,42 163,75,68 162,55,35 184,69,49 201,73,46 198,74,48 191,73,50 162,66,53 180,73,57 181,73,60 171,68,53 146,65,56 151,71,55 129,62,53 138,64,62 132,65,58 146,66,66 142,68,68 128,52,39 120,54,49 110,77,100 77,63,91 81,75,119 92,63,70 128,133,168 106,90,105 85,121,207 96,116,187 49,60,102 123,63,63 99,41,47 84,40,41 58,26,21 93,55,61 110,59,62 116,61,61 125,61,64 99,50,51 82,42,44 96,50,52 79,41,43 74,35,32 90,45,42 93,43,37
180,73,55 180,73,57 181,74,56 188,79,59 184,77,59 181,79,61 183,80,65 181,78,65 173,74,55 172,75,53 177,71,44 180,71,42 185,73,43 182,72,46 181,73,46 180,72,45 179,71,46 181,69,41 205,75,46 208,74,42 203,66,38 193,73,54 179,65,36 167,60,40 193,67,42 184,65,37 167,61,38 156,62,44 138,58,44 135,57,45 143,63,49 159,68,51 149,64,56 123,56,47 103,53,40 131,58,51 131,61,51 97,45,42 136,52,39 70,32,22 86,33,19 90,37,41 101,81,102 88,54,63 53,42,51 96,55,64 69,43,52 95,54,65 98,57,68 101,43,33 88,40,34 78,38,33 116,44,50 91,51,53 98,54,53 103,51,48 113,55,59 100,50,48 97,52,49 75,38,37 71,32,31 78,37,35 90,40,36 82,37,30
188,74,56 192,78,60 193,82,63 196,82,64 192,78,60 186,76,52 183,73,49 179,73,50 176,74,54 175,73,55 173,71,49 173,71,51 180,72,49 183,73,47 183,74,45 182,73,44 181,72,43 181,72,41 186,77,48 179,78,67 161,66,50 159,69,61 162,67,51 152,64,46 148,61,45 141,58,38 147,61,40 140,60,44 137,62,44 135,63,46 130,57,48 118,56,45 121,54,45 127,60,51 110,52,42 130,57,45 142,65,50 95,32,26 122,53,40 113,39,32 103,45,35 131,56,59 146,55,52 101,56,60 51,45,52 121,62,71 53,30,41 111,48,42 67,34,38 124,51,39 63,24,21 104,41,37 64,23,23 131,69,67 103,51,48 113,58,54 107,50,47 102,47,43 98,46,43 88,39,40 95,47,45 93,48,43 59,29,28 57,29,29
193,78,56 194,79,57 198,78,57 197,82,60 198,80,57 190,77,52 188,79,59 193,80,59 187,81,58 180,71,51 176,72,48 178,73,54 177,75,55 175,73,51 178,73,52 177,71,44 178,73,41 187,74,42 204,79,47 202,89,64 176,70,45 173,75,58 170,68,46 158,67,50 150,64,45 151,63,43 150,63,40 155,64,45 156,65,46 156,62,44 145,65,49 123,56,45 131,59,45 118,56,43 121,56,44 140,60,46 145,62,45 151,67,52 145,62,45 125,52,45 94,42,41 132,65,56 91,39,34 86,58,58 53,43,47 103,60,54 119,52,41 109,48,43 81,37,38 100,51,52 72,32,34 93,52,52 96,39,38 144,75,76 117,57,55 113,56,53 97,48,49 89,45,44 84,38,40 119,57,59 101,49,48 51,27,33 38,28,46 34,25,38
200,76,52 199,75,51 199,78,53 203,79,55 204,79,58 201,79,57 196,78,55 193,78,54 191,76,52 189,76,53 195,77,56 194,79,57 191,78,55 186,76,54 181,73,48 180,72,45 185,72,40 197,74,41 211,82,46 206,81,49 181,72,41 178,70,43 176,76,60 165,66,43 155,65,41 156,63,40 157,63,38 157,63,38 161,67,44 158,64,39 153,63,41 148,65,45 142,63,42 137,62,42 136,61,41 160,67,46 159,68,49 154,71,51 156,73,51 137,51,30 134,50,35 112,48,33 104,51,39 73,51,54 57,43,43 117,62,58 112,47,39 76,30,16 96,38,24 133,55,43 112,45,34 123,61,52 134,67,60 121,56,48 122,60,51 113,54,49 96,46,42 99,49,45 82,38,37 85,41,42 43,29,42 42,30,44 40,31,44 49,37,53
206,76,57 206,77,55 207,78,56 204,75,53 194,75,49 181,72,41 186,72,45 189,77,49 184,71,46 189,72,46 187,73,46 182,72,46 182,72,46 184,74,48 183,73,47 180,71,40 191,71,37 198,76,38 204,81,41 200,78,42 192,79,47 179,71,35 177,74,59 162,64,38 162,69,41 163,67,40 167,66,37 164,66,38 166,67,44 162,68,43 155,62,39 147,65,38 144,65,42 136,60,38 137,61,39 156,66,42 160,67,44 161,67,46 154,66,48 140,54,33 138,53,27 79,33,19 124,61,41 54,40,42 70,37,39 155,58,34 145,54,37 229,108,92 137,60,52 123,50,43 127,57,51 141,67,58 133,59,50 143,65,55 128,63,55 110,51,46 88,38,34 91,43,39 102,51,54 58,33,34 47,33,48 43,31,43 40,26,39 45,33,47
178,70,45 178,70,45 179,72,42 180,71,40 180,73,41 177,71,44 174,69,39 176,71,41 173,67,40 174,68,41 174,68,43 184,73,40 185,74,41 184,71,35 188,72,39 186,73,39 199,77,41 210,81,47 216,88,49 214,87,51 188,88,74 179,68,35 173,67,40 164,66,38 166,65,38 161,63,35 156,63,33 152,60,32 156,63,33 156,63,35 150,63,38 145,63,38 140,61,38 134,58,36 136,57,36 145,58,33 160,63,39 164,60,36 165,68,48 125,50,32 135,49,28 68,33,20 113,55,45 51,38,46 114,56,46 195,64,31 134,52,30 147,71,60 122,56,51 99,35,34 132,60,62 146,65,54 148,68,54 135,61,52 123,61,52 110,49,42 92,42,38 84,39,36 66,38,38 65,37,39 59,35,41 61,38,39 60,37,38 62,38,44
182,74,40 184,71,39 184,73,40 184,73,40 181,74,42 180,74,39 180,74,39 179,72,40 176,68,41 167,66,37 191,87,52 200,85,47 194,81,47 187,74,40 186,75,42 201,77,42 207,80,44 211,80,47 227,87,41 230,88,36 191,82,53 171,68,37 178,71,41 169,68,41 159,66,36 154,62,34 150,60,34 148,61,36 147,62,34 148,58,34 147,62,36 140,58,31 138,59,36 136,57,34 140,58,31 154,61,33 162,61,32 170,64,37 160,67,46 132,52,36 134,52,30 74,35,23 87,50,47 52,39,47 108,56,51 181,57,20 153,54,31 198,101,81 118,53,45 122,58,59 109,49,47 130,60,50 143,59,46 133,56,48 105,47,37 107,46,39 93,45,43 81,40,40 78,37,35 82,43,42 81,40,40 81,40,38 81,41,45 92,46,46
185,72,40 188,72,37 186,70,35 191,72,35 186,75,40 184,76,42 179,73,36 186,73,39 192,80,41 197,80,42 208,89,52 213,86,50 217,90,54 205,81,44 203,81,43 205,83,45 212,83,47 211,82,46 220,79,45 237,85,39 242,96,55 173,67,42 176,70,43 165,67,41 156,63,38 155,62,37 154,61,36 155,61,38 150,63,38 152,62,38 152,62,36 147,62,36 141,60,35 150,63,38 153,61,31 154,61,31 164,63,36 172,64,37 156,62,39 150,62,44 118,47,26 86,38,24 82,49,51 51,39,44 128,60,56 174,65,36 133,51,29 165,78,66 135,61,54 106,47,42 113,45,43 147,63,48 140,63,44 142,65,50 131,59,47 127,54,45 118,51,42 116,49,40 114,53,48 110,51,46 103,48,44 100,48,45 104,49,47 106,49,46
203,87,52 191,75,40 187,71,36 193,75,42 191,74,36 190,73,33 189,73,38 192,73,36 193,76,38 202,78,43 204,77,43 204,79,47 207,82,50 205,80,48 207,80,44 209,81,40 226,86,43 236,93,48 254,96,43 252,93,45 254,92,38 189,62,26 165,67,41 167,69,43 156,63,38 157,64,39 155,62,37 153,64,35 157,64,39 156,63,38 153,63,39 152,62,36 157,63,38 164,63,36 169,65,39 169,65,37 174,65,34 173,65,29 178,67,32 172,65,35 165,61,35 111,50,34 57,39,38 48,36,36 145,58,42 158,59,36 146,53,28 140,50,26 141,58,41 146,62,49 115,46,33 148,61,36 145,59,38 138,56,34 138,54,37 131,54,37 130,54,43 134,56,44 133,56,48 127,54,45 123,53,47 120,47,40 126,53,44 113,48,38
