25,25,35 30,8,0 19,12,22 77,0,0 49,20,0 186,32,5 157,54,23 99,33,17 95,29,13 91,27,10 91,27,12 114,35,12 107,36,12 86,28,14 114,35,12 19,7,12 102,30,16 96,32,15 95,26,11 173,48,16 114,40,17 144,44,12 174,51,22 137,39,13 162,46,11 206,55,27 153,40,15 184,66,45 144,48,21 125,32,7 126,41,15 131,46,20 82,47,50 176,84,74 93,79,92 45,41,50 161,38,7 149,32,4 196,70,27 215,77,38 141,69,48 121,40,15 91,82,108 96,90,115 61,54,68 17,6,15 12,8,19 29,23,30 48,21,16 43,27,21 46,35,42 49,23,29 123,36,20 68,42,51 63,45,70 62,53,66 100,48,54 97,29,25 50,33,36 47,40,50 40,34,41 44,32,46 79,32,23 29,34,40
126,24,20 13,8,10 191,56,29 222,57,24 144,43,14 107,34,6 78,25,9 78,26,5 94,30,13 96,32,15 99,28,9 118,39,16 113,37,15 130,43,20 149,44,27 18,6,11 128,49,28 113,43,19 102,37,14 178,50,19 112,36,14 162,53,24 159,43,12 125,33,5 165,40,8 129,35,10 158,54,30 142,44,29 134,53,28 149,57,29 157,61,34 133,39,18 127,60,49 137,70,63 94,65,70 86,78,95 190,47,16 172,36,5 203,46,13 208,43,8 83,27,21 79,31,27 103,101,125 98,94,116 48,41,55 19,12,15 13,0,12 37,31,38 60,58,78 47,38,49 61,39,44 74,39,44 49,49,59 50,42,61 71,28,22 75,35,28 42,35,45 66,52,67 68,63,90 81,48,50 76,42,54 47,45,55 52,29,28 44,43,58
200,53,21 194,66,37 151,50,23 134,41,11 121,37,20 86,32,12 72,24,8 78,25,9 86,28,14 109,38,19 120,39,14 119,38,13 153,60,32 176,84,52 192,89,58 26,18,24 160,68,36 170,78,41 169,78,41 181,65,22 136,43,18 152,45,13 154,45,16 148,44,18 137,44,14 163,63,31 195,78,38 192,72,38 182,67,29 187,63,26 173,60,24 180,51,17 55,54,69 102,42,40 129,72,71 98,87,110 53,41,43 95,16,0 194,37,8 242,54,18 70,23,14 104,90,103 86,82,104 93,89,113 43,31,47 20,17,21 61,52,67 58,44,57 74,25,14 120,36,26 86,44,49 45,41,50 41,37,48 48,43,59 78,34,35 73,40,40 51,44,56 64,46,55 40,23,26 48,39,50 50,41,56 136,31,14 49,50,55 33,28,27
173,66,36 160,59,30 154,39,19 107,24,4 111,32,9 76,24,5 79,21,11 79,26,12 105,29,7 97,37,16 164,68,37 163,71,36 174,77,44 160,68,38 151,64,37 47,30,36 146,58,22 170,79,44 161,68,36 145,49,20 142,49,24 128,55,27 126,42,11 137,44,14 122,37,11 137,35,15 159,39,9 167,35,5 204,76,37 221,81,33 210,69,31 218,54,21 41,31,21 189,39,4 201,88,92 96,80,95 37,26,33 27,19,25 21,25,29 219,40,5 73,42,48 129,113,138 83,74,98 54,51,68 73,64,77 33,23,27 104,31,17 92,48,49 69,60,73 63,54,67 59,45,58 77,32,27 138,35,20 126,49,34 56,40,53 44,35,46 47,45,55 48,39,52 46,22,28 68,49,65 137,42,24 50,42,61 82,74,82 49,43,50
191,81,41 171,76,42 163,72,37 172,69,38 163,62,33 137,48,19 97,32,13 107,32,12 152,60,32 155,71,38 183,78,46 183,79,44 186,80,45 175,76,37 193,89,40 49,39,40 127,42,16 195,87,49 148,56,21 134,53,19 167,70,37 171,74,39 168,68,36 176,74,38 181,73,39 183,64,25 201,75,36 207,61,20 206,42,4 220,43,10 213,41,2 235,43,6 137,15,0 226,48,8 181,90,89 103,68,85 39,25,27 27,19,25 17,18,21 255,55,12 133,97,121 104,89,109 98,94,116 51,49,61 47,45,55 58,54,65 38,34,45 46,34,36 110,35,6 117,33,18 101,35,32 69,62,76 60,46,59 48,44,55 77,58,72 90,45,51 127,42,34 85,29,23 61,47,62 112,17,6 91,48,40 100,55,52 110,40,30 107,50,49
207,71,38 182,79,46 230,96,53 225,96,49 200,84,39 201,78,36 173,67,32 155,63,26 188,80,46 194,86,50 183,77,40 144,41,10 143,37,12 135,39,8 131,35,6 67,48,50 89,17,5 138,41,21 158,73,36 179,82,49 178,85,53 176,75,46 193,85,49 198,82,47 201,82,43 190,69,28 188,43,8 223,46,11 227,44,6 235,49,10 236,49,8 122,63,46 241,50,6 247,50,8 110,50,48 132,80,88 38,24,29 30,22,28 17,18,21 255,102,48 145,116,142 106,97,121 53,50,67 39,37,49 55,53,63 53,51,61 58,54,65 69,62,74 41,34,44 41,37,48 89,24,12 97,29,11 136,43,36 88,53,56 72,61,70 53,42,51 57,44,54 54,43,50 53,39,52 76,31,35 86,38,34 40,36,45 109,47,36 90,35,24
143,46,22 150,40,14 216,60,24 181,52,18 164,48,17 179,61,28 183,54,20 169,49,15 177,42,6 157,34,5 161,33,2 173,41,11 162,37,9 180,41,9 165,37,8 106,51,49 50,4,0 141,37,11 157,48,19 181,71,29 196,87,40 196,80,35 185,71,28 192,78,35 206,80,39 215,81,36 210,66,26 236,62,19 239,57,14 248,55,9 255,55,15 53,46,58 255,57,13 246,64,21 94,52,55 80,56,62 57,46,53 55,51,60 66,64,72 83,60,71 111,113,140 68,65,82 62,47,67 58,56,66 64,61,76 66,63,78 67,64,79 68,65,82 74,47,59 50,38,43 51,49,61 46,39,53 41,37,48 61,46,56 98,42,34 100,32,14 66,37,33 33,19,32 61,52,63 60,32,30 73,62,71 105,45,45 53,32,32 77,39,41
147,32,8 156,32,8 209,51,14 207,50,19 181,41,14 176,37,7 185,37,8 195,42,10 195,38,5 189,36,6 191,38,6 193,40,6 192,38,4 218,51,10 206,39,2 146,50,39 44,16,7 174,38,7 168,36,8 175,41,7 174,45,11 190,66,29 210,82,41 220,88,44 213,73,23 219,76,31 236,80,31 249,70,22 254,64,17 255,74,23 255,73,17 39,16,17 255,73,23 169,51,30 102,60,63 82,47,52 84,66,75 70,58,72 61,52,63 45,41,54 67,62,80 72,55,61 47,34,42 59,56,71 69,66,83 75,72,89 74,71,88 76,72,92 78,75,90 49,44,60 101,44,45 92,38,29 51,44,56 48,43,59 55,50,66 67,63,76 61,51,71 49,45,54 104,43,36 74,45,50 97,29,27 52,33,37 45,33,45 59,37,45
168,45,12 191,59,29 200,55,18 193,43,8 193,40,6 196,37,5 202,41,5 207,42,7 213,44,6 213,41,2 213,40,8 214,42,5 217,40,3 244,55,12 217,45,6 191,44,19 28,19,13 204,43,9 204,42,11 201,57,17 212,72,29 218,78,35 217,72,28 216,71,25 223,60,18 234,59,21 242,51,7 255,46,6 255,50,3 255,53,1 255,60,24 204,47,7 255,87,12 255,83,0 69,44,45 57,48,63 94,63,71 58,45,55 57,48,59 72,68,92 73,63,81 94,54,60 64,55,70 64,61,76 71,68,85 74,70,92 60,57,72 68,65,82 86,74,88 47,30,36 38,26,38 54,36,47 56,38,49 77,44,48 104,30,23 77,38,35 17,13,22 58,49,60 32,21,28 25,23,31 67,36,28 61,29,26 58,34,40 58,36,41
200,65,27 196,51,16 192,39,5 206,41,6 208,43,8 217,42,8 218,41,6 222,43,8 229,42,8 239,47,10 243,46,6 233,45,7 240,46,5 245,51,10 240,49,5 214,53,17 28,9,16 228,46,3 233,50,10 217,45,6 216,47,7 222,50,11 223,45,5 226,43,5 225,46,2 240,46,5 255,50,8 255,50,9 255,51,3 255,55,8 64,30,28 255,96,0 255,85,11 255,94,27 127,76,91 74,58,71 98,71,83 75,66,81 72,61,86 109,103,135 91,82,104 76,49,61 64,57,71 62,59,74 67,62,78 75,70,88 63,56,70 62,59,76 82,68,92 95,64,54 127,30,8 88,33,31 58,49,64 51,38,46 64,48,61 49,31,42 57,42,50 39,17,11 48,41,44 92,39,25 74,30,20 96,36,24 98,44,35 56,52,63
