175,73,55 175,73,55 175,73,53 173,74,53 177,82,66 172,77,64 171,77,59 168,77,60 165,77,59 167,75,61 170,78,64 175,81,65 182,87,71 176,81,63 176,77,56 175,74,49 174,73,48 168,71,47 174,77,55 179,72,52 177,73,45 175,77,51 177,72,51 166,72,47 165,75,53 170,72,55 194,77,51 186,77,48 171,74,54 152,66,47 170,75,57 172,74,57 149,72,57 127,53,44 118,57,50 129,62,53 136,66,60 137,66,63 123,50,38 105,61,60 94,51,47 65,65,91 54,58,87 107,65,82 51,44,47 75,53,56 109,136,205 63,64,98 71,75,117 97,40,39 107,55,54 87,50,47 102,52,37 102,61,61 117,72,67 125,73,68 123,72,64 109,64,57 96,58,52 92,59,52 92,52,47 74,48,38 84,55,49 88,47,45
180,74,49 179,75,49 180,74,51 183,79,55 181,80,55 180,81,62 181,83,66 180,81,69 179,83,70 178,83,70 177,82,69 174,80,64 177,82,64 177,83,62 180,83,63 174,76,48 175,74,49 171,74,50 171,78,53 165,78,55 164,71,50 159,73,52 163,72,55 169,76,53 165,72,51 156,70,49 151,68,46 155,65,41 165,68,46 141,64,45 126,64,53 124,59,47 120,55,45 125,58,49 111,55,47 122,60,49 128,61,50 100,50,46 126,51,31 57,18,17 114,48,34 70,50,62 136,62,62 94,59,60 54,44,48 88,53,56 60,42,41 91,45,61 90,45,51 101,43,49 91,43,41 99,53,53 88,44,34 111,63,59 121,71,58 130,72,60 129,69,57 123,70,54 107,59,45 96,58,52 100,55,50 88,50,44 98,54,44 84,47,44
188,80,55 186,78,53 188,79,50 193,83,57 194,84,58 193,83,59 193,85,60 192,86,63 187,85,65 181,84,64 179,85,67 180,85,67 183,89,71 182,87,71 178,84,63 180,82,65 179,80,61 176,77,56 178,79,56 176,83,62 160,74,53 155,76,55 161,78,58 163,81,61 155,73,51 148,74,51 143,72,48 145,71,46 148,69,48 153,71,51 143,68,48 122,64,52 119,61,49 121,56,44 113,55,41 123,57,43 127,61,47 123,65,55 74,35,32 83,33,18 100,41,24 142,51,50 90,40,27 89,55,51 57,43,48 87,56,62 64,43,39 98,37,32 47,26,15 129,50,45 72,48,42 121,62,55 79,43,37 130,69,62 115,66,55 120,66,57 118,67,57 110,59,51 112,62,49 103,58,51 101,53,47 90,50,43 69,47,41 70,45,42
192,77,55 192,79,56 188,79,50 199,81,58 200,82,59 198,84,57 196,81,57 196,83,58 194,86,59 192,84,59 192,87,68 188,89,70 182,89,68 179,86,65 184,87,67 186,87,68 185,86,67 187,85,67 186,81,60 183,82,57 165,75,53 165,75,53 162,77,53 163,75,55 158,75,53 157,75,50 160,75,49 157,70,47 153,70,48 153,70,48 149,67,45 140,65,47 142,67,51 126,62,47 122,57,45 149,65,48 137,64,50 140,68,49 142,65,48 153,55,29 123,46,27 93,43,39 82,30,25 122,62,50 52,41,50 101,61,65 77,41,33 81,37,25 94,52,41 75,40,45 75,42,44 83,40,34 105,49,41 145,75,69 134,69,59 124,70,61 104,56,50 104,56,50 103,61,50 112,61,53 92,58,54 78,48,49 65,49,47 57,39,48
198,74,50 190,75,53 190,76,49 198,81,53 202,81,54 201,77,51 201,82,56 199,82,56 199,81,58 182,81,56 187,85,65 186,87,68 186,89,69 184,90,65 182,83,62 170,83,60 178,84,61 185,83,61 190,82,55 185,81,53 170,76,58 170,76,51 170,76,53 164,71,48 162,72,48 163,73,47 160,70,44 162,69,46 160,67,44 156,66,42 143,64,43 138,66,47 132,64,44 131,60,43 132,61,42 146,63,41 147,64,42 135,59,37 146,64,44 129,50,29 116,51,28 88,45,39 108,43,20 100,43,40 47,44,50 96,63,67 80,38,27 89,37,36 93,38,23 105,52,38 97,41,35 126,63,57 129,62,55 139,69,59 135,70,60 123,65,53 103,54,45 100,53,44 97,53,43 88,55,46 71,46,47 70,47,48 64,51,48 70,52,51
168,70,44 164,70,49 167,71,44 180,72,45 186,72,45 188,76,48 183,75,50 175,77,51 174,77,57 175,81,58 169,84,60 170,87,65 177,87,63 175,88,63 174,87,62 177,87,61 170,80,54 179,81,55 182,78,54 181,75,50 172,73,50 169,75,57 170,75,59 163,70,45 163,70,47 162,68,43 161,68,45 152,65,40 149,64,40 152,65,42 140,61,38 135,59,35 135,63,42 127,59,41 121,56,37 132,54,28 148,61,36 154,64,40 148,62,41 107,43,26 133,51,29 68,26,15 134,50,33 116,49,40 49,43,50 121,68,52 106,45,27 208,81,65 112,50,37 126,59,48 115,53,42 135,66,53 133,66,55 138,65,56 125,63,52 114,61,49 99,52,43 96,51,44 98,52,52 80,48,45 79,51,49 75,50,47 69,48,46 72,53,55
171,75,48 168,72,45 172,74,46 174,73,48 177,73,45 171,75,46 166,73,45 171,74,50 170,76,53 171,78,57 174,81,56 175,82,59 178,85,62 174,84,58 171,84,57 172,79,54 172,79,54 172,79,54 173,80,52 178,77,50 170,76,55 169,74,58 168,74,51 161,71,47 158,68,44 153,66,41 149,62,37 143,61,36 138,60,34 144,63,38 139,61,35 140,58,36 132,60,39 125,57,39 126,55,38 133,55,27 151,62,29 159,63,36 154,64,40 115,43,31 123,51,37 60,32,19 153,66,50 106,59,50 49,42,45 102,57,50 126,43,21 90,35,20 92,43,32 96,47,38 117,55,53 119,54,44 123,56,45 125,58,49 109,59,44 105,54,44 100,53,42 89,49,44 84,52,47 83,50,43 92,54,48 96,60,54 92,58,56 91,59,56
173,72,43 175,74,45 178,77,50 176,75,46 172,74,44 172,76,47 169,76,48 171,74,50 167,74,51 170,77,54 185,83,61 184,83,58 181,83,57 177,84,59 176,83,60 181,85,58 181,83,55 182,81,54 180,80,48 181,80,51 181,79,57 169,79,57 169,75,54 159,69,45 151,66,42 149,64,38 147,62,36 142,61,36 135,57,31 138,60,34 138,59,36 138,59,36 134,60,37 132,57,39 134,58,34 143,58,30 150,58,28 156,60,31 151,61,37 125,52,38 130,50,34 72,34,24 90,48,35 83,58,55 53,41,43 142,65,46 167,61,36 167,58,38 123,53,45 116,53,49 111,54,53 122,55,44 129,59,51 129,59,53 98,48,35 117,59,49 92,51,49 90,50,45 98,54,44 109,61,47 115,65,50 114,66,52 113,66,57 123,74,63
178,73,41 179,74,42 175,74,47 174,73,46 167,75,47 164,72,44 165,72,47 168,75,50 169,75,50 175,79,52 187,81,54 186,80,53 190,83,53 187,83,55 187,81,54 193,84,55 190,79,46 195,77,42 194,72,36 196,74,38 191,75,42 162,68,45 161,71,47 156,66,42 149,64,38 148,63,37 148,63,37 146,64,37 147,62,36 143,61,36 146,65,40 142,63,42 141,59,32 141,60,33 139,57,28 142,57,29 153,61,31 157,61,32 153,56,32 140,57,35 118,48,24 80,34,16 105,52,40 73,52,52 42,37,36 125,51,28 132,49,27 135,62,48 131,58,46 130,60,54 134,66,62 131,60,36 137,62,44 135,60,44 120,54,40 120,58,45 116,58,48 123,61,48 133,69,54 137,73,58 134,75,58 140,78,67 141,81,67 143,79,62
174,78,51 173,77,50 173,74,51 174,78,51 161,75,45 160,74,44 159,74,46 165,80,52 169,79,55 177,80,56 181,79,57 186,78,51 183,76,46 187,79,52 183,77,50 183,77,52 181,75,48 183,77,50 187,80,48 175,77,47 174,78,51 180,85,51 156,63,40 160,67,42 151,66,40 148,63,37 142,61,36 142,57,33 144,59,35 140,58,36 138,59,36 140,58,36 139,58,33 148,58,32 153,61,33 154,62,34 155,62,34 160,63,30 166,63,32 158,61,37 140,55,29 128,47,18 115,51,34 46,41,43 54,32,35 141,55,25 147,54,24 172,79,58 133,54,31 151,64,48 151,61,37 150,60,34 137,61,37 133,59,36 122,56,40 127,58,43 132,61,44 134,66,48 151,76,56 150,78,59 159,82,65 162,87,69 171,89,69 170,87,67
