177,77,72 179,80,72 178,76,74 180,79,70 177,80,74 177,80,79 178,81,77 171,75,66 173,74,62 175,75,59 179,74,55 179,72,52 181,75,48 179,74,55 180,74,51 177,72,51 179,74,53 182,74,49 187,73,46 185,71,44 161,67,51 165,69,63 167,68,47 179,69,47 181,71,49 183,72,53 177,70,54 163,67,58 173,70,57 177,73,63 169,73,64 166,69,65 159,76,63 143,66,60 140,62,63 122,60,58 132,63,64 125,58,60 124,57,57 75,29,29 139,70,82 54,54,82 51,74,128 115,76,87 59,78,138 68,72,124 75,90,149 78,93,148 64,36,55 44,26,37 43,26,29 94,56,60 102,60,63 114,64,70 123,63,63 126,62,61 119,57,55 108,56,55 97,51,51 100,49,50 101,49,46 102,48,41 100,45,41 90,41,32
182,76,64 183,77,63 184,76,63 180,73,55 178,75,60 177,73,63 178,74,64 177,74,61 174,73,62 174,74,60 178,71,51 180,72,47 182,74,47 182,72,48 180,72,47 180,72,47 178,70,45 181,71,45 197,72,44 199,74,42 183,71,43 174,73,64 186,73,48 169,62,42 199,74,46 197,73,47 188,70,47 163,66,46 170,67,52 171,68,55 171,75,66 144,60,50 146,63,50 126,53,46 136,63,58 138,68,62 145,65,65 137,63,61 135,53,49 77,23,14 77,41,51 80,66,90 70,58,88 92,60,76 48,42,74 107,89,118 97,122,203 73,73,130 82,86,130 105,36,37 109,49,51 79,38,36 73,39,35 84,51,53 98,52,52 106,55,58 102,53,54 94,50,49 75,42,46 81,39,42 68,33,34 66,29,28 72,31,31 90,42,38
180,72,47 182,73,55 185,76,56 186,77,59 187,80,62 192,83,67 186,79,61 182,76,64 175,70,51 174,74,58 170,68,48 179,71,44 184,72,42 184,72,44 182,73,44 182,73,44 179,71,46 178,70,45 180,73,43 172,72,56 159,60,37 160,70,64 166,67,48 161,63,46 158,59,36 147,53,30 147,56,37 156,64,50 134,58,45 135,59,46 132,59,52 125,58,47 129,59,49 121,56,46 111,56,45 130,56,49 144,63,52 81,30,31 141,54,38 110,45,33 91,41,28 124,81,93 110,43,43 97,55,60 52,40,52 111,68,60 78,42,52 92,46,59 105,52,54 127,53,44 90,41,44 105,53,50 75,33,36 110,59,60 102,52,46 106,51,47 112,52,50 114,54,54 93,45,41 87,44,40 80,37,33 74,34,29 86,36,32 90,44,46
186,73,52 191,78,57 195,82,61 197,82,62 195,82,61 190,75,55 184,74,52 192,83,63 183,78,57 179,74,53 172,73,52 174,72,50 176,74,54 176,71,52 178,71,51 179,71,48 180,71,42 183,74,43 195,78,50 185,85,69 168,71,51 165,75,69 165,68,48 153,65,47 145,61,44 143,60,40 149,61,43 151,64,48 146,62,45 144,61,44 134,60,51 122,55,48 121,54,45 117,55,46 116,56,44 136,60,49 138,61,44 88,36,35 72,41,47 119,59,49 93,34,27 119,44,42 99,37,28 94,59,64 51,44,47 91,46,41 103,53,47 59,22,19 75,34,34 122,52,44 66,34,29 117,54,48 90,38,37 124,62,60 95,47,45 105,53,48 103,53,51 101,51,49 91,45,45 98,43,43 87,38,39 78,37,35 48,29,33 50,28,36
196,78,55 196,78,55 199,77,55 203,78,57 202,80,60 200,80,59 198,80,59 192,77,55 191,78,55 182,72,48 183,73,51 187,80,62 185,78,58 181,72,52 180,72,47 177,71,44 180,71,40 193,75,44 205,81,46 197,85,55 178,72,47 183,81,61 171,72,49 164,65,44 152,64,44 154,64,40 153,60,37 160,63,41 158,64,41 155,65,43 148,62,41 133,58,42 143,66,49 135,59,46 129,57,43 150,64,43 145,63,43 152,70,50 148,65,43 151,53,27 125,58,49 114,54,44 115,56,49 76,53,54 61,39,47 105,46,41 65,27,17 135,65,59 93,38,36 101,41,39 89,37,34 114,54,52 130,62,60 134,66,64 118,57,52 113,58,54 97,49,47 95,47,45 85,41,40 100,49,50 56,32,38 42,30,42 43,34,49 38,29,44
201,77,53 201,77,53 203,79,53 207,78,56 204,78,55 190,70,47 189,74,50 191,73,50 185,72,47 191,73,50 195,77,54 194,76,55 189,76,53 184,74,52 188,75,52 180,72,45 185,71,42 197,74,41 209,80,44 205,80,48 182,73,44 181,72,43 175,77,60 165,66,43 156,63,38 158,64,39 159,65,40 157,63,38 161,64,40 158,64,39 152,62,40 146,63,41 140,64,40 140,61,38 137,61,39 155,62,41 159,68,49 149,63,44 145,62,40 135,47,27 138,55,35 129,57,43 122,60,51 59,45,47 75,45,48 91,35,27 92,37,26 84,34,19 120,54,40 127,54,42 114,47,36 135,68,59 128,61,52 132,62,54 125,60,52 109,50,45 97,49,45 97,49,45 94,50,49 72,39,41 44,30,45 40,28,42 36,28,36 42,32,50
200,76,50 200,74,49 187,68,40 190,70,40 188,71,43 180,72,45 179,71,44 181,71,45 181,73,46 182,70,42 182,69,44 179,70,41 181,69,41 183,71,41 188,71,43 184,71,39 188,72,37 207,83,46 210,88,50 201,81,47 183,75,50 179,68,35 175,71,45 163,67,40 165,67,39 162,64,36 169,68,41 163,62,35 162,61,34 161,65,38 149,62,37 148,63,39 140,61,40 134,58,36 134,58,34 154,64,40 161,64,40 166,67,44 151,65,46 128,45,28 141,50,31 88,41,30 103,52,42 52,41,48 103,49,42 159,49,23 125,53,34 114,38,25 114,44,36 128,58,52 134,63,60 147,66,57 144,66,54 137,63,54 126,61,53 110,51,44 91,46,41 87,39,37 73,38,39 54,30,34 50,36,51 50,32,41 45,32,40 49,34,44
179,72,42 180,71,42 184,72,44 183,72,39 179,72,40 180,73,41 176,69,39 176,69,39 174,68,41 174,68,41 178,77,48 186,77,46 186,73,41 188,72,39 188,72,39 198,75,44 208,79,43 213,79,45 213,80,41 210,75,35 175,76,55 177,69,35 173,68,38 165,67,39 162,64,36 156,63,35 152,63,34 150,61,32 151,61,35 155,61,36 150,63,38 141,59,32 142,63,40 131,55,33 137,55,35 158,62,35 159,63,34 166,62,36 155,61,43 132,56,43 112,35,16 88,35,23 118,67,57 52,41,50 119,68,58 138,53,25 130,49,24 114,48,32 101,45,39 112,55,52 115,46,47 146,68,56 137,57,43 125,58,47 114,53,46 108,52,44 94,46,44 76,38,40 70,35,36 74,41,43 73,38,43 74,39,44 72,39,41 74,39,42
187,71,40 187,71,40 187,71,40 186,70,35 182,73,42 181,75,40 180,74,39 181,73,39 173,68,38 198,87,54 197,86,49 201,85,50 194,76,41 190,72,39 194,74,42 199,77,41 209,80,44 212,78,44 229,81,36 253,89,31 226,96,69 171,68,37 175,67,42 167,66,39 158,65,40 154,61,36 152,62,36 150,63,38 149,62,37 150,63,38 148,63,37 145,63,36 141,59,37 141,58,36 152,59,34 156,60,31 162,61,32 166,61,31 157,63,45 140,53,37 149,63,42 77,35,24 84,51,51 51,40,47 135,54,43 189,66,35 180,70,46 150,63,47 115,50,42 103,47,41 114,52,50 135,59,46 141,64,47 137,60,52 115,48,39 120,55,47 101,50,40 101,45,39 98,46,43 99,49,45 95,50,45 88,45,41 92,48,49 100,50,46
182,69,37 187,71,36 189,76,44 194,76,41 189,77,38 191,75,40 192,79,43 193,77,42 200,83,45 209,85,50 209,82,48 209,81,42 209,79,41 206,79,43 210,81,45 215,87,48 217,88,52 214,83,48 216,81,45 218,80,41 219,81,44 175,71,43 175,67,40 165,67,41 159,65,40 156,63,38 155,62,37 157,63,40 152,62,38 155,62,39 152,62,36 149,62,37 148,61,36 152,62,36 159,61,35 158,60,32 166,60,33 177,65,35 169,63,38 159,62,42 140,47,26 97,49,31 73,45,47 50,38,40 140,46,30 166,65,40 130,54,32 119,46,32 140,61,54 148,70,71 124,59,51 144,58,37 148,64,47 144,61,46 134,57,40 124,51,42 124,51,44 126,53,46 120,53,46 114,49,41 112,51,46 108,48,46 110,49,44 105,46,41
