90,36,27 75,31,21 74,31,23 82,33,22 78,29,18 104,40,23 54,23,13 25,6,8 114,31,9 217,62,21 221,70,24 218,63,20 233,75,24 232,77,23 225,72,19 229,76,21 232,86,29 229,86,28 218,75,15 232,84,19 240,91,28 232,84,21 210,72,17 206,73,21 196,69,23 186,63,19 172,55,17 163,49,22 162,43,17 155,40,16 165,44,19 164,40,16 167,42,21 172,43,19 177,44,21 174,44,15 175,43,17 178,41,13 178,42,11 182,48,14 179,45,11 186,47,15 185,47,12 190,48,14 191,49,15 189,47,16 187,45,14 185,46,14 185,46,14 183,47,16 181,45,12 180,46,14 179,45,11 182,48,14 173,43,12 160,56,30 98,49,29 172,81,37 182,83,46 199,95,58 208,101,58 121,48,20 121,44,11 191,96,60
78,33,26 55,21,17 69,32,29 39,17,11 70,25,18 96,34,23 74,25,16 26,16,15 115,21,0 208,55,18 209,53,17 207,51,13 214,54,11 218,58,19 217,57,18 221,62,16 217,67,18 209,70,20 229,86,26 226,85,26 221,82,29 205,69,22 194,68,15 191,63,22 192,66,25 194,68,29 188,72,29 181,66,28 170,57,23 171,53,22 166,46,16 163,42,17 167,43,19 168,42,17 172,44,17 177,47,18 180,45,16 189,48,14 193,51,17 187,49,14 194,49,16 190,49,15 191,50,16 194,49,16 195,48,16 195,48,16 193,48,13 193,48,15 189,48,14 189,48,14 188,47,11 188,47,13 190,49,15 186,47,15 105,55,24 176,57,29 194,74,40 112,49,18 180,74,39 176,77,40 199,94,50 164,83,54 193,97,66 177,92,66
44,17,10 54,22,17 50,21,15 46,19,12 57,20,17 54,21,14 61,25,17 55,27,25 127,20,4 214,58,20 214,59,18 205,52,13 212,51,15 220,51,13 222,53,17 222,53,13 222,55,14 191,49,13 177,49,18 177,49,18 177,50,14 172,47,15 179,54,22 179,51,20 177,52,20 178,63,25 203,85,39 231,98,50 229,103,50 215,93,44 206,84,37 215,82,32 214,76,21 212,74,21 203,67,18 197,65,21 189,54,18 184,48,15 189,48,14 194,48,18 196,48,19 196,49,15 197,47,14 200,47,15 203,50,16 206,52,18 205,51,17 201,48,14 201,47,13 198,48,15 196,49,17 194,49,14 162,56,33 184,56,15 183,52,17 124,47,14 179,55,20 179,62,24 188,77,42 132,49,27 193,89,50 176,107,78 94,59,44 66,46,39
66,26,21 55,24,16 56,23,16 70,25,18 64,24,17 48,20,18 57,23,19 59,23,17 88,23,4 243,81,29 243,82,23 239,74,21 228,66,16 226,60,14 223,56,15 224,58,12 228,63,14 225,63,18 204,63,22 202,63,17 202,66,19 188,53,17 186,52,18 189,53,20 186,50,17 188,57,22 195,72,32 223,90,42 238,100,40 241,96,34 245,93,31 242,88,29 242,88,27 242,85,23 234,85,24 222,75,23 208,63,17 206,62,20 201,57,17 201,51,16 198,49,11 200,47,13 204,50,16 204,50,16 208,50,15 213,52,16 212,51,17 207,51,15 211,47,12 165,57,32 175,66,35 191,53,14 204,54,23 200,66,23 193,57,24 196,54,20 190,49,15 182,52,21 186,62,25 163,88,59 88,57,49 66,50,33 72,43,37 71,34,31
65,25,18 60,22,16 55,21,17 94,34,24 65,21,9 55,22,15 57,17,10 70,26,16 83,14,0 232,67,14 233,63,14 228,57,15 228,57,15 229,62,14 232,65,13 238,65,19 236,58,16 235,55,14 203,50,16 203,50,16 195,50,15 192,50,16 190,49,15 191,49,18 190,49,15 190,49,15 189,48,14 189,51,16 203,64,11 226,77,19 238,86,24 244,87,25 240,86,25 238,84,23 229,79,21 227,78,22 217,70,18 208,60,17 207,55,16 201,51,16 208,53,12 205,52,15 210,54,18 208,52,16 212,50,21 212,51,15 199,54,21 117,50,23 218,45,15 188,45,21 207,51,15 207,49,12 180,38,9 203,50,18 140,57,19 196,49,15 197,50,18 89,55,21 115,56,39 63,46,38 91,58,51 45,54,35 202,94,71 76,43,36
46,19,12 46,17,13 59,27,22 94,38,30 72,16,8 59,23,17 54,21,14 81,33,17 149,35,8 234,61,15 237,59,19 236,58,16 236,58,16 237,62,15 236,62,10 240,61,15 241,59,16 245,57,19 216,52,14 204,50,20 195,48,14 194,49,16 194,49,14 195,50,17 191,49,15 192,50,16 196,54,16 210,62,19 244,90,29 249,90,26 255,92,28 246,86,25 243,83,26 242,85,27 229,77,17 237,82,26 243,83,26 220,71,17 208,57,15 212,61,17 209,57,15 214,59,18 213,58,15 210,54,16 214,58,22 122,49,21 206,58,31 210,52,15 209,51,16 194,44,9 204,53,11 205,52,13 113,23,0 205,52,18 208,55,18 122,48,23 159,49,36 68,45,34 59,41,38 60,40,31 90,48,37 71,48,37 56,50,45 69,28,10
51,19,14 46,17,11 54,17,14 67,27,20 86,27,22 68,18,12 54,22,19 70,25,18 215,57,20 243,58,16 245,58,17 247,58,17 245,58,17 247,58,17 249,60,17 250,59,19 252,58,17 254,61,15 245,58,17 212,54,19 208,52,16 201,49,12 198,48,15 197,47,14 197,47,14 196,49,15 201,51,16 208,57,15 221,71,15 246,87,23 251,88,23 249,85,25 247,86,25 239,81,26 230,77,24 228,74,24 227,74,19 233,75,20 237,82,26 240,82,27 231,76,24 242,82,25 220,69,27 137,67,43 226,75,24 218,67,16 215,65,14 206,66,16 213,66,16 179,76,32 220,71,15 223,73,17 148,79,50 106,47,19 151,52,13 65,42,39 106,41,29 53,44,40 52,43,28 78,39,27 65,47,42 103,55,39 224,97,38 222,99,39
57,20,17 90,40,34 61,23,17 64,27,24 50,16,14 58,20,12 61,23,17 72,28,18 148,41,25 249,59,12 254,58,11 255,57,9 254,58,11 255,57,13 255,59,13 255,60,14 255,60,14 255,59,12 255,61,17 219,52,15 219,52,15 206,50,14 202,48,14 198,48,13 200,47,15 204,50,16 207,51,15 211,55,17 215,63,17 230,75,19 243,82,21 250,85,21 247,86,25 243,83,26 237,76,22 239,78,24 239,79,18 247,86,25 241,81,24 230,63,22 177,81,52 198,67,34 247,87,26 200,88,47 243,80,15 250,85,21 248,88,22 241,84,24 239,88,21 237,86,17 188,97,60 189,51,0 89,28,21 75,41,21 125,76,65 62,41,30 210,79,44 58,40,35 64,44,35 122,31,0 251,108,48 249,108,47 246,108,46 243,105,43
76,28,22 74,25,16 93,32,27 89,35,26 63,27,19 80,29,21 85,27,15 74,24,11 182,32,1 255,58,13 255,59,13 255,59,13 255,59,13 255,59,14 255,60,14 255,59,14 255,60,15 255,61,16 255,62,12 230,53,16 222,53,13 219,52,15 212,51,17 208,52,16 206,52,18 208,54,20 209,56,19 210,59,15 219,73,18 220,71,13 229,80,19 232,80,20 231,82,26 218,67,16 215,58,16 219,59,18 224,61,14 229,65,25 131,55,33 115,33,8 221,57,17 223,56,17 217,62,17 136,41,7 228,75,20 244,84,23 255,93,24 255,86,24 109,47,47 255,81,29 84,35,15 73,33,10 195,62,39 53,50,35 199,53,23 69,31,33 66,47,33 146,35,0 251,99,39 249,100,39 242,99,39 240,99,38 236,98,40 236,102,43
64,28,20 70,25,18 63,25,17 75,30,25 69,25,13 91,32,27 81,33,19 131,24,4 254,59,7 255,60,14 255,59,13 255,59,11 255,60,14 255,60,12 255,66,14 255,69,17 255,71,14 255,80,16 255,87,15 255,90,29 230,54,14 222,53,13 218,51,12 215,50,17 210,52,17 208,55,16 210,61,21 217,75,23 219,82,20 231,88,28 232,82,24 232,84,23 228,79,18 218,68,17 218,58,17 148,63,35 169,51,18 219,56,16 225,59,15 225,53,16 148,42,17 218,63,20 230,80,26 199,64,24 237,84,29 225,90,34 155,55,21 210,81,45 63,46,38 72,45,40 65,59,36 69,40,16 162,57,36 55,40,31 91,29,16 246,91,35 255,93,22 253,86,20 247,86,27 245,91,32 239,90,29 234,88,29 243,95,34 247,99,36
