255,49,8 255,48,6 255,49,6 255,50,6 255,50,7 255,50,4 255,50,7 255,51,7 255,52,8 255,53,5 255,59,8 255,61,10 255,66,8 255,78,12 255,100,27 255,103,25 255,99,15 255,98,13 255,73,0 255,65,1 255,63,3 255,59,1 255,60,0 255,56,0 255,52,0 255,53,4 255,50,0 255,52,1 255,56,11 216,58,34 79,51,68 157,14,0 255,62,0 255,79,3 255,103,0 255,100,0 255,82,0 255,70,0 197,41,19 255,86,5 255,80,0 255,67,0 255,88,4 255,95,0 255,65,0 255,85,0 255,99,0 255,85,2 255,109,0 37,37,45 160,53,21 65,55,45 60,46,63 65,55,75 96,54,59 255,64,36 255,61,5 253,55,7 225,54,26 129,42,26 60,56,67 49,43,48 47,35,37 48,31,34
255,50,9 255,49,7 255,48,7 255,49,7 255,49,4 255,52,5 255,51,7 255,53,4 255,52,1 255,55,1 255,58,8 255,62,8 255,88,20 255,104,24 255,107,18 255,110,24 255,113,19 255,114,16 255,100,6 255,109,17 255,97,13 255,100,19 255,109,21 255,109,19 255,78,9 255,76,9 255,68,8 255,71,9 208,81,47 67,41,58 145,55,33 255,79,2 255,92,7 255,116,11 255,111,0 255,71,0 255,68,3 255,63,0 74,40,52 255,77,0 255,89,0 255,86,0 255,87,0 255,78,0 255,93,0 255,92,1 255,97,0 255,88,5 255,76,7 255,67,0 77,43,21 79,39,41 128,68,68 65,64,79 75,67,84 69,53,68 55,58,69 81,54,66 235,58,23 255,63,0 255,76,30 190,40,7 161,50,33 89,44,41
255,64,21 255,62,14 255,51,8 255,56,11 255,54,6 255,53,4 255,55,6 255,68,15 255,71,17 255,68,15 255,79,19 255,106,21 255,114,18 255,115,23 255,119,32 255,106,35 255,99,23 255,97,26 255,95,26 255,96,23 255,113,26 255,114,24 255,115,25 255,102,14 255,94,8 255,101,6 255,104,0 83,54,34 76,48,46 255,101,36 255,105,3 255,113,6 255,101,0 255,100,0 255,87,8 255,74,0 255,73,0 255,86,1 88,40,36 255,88,0 255,90,0 255,95,0 255,96,9 255,96,5 255,65,0 255,69,0 255,92,0 255,86,0 255,107,23 46,37,61 52,37,45 50,37,47 255,67,20 255,87,25 255,81,33 155,42,19 101,67,63 67,66,69 71,62,77 60,45,55 47,52,58 53,58,82 134,49,39 74,53,40
255,82,29 255,80,27 255,88,32 255,76,21 255,71,17 255,72,17 255,85,27 255,85,24 255,82,16 255,95,19 255,101,11 255,114,18 255,98,19 255,98,20 255,103,24 255,102,34 255,102,25 255,109,29 255,107,24 255,112,33 255,106,34 255,106,33 255,107,20 255,101,22 255,91,15 255,93,10 64,57,69 72,41,31 255,101,15 255,90,0 255,94,0 255,99,4 255,71,0 255,88,3 255,81,5 255,82,11 255,69,0 255,71,0 255,89,26 255,84,5 255,83,1 255,79,0 255,78,0 255,65,0 255,71,0 255,82,0 255,92,6 255,63,0 59,28,39 49,41,47 47,44,59 56,42,66 45,42,57 50,42,59 27,31,46 138,71,62 255,90,29 255,94,28 220,52,7 198,56,27 101,52,53 74,53,68 61,53,59 61,52,63
75,54,29 195,90,37 255,95,27 255,91,28 255,90,27 255,96,19 255,94,9 255,100,15 255,99,10 255,104,17 255,78,6 255,80,0 255,95,8 255,85,11 255,98,18 255,77,9 255,77,5 255,101,17 255,101,22 255,93,20 255,96,26 255,84,19 255,85,22 203,95,68 124,75,64 74,55,57 134,45,30 255,89,0 255,63,0 255,79,0 255,76,0 255,74,0 255,71,1 255,70,3 255,67,0 255,66,1 255,72,4 170,42,15 255,66,6 255,77,0 255,73,6 255,72,7 255,84,0 255,111,0 255,65,0 255,79,0 255,67,0 82,52,53 73,59,61 59,40,42 255,65,20 165,42,11 85,35,31 69,43,64 47,39,56 53,46,60 44,42,50 41,37,50 53,49,62 65,44,63 217,88,66 255,80,29 49,23,13 183,46,20
70,51,16 77,53,20 70,51,14 238,83,11 255,106,14 255,114,13 255,109,7 255,103,3 255,83,7 255,85,0 255,109,12 255,83,0 255,91,8 255,82,5 255,100,2 255,90,5 255,72,4 255,97,0 255,64,0 255,73,11 255,74,10 255,70,9 255,74,24 54,47,50 43,36,36 120,43,28 255,103,8 255,96,4 255,85,0 255,75,0 255,70,0 255,71,4 255,66,3 255,61,3 255,66,2 255,75,0 255,63,0 38,50,58 255,60,6 255,63,0 255,66,1 255,67,0 255,94,2 255,98,1 255,73,0 255,80,0 241,32,0 44,37,47 40,28,42 36,24,40 68,60,79 56,61,71 152,27,28 255,75,29 205,47,12 152,64,55 53,40,50 51,46,64 54,50,70 55,50,66 62,48,65 72,51,66 74,60,60 69,42,56
72,52,22 74,51,22 78,56,18 73,55,23 80,44,0 255,101,25 255,92,15 255,85,7 255,84,0 255,106,3 255,79,0 255,81,4 255,100,2 255,108,11 255,94,4 255,96,4 255,89,9 255,63,0 255,71,11 255,68,8 255,70,4 255,71,1 66,53,72 52,40,42 81,37,36 255,79,33 255,84,12 255,97,11 255,76,0 255,69,0 255,98,0 255,79,0 255,85,2 255,68,1 255,68,5 255,74,9 255,69,13 140,69,43 255,76,10 255,70,0 255,69,0 255,64,1 255,66,1 255,64,0 255,74,0 255,74,9 60,55,52 59,41,40 162,54,20 89,24,32 57,27,28 48,39,52 62,56,77 59,55,77 59,49,67 46,47,66 138,28,4 255,99,31 230,52,12 126,44,38 79,45,57 64,52,66 82,68,68 49,32,38
65,51,24 66,52,25 74,57,22 78,54,21 91,59,25 98,55,22 174,96,43 255,95,10 255,78,5 255,69,9 255,95,12 255,76,3 255,97,5 255,84,0 255,84,0 255,87,0 255,73,0 255,94,5 255,77,9 255,70,6 255,72,27 68,65,69 54,44,45 67,24,20 246,57,3 255,79,11 255,79,18 255,78,10 255,69,4 255,94,7 255,96,10 255,64,3 255,71,7 255,75,11 255,77,15 255,86,22 153,82,65 255,83,17 255,78,14 255,76,14 255,74,9 255,61,1 255,64,1 255,70,0 255,86,0 132,17,6 66,26,28 50,36,41 42,26,20 22,34,42 215,99,66 255,82,0 187,39,10 150,51,30 70,35,40 53,42,51 58,51,63 63,45,56 57,36,55 58,50,69 99,59,65 82,59,58 132,37,19 65,65,62
61,53,29 66,54,28 72,55,29 82,59,19 93,62,25 102,63,31 107,61,22 89,50,9 255,77,25 255,78,15 255,82,12 255,72,7 255,64,0 255,62,1 255,61,0 255,62,2 255,74,0 255,91,7 255,77,4 255,105,73 75,51,55 126,46,30 255,74,25 255,92,40 249,58,16 255,83,23 255,88,18 255,98,21 255,118,14 255,96,15 255,79,13 255,75,5 255,68,7 255,72,11 255,75,12 255,81,25 67,62,78 255,88,14 255,79,12 255,110,22 255,90,17 255,96,12 255,88,0 255,83,15 52,50,74 58,44,59 48,41,51 39,35,46 187,56,34 109,21,12 73,40,40 69,48,63 55,46,68 49,48,63 219,102,74 255,78,6 172,37,10 163,43,36 70,36,43 56,38,49 69,53,66 50,40,44 70,56,82 131,33,5
59,53,28 60,54,29 70,58,32 79,60,25 89,62,26 99,64,28 102,64,29 99,62,22 83,59,8 255,88,23 255,85,20 255,76,8 255,70,6 255,68,5 255,66,0 255,72,2 255,73,1 255,82,9 88,56,42 87,53,51 179,34,0 255,86,20 255,88,33 255,92,33 118,27,0 255,89,28 255,92,28 255,91,28 255,100,22 255,105,15 255,115,24 255,94,21 255,83,18 255,80,18 255,75,15 255,77,5 166,27,0 255,85,18 255,88,15 255,87,13 255,71,1 255,71,5 255,68,5 255,87,4 177,52,49 69,43,33 44,32,48 46,46,56 42,35,49 41,36,52 49,43,66 100,45,43 174,30,11 157,47,23 66,47,54 58,51,61 52,38,53 45,54,65 201,101,69 106,67,53 185,59,45 55,47,53 227,60,12 194,44,9
