90,24,8 103,21,17 102,30,13 120,33,17 99,26,14 99,30,17 113,37,13 143,37,12 180,58,22 210,66,26 216,55,19 209,49,8 231,62,8 250,76,20 253,77,14 255,87,17 255,87,10 255,82,9 255,82,13 135,56,33 94,34,32 60,17,11 62,17,14 64,25,22 61,18,12 67,16,8 90,28,17 72,23,12 74,20,11 78,23,12 86,27,20 82,24,14 235,53,0 255,68,0 255,69,2 255,85,17 255,91,35 249,105,52 255,115,55 250,112,54 250,109,50 255,115,58 246,111,55 247,109,56 242,103,50 247,98,42 223,61,11 219,51,6 235,56,10 253,69,20 245,61,12 235,56,10 245,61,8 249,64,7 255,75,7 255,79,7 255,79,15 255,90,23 255,101,33 255,105,43 255,110,47 255,113,47 255,112,49 255,109,42
116,33,18 87,22,10 114,27,15 121,34,18 102,29,17 109,37,20 125,43,21 152,54,26 189,66,33 202,55,19 223,48,14 214,47,8 229,54,5 249,68,14 255,78,19 255,75,9 255,85,12 255,99,22 255,91,18 112,52,38 61,18,10 67,24,18 67,22,17 64,21,15 81,23,13 78,23,10 87,28,11 104,38,24 83,28,17 64,17,8 69,18,10 122,36,4 255,84,12 255,146,27 255,90,7 255,121,24 255,124,46 243,82,30 228,78,29 233,94,41 248,107,50 235,96,41 240,102,44 243,102,45 255,105,47 253,99,40 242,80,30 229,52,7 243,56,13 244,55,10 241,50,8 255,60,15 255,63,10 255,66,8 255,68,8 255,66,8 248,68,9 243,82,28 255,104,47 255,111,51 255,107,39 255,108,37 255,93,24 255,93,25
104,28,17 115,36,29 128,41,25 178,58,24 190,64,23 215,75,25 218,68,14 204,63,20 196,58,19 206,53,14 232,51,15 233,50,10 239,54,12 244,56,8 255,72,16 255,81,13 255,81,10 255,76,4 255,90,17 40,15,12 51,14,11 93,33,23 77,23,14 61,21,14 76,21,10 86,28,18 96,27,12 94,34,22 95,23,11 97,32,22 94,28,14 255,84,7 255,97,0 255,90,1 255,108,0 255,104,3 255,105,3 255,81,25 255,104,50 255,110,54 255,106,51 255,102,47 239,86,33 234,84,33 230,78,32 234,75,29 235,65,18 241,56,14 248,49,10 250,49,8 253,51,8 255,54,10 255,53,12 255,65,14 255,62,12 255,64,18 249,62,17 246,59,14 243,56,11 237,55,12 239,55,2 249,63,11 255,80,14 255,76,13
120,45,25 151,55,24 240,79,25 243,73,8 235,74,13 243,77,18 255,89,24 251,81,14 213,62,11 216,58,7 251,74,16 255,72,17 255,60,11 255,55,8 255,55,7 255,66,11 255,79,5 255,91,3 123,28,0 44,14,13 47,18,12 82,23,16 76,23,11 67,20,11 96,31,21 94,27,16 80,21,14 87,27,15 112,31,22 94,28,14 108,33,17 255,100,17 255,99,0 255,74,0 255,152,34 255,88,0 255,103,0 255,79,0 255,67,15 255,86,35 249,76,26 251,72,24 251,76,27 251,84,32 251,84,34 252,88,32 254,90,34 248,78,27 255,75,25 255,77,24 255,72,23 255,64,21 255,59,13 255,72,22 255,84,34 255,79,30 255,67,21 255,61,16 250,54,9 251,48,8 249,49,5 247,47,3 244,47,5 242,51,7
223,73,17 250,86,19 255,85,15 255,87,21 216,71,23 175,47,6 201,56,21 197,56,13 239,70,12 255,75,10 255,80,17 255,78,14 255,76,6 255,75,11 255,67,0 255,76,2 255,93,2 255,106,8 61,18,10 54,17,14 49,17,14 67,22,17 73,17,9 68,18,12 87,27,17 79,25,18 66,19,10 122,34,16 82,27,14 97,30,19 102,43,15 255,82,7 255,125,25 255,113,33 255,116,4 255,100,0 255,97,2 255,101,10 255,64,6 255,55,9 255,58,16 255,61,16 255,64,17 255,61,14 255,70,22 255,70,20 255,78,23 255,90,31 255,91,30 255,96,35 255,95,32 255,93,33 255,90,31 255,95,31 255,89,26 255,98,32 255,91,30 255,86,32 255,81,27 255,61,16 255,51,9 255,51,9 255,50,9 255,50,8
231,78,23 234,82,22 226,72,11 230,70,6 212,65,13 194,60,15 218,68,19 231,73,18 240,69,9 255,87,20 255,85,22 255,78,10 255,81,10 255,84,13 255,85,12 255,92,8 255,101,10 255,105,6 74,23,13 49,15,13 52,18,14 75,26,15 91,26,14 62,17,10 52,16,10 51,14,13 81,22,15 113,29,14 81,23,11 84,27,10 119,48,27 255,80,20 255,121,20 255,105,20 255,116,20 255,117,25 255,115,30 255,98,7 255,101,8 255,58,8 255,60,10 255,68,19 255,72,19 255,77,24 255,72,19 255,69,14 255,72,15 255,80,15 255,87,22 255,113,45 255,115,44 255,113,42 255,113,38 255,111,30 255,119,44 255,124,45 255,113,41 255,109,47 255,94,34 255,81,26 255,58,11 255,52,8 255,51,10 255,52,11
123,36,13 142,44,16 207,56,14 171,40,5 209,57,13 215,64,18 206,55,6 227,65,11 236,69,17 238,64,8 255,78,11 255,79,13 255,85,12 255,84,8 255,88,9 255,86,0 255,104,4 255,105,0 81,23,13 64,20,19 61,21,14 75,26,17 105,32,20 81,23,11 76,28,14 75,33,22 89,29,15 114,34,18 102,29,15 101,38,16 171,86,47 255,104,21 255,137,34 255,107,29 255,121,19 255,110,0 255,128,9 255,95,0 255,105,0 255,86,10 255,79,12 255,73,9 255,81,24 255,95,36 255,81,20 255,79,17 255,98,25 255,103,29 255,112,36 255,116,35 255,114,35 255,114,39 255,99,31 255,97,31 255,97,32 254,100,37 255,94,33 255,95,32 255,101,34 255,98,33 255,93,32 255,89,28 250,67,11 255,59,10
139,42,9 165,49,14 191,51,8 170,42,11 188,47,9 206,54,12 213,58,13 219,53,9 217,50,9 225,50,5 254,68,16 255,80,17 255,81,13 255,85,7 255,91,9 255,95,5 255,93,3 255,101,6 172,30,0 72,23,14 75,22,10 90,24,10 95,32,26 119,43,30 128,57,33 91,39,20 94,39,26 109,32,13 84,29,16 97,43,23 156,55,30 255,89,0 255,123,29 255,135,28 255,114,14 255,124,0 255,112,0 255,110,0 255,115,1 255,93,0 255,113,5 255,109,14 255,99,25 255,113,39 255,116,39 255,121,39 255,115,28 255,102,27 255,106,28 255,108,30 255,98,29 255,104,34 255,114,43 255,113,45 255,106,39 255,108,39 255,112,45 255,109,43 255,115,39 255,108,39 255,109,32 255,97,20 255,87,7 255,77,10
211,73,18 205,66,18 194,56,17 177,43,9 192,47,10 202,47,6 200,47,8 213,50,3 236,60,4 252,70,9 255,77,16 255,86,19 255,82,18 255,74,16 255,83,12 255,102,0 255,97,4 255,94,0 229,61,0 80,24,18 84,22,11 140,40,26 99,33,17 94,39,26 89,24,12 72,22,9 89,27,14 78,25,9 97,27,17 90,36,18 116,32,22 255,138,3 255,143,8 255,154,26 255,114,5 255,98,5 255,90,0 255,76,0 255,76,7 255,104,20 255,113,29 255,126,43 255,122,41 255,120,43 255,104,35 255,107,43 255,107,40 255,115,39 255,112,39 255,112,40 255,102,29 255,98,29 255,104,33 255,113,44 255,118,48 255,123,50 255,119,47 255,110,38 255,98,25 255,91,10 255,97,5 255,92,4 255,91,3 255,88,5
190,58,14 158,42,11 179,44,15 193,46,12 210,55,10 245,74,14 255,87,20 255,84,18 255,72,10 255,74,7 255,65,12 255,53,9 255,53,9 255,56,9 255,65,9 255,106,11 255,101,0 255,99,0 91,31,10 79,26,10 85,23,12 80,22,8 69,20,9 68,16,11 71,24,15 74,25,16 113,35,23 103,29,20 71,23,9 81,27,18 99,28,9 255,152,12 255,145,8 255,118,10 255,106,7 255,86,2 255,109,14 255,74,3 255,99,23 255,96,21 255,117,38 255,102,34 255,117,47 255,113,45 255,112,36 255,105,39 255,105,35 255,108,36 255,109,36 255,109,40 255,114,48 255,114,41 255,113,40 255,110,34 255,105,32 255,98,21 255,91,10 255,87,9 255,82,4 255,86,12 255,95,13 255,99,16 255,98,9 255,94,8
