178,74,66 182,79,66 183,77,65 181,74,58 180,74,60 177,71,59 178,72,60 173,73,57 176,71,52 178,73,52 180,73,43 180,73,43 181,73,46 180,72,47 181,73,46 182,72,46 186,72,45 191,75,42 206,72,38 204,74,36 180,66,37 176,73,60 173,65,38 171,65,40 201,73,44 201,73,44 189,74,50 152,64,46 184,77,61 178,72,60 158,63,50 142,58,48 144,69,51 124,54,46 121,61,49 136,63,58 138,67,64 132,68,69 116,44,30 88,49,46 106,58,44 72,66,91 71,67,89 107,68,79 52,42,46 77,51,60 115,148,212 64,65,95 59,80,119 98,43,39 106,57,48 87,39,37 104,44,34 90,52,56 99,59,63 99,55,54 96,54,57 85,51,49 72,42,43 78,40,44 71,36,37 65,28,27 70,36,34 86,38,32
179,73,50 179,72,54 181,74,54 187,78,60 185,78,60 184,81,66 178,76,58 176,75,64 176,71,52 179,72,52 179,72,42 183,71,43 184,72,42 185,73,45 181,74,44 182,73,44 181,74,44 181,72,43 183,69,42 182,70,40 163,58,37 171,70,63 173,67,42 164,63,36 172,62,38 151,54,34 170,65,44 155,64,45 134,58,45 137,63,54 128,58,50 123,56,45 134,64,56 121,56,46 106,50,44 132,59,54 134,65,50 94,46,40 127,52,36 65,17,11 117,55,42 84,59,73 135,61,56 87,57,70 53,43,47 88,58,59 64,47,53 87,46,57 93,46,55 111,49,47 92,36,30 90,50,45 89,34,30 99,55,56 102,52,50 115,55,53 110,49,44 98,42,36 92,42,38 80,40,35 90,46,45 71,28,24 97,46,38 92,44,40
195,81,63 192,78,60 191,80,63 194,79,59 185,72,47 182,72,46 181,75,52 179,72,52 177,72,51 176,70,43 175,70,51 171,72,51 173,72,47 179,71,44 182,73,44 183,74,45 186,75,42 189,75,46 189,80,49 178,80,63 162,67,51 165,76,65 166,69,49 152,63,48 146,62,45 141,59,39 146,58,38 144,61,46 137,62,44 136,61,45 131,58,53 121,56,48 120,55,45 120,55,45 110,55,42 132,59,47 137,64,50 135,65,57 95,41,32 105,38,29 100,45,32 139,49,43 106,35,32 93,52,52 53,43,47 102,59,55 55,38,41 108,36,38 45,15,14 132,60,43 63,34,30 119,51,49 61,28,28 121,62,57 101,51,47 97,45,40 102,57,50 100,50,44 95,47,43 82,38,37 78,35,31 83,40,32 47,31,29 51,30,30
194,78,61 194,79,57 199,77,57 194,79,57 196,78,55 194,79,59 192,79,56 182,74,49 177,71,46 180,74,51 176,77,56 176,74,54 179,72,52 178,72,49 179,71,44 180,71,40 184,73,38 196,76,42 206,82,47 201,84,56 176,70,47 169,70,49 171,69,47 162,68,52 149,63,44 149,63,42 152,62,38 154,64,42 152,65,42 158,64,46 146,64,42 129,57,45 145,68,51 122,55,44 122,57,45 149,66,44 147,64,47 150,67,45 148,71,56 158,54,26 138,52,31 104,43,36 85,30,26 89,57,52 53,43,47 114,63,53 76,37,25 86,32,25 98,45,47 68,38,41 65,32,34 78,29,32 111,50,45 145,70,73 125,58,58 115,55,53 92,46,46 85,39,39 83,37,39 102,50,49 76,39,38 40,29,36 38,33,49 35,28,40
198,77,52 199,75,51 201,77,53 203,79,55 198,76,54 196,78,55 192,74,51 190,75,51 188,78,54 192,77,53 194,76,53 190,77,52 184,74,50 181,73,46 179,71,44 184,73,38 194,72,36 199,77,41 208,81,45 208,80,49 186,75,40 180,72,38 183,81,63 166,64,42 154,61,38 156,62,39 157,63,38 155,62,37 161,67,44 158,64,39 152,64,44 148,66,41 143,65,39 137,63,40 136,60,38 155,64,45 158,65,42 147,64,44 147,65,43 134,51,31 139,52,27 119,55,38 132,49,29 76,49,44 50,45,47 110,60,56 93,38,34 96,38,28 104,40,23 113,47,33 108,43,33 129,67,58 126,61,53 137,60,54 120,58,47 116,57,50 103,51,46 95,47,41 84,40,39 83,42,42 45,31,46 42,30,42 38,29,40 40,31,44
200,76,50 202,76,51 197,73,47 187,71,40 184,72,42 187,73,46 185,73,45 181,72,43 183,73,49 184,72,44 181,69,41 180,73,43 180,73,43 182,71,38 185,74,41 190,72,37 196,74,38 201,79,41 206,83,43 202,78,41 187,78,47 179,68,31 175,73,53 161,65,38 159,66,36 161,65,36 167,66,37 163,62,35 161,65,38 162,68,43 149,64,40 147,64,42 143,64,41 135,59,37 135,59,37 151,61,37 159,65,42 162,68,43 154,64,42 126,47,26 147,54,31 73,31,18 138,54,46 73,51,56 54,42,47 177,73,49 128,52,41 215,93,84 108,43,33 126,59,50 118,47,46 142,64,54 147,71,60 147,66,55 125,60,52 114,56,46 93,45,39 86,41,38 102,49,53 58,33,34 47,35,51 45,32,42 43,28,38 48,33,41
179,72,42 179,72,42 180,72,38 184,73,40 179,73,38 178,70,43 176,69,39 172,66,41 171,67,39 171,67,41 176,72,48 185,74,41 186,73,39 187,71,38 187,74,40 192,72,38 204,77,41 210,79,46 214,81,44 209,81,40 177,79,64 177,69,35 173,68,36 165,67,39 162,64,36 156,63,35 150,61,30 150,61,32 146,60,30 154,61,36 148,63,37 143,61,34 145,66,43 135,59,37 131,55,33 143,58,32 163,62,37 168,67,42 162,63,40 119,48,31 134,57,38 83,39,29 109,65,53 62,45,46 58,41,44 138,52,20 132,51,24 106,42,27 105,46,41 103,44,39 123,51,53 137,59,47 140,63,48 131,58,49 119,57,48 112,52,42 99,49,43 82,41,39 69,34,35 70,40,41 66,38,38 69,36,40 69,36,40 74,44,47
184,71,37 184,71,37 183,70,36 185,72,38 181,74,42 181,75,40 180,74,39 180,74,39 176,70,43 178,75,42 197,86,49 198,85,49 189,81,43 185,74,39 185,72,40 192,73,36 202,78,41 211,82,46 226,86,36 224,77,27 235,81,47 173,68,38 174,66,39 168,67,40 160,67,42 155,63,35 151,62,33 148,61,36 145,60,34 148,61,36 148,63,37 142,60,35 140,61,38 137,58,35 144,57,32 155,62,34 161,60,31 165,61,33 157,61,34 136,52,37 138,52,31 72,33,19 98,43,30 54,40,42 79,47,44 199,64,28 173,58,34 165,58,38 122,49,44 114,52,52 111,54,51 126,54,40 148,68,54 133,59,50 108,48,36 123,61,52 90,43,34 85,42,36 85,40,35 91,46,39 86,38,36 82,41,41 85,43,48 100,52,50
183,72,39 185,72,38 184,73,38 191,73,38 186,76,36 187,74,38 191,81,41 191,79,40 199,84,46 210,91,54 215,86,52 211,84,48 204,77,41 201,77,40 209,82,46 213,84,48 217,88,52 215,86,50 206,79,43 219,81,46 224,83,40 176,66,42 176,70,43 165,67,41 156,63,38 155,62,37 155,63,35 157,63,40 152,62,38 149,62,35 151,61,35 149,64,38 143,61,32 148,62,32 152,63,32 153,60,30 163,62,33 172,65,33 173,65,38 149,61,41 128,50,24 90,36,18 111,51,37 53,41,43 101,53,51 158,54,26 135,53,28 144,63,52 127,51,40 130,62,58 143,74,75 149,63,42 146,63,46 136,61,45 126,53,39 126,52,43 118,53,43 119,52,45 117,51,46 111,50,43 106,50,44 102,47,45 105,48,45 107,48,43
197,88,57 183,74,43 186,73,39 188,72,39 191,73,38 194,74,40 194,75,38 192,73,36 188,73,35 204,80,45 201,78,45 190,77,43 194,78,43 192,76,43 192,69,36 210,73,31 231,88,32 234,91,35 254,93,39 237,91,36 254,94,35 240,90,39 165,66,43 164,66,38 156,63,38 157,64,39 152,63,34 153,63,37 154,64,38 156,63,38 153,63,39 154,64,38 162,64,36 164,63,36 168,64,36 166,63,32 175,67,33 178,67,32 182,66,31 173,66,34 160,59,32 141,54,27 93,40,28 45,38,41 105,59,59 153,57,30 170,62,28 191,85,60 145,60,36 153,66,50 148,59,46 148,61,38 150,60,38 142,59,37 143,57,36 145,54,35 150,60,38 143,60,38 139,56,39 139,56,41 138,54,46 145,58,46 142,61,50 125,52,45
