43,35,41 37,34,40 31,31,41 31,31,39 31,31,39 33,31,39 33,31,39 33,29,40 33,30,36 30,27,31 27,24,28 33,26,29 55,38,44 75,45,44 52,33,35 166,63,32 229,72,41 234,76,50 236,78,52 233,78,51 238,79,51 240,75,47 237,72,46 254,85,49 253,85,51 248,78,47 242,75,38 236,73,31 233,67,39 239,69,36 245,68,33 255,76,41 255,72,37 255,87,42 255,78,36 255,88,42 255,75,31 255,85,44 255,90,45 255,91,42 255,73,37 255,75,44 255,74,43 255,79,38 255,72,41 255,72,38 255,72,39 255,79,34 255,92,49 255,112,27 255,75,40 255,74,43 255,77,45 255,78,45 254,78,47 253,84,48 248,83,57 248,83,55 247,85,54 245,83,54 237,87,56 231,90,56 231,90,54 231,90,54
79,39,34 47,36,43 29,29,39 32,30,38 33,29,38 32,28,37 31,27,36 30,27,33 28,25,29 29,23,28 28,22,27 25,24,27 31,24,27 34,26,32 50,28,31 154,52,32 218,70,41 238,81,52 237,78,46 242,84,47 239,74,48 240,71,44 244,75,46 244,73,45 243,69,42 241,71,40 241,71,38 233,68,33 239,69,38 247,75,36 248,67,31 255,79,36 255,74,45 255,71,40 255,90,39 255,85,39 255,75,33 255,91,42 255,77,34 255,102,36 255,74,42 255,71,37 255,75,40 255,119,59 255,75,38 255,74,37 255,75,41 255,74,35 255,76,37 255,116,28 255,73,45 255,74,42 255,74,43 255,81,48 255,79,48 255,80,44 245,79,49 246,81,53 251,82,53 246,84,55 239,86,54 241,91,58 242,90,53 238,91,55
31,29,37 31,29,37 30,28,36 31,28,34 32,29,33 30,27,31 28,25,29 27,26,29 27,25,26 28,22,27 26,23,27 25,23,24 27,22,24 31,21,25 30,23,26 154,52,34 229,70,42 241,76,46 245,75,44 248,76,41 245,75,42 243,73,40 251,73,43 248,73,39 248,73,37 252,77,32 255,81,32 255,81,33 255,92,34 255,84,40 255,74,37 255,75,27 255,70,31 255,70,33 255,73,35 255,70,35 255,73,34 255,95,43 255,77,25 255,128,42 255,74,40 255,72,39 255,73,39 255,96,39 255,79,40 255,76,36 255,99,37 255,97,43 255,100,30 255,107,29 255,80,41 255,77,40 255,74,37 255,75,38 255,80,44 255,78,44 255,84,51 255,81,46 255,81,45 252,84,50 246,84,55 244,86,51 244,85,53 248,92,56
50,39,48 36,30,37 30,24,31 27,24,30 30,27,31 30,27,31 27,24,28 27,24,28 26,23,27 26,23,27 24,21,25 25,23,24 26,21,20 30,20,21 36,24,26 140,46,30 213,59,32 245,75,42 255,72,41 253,74,41 250,73,38 250,73,40 254,73,37 252,71,35 255,74,31 255,78,28 255,73,21 255,73,30 255,76,29 255,77,29 255,74,33 255,81,34 255,69,28 255,68,27 255,70,32 255,72,33 255,72,27 255,73,32 255,162,20 255,131,38 255,101,46 255,75,37 255,80,38 255,84,35 255,74,32 255,76,34 255,84,31 255,94,39 255,108,44 255,133,28 255,79,38 255,79,40 255,73,36 255,74,35 255,80,39 255,79,39 255,75,43 255,76,46 255,79,44 255,81,47 245,80,47 248,83,50 251,83,49 248,83,53
97,58,67 92,56,64 72,46,52 45,32,40 28,25,31 30,24,29 27,24,28 29,23,28 28,20,26 27,21,26 25,22,26 27,20,23 30,20,21 30,20,21 44,23,19 181,52,30 231,67,29 252,73,36 255,73,39 255,71,38 255,74,37 255,75,39 255,75,37 255,77,34 255,73,36 255,72,36 255,80,37 255,85,39 255,85,40 255,74,26 255,85,36 255,84,34 255,71,27 255,71,31 255,70,33 255,72,32 255,71,34 255,164,40 255,152,25 255,102,25 255,135,35 255,86,40 255,92,36 255,75,34 255,122,22 255,71,32 255,77,34 255,107,31 255,142,29 255,177,35 255,75,42 255,76,37 255,72,34 255,73,34 255,74,32 255,75,35 255,74,37 255,73,36 255,76,45 255,78,47 255,77,47 255,78,49 254,77,51 255,85,50
124,63,68 121,68,72 106,59,64 94,61,65 77,48,53 47,33,38 53,39,44 62,38,42 74,44,45 72,42,41 50,29,29 31,21,25 30,20,21 28,21,24 150,59,40 215,65,32 249,72,37 255,73,37 255,74,41 255,74,41 255,76,38 255,76,38 255,74,32 255,74,32 255,72,31 255,71,35 255,68,34 255,81,38 255,73,28 255,81,34 255,72,33 255,86,38 255,70,30 255,70,33 255,74,35 255,69,31 255,70,29 255,164,24 255,119,28 255,142,29 255,136,24 255,70,34 255,100,44 255,70,29 255,123,22 255,79,34 255,86,38 255,106,33 255,146,29 255,90,7 255,74,44 255,75,41 255,73,36 255,74,36 255,72,37 255,74,36 255,77,40 255,74,35 255,74,40 255,76,44 255,73,47 255,75,49 255,76,46 255,79,47
169,75,75 173,79,77 155,73,69 129,69,71 139,76,72 117,57,57 82,44,46 75,45,48 83,48,53 104,52,47 118,56,47 104,48,40 70,38,35 76,43,34 151,53,38 214,61,31 248,69,36 255,76,37 255,75,37 255,74,31 255,74,37 255,73,35 255,73,34 255,73,35 255,70,37 253,69,34 251,70,36 252,71,35 253,70,30 255,73,36 255,88,35 255,89,29 255,86,38 255,72,31 255,71,33 255,75,33 255,163,48 255,141,29 255,143,36 255,120,47 255,129,36 255,76,28 255,81,29 255,73,29 255,144,37 255,78,37 255,94,43 255,118,27 255,160,38 255,78,39 255,75,33 255,85,34 255,80,34 255,73,33 255,72,35 255,72,35 255,73,38 255,76,39 255,77,40 255,77,40 255,73,42 255,87,51 255,77,41 255,77,47
146,67,64 154,72,68 163,75,68 143,68,66 157,75,73 137,63,58 86,47,35 80,43,42 82,44,46 87,48,47 109,50,43 127,55,41 115,48,37 97,46,38 77,44,48 84,46,50 113,54,49 142,59,46 236,79,48 255,77,35 255,77,35 255,76,35 255,72,34 255,73,35 255,73,35 255,72,34 255,76,35 255,71,33 255,69,35 255,78,35 255,88,36 255,85,30 255,75,33 255,72,31 255,77,40 255,167,20 255,118,40 255,116,44 255,134,50 255,71,31 255,72,32 255,90,29 255,96,41 255,72,32 255,85,31 255,74,35 255,88,30 255,116,22 255,70,24 255,95,42 255,79,32 255,72,31 255,83,39 255,74,34 255,73,34 255,76,37 255,74,35 255,79,38 255,73,35 255,75,36 255,74,36 255,75,40 255,77,41 255,80,44
141,54,38 142,59,46 150,66,53 138,64,59 85,47,49 59,37,42 62,38,42 67,39,39 76,41,42 88,44,43 110,48,39 124,51,37 98,44,35 78,41,40 64,42,45 58,45,53 78,50,52 97,54,50 125,53,41 234,70,35 255,77,35 255,77,33 255,74,33 255,75,33 255,76,37 255,73,35 255,75,39 255,73,33 255,75,33 255,73,27 255,71,19 255,88,33 255,73,32 255,74,30 255,168,33 255,80,39 255,75,34 255,86,34 255,88,16 255,72,29 255,89,38 255,89,39 255,92,38 255,75,34 255,75,22 255,87,43 255,111,30 255,125,23 255,80,30 255,77,24 255,75,35 255,80,27 255,81,32 255,77,31 255,72,32 255,75,34 255,73,32 255,74,31 255,76,36 255,75,32 255,76,37 255,80,39 255,78,36 255,77,41
227,66,32 238,74,36 199,67,41 113,51,40 67,39,39 61,38,39 67,39,39 66,38,38 68,38,37 72,39,39 90,40,34 99,44,33 80,41,40 65,40,39 49,41,49 53,41,53 69,45,54 86,48,50 110,48,39 195,62,23 255,80,28 255,78,32 255,77,33 255,79,37 255,77,34 255,72,36 255,74,32 255,74,35 255,72,31 255,74,31 255,73,30 255,90,35 255,90,35 255,80,28 255,113,18 255,75,32 255,73,34 255,76,36 255,129,36 255,95,31 255,115,41 255,108,33 255,72,33 255,76,30 255,94,27 255,90,36 255,122,27 255,91,27 255,85,37 255,83,35 255,89,31 255,76,26 255,87,37 255,90,44 255,75,30 255,70,34 255,83,23 255,94,32 255,76,34 255,80,31 255,78,38 255,77,38 255,76,34 255,77,37
236,72,37 219,65,33 125,42,27 61,38,39 59,37,42 57,38,42 57,38,42 52,35,41 52,35,38 56,39,40 72,39,39 74,40,38 67,37,36 55,36,38 42,35,47 44,40,49 62,44,53 77,48,53 110,48,39 194,59,23 255,89,28 255,90,32 255,78,30 255,77,36 255,75,32 255,75,32 255,73,31 255,74,33 255,72,33 255,73,32 255,71,31 255,88,34 255,86,29 255,76,23 255,119,32 255,76,36 255,73,34 255,71,25 255,92,37 255,72,33 255,74,27 255,99,36 255,84,33 255,92,33 255,111,45 255,107,36 255,124,25 255,124,30 255,75,34 255,71,36 255,66,20 255,75,24 255,89,36 255,95,36 255,88,32 255,75,29 255,74,31 255,90,44 255,82,30 255,93,36 255,77,37 255,72,36 255,75,36 255,77,40
161,57,29 117,44,35 55,40,48 45,41,54 40,38,50 38,36,46 38,36,46 38,36,46 40,36,47 46,35,42 52,38,38 52,35,36 50,33,39 45,32,42 39,35,44 44,35,48 62,43,50 85,46,45 108,43,33 241,78,36 255,89,32 255,79,36 255,85,31 255,77,35 255,77,38 255,75,33 255,76,32 255,79,38 255,73,33 255,71,31 255,74,32 255,80,31 255,71,33 255,160,48 255,108,26 255,81,33 255,73,34 255,116,42 255,93,25 255,83,38 255,148,33 255,103,28 255,98,28 255,93,27 255,114,27 255,118,22 255,139,55 255,111,32 255,93,42 255,72,36 255,92,50 255,75,37 255,74,38 255,72,33 255,87,39 255,88,33 255,74,38 255,80,33 255,83,27 255,77,34 255,76,34 255,95,38 255,90,36 255,89,37
79,46,46 55,41,54 47,44,59 47,44,59 43,41,53 40,38,48 38,36,46 39,37,47 38,36,44 38,36,46 38,36,46 42,34,42 38,34,43 37,33,42 40,33,43 55,38,44 76,41,42 95,47,43 202,68,34 255,81,32 255,85,37 255,90,41 255,92,42 255,83,38 255,77,38 255,77,35 255,74,31 255,71,32 255,72,33 255,77,33 255,72,31 255,71,35 255,78,35 255,155,52 255,96,24 255,73,32 255,73,32 255,102,33 255,128,30 255,86,30 255,121,34 255,104,33 255,91,38 255,96,29 255,117,32 255,119,39 255,119,50 255,126,41 255,119,35 255,75,32 255,71,34 255,74,38 255,75,38 255,74,36 255,72,31 255,97,34 255,91,32 255,78,36 255,73,24 255,80,37 255,73,26 255,90,25 255,89,27 255,98,36
46,43,58 47,44,59 48,47,64 48,45,62 46,43,58 41,39,51 39,37,47 38,36,46 38,36,44 38,36,44 37,33,42 37,35,43 37,33,42 38,35,41 47,34,42 67,37,36 82,43,42 112,52,42 247,72,34 255,85,38 255,85,38 255,95,36 255,90,38 255,82,37 255,76,37 255,77,37 255,74,33 255,70,31 255,74,31 255,71,34 255,74,38 255,95,39 255,82,17 255,102,35 255,108,27 255,78,27 255,84,33 255,107,22 255,112,28 255,125,38 255,86,27 255,104,32 255,88,30 255,103,30 255,129,30 255,117,25 255,82,27 255,138,38 255,100,39 255,77,38 255,70,29 255,75,34 255,80,27 255,85,30 255,75,35 255,88,37 255,90,24 255,94,36 255,90,22 255,105,37 255,85,13 255,97,37 255,84,37 236,65,37
45,42,59 46,45,62 48,47,64 48,45,62 46,43,58 43,41,53 40,38,48 38,36,46 38,36,46 38,36,46 36,34,42 37,35,43 39,35,44 42,35,45 54,37,43 76,38,40 92,46,48 133,60,48 255,88,45 255,88,41 255,84,40 255,90,42 255,104,45 255,83,36 255,79,34 255,75,36 255,77,34 255,74,31 255,74,32 255,76,36 255,78,36 255,94,39 255,96,35 255,81,28 255,113,35 255,86,35 255,98,32 255,99,24 255,105,25 255,121,37 255,94,19 255,98,27 255,95,33 255,130,39 255,110,42 255,83,42 255,95,28 255,82,20 255,96,43 255,73,34 255,71,32 255,71,35 255,76,28 255,90,32 255,85,35 255,97,41 255,92,32 255,87,26 255,78,24 255,71,31 255,68,33 255,69,33 244,67,34 237,69,37
45,42,57 46,45,62 46,48,64 48,47,64 46,43,58 45,42,59 43,41,53 40,38,48 38,36,46 38,36,46 37,35,43 41,38,44 46,35,42 56,39,40 77,40,37 91,42,43 101,51,49 231,89,60 255,89,37 255,87,39 255,104,45 255,87,31 255,86,35 255,100,44 255,81,38 255,84,43 255,81,39 255,76,36 255,77,33 255,73,31 255,96,32 255,70,34 255,76,33 255,84,37 255,80,29 255,92,49 255,94,30 255,92,33 255,103,33 255,112,31 255,94,33 255,100,34 255,89,32 255,114,33 255,103,28 255,78,30 255,80,33 255,84,35 255,84,42 255,72,35 255,71,34 255,71,36 255,71,35 255,76,36 255,80,35 255,87,34 255,100,36 255,67,28 255,69,33 255,70,33 255,68,37 254,65,34 248,67,35 238,68,35
47,44,61 50,47,64 50,48,68 49,48,65 50,47,62 47,44,61 45,42,57 40,38,48 38,36,46 38,36,46 39,35,44 44,36,42 50,38,43 67,39,39 97,43,34 112,45,36 121,54,45 255,83,49 255,84,37 255,88,43 255,85,39 255,90,44 255,98,38 255,84,41 255,79,36 255,78,37 255,78,40 255,80,39 255,75,33 255,76,35 255,78,34 255,73,32 255,91,38 255,89,34 255,83,23 255,85,35 255,103,39 255,108,32 255,120,35 255,93,34 255,97,33 255,96,39 255,97,31 255,95,43 255,75,36 255,70,42 255,77,35 255,83,40 255,71,30 255,71,35 255,72,33 255,74,38 255,73,34 255,74,40 255,71,29 255,98,32 255,72,34 255,70,37 255,70,35 255,70,33 255,67,36 249,68,34 246,67,34 242,67,33
47,44,59 48,47,64 50,49,66 51,50,67 49,48,65 51,48,65 47,44,59 44,42,54 39,37,47 38,36,46 38,36,46 39,35,44 49,35,40 69,41,41 100,46,39 137,51,30 156,60,47 220,85,60 255,88,37 255,86,35 255,88,40 255,87,39 255,84,32 255,89,35 255,84,38 255,80,39 255,80,39 255,77,36 255,76,37 255,77,38 255,76,36 255,71,37 255,83,40 255,80,30 255,115,31 255,89,33 255,114,40 255,123,36 255,118,31 255,96,32 255,91,35 255,91,34 255,98,32 255,95,40 255,94,36 255,73,28 255,96,35 255,93,38 255,85,42 255,72,37 255,73,38 255,82,33 255,76,33 255,77,36 255,101,37 255,87,20 255,72,37 255,69,32 255,69,34 255,70,33 255,67,36 252,65,35 248,67,35 243,66,33
46,43,58 48,47,64 50,49,66 50,49,66 49,48,65 49,48,65 48,45,60 45,43,55 41,39,49 40,38,48 38,36,46 39,35,44 49,38,47 60,38,41 84,40,39 132,49,32 188,62,37 184,65,39 239,89,58 255,87,38 255,87,41 255,90,37 255,88,37 255,84,37 255,97,41 255,82,38 255,79,40 255,76,35 255,76,35 255,77,35 255,76,35 255,73,31 255,71,32 255,72,31 255,107,43 255,109,31 255,99,21 255,128,32 255,123,34 255,94,38 255,103,38 255,102,37 255,100,40 255,90,32 255,94,42 255,70,30 255,89,30 255,75,34 255,84,34 255,79,28 255,71,38 255,73,38 255,75,34 255,77,37 255,99,34 255,95,31 255,81,37 255,71,37 255,72,35 255,71,32 255,69,38 255,67,36 252,65,33 247,66,34
