33,31,39 34,30,39 31,31,39 32,30,38 32,30,38 33,29,38 32,30,38 31,30,35 30,27,31 30,24,29 27,24,28 27,25,26 36,26,30 47,34,31 45,32,40 114,25,10 194,59,34 236,77,49 230,75,48 236,76,51 242,76,50 245,76,47 240,75,49 250,81,41 250,83,46 247,77,46 245,77,45 237,75,30 242,73,44 240,66,39 244,66,36 246,69,32 255,78,43 255,83,38 255,79,37 255,88,40 255,78,31 255,86,44 255,86,39 255,80,34 255,74,38 255,75,42 255,74,43 255,76,47 255,74,44 255,71,35 255,73,40 255,79,38 255,90,45 255,88,43 255,78,48 255,78,45 255,78,43 255,78,45 252,76,45 254,81,49 248,82,56 252,83,54 245,84,50 248,83,57 237,87,54 232,90,56 230,89,53 231,90,54
35,27,33 27,30,37 31,29,37 31,29,37 30,28,36 31,27,36 30,27,33 30,24,29 30,22,28 29,21,27 25,22,26 26,23,27 28,23,25 35,25,26 58,32,38 197,70,54 229,84,51 245,89,53 243,88,47 247,83,45 240,69,45 242,73,44 244,75,46 244,73,45 243,73,42 241,71,40 238,67,39 238,74,34 240,69,41 248,73,35 249,73,33 255,86,46 255,79,41 255,90,45 255,74,25 255,88,39 255,76,32 255,91,35 255,73,32 255,102,42 255,76,43 255,72,41 255,71,37 255,74,44 255,79,38 255,72,37 255,73,39 255,75,36 255,74,35 255,75,38 255,74,40 255,75,42 255,76,42 255,78,45 255,78,47 255,80,47 249,80,51 248,82,52 246,78,46 249,84,51 239,86,52 240,90,57 242,90,53 239,92,56
29,27,35 30,27,33 27,25,33 28,25,29 27,24,30 28,25,29 27,24,28 27,24,28 28,22,27 26,24,25 25,23,24 27,22,24 28,21,24 32,22,23 106,50,42 180,55,34 232,70,41 249,73,44 247,73,46 247,78,42 245,74,48 248,75,43 250,74,43 247,74,42 249,74,38 255,84,37 255,81,32 254,78,22 255,83,29 255,75,31 255,75,33 255,75,25 255,69,32 255,75,36 255,72,35 255,71,37 255,72,32 255,88,37 255,76,30 255,72,40 255,72,40 255,70,38 255,73,39 255,82,35 255,77,36 255,84,39 255,91,32 255,92,23 255,74,38 255,72,34 255,75,40 255,74,40 255,74,37 255,76,42 255,79,40 255,78,44 255,83,49 255,81,45 255,80,44 250,80,49 245,84,50 243,85,50 245,86,54 246,88,53
39,28,35 27,24,30 27,24,30 31,28,32 32,26,31 27,24,28 26,23,27 26,24,25 25,22,26 24,21,25 25,23,24 25,20,22 27,20,20 33,21,23 89,35,28 185,55,28 246,68,40 253,71,42 253,72,40 251,74,41 252,75,40 250,73,40 255,73,35 252,74,34 255,75,26 255,78,23 255,81,33 255,70,32 255,82,34 255,78,31 255,71,30 255,83,34 255,70,34 255,71,29 255,68,30 255,69,30 255,73,30 255,74,34 255,70,33 255,73,37 255,72,39 255,73,34 255,84,35 255,93,44 255,74,37 255,75,28 255,90,37 255,92,45 255,72,41 255,76,40 255,79,39 255,74,39 255,74,37 255,76,37 255,80,41 255,76,40 255,75,45 255,75,43 255,77,44 255,80,45 252,79,47 247,83,45 249,85,50 248,83,53
94,59,64 78,49,56 56,36,46 34,26,34 31,23,29 32,26,31 36,25,32 36,24,26 32,22,26 28,23,25 24,22,23 30,20,24 31,19,21 35,25,24 176,56,35 204,60,34 241,66,30 255,71,38 255,72,39 255,72,38 255,74,36 255,76,39 255,75,35 255,75,31 255,74,37 255,71,35 255,80,37 255,82,34 255,81,36 255,80,32 255,78,29 255,92,37 255,72,28 255,73,33 255,68,32 255,72,32 255,71,34 255,73,30 255,74,28 255,73,26 255,78,30 255,84,39 255,91,38 255,72,31 255,74,38 255,75,36 255,85,37 255,84,38 255,76,42 255,74,40 255,74,38 255,81,36 255,75,38 255,74,37 255,75,33 255,75,35 255,73,36 255,75,37 255,75,44 255,78,47 255,78,47 255,79,47 255,76,51 255,83,47
119,66,70 112,62,68 92,57,62 87,57,60 66,42,48 50,36,41 65,39,43 84,45,44 90,47,43 85,45,40 47,26,22 36,22,24 36,22,22 66,34,29 226,67,37 248,71,38 255,72,39 255,72,39 255,75,39 255,75,39 255,76,35 255,72,33 255,74,32 255,74,32 255,75,37 255,73,37 255,72,35 255,73,32 255,82,36 251,69,24 253,74,30 255,92,29 255,72,32 255,71,30 255,69,28 255,69,27 255,74,33 255,74,33 255,77,38 255,78,30 255,73,30 255,75,41 255,71,32 255,75,34 255,76,34 255,76,35 255,80,29 255,93,37 255,71,39 255,71,43 255,73,29 255,99,46 255,72,35 255,74,36 255,73,38 255,73,37 255,77,41 255,76,40 255,75,41 255,75,46 255,77,47 255,76,49 255,76,49 255,78,48
174,80,78 170,81,79 126,66,68 137,73,72 132,65,67 94,50,49 75,42,44 76,48,50 89,48,48 111,57,50 123,53,45 108,48,36 91,43,39 88,43,36 130,50,34 167,51,34 220,63,34 253,70,32 255,75,39 255,74,33 255,74,33 255,75,37 255,75,39 255,74,37 255,74,35 253,72,36 252,71,37 253,72,38 255,74,28 255,87,40 255,86,28 255,93,33 255,74,27 255,69,28 255,69,30 255,72,31 255,70,32 255,71,32 255,71,32 255,76,30 255,72,34 255,70,33 255,72,35 255,70,33 255,71,33 255,77,41 255,72,30 255,73,35 255,73,35 255,71,37 255,70,34 255,90,45 255,76,33 255,73,33 255,70,34 255,72,35 255,73,38 255,74,37 255,79,41 255,80,42 255,77,43 255,78,45 255,77,42 255,76,47
158,69,69 169,76,71 148,69,66 152,73,70 147,70,66 95,47,41 77,43,39 77,42,43 83,46,45 90,46,45 121,54,47 120,47,38 96,44,41 73,45,45 59,45,47 82,49,53 104,52,47 131,58,44 226,73,43 255,74,31 255,75,33 255,74,33 255,75,35 255,74,34 255,75,35 255,73,32 255,74,36 255,71,32 255,71,37 255,71,35 255,81,29 255,87,29 255,75,31 255,74,30 255,75,32 255,73,33 255,70,33 255,71,32 255,72,35 255,71,35 255,72,31 255,70,33 255,74,18 255,72,33 255,69,31 255,74,32 255,85,29 255,83,32 255,90,31 255,88,40 255,76,30 255,71,35 255,77,35 255,74,34 255,73,33 255,78,39 255,74,37 255,73,36 255,74,36 255,80,41 255,74,32 255,76,38 255,77,38 255,86,46
135,54,43 142,61,52 140,63,55 110,55,51 61,37,41 56,39,42 63,40,41 71,41,42 79,41,43 91,45,45 118,51,42 108,48,36 78,41,40 62,41,39 51,42,57 59,46,54 84,51,53 104,52,49 129,51,41 250,74,32 255,79,35 255,78,32 255,79,35 255,75,33 255,77,35 255,77,35 255,74,37 255,74,37 255,75,33 255,72,26 255,75,26 255,81,34 255,73,32 255,72,29 255,69,29 255,71,31 255,71,35 255,75,39 255,135,31 255,114,18 255,86,38 255,74,36 255,73,28 255,72,33 255,74,28 255,87,34 255,88,31 255,103,24 255,77,30 255,71,23 255,83,39 255,89,38 255,82,35 255,77,36 255,75,39 255,73,33 255,76,38 255,77,36 255,73,34 255,76,36 255,76,35 255,74,30 255,79,34 255,77,41
230,69,33 226,72,40 157,57,41 88,40,38 61,38,37 64,39,38 70,40,41 67,37,36 67,37,38 73,40,40 95,46,37 84,41,37 67,39,37 55,38,41 46,39,49 54,43,52 67,48,50 92,52,47 113,49,34 255,83,31 255,86,34 255,82,35 255,81,35 255,80,32 255,74,31 255,76,39 255,77,32 255,73,33 255,74,32 255,74,31 255,74,30 255,89,31 255,79,22 255,89,35 255,73,30 255,73,37 255,77,35 255,142,44 255,130,27 255,124,29 255,74,28 255,70,29 255,72,36 255,75,32 255,92,41 255,93,27 255,67,19 255,104,24 255,89,36 255,85,28 255,71,35 255,78,32 255,89,34 255,84,36 255,74,26 255,72,36 255,76,26 255,84,27 255,77,35 255,77,33 255,77,38 255,76,36 255,76,35 255,74,36
