32,34,50 27,29,45 37,36,53 38,37,54 36,35,50 35,34,49 32,31,48 49,47,69 36,34,54 42,40,62 43,39,59 35,34,49 40,29,38 38,23,31 52,31,29 50,29,25 55,28,21 54,26,13 75,38,23 58,30,21 30,9,5 32,11,7 39,14,11 41,14,9 42,15,10 43,16,9 49,17,12 52,19,12 47,15,12 45,13,10 59,26,19 48,16,11 51,11,6 54,17,14 44,14,13 49,15,11 59,19,10 74,23,13 52,18,14 69,26,20 60,17,11 82,24,14 68,24,14 60,15,8 61,21,14 92,30,19 77,23,14 66,17,8 49,13,3 61,16,11 68,25,17 75,20,7 57,12,5 69,22,11 91,25,11 97,25,11 64,17,6 72,23,12 67,20,9 89,23,18 76,20,14 82,27,14 94,21,12 88,26,13
52,58,79 30,31,50 37,35,55 34,32,52 34,33,50 32,31,48 30,29,46 39,36,53 32,31,48 30,29,46 37,34,51 32,28,41 45,34,43 45,31,36 58,34,28 60,33,28 61,28,17 60,29,17 69,34,19 48,22,12 57,20,17 51,19,14 46,17,13 39,10,6 47,15,12 46,17,11 45,18,11 71,27,17 63,18,11 50,17,8 36,9,4 34,11,8 75,25,12 67,17,4 66,23,19 67,16,6 52,12,7 60,20,13 63,18,15 55,15,10 64,21,17 62,17,10 63,19,9 64,17,8 65,16,7 75,16,9 63,15,9 67,20,11 55,15,8 60,15,10 57,12,5 67,18,9 62,18,8 70,16,7 79,21,7 80,22,12 66,19,8 59,12,3 71,24,15 78,19,12 89,29,19 112,39,25 169,49,28 108,35,26
44,52,72 48,51,71 34,32,52 37,36,53 59,61,86 53,51,75 31,29,49 31,30,47 36,35,52 37,35,55 30,29,46 27,25,35 38,26,40 39,25,25 53,29,23 71,33,23 78,41,28 68,32,22 63,28,15 57,24,17 51,15,9 57,18,15 56,17,14 50,16,14 58,19,18 69,21,15 92,19,10 90,25,6 82,24,12 62,19,13 52,18,14 59,19,14 68,11,8 91,27,12 91,25,11 67,17,4 64,20,10 59,19,14 42,9,0 48,16,13 50,14,8 69,17,12 97,35,24 71,17,8 76,21,10 75,24,14 72,24,10 64,21,6 76,28,22 75,13,4 116,33,16 157,57,41 92,34,22 90,18,4 101,28,21 66,17,6 74,25,16 56,11,4 83,23,11 96,24,12 154,34,13 68,29,17 101,24,9 120,32,14
39,40,61 36,34,54 42,40,62 46,47,68 38,34,54 38,36,56 37,35,55 36,34,54 38,36,60 38,36,56 33,29,40 31,27,36 41,24,30 46,23,20 65,28,25 77,35,22 83,40,25 76,34,21 61,25,17 49,17,12 48,16,11 50,16,12 58,20,14 51,13,7 74,25,16 94,33,26 75,26,15 153,39,21 57,19,13 66,26,17 58,20,12 75,19,11 71,22,13 95,33,22 87,18,5 89,27,18 101,9,0 90,26,11 87,22,12 71,25,11 63,9,2 72,22,16 117,17,1 67,23,13 118,35,22 120,28,14 85,23,10 117,44,30 52,13,1 47,14,5 86,35,27 68,23,18 89,18,1 77,22,9 85,18,7 99,24,8 100,34,18 130,43,31 80,22,8 89,24,12 89,31,21 98,31,22 75,26,15 72,22,9
38,36,58 35,33,53 41,39,59 39,36,53 41,37,57 41,39,61 37,35,57 41,39,59 37,35,57 40,37,54 33,22,31 40,31,42 39,16,13 59,26,15 67,29,19 75,36,24 80,38,25 65,27,17 52,20,17 51,19,14 54,20,16 54,20,16 69,22,13 71,22,11 115,37,25 95,22,8 105,21,4 44,12,7 49,13,7 54,16,8 139,28,11 50,11,0 146,51,38 88,15,1 129,38,19 105,27,15 62,14,0 150,39,22 170,40,25 93,35,13 52,14,0 66,18,12 106,37,24 83,32,22 62,17,12 61,16,9 68,17,9 84,22,11 94,24,14 75,16,11 69,20,11 65,17,11 58,19,7 74,20,11 76,23,11 109,23,4 108,33,17 96,24,12 118,34,21 105,29,16 100,19,8 100,23,8 88,17,0 110,38,19
28,27,44 34,33,50 34,32,52 33,35,51 33,29,49 61,30,36 36,34,54 43,41,61 41,39,59 34,30,50 30,23,35 45,33,45 54,25,19 55,22,11 65,27,17 78,36,25 73,34,22 63,27,17 62,26,18 46,12,8 51,20,10 47,16,8 84,24,14 102,24,12 133,50,35 75,19,11 56,18,10 52,19,10 53,19,17 80,18,7 85,17,0 84,23,18 130,38,26 143,52,33 139,34,17 118,30,12 133,39,21 66,19,10 85,27,17 95,26,13 75,19,11 76,20,12 79,24,11 83,27,19 51,13,7 75,24,14 89,27,14 87,25,12 69,14,3 65,11,4 69,20,9 77,29,23 58,11,0 97,20,12 86,26,16 113,38,18 91,27,12 90,25,13 83,19,4 84,29,14 110,28,22 103,23,9 112,32,14 153,45,22
32,31,48 36,35,52 37,38,59 55,55,81 34,32,54 74,34,29 36,35,52 38,34,54 31,28,45 37,36,51 32,25,39 38,26,40 62,26,20 63,25,17 68,28,19 72,35,22 68,29,17 64,28,22 61,23,13 49,13,7 55,22,15 66,24,13 91,18,6 106,24,4 60,17,11 52,19,12 65,20,13 59,21,15 51,14,11 114,58,50 95,15,1 74,12,1 95,33,20 139,37,15 66,18,0 80,22,12 102,30,18 87,27,17 92,34,22 83,23,13 79,21,7 76,23,9 86,26,14 82,27,14 86,25,18 72,21,11 83,28,15 87,29,15 91,31,17 86,28,18 72,22,9 85,26,19 73,17,9 99,32,21 93,23,15 95,23,4 108,31,14 90,23,12 94,28,12 89,28,12 122,34,14 130,36,15 127,34,13 133,31,11
40,41,62 39,35,59 39,35,55 33,30,47 40,38,50 74,33,31 35,33,53 36,35,52 33,30,45 47,43,56 28,17,26 45,28,31 64,26,18 59,26,15 78,37,21 85,39,25 66,31,16 62,26,18 63,21,10 59,19,14 57,17,10 81,22,15 96,24,10 129,31,5 110,23,11 37,8,4 48,11,8 76,26,20 51,14,11 88,34,25 73,22,14 170,59,44 80,18,9 74,23,13 78,23,10 76,22,13 99,30,17 109,31,19 91,19,7 96,23,9 89,24,14 97,27,19 78,22,14 85,23,10 84,28,20 102,40,27 88,27,11 109,44,25 101,44,27 96,37,20 93,27,11 95,29,13 107,32,14 112,35,18 120,43,26 114,42,21 118,44,21 107,42,21 124,53,34 136,60,38 139,45,24 158,34,10 170,35,6 167,37,10
39,42,60 32,33,54 39,34,52 38,35,52 79,58,58 103,43,31 32,34,50 34,32,52 40,35,53 37,30,42 40,29,38 46,27,31 55,22,13 68,32,22 76,34,21 84,38,22 71,32,18 60,22,14 69,25,15 82,33,24 78,24,15 100,24,11 56,12,2 71,22,11 48,12,4 39,12,5 40,8,3 67,22,17 51,15,5 97,23,14 99,32,23 106,22,12 83,30,18 102,29,20 69,16,4 82,20,7 97,24,12 101,29,15 89,24,12 117,30,14 103,26,9 81,19,6 88,26,15 109,32,15 77,18,11 99,27,15 93,24,9 100,36,21 105,34,17 101,40,22 111,43,25 82,22,8 92,24,6 88,15,1 137,35,17 144,40,16 106,31,13 105,28,13 108,28,12 118,27,8 150,32,11 173,36,12 201,42,10 200,41,9
36,34,56 48,53,79 54,61,86 26,32,53 33,31,41 79,41,31 37,26,33 33,30,47 36,24,40 51,37,52 38,29,42 43,26,27 56,25,13 70,33,20 83,40,23 78,36,23 67,24,16 58,20,12 62,23,11 71,22,13 91,29,20 121,46,28 143,36,18 65,20,15 47,15,10 32,9,6 71,21,15 57,17,12 62,19,11 79,19,7 100,26,19 95,28,19 81,23,11 120,33,19 109,37,23 102,27,11 92,28,11 106,30,17 89,29,17 122,35,19 123,28,12 99,33,19 117,40,23 93,27,13 74,14,0 116,33,20 101,32,19 99,27,15 110,30,14 146,45,18 199,65,20 227,70,12 245,78,10 244,74,9 248,72,9 240,72,11 227,77,23 210,64,9 144,31,0 143,35,8 155,36,10 182,38,12 212,44,10 216,47,9
