85,80,119 84,82,122 87,82,123 91,84,125 90,82,119 96,85,123 100,82,119 108,81,116 112,90,123 122,93,131 121,97,133 131,113,161 134,116,164 117,88,124 120,90,121 122,90,117 122,90,117 116,89,115 112,89,116 113,85,114 118,80,101 95,54,63 94,55,64 84,53,64 92,50,57 83,44,53 71,36,41 88,48,54 34,26,32 32,22,26 109,73,93 110,74,94 106,75,95 111,85,115 108,87,117 101,75,96 48,45,62 68,53,63 96,56,60 75,34,32 28,24,35 34,30,41 33,29,42 32,28,39 32,19,27 61,48,69 54,49,76 44,35,48 64,38,44 46,41,59 45,40,58 75,64,87 44,35,50 44,37,49 48,45,72 60,56,78 56,47,69 61,47,71 59,44,64 74,65,89 76,70,95 73,69,93 78,64,90 81,67,93
77,83,125 78,82,122 86,78,122 90,79,115 98,79,111 102,79,110 109,81,114 118,84,112 123,86,115 124,87,116 122,88,116 122,87,118 125,95,128 129,98,134 123,91,118 127,90,119 125,88,117 125,88,117 121,89,116 121,89,116 126,85,111 79,40,49 78,42,52 72,47,61 77,43,50 77,41,51 85,43,50 82,40,47 33,26,29 40,22,33 120,74,90 117,75,94 118,74,92 122,88,116 120,91,117 108,73,88 51,47,60 88,54,66 67,31,39 56,23,27 36,29,41 32,30,42 40,37,54 34,32,42 28,21,24 82,58,74 47,41,62 58,50,69 64,38,47 49,39,57 48,43,61 52,42,62 51,46,62 54,44,64 60,56,80 64,64,92 57,46,69 60,44,69 60,45,67 74,56,81 79,63,88 79,63,88 78,62,89 82,64,89
84,82,131 83,84,132 90,82,119 103,84,116 108,82,110 114,85,111 113,83,114 120,83,110 123,84,112 127,89,114 134,86,110 133,85,109 136,87,109 133,89,109 132,89,113 127,88,116 131,88,114 129,88,114 129,87,116 126,89,116 125,87,110 92,53,64 79,48,56 73,48,60 72,43,48 73,44,51 90,48,55 94,52,59 40,22,31 94,63,71 116,66,74 113,67,83 114,66,80 133,109,145 117,91,121 65,45,57 42,44,69 78,59,73 71,44,56 73,49,65 47,43,56 28,24,33 39,34,52 34,31,46 28,20,28 53,51,71 35,26,37 58,47,72 75,52,65 46,32,47 43,31,47 69,42,54 50,38,54 51,39,55 53,44,66 62,62,88 68,54,80 65,54,81 67,63,87 72,63,89 76,65,90 74,60,84 75,59,84 77,59,84
106,115,183 110,126,194 114,124,189 120,122,190 111,106,161 124,116,174 121,114,167 114,91,122 122,88,116 135,102,136 136,107,145 131,112,156 136,111,150 137,104,138 124,87,116 128,85,111 130,85,108 128,85,109 128,85,109 127,90,119 123,90,113 93,59,71 99,63,73 99,62,78 83,49,56 88,54,63 82,46,56 86,47,58 37,26,35 116,75,84 128,70,74 127,70,78 111,66,72 140,117,159 132,120,161 76,52,61 49,57,85 64,50,74 83,49,58 82,48,60 44,31,39 29,26,43 31,26,42 34,31,46 32,21,30 53,49,71 30,22,41 62,52,72 63,38,50 43,40,57 63,28,33 85,49,62 53,33,43 52,34,45 68,44,53 69,60,84 59,52,82 70,66,98 71,66,93 72,65,93 75,60,82 79,59,82 80,60,81 84,65,83
85,89,131 85,89,133 81,87,131 94,103,153 111,118,182 98,98,153 91,84,123 89,81,118 94,79,110 95,80,111 96,79,111 96,80,109 101,80,110 99,81,106 100,82,111 101,80,108 108,79,103 114,82,107 112,80,107 114,80,108 114,86,107 87,51,61 94,58,71 84,52,68 77,46,57 80,50,63 76,47,57 83,49,61 43,31,43 46,33,43 104,57,66 32,26,33 45,34,41 43,24,28 100,74,91 90,57,61 76,57,75 50,36,60 85,53,69 65,40,54 43,30,40 48,28,38 57,41,54 46,31,51 51,32,46 65,41,59 47,33,50 69,49,70 80,50,63 63,46,66 66,36,37 77,46,54 67,43,47 65,42,53 76,52,68 75,65,94 79,78,111 84,80,116 81,77,111 79,73,105 80,74,106 83,75,108 82,75,105 84,74,105
91,97,141 87,93,137 85,89,133 92,99,152 94,98,154 82,84,136 85,84,126 92,83,123 94,83,119 98,90,127 91,81,112 96,80,107 98,82,109 103,85,110 102,84,109 98,82,107 96,80,107 98,80,107 95,79,106 98,86,118 103,87,112 82,55,67 92,62,75 93,63,78 88,52,65 85,53,67 83,54,64 78,52,61 45,33,45 41,25,38 52,30,35 30,29,34 36,25,32 48,31,34 53,40,50 53,41,55 87,34,36 103,48,46 115,53,63 97,55,62 68,42,51 64,34,35 54,37,43 56,37,53 61,38,49 72,41,49 74,39,56 78,61,81 76,40,60 77,48,55 76,49,61 85,63,85 79,58,77 87,70,90 85,74,99 85,75,106 87,79,112 89,81,114 83,73,104 82,75,105 86,75,109 86,76,107 89,79,110 90,79,113
82,84,125 85,84,126 82,85,123 84,83,125 85,82,125 83,81,121 84,80,116 86,80,114 87,79,116 88,80,117 112,105,158 112,103,154 117,104,152 115,101,143 115,99,137 100,85,116 94,83,117 94,86,123 99,98,140 102,104,149 115,104,140 81,52,62 92,49,59 73,48,62 80,62,87 88,78,109 89,65,83 88,54,66 44,30,43 38,29,42 26,22,31 29,22,32 32,29,33 71,43,43 75,51,71 87,73,86 65,42,55 70,36,45 46,35,44 67,38,43 48,34,39 54,32,35 50,32,41 55,34,34 53,30,31 71,45,51 70,43,55 97,65,90 92,53,64 106,60,71 116,70,86 111,67,87 117,73,91 115,74,96 118,77,99 111,75,97 110,77,100 106,77,101 108,77,99 105,78,104 104,78,106 101,78,105 101,80,108 97,81,108
96,90,136 98,92,140 96,93,140 115,111,161 102,93,135 96,87,127 103,87,116 102,84,109 99,82,104 105,82,109 104,83,111 99,81,106 106,85,115 107,86,112 109,88,114 105,87,114 92,82,113 89,81,114 86,82,118 83,83,122 85,81,117 81,63,88 84,70,94 77,67,96 54,48,73 61,55,80 85,55,70 79,44,59 42,30,42 35,26,37 28,22,27 27,21,28 47,33,38 35,24,31 54,40,57 53,41,57 47,24,25 71,33,39 80,42,48 90,52,58 53,31,34 64,45,52 52,31,31 54,31,30 63,34,39 92,50,55 103,56,61 119,61,67 140,71,74 140,71,76 140,70,78 135,70,78 128,70,74 125,69,74 125,73,81 118,68,74 122,70,80 121,73,85 123,73,83 122,70,80 118,70,82 120,74,90 124,78,94 118,72,88
94,88,120 99,91,126 114,107,146 127,116,168 117,89,118 116,90,118 117,90,116 116,89,115 117,88,112 122,88,116 120,88,115 117,84,114 122,88,114 124,90,116 116,89,113 109,86,113 104,83,109 102,84,109 109,88,116 112,89,118 116,88,119 114,82,107 104,83,109 102,82,105 87,69,96 86,70,95 74,56,81 69,54,76 46,33,41 35,26,37 30,22,28 32,21,28 39,28,37 40,27,35 49,39,57 50,36,51 51,29,34 69,33,41 75,49,58 65,39,45 52,29,30 54,32,37 55,32,33 58,33,34 63,35,35 74,39,42 78,48,51 89,44,50 108,48,46 116,52,53 103,52,53 96,49,54 98,53,59 90,49,49 94,51,63 92,47,51 100,53,60 105,58,65 114,63,66 116,63,67 117,61,66 118,62,67 118,60,64 114,58,61
113,110,157 122,114,170 123,116,169 124,115,166 126,111,158 114,97,131 114,88,116 124,92,119 127,90,119 133,92,118 137,89,113 135,87,111 132,87,110 127,84,106 119,78,100 113,79,105 109,75,101 117,79,102 132,84,108 135,87,111 137,92,117 129,78,93 129,78,96 131,83,97 121,77,97 112,76,96 100,69,87 102,76,95 45,32,42 38,29,42 31,23,29 37,26,35 43,30,40 49,29,39 55,39,64 60,44,57 62,44,55 53,37,54 82,65,87 62,44,55 56,33,34 56,33,34 62,34,36 65,37,39 72,39,41 76,43,45 92,68,86 77,52,64 90,48,51 88,46,53 97,52,58 93,52,61 94,52,57 96,49,54 105,58,65 108,58,56 112,62,68 114,62,68 122,59,64 124,64,66 125,63,65 130,68,70 127,63,64 130,66,67
