208,56,33 162,43,17 155,48,7 176,49,29 150,43,13 118,35,13 79,26,14 77,24,8 91,36,23 90,33,30 58,46,62 37,31,36 30,26,35 56,15,0 94,16,6 16,22,13 199,32,0 94,37,18 90,30,9 139,42,18 171,52,24 118,45,13 173,57,22 130,40,16 169,53,22 213,58,17 134,29,8 139,40,19 117,32,8 127,34,9 147,40,20 134,32,10 117,32,6 113,44,31 117,30,18 105,30,12 173,41,15 156,34,12 193,65,36 205,75,35 151,77,41 122,59,39 170,43,23 97,36,18 72,26,10 77,27,14 79,33,17 38,25,22 18,20,20 44,33,42 62,46,61 62,45,65 61,31,34 76,33,27 110,40,32 57,34,45 34,31,37 48,48,60 44,30,54 52,38,51 53,41,57 60,56,69 38,16,24 82,42,37
167,61,26 185,74,37 170,62,28 140,47,17 136,39,17 108,32,19 69,27,14 79,39,34 56,47,60 20,21,24 12,4,12 121,40,15 147,42,10 137,30,23 147,41,27 154,28,3 174,76,48 168,67,38 144,66,36 169,60,29 172,52,22 138,49,18 157,49,15 129,42,17 169,60,29 176,75,48 177,76,49 178,73,43 168,76,44 180,81,44 193,80,46 162,64,34 166,50,17 70,46,52 127,34,4 131,34,10 179,44,17 195,44,16 201,44,13 208,44,6 113,38,20 87,27,15 84,33,23 79,34,13 128,45,28 87,29,15 76,35,19 37,12,13 58,50,56 48,34,36 105,32,25 92,36,30 82,56,60 54,48,55 50,41,56 53,41,57 68,56,70 94,41,45 92,28,29 105,52,56 45,31,33 61,50,59 59,37,61 133,37,24
154,68,34 156,60,29 140,46,21 118,28,2 114,37,18 50,48,58 36,33,50 20,12,18 76,20,12 97,38,19 213,50,8 166,72,51 166,71,35 162,74,38 158,70,34 12,12,12 185,85,51 188,91,56 189,87,51 187,81,42 167,60,28 109,34,7 136,39,15 141,44,20 127,34,11 129,32,8 142,34,7 161,38,7 160,42,7 180,56,19 179,57,19 175,56,19 186,48,13 26,17,30 173,41,11 171,42,20 186,39,7 218,50,16 221,44,7 247,46,7 67,26,10 76,23,9 94,24,14 104,42,31 87,31,25 113,30,13 91,30,14 17,6,15 42,30,44 61,46,56 69,34,35 45,29,27 53,41,53 60,55,71 56,45,54 74,35,34 88,28,26 60,25,26 50,36,51 57,47,65 54,44,62 52,42,60 152,43,12 77,68,81
170,79,39 171,78,53 46,44,52 60,46,70 22,11,6 37,13,19 114,18,5 96,8,0 126,52,27 136,54,29 155,62,37 168,67,42 172,69,36 169,78,38 150,66,31 22,12,13 168,71,36 172,76,36 171,74,41 163,71,39 183,81,43 168,75,43 146,58,22 164,71,43 154,61,33 160,57,26 152,40,10 188,46,10 189,54,18 204,57,21 215,66,28 205,53,14 189,49,26 68,24,14 211,44,7 219,54,19 221,46,8 224,44,5 244,47,5 255,51,6 122,41,30 112,33,26 112,29,9 95,30,9 98,31,20 97,62,63 61,44,47 28,17,26 87,25,23 110,40,34 44,25,29 55,51,62 47,38,49 46,39,53 49,43,48 77,39,45 81,35,37 62,34,36 51,42,53 57,47,65 47,35,49 75,57,68 47,41,62 28,5,4
35,26,39 35,10,11 17,15,16 105,0,0 95,10,0 209,73,42 197,85,44 161,68,36 177,73,36 186,73,39 183,81,41 172,69,36 150,44,17 141,45,16 146,49,16 26,14,14 143,51,23 154,65,34 160,68,36 155,71,40 160,68,38 166,71,37 175,72,39 190,82,48 179,73,38 192,78,35 195,71,34 212,59,20 220,56,16 226,47,10 221,46,8 233,43,5 113,68,74 206,48,24 230,42,4 244,47,7 250,51,10 255,50,9 255,53,7 255,52,5 146,41,20 132,37,21 113,35,25 94,33,17 135,117,144 52,54,79 80,46,58 69,66,83 64,55,68 63,51,65 57,51,58 86,84,92 107,38,25 148,47,22 126,40,37 80,36,35 44,41,47 34,33,38 46,33,52 44,37,47 46,39,51 87,49,39 72,65,77 59,41,50
112,27,24 13,12,15 203,56,22 217,62,19 163,57,22 157,44,12 189,69,37 163,52,17 177,60,22 174,59,21 154,41,9 157,34,5 160,36,10 156,36,6 159,39,7 26,23,29 138,36,14 145,46,23 142,49,21 163,59,20 177,75,39 190,84,47 209,93,48 213,95,51 199,85,42 208,85,43 197,69,30 225,48,15 232,46,9 240,51,10 242,48,5 249,48,9 45,43,63 251,49,6 247,54,8 253,53,7 255,54,15 255,55,7 255,52,4 255,65,0 139,34,13 114,25,12 114,34,20 185,131,154 75,71,91 56,47,71 44,19,33 100,33,35 118,36,32 61,56,58 97,93,113 91,85,110 63,44,60 54,47,57 61,48,56 94,65,72 83,40,34 91,29,16 114,37,31 70,45,46 100,23,17 76,49,63 51,14,13 106,46,44
175,44,9 150,36,9 177,47,16 225,48,11 166,38,11 171,31,4 184,38,8 187,41,11 189,39,8 185,40,5 185,40,7 188,41,5 182,40,6 197,47,12 200,47,10 70,52,51 166,46,16 165,45,15 159,38,11 167,45,9 184,69,31 189,74,34 195,81,38 207,86,43 214,89,43 225,89,40 224,79,33 237,79,28 246,79,29 252,78,26 255,65,19 255,69,14 44,22,27 255,59,15 255,77,28 255,75,23 255,70,19 255,65,14 255,72,7 255,91,7 131,36,25 27,20,23 76,58,67 104,93,116 49,48,63 51,47,58 53,46,56 43,41,51 78,77,94 99,97,121 104,100,122 60,56,69 116,30,11 121,32,21 106,49,48 64,52,57 67,60,70 55,46,59 45,31,44 41,27,40 46,33,26 73,56,62 83,40,36 94,42,41
168,43,11 174,46,15 189,51,14 193,46,12 193,40,10 198,41,8 197,38,6 201,40,6 208,43,8 211,44,7 206,41,6 208,44,6 208,43,8 249,60,19 216,47,9 93,47,49 91,16,0 195,42,12 184,39,4 180,35,2 186,50,17 201,68,27 208,76,32 205,68,26 209,70,22 218,73,27 232,73,27 249,60,15 252,52,8 255,50,11 255,63,17 255,77,24 150,16,0 255,67,10 255,67,9 255,60,13 255,58,4 255,70,0 171,76,60 250,79,37 64,30,26 24,21,25 23,21,29 50,48,60 69,51,62 44,37,47 49,42,45 98,92,115 91,85,108 101,99,123 55,52,69 44,40,53 37,33,44 40,36,47 54,42,56 81,48,52 84,36,30 90,26,27 44,26,21 58,40,39 51,34,40 69,28,26 48,32,45 68,53,63
196,61,23 200,62,25 185,43,7 203,41,10 205,40,7 210,43,6 217,40,5 218,41,6 217,40,5 230,47,7 231,43,7 225,44,8 230,44,7 249,56,8 233,50,10 153,67,48 44,5,4 255,136,40 224,46,16 206,42,4 209,49,10 211,59,17 211,53,16 220,57,19 222,55,14 229,51,11 244,47,5 250,48,5 255,51,5 255,50,3 255,57,8 184,85,73 255,92,1 255,109,3 255,98,5 255,117,10 255,103,2 91,50,72 105,67,71 74,51,52 57,40,41 53,41,53 32,28,37 70,36,45 74,48,52 52,47,63 108,115,138 69,63,86 107,104,131 59,57,77 68,66,78 121,38,39 95,34,29 67,41,47 50,41,52 52,49,64 45,43,55 54,46,63 48,41,53 52,41,48 42,28,30 71,42,47 48,31,37 56,55,70
210,42,8 210,43,6 207,40,3 209,40,4 217,40,5 224,43,7 227,44,6 231,45,8 237,48,7 240,46,3 250,50,6 241,47,4 243,47,2 246,47,6 249,47,2 243,56,24 16,12,23 255,151,45 255,136,20 246,59,14 255,94,46 233,65,20 228,46,3 235,47,9 235,45,7 242,48,9 250,48,5 255,53,10 255,51,3 255,53,1 255,86,10 60,60,60 255,77,6 255,93,14 255,100,16 255,97,18 255,93,35 94,70,88 91,66,67 88,69,73 66,57,68 57,49,55 57,48,59 76,41,44 98,95,122 97,97,123 92,89,116 128,125,152 55,51,64 73,70,87 76,73,90 73,59,64 56,40,55 51,40,47 56,41,49 87,44,38 131,46,36 70,42,44 66,42,51 70,58,72 102,42,30 86,37,28 66,51,59 169,38,16
227,51,11 222,46,6 224,43,7 224,44,5 232,46,9 230,47,9 232,46,7 240,46,5 244,46,2 249,49,5 247,51,6 246,57,12 252,67,23 255,75,25 255,55,8 254,51,13 14,7,17 255,152,42 253,103,17 250,65,21 255,133,53 233,56,7 242,49,3 245,47,3 248,48,4 253,51,8 251,49,4 255,49,5 255,51,3 255,58,8 255,115,17 45,22,33 255,89,19 255,103,23 255,90,41 255,86,22 188,116,118 106,95,120 86,66,78 79,65,78 60,57,72 63,56,68 57,48,59 70,54,69 110,112,139 124,121,150 73,69,89 56,52,65 66,63,78 65,64,81 74,71,88 105,69,77 61,44,47 57,48,61 52,40,52 68,54,69 54,38,51 52,38,51 40,23,29 27,21,26 90,41,30 87,44,38 61,16,13 95,35,21
229,45,10 226,47,10 241,56,14 242,60,15 244,62,17 243,56,11 246,47,6 246,48,2 251,63,15 255,70,20 253,74,26 254,78,26 255,79,27 255,77,25 255,77,27 255,74,17 19,9,13 255,151,44 255,140,38 255,100,44 255,112,39 255,78,25 255,62,15 255,50,11 255,49,8 255,51,11 255,51,11 255,59,8 255,68,15 255,79,13 255,110,12 84,12,0 202,111,112 157,122,153 124,122,162 119,113,136 113,82,88 79,67,81 82,73,86 62,58,69 128,128,165 132,129,174 69,66,81 83,74,89 65,66,85 55,51,64 67,65,77 70,69,86 63,54,65 57,54,69 69,65,76 70,63,73 42,31,40 81,41,43 126,49,34 107,28,21 64,50,52 55,46,57 65,53,67 99,38,20 103,43,33 38,26,31 133,46,34 140,46,23
246,55,13 249,58,14 249,64,20 252,76,24 255,72,23 250,63,20 255,63,18 248,66,19 255,81,29 255,90,37 255,84,32 255,81,29 255,86,34 255,81,29 255,81,30 255,69,13 20,13,16 255,111,38 255,104,29 255,111,22 255,84,16 255,59,15 255,53,3 255,53,4 255,51,7 255,53,6 255,52,4 255,53,5 255,60,8 255,71,24 174,66,32 255,104,67 124,100,120 120,113,141 121,121,160 119,119,158 105,100,129 90,81,103 93,82,105 92,84,103 65,50,70 112,108,142 70,62,81 90,65,77 51,42,55 57,55,67 55,54,69 68,64,77 52,50,60 73,57,74 68,64,73 74,58,73 90,35,35 57,29,31 54,47,57 55,46,61 55,51,64 40,29,38 43,13,12 114,35,14 58,55,59 133,28,9 118,52,36 114,45,30
255,56,10 255,56,10 255,60,15 248,54,11 240,63,14 241,63,23 248,78,27 255,86,32 255,90,36 255,90,33 255,91,37 255,88,39 255,90,33 255,99,38 255,92,24 255,87,16 31,27,36 231,120,85 255,104,17 255,150,31 255,131,37 255,52,2 255,50,1 255,59,0 255,53,3 255,51,1 255,52,2 255,55,0 255,65,3 255,82,0 65,53,55 120,73,80 98,79,95 92,78,102 82,76,101 76,67,80 121,119,157 104,99,128 96,92,114 98,101,123 114,111,140 105,101,121 65,58,72 44,36,44 53,50,65 55,52,67 60,58,70 58,57,72 54,50,59 65,52,62 61,59,71 78,77,94 59,54,72 63,58,76 42,37,53 62,39,52 56,28,30 43,37,44 93,55,45 76,50,54 118,35,15 182,70,42 143,47,18 98,26,5
