255,50,7 255,49,8 255,49,8 255,49,5 255,51,7 255,52,9 255,51,7 255,53,5 255,52,4 255,55,3 255,59,8 255,65,8 255,90,19 255,102,21 255,108,18 255,108,27 255,116,24 255,112,19 255,107,13 255,108,12 255,95,17 255,95,16 255,97,16 255,91,9 255,64,0 255,64,3 255,60,0 255,57,0 255,59,0 255,58,0 255,59,0 255,60,0 255,78,7 255,92,8 98,70,68 62,45,37 255,78,1 255,69,4 255,68,0 255,71,0 255,74,0 255,72,16 255,92,12 255,96,4 255,61,0 255,95,0 255,100,0 255,81,0 255,98,0 133,0,0 255,123,18 54,29,30 61,49,54 62,19,2 142,35,15 60,56,67 60,52,69 43,42,59 119,67,62 173,51,29 53,52,67 58,34,43 116,66,60 83,10,3
255,62,18 255,59,12 255,54,11 255,50,7 255,54,7 255,52,3 255,54,4 255,64,15 255,69,14 255,65,13 255,79,19 255,102,25 255,115,23 255,117,24 255,117,25 255,100,40 255,97,22 255,94,21 255,88,21 255,90,13 255,113,25 255,111,19 255,112,22 255,114,18 255,108,11 255,105,18 255,102,8 255,88,0 255,103,14 255,93,5 255,91,0 255,102,0 255,111,5 107,57,42 71,43,34 255,75,15 255,72,0 255,65,1 255,66,0 255,74,0 255,96,0 98,34,19 255,87,1 255,97,4 255,105,5 255,76,0 255,95,0 255,90,1 255,69,0 255,76,14 141,54,29 77,37,54 62,50,55 62,56,77 255,87,34 252,62,15 115,54,59 44,44,56 40,43,50 48,46,58 108,35,26 154,29,10 43,41,51 56,47,60
255,85,33 255,84,32 255,88,34 255,77,21 255,69,15 255,74,19 255,83,26 255,86,24 255,84,18 255,99,23 255,103,20 255,115,18 255,98,19 255,101,28 255,101,24 255,100,34 255,106,32 255,109,37 255,109,24 255,105,33 255,98,19 255,92,18 255,112,24 255,104,19 255,83,10 255,72,5 255,83,0 255,96,0 255,94,4 255,101,0 255,103,0 255,105,0 72,54,63 69,50,36 255,87,0 255,76,0 255,95,7 255,74,0 255,86,6 255,83,0 255,93,0 75,42,31 255,90,1 255,90,6 255,64,0 255,68,3 255,74,0 255,94,0 255,96,0 255,75,3 153,36,26 69,48,46 160,66,50 73,61,75 73,59,76 52,55,73 255,71,25 255,92,32 219,50,21 85,43,46 41,40,57 46,40,61 57,47,65 98,45,33
255,106,28 255,113,29 255,91,25 255,90,27 255,93,24 255,93,18 255,96,13 255,88,8 255,107,17 255,112,16 255,85,3 255,78,7 255,100,17 255,101,24 255,111,30 255,96,28 255,100,24 255,103,19 255,108,23 255,108,31 255,101,36 255,95,29 255,94,26 255,92,25 255,93,15 255,110,13 255,101,5 255,90,0 255,107,1 255,97,0 234,103,41 78,54,48 163,37,14 255,74,1 255,66,0 255,72,1 255,68,0 255,75,0 255,99,0 255,80,2 85,67,62 255,74,4 255,75,0 255,85,0 255,79,0 255,88,1 255,100,5 255,70,0 255,78,10 51,18,41 41,29,34 32,30,42 255,79,4 255,79,29 143,30,9 74,61,82 50,37,58 71,50,69 127,80,89 255,85,21 255,62,10 171,49,40 43,26,27 47,40,52
255,116,33 255,114,27 255,124,32 255,116,20 255,114,17 255,115,22 255,108,13 255,95,8 255,84,5 255,88,0 255,109,10 255,92,10 255,88,11 255,86,6 255,100,8 255,89,1 255,76,4 255,97,2 255,72,12 255,77,12 255,80,14 255,78,15 255,84,18 255,78,13 255,75,10 255,78,12 255,109,14 255,93,0 255,84,4 134,70,55 64,53,50 183,20,0 255,71,0 255,65,5 255,71,4 255,69,0 255,71,0 255,65,0 255,70,3 255,76,9 104,19,9 255,71,8 255,80,0 255,101,0 255,67,0 255,74,0 255,67,0 255,71,0 235,72,50 144,39,22 53,48,50 56,49,61 50,41,54 46,42,66 252,101,57 255,70,0 205,54,26 84,55,60 72,64,81 47,34,44 72,65,79 255,88,49 255,81,6 57,35,38
255,112,29 255,109,27 255,113,23 255,114,17 255,115,17 255,107,14 255,87,6 255,94,8 255,90,2 255,108,9 255,86,5 255,91,10 255,99,8 255,99,10 255,84,0 255,85,0 255,77,9 255,70,0 255,78,6 255,69,2 255,66,0 255,70,8 255,74,9 255,71,6 255,83,11 255,85,8 255,85,16 37,32,61 65,47,56 79,40,37 255,90,44 255,80,1 255,72,5 255,58,0 255,63,1 255,84,7 255,63,0 255,65,0 255,63,2 255,75,31 255,65,0 255,64,0 255,90,1 255,102,5 255,73,1 255,77,0 255,66,0 43,30,27 79,71,77 59,47,52 255,69,0 127,62,68 54,46,63 34,30,43 50,42,59 36,36,46 255,91,0 255,96,16 200,48,9 74,55,59 69,59,77 48,40,57 55,56,61 49,52,61
255,99,26 255,97,26 255,94,28 255,95,25 255,97,21 255,100,18 255,110,15 255,93,11 255,74,3 255,66,7 255,83,0 255,82,0 255,115,15 255,84,0 255,77,0 255,81,3 255,75,0 255,83,3 255,64,3 255,69,8 255,71,6 255,73,7 255,75,7 255,73,8 255,75,5 255,74,10 69,49,59 56,49,52 43,32,29 255,91,3 255,97,2 255,75,2 255,72,5 255,72,3 255,70,10 255,78,13 255,79,13 255,80,8 255,81,14 35,47,55 255,71,0 255,62,2 255,64,0 255,67,0 255,70,0 255,71,0 255,72,9 47,26,24 75,50,62 49,37,51 65,57,76 83,47,69 255,79,43 134,45,30 60,47,55 62,58,71 47,43,54 35,45,51 97,29,9 255,67,0 181,36,1 84,45,42 71,60,67 62,55,69
58,62,22 60,53,26 66,50,19 64,48,15 62,43,16 66,49,21 118,68,24 255,82,37 255,73,6 255,76,19 255,89,9 255,68,2 255,73,2 255,95,10 255,80,3 255,64,3 255,63,0 255,75,2 255,78,10 255,83,15 255,77,10 255,75,6 255,76,7 255,89,23 255,77,12 226,73,36 62,49,59 56,32,36 92,24,4 255,109,20 255,96,15 255,87,8 255,65,0 255,75,8 255,77,12 255,85,23 255,84,19 255,92,18 255,79,24 163,21,0 255,74,13 255,61,1 255,68,3 255,66,0 255,86,0 255,65,0 60,46,46 29,13,7 255,75,12 128,34,16 35,18,21 60,51,75 61,53,70 64,64,76 255,72,25 174,43,19 54,47,59 45,44,61 55,50,66 56,46,64 53,49,60 209,80,33 151,52,33 117,44,35
60,63,28 60,63,28 57,55,22 58,51,24 59,45,20 65,44,17 66,47,20 68,48,18 74,48,25 73,44,13 255,87,32 255,77,8 255,70,5 255,66,2 255,70,6 255,73,0 255,78,6 255,79,6 255,82,10 255,88,18 255,86,26 255,80,16 255,82,22 255,85,20 71,75,77 63,53,54 84,27,8 41,22,10 255,116,23 255,128,15 255,129,3 255,110,7 255,73,9 255,77,13 255,76,12 255,85,10 255,91,16 255,89,18 97,35,26 255,104,15 255,88,16 255,99,15 255,91,0 255,89,0 255,105,47 62,36,64 77,42,43 65,33,28 44,27,30 31,33,33 255,68,9 169,29,6 52,44,50 54,51,66 57,48,63 57,42,62 255,80,22 216,31,0 89,34,34 26,29,40 42,38,49 66,57,70 60,53,63 89,27,0
66,72,31 62,68,27 62,67,35 53,58,24 49,46,22 48,45,19 57,51,26 64,51,28 67,50,22 79,52,16 82,53,18 91,50,3 255,81,12 255,69,1 255,73,11 255,71,0 255,83,7 255,87,9 255,85,12 255,87,18 255,97,25 255,89,25 255,96,38 72,58,82 48,38,26 254,88,44 255,96,36 28,25,29 255,108,26 255,110,21 255,91,15 255,99,21 255,88,20 255,84,26 255,76,18 255,79,25 255,79,15 255,86,13 65,24,24 255,87,9 255,71,4 255,71,4 255,69,2 255,67,0 73,50,51 60,56,69 58,49,62 44,41,45 210,55,10 77,29,27 51,37,50 41,40,55 255,77,0 200,36,0 78,38,29 52,48,59 61,47,60 60,33,45 137,90,79 255,72,0 74,12,10 57,46,53 38,27,22 173,50,6
74,81,37 67,74,30 65,70,36 60,65,29 54,58,29 51,52,29 49,50,29 63,50,29 67,53,26 75,55,25 83,56,22 94,60,26 88,56,10 255,65,7 255,81,6 255,81,6 255,83,7 255,75,0 255,79,5 255,91,19 255,96,19 255,98,28 60,46,59 64,34,33 255,108,42 255,108,35 255,95,27 33,20,28 255,109,18 255,94,25 255,91,20 255,93,21 255,90,27 255,90,32 255,96,36 255,92,27 255,85,21 255,80,19 255,117,43 255,88,0 255,62,3 255,65,1 255,75,0 255,67,4 79,50,60 59,2,1 44,37,51 47,45,55 42,26,43 58,49,64 183,28,1 63,56,70 57,42,62 65,36,41 255,64,1 167,43,17 63,52,61 63,47,64 69,53,66 50,33,36 62,48,48 132,69,38 255,64,0 249,64,18
72,81,37 71,80,36 66,74,33 64,69,33 60,64,35 53,57,30 48,49,26 51,49,29 64,52,26 69,55,28 86,58,29 105,61,31 122,69,28 126,64,22 255,72,8 255,84,8 255,74,9 255,75,7 255,83,25 255,82,24 102,62,57 65,57,63 117,52,40 255,116,43 255,115,37 255,102,31 255,98,46 30,26,18 255,100,29 255,94,30 255,90,28 255,96,28 255,96,33 255,96,31 255,94,29 255,93,27 255,84,19 57,45,47 255,72,4 255,65,0 255,66,1 255,63,3 255,64,1 254,68,18 109,31,21 255,72,0 255,67,1 110,48,39 53,45,62 48,45,60 33,30,45 66,46,56 206,48,24 58,40,49 46,43,58 52,29,26 255,101,21 212,52,13 72,51,47 66,50,65 55,41,54 249,110,64 255,64,2 113,34,0
74,83,39 72,81,37 60,68,27 66,72,33 62,69,37 57,62,30 51,52,29 50,53,31 57,54,30 68,59,32 84,59,29 102,61,30 125,69,31 147,75,36 139,72,24 255,76,5 255,81,15 255,89,21 255,89,25 86,77,88 61,45,41 148,26,8 255,100,42 255,102,38 255,101,36 255,99,31 255,98,34 37,24,32 255,98,27 255,94,22 255,87,29 255,93,30 255,90,29 255,87,24 255,87,23 255,84,15 255,82,36 185,57,30 255,64,0 255,75,0 255,74,6 67,24,9 114,76,70 58,51,61 255,79,0 255,103,4 255,63,0 255,77,5 255,83,19 176,40,18 40,43,52 41,41,51 50,41,54 61,54,64 174,29,0 51,40,49 58,46,62 59,55,79 168,59,39 162,49,42 46,57,46 255,76,19 173,40,0 255,92,2
