70,79,122 68,76,122 72,77,124 103,89,94 110,105,121 109,104,122 105,96,111 114,92,100 122,88,95 124,83,92 133,71,69 146,60,55 145,46,27 132,38,17 123,28,10 120,26,3 130,26,0 122,24,0 136,27,0 158,28,1 131,24,0 123,22,0 98,19,0 20,4,2 66,48,45 65,47,44 53,41,46 30,23,23 41,34,34 37,30,30 32,27,29 32,27,29 42,39,43 38,35,39 40,37,41 44,38,43 40,37,41 39,36,40 47,44,59 51,48,63 71,76,125 71,79,127 73,81,129 74,82,130 71,79,125 70,78,124 71,79,125 69,77,125 69,77,125 69,77,125 73,81,129 75,80,127 78,81,128 71,78,129 71,79,127 69,78,128 94,62,76 132,49,34 168,42,19 71,70,112 69,74,121 68,76,122 69,77,123 68,76,122
79,96,47 83,97,38 83,100,20 101,89,61 111,96,104 112,98,113 105,85,95 107,74,76 118,74,75 109,65,64 124,54,44 133,38,27 137,31,8 128,29,6 127,25,3 122,23,0 124,25,4 118,25,0 131,26,0 139,25,0 129,24,0 124,23,0 71,7,0 65,19,19 79,56,53 72,49,48 46,34,39 43,36,36 37,30,30 34,27,27 36,31,33 44,39,41 38,35,39 42,39,43 44,41,45 39,33,38 37,34,38 42,39,43 48,46,54 50,47,64 97,105,137 71,79,125 77,82,131 76,84,132 76,84,130 75,83,129 75,83,129 71,79,127 69,77,125 71,79,127 74,82,130 73,78,125 69,76,127 69,76,127 68,76,124 74,77,115 147,52,41 177,41,10 113,62,80 69,77,123 70,75,122 69,77,123 70,78,124 70,78,124
92,83,36 105,85,24 96,83,33 93,83,41 101,70,49 126,75,78 115,71,72 105,59,61 111,54,51 111,51,39 116,43,29 129,32,12 134,24,0 123,25,0 128,27,2 139,30,1 93,72,98 81,79,119 78,81,130 169,30,0 165,32,0 148,25,0 117,22,9 82,42,37 74,51,50 58,42,38 37,27,31 32,20,25 25,15,16 40,30,31 31,24,27 45,38,41 36,30,35 49,43,48 35,29,34 45,37,43 57,50,53 50,43,46 38,34,43 44,42,54 54,57,75 111,118,143 99,111,135 83,86,135 75,83,129 73,81,129 68,75,126 68,75,126 68,75,130 69,76,129 68,75,126 67,76,126 68,75,126 70,77,130 77,81,123 98,51,58 158,38,4 148,37,18 78,83,130 78,82,126 78,81,128 75,81,125 73,81,127 79,83,125
12,24,17 68,32,14 132,34,6 125,58,10 117,51,17 107,43,26 126,53,41 113,44,31 119,36,21 120,32,12 122,28,3 131,26,0 139,31,0 100,34,20 64,90,125 77,83,125 76,80,132 75,80,129 80,84,128 76,79,138 142,21,0 175,27,0 110,23,0 75,43,40 64,46,43 40,17,16 90,75,83 84,77,89 69,69,79 47,45,53 19,16,20 23,17,22 30,27,31 41,35,40 35,30,32 41,36,35 50,45,47 42,37,39 38,34,43 33,31,41 49,48,63 103,108,132 107,116,139 106,114,142 101,109,137 69,77,123 68,76,124 72,76,128 77,80,129 72,77,126 71,79,127 77,80,127 72,77,124 78,82,126 90,56,63 162,40,20 106,65,74 75,80,127 81,83,126 81,83,126 84,83,127 83,82,124 81,83,126 80,84,128
145,35,22 48,7,5 12,10,6 68,10,0 123,25,0 131,23,0 118,52,38 121,26,10 118,23,5 118,24,0 121,20,0 86,36,34 75,85,132 73,81,129 73,77,129 71,79,127 70,77,130 70,77,128 72,81,131 69,79,126 49,8,0 151,27,0 83,30,14 112,66,68 129,98,106 132,106,115 128,119,134 122,116,137 114,117,135 105,109,124 100,107,121 100,106,123 72,78,95 49,53,66 16,14,26 23,20,24 38,34,43 35,32,36 46,43,49 34,30,39 50,48,60 78,79,102 99,102,122 105,106,129 101,107,124 81,91,107 82,85,132 78,77,123 80,82,125 73,78,125 78,82,126 75,80,127 70,79,122 89,74,105 154,34,11 153,40,19 70,79,122 79,82,129 76,82,124 73,82,125 73,78,125 71,79,125 71,79,125 70,78,126
161,38,9 82,18,3 14,10,4 84,18,2 85,19,3 85,21,6 70,41,21 73,36,23 95,20,0 104,23,0 103,79,99 77,83,123 80,82,125 79,83,127 75,80,127 71,79,125 72,82,129 69,78,128 69,76,127 69,76,129 37,12,0 135,24,0 72,24,8 144,104,108 138,112,118 143,120,131 132,122,142 123,122,139 115,121,142 105,111,130 97,105,121 101,109,127 104,114,134 106,114,132 105,111,132 100,106,123 78,80,94 53,51,59 22,14,20 38,26,31 42,38,47 58,56,78 78,80,96 103,90,109 111,95,108 100,88,102 89,88,103 87,81,125 75,79,123 74,77,124 72,77,126 73,78,127 66,62,84 137,38,30 176,42,10 77,82,117 81,80,122 77,81,123 75,79,123 72,77,126 74,77,124 75,80,127 80,89,139 80,89,141
58,51,31 163,47,30 143,34,5 39,26,23 100,20,4 103,27,3 107,62,27 92,36,12 63,20,12 63,50,69 74,82,128 71,79,125 80,83,130 85,84,128 80,84,124 76,85,126 74,82,130 73,81,129 72,76,128 72,76,128 59,19,12 74,18,0 146,54,44 152,109,119 141,121,131 135,119,134 132,122,142 119,117,137 110,116,137 101,107,128 102,109,132 106,115,138 104,114,134 102,112,132 104,113,136 106,115,138 106,114,132 106,114,132 98,104,121 79,77,89 43,22,20 47,35,49 79,72,82 111,72,81 128,90,96 123,83,85 119,81,87 91,64,76 75,79,121 75,78,125 70,78,124 78,77,112 156,53,38 138,32,9 82,74,111 73,76,123 70,75,122 73,78,125 75,79,123 74,83,137 103,117,181 76,84,143 68,78,125 68,76,124
53,23,8 87,78,59 83,46,22 154,32,12 36,12,4 80,25,12 136,60,20 102,35,8 73,18,3 66,80,130 70,79,131 70,79,131 75,79,131 75,80,129 75,80,129 73,78,127 75,80,127 77,81,125 76,66,95 76,81,130 75,15,13 110,29,0 141,79,81 151,108,120 142,119,130 137,121,136 130,121,136 121,118,133 111,112,133 97,99,115 93,99,116 100,108,124 102,112,132 102,112,132 104,112,130 107,115,133 107,113,132 105,115,135 102,110,130 102,110,128 100,97,112 61,23,15 100,48,45 142,57,49 158,55,42 145,62,49 132,82,80 114,76,82 80,82,125 79,83,127 73,73,112 146,45,34 173,38,11 68,74,132 66,74,120 70,75,124 75,81,125 75,79,131 83,94,150 99,111,173 69,76,127 69,74,123 68,76,124 79,75,111
78,20,10 102,58,46 51,33,12 44,36,12 141,26,4 81,33,19 113,69,27 92,51,20 64,25,11 68,80,133 67,79,130 70,79,131 75,80,127 78,82,126 79,81,126 78,80,121 78,80,121 81,81,118 41,29,31 76,75,117 79,58,77 134,24,0 142,100,107 145,109,117 146,115,123 136,110,114 109,91,88 82,70,72 91,85,92 101,97,106 81,84,95 83,87,102 89,97,115 95,103,121 100,108,126 102,110,130 95,98,116 102,112,132 103,111,131 100,108,126 113,105,124 88,34,41 123,28,10 123,36,20 126,66,64 127,79,77 134,77,78 72,46,55 70,75,112 68,71,120 130,55,58 172,37,10 62,76,124 69,75,119 72,76,118 72,77,126 86,98,151 69,79,126 67,75,123 67,75,121 67,75,123 71,76,125 69,77,123 64,55,68
96,36,34 100,28,7 161,43,10 68,27,11 37,33,14 120,60,19 63,55,21 81,60,33 55,40,60 70,79,129 70,80,127 70,79,131 67,79,128 71,79,125 67,36,42 36,23,33 80,80,119 75,65,94 50,28,36 77,76,107 69,43,60 143,59,42 143,101,108 122,89,89 56,33,22 61,41,32 59,42,32 55,40,31 51,33,28 53,35,30 54,38,32 55,39,35 50,41,37 79,74,76 91,88,105 94,96,112 87,94,108 100,108,128 95,101,118 99,101,117 110,105,123 90,73,79 124,23,0 124,64,62 128,78,76 130,79,82 144,58,60 78,33,30 69,39,54 87,62,76 135,27,2 75,73,124 71,74,121 71,72,120 68,71,118 70,74,118 71,74,121 72,73,123 73,75,120 75,79,123 77,81,125 80,79,121 66,60,92 72,53,60
