5,12,7 83,18,0 151,18,0 222,69,39 141,39,17 122,39,17 88,31,12 102,33,18 100,34,18 91,26,14 92,28,13 115,36,13 107,36,12 88,29,10 23,11,16 117,44,32 98,32,16 99,30,15 95,27,7 175,50,18 124,41,19 132,39,7 180,48,20 135,39,10 167,44,13 192,51,17 154,44,18 154,40,11 149,45,21 126,32,14 143,46,22 151,45,31 79,66,76 105,31,8 89,34,21 102,31,7 135,36,13 164,74,66 128,78,88 51,40,67 101,44,15 147,41,27 127,30,10 107,38,23 88,34,27 105,50,39 50,35,43 76,71,89 86,83,100 46,41,57 59,47,61 58,48,66 43,29,34 59,37,42 116,42,33 73,32,32 42,42,52 45,33,49 54,43,52 57,43,58 42,30,42 73,65,71 168,35,35 79,67,83
219,43,12 148,46,8 155,36,10 147,41,16 128,40,20 106,32,9 78,25,9 79,27,8 97,31,15 103,35,13 101,30,11 121,39,17 113,37,15 136,48,28 40,16,20 81,23,11 112,41,17 99,35,18 94,28,12 182,54,23 106,35,9 161,51,25 155,44,11 125,33,5 191,46,13 161,35,10 150,44,21 123,35,17 117,35,10 128,33,20 129,42,19 123,37,16 40,30,29 129,42,19 100,35,25 145,37,14 164,45,17 151,60,57 139,87,84 66,47,63 126,61,38 142,69,41 151,66,40 69,30,16 70,27,19 81,30,20 54,41,49 87,81,102 74,70,90 41,37,48 61,26,27 94,33,28 97,46,47 62,53,64 56,52,65 57,47,67 86,54,70 82,31,34 106,43,37 66,42,51 63,48,58 64,52,57 29,32,43 35,7,7
179,66,30 190,64,39 167,59,32 133,55,27 109,32,13 75,20,5 76,28,14 77,24,10 82,27,12 115,40,20 121,40,15 119,38,13 152,60,32 177,86,49 76,37,25 60,7,0 164,72,37 163,77,43 162,74,38 176,57,18 129,42,17 162,44,9 153,44,15 145,43,23 154,54,22 183,77,40 203,88,48 198,87,50 179,69,29 187,63,26 163,57,22 172,49,18 70,10,0 162,53,24 156,38,19 170,34,14 188,43,8 121,36,12 143,43,38 125,85,102 68,46,38 89,27,18 120,34,15 83,51,46 115,48,41 96,41,37 86,78,97 69,63,86 53,50,67 51,42,55 62,32,47 75,37,39 77,48,53 56,49,63 48,39,54 52,30,33 37,14,11 57,35,40 59,45,60 64,52,64 61,54,52 49,36,31 61,54,68 42,35,47
163,63,31 143,51,23 144,39,20 112,30,10 116,30,11 80,26,8 81,23,13 82,24,10 126,40,21 104,39,18 168,71,38 165,73,38 178,75,44 154,65,34 106,48,38 62,15,4 161,70,33 173,81,44 166,69,36 153,55,27 133,43,19 96,38,12 128,41,14 130,37,9 122,37,13 133,34,15 158,39,13 158,35,6 187,60,26 205,67,30 197,69,28 161,60,53 182,47,18 193,43,10 189,42,10 194,43,15 216,41,7 237,42,6 202,71,63 98,59,68 55,47,55 76,27,16 123,37,18 118,45,33 28,15,12 42,28,28 92,86,107 67,62,80 45,40,58 121,56,46 103,32,29 56,36,46 41,37,46 50,41,56 54,44,64 57,37,49 69,32,29 66,37,44 65,46,62 70,58,74 106,57,60 56,49,63 76,41,46 39,43,56
187,74,38 149,65,32 169,56,24 159,54,22 159,59,25 142,49,19 108,34,11 116,38,12 155,63,35 160,74,40 184,80,43 189,83,48 183,79,44 175,79,39 145,73,52 52,10,0 206,94,53 193,87,50 160,65,29 149,63,31 173,76,41 173,73,39 169,72,39 169,69,35 168,61,29 181,65,30 195,72,32 200,59,18 201,43,8 214,47,10 207,43,3 74,50,54 214,40,13 220,41,6 237,54,16 235,52,14 239,47,10 249,47,2 182,69,64 98,58,62 30,24,29 22,22,19 119,68,42 65,41,33 58,35,46 87,82,100 64,55,79 80,75,93 46,39,53 57,49,66 59,54,70 70,55,63 128,56,39 105,33,16 128,39,35 76,35,35 37,29,35 53,42,51 25,23,33 142,26,11 57,40,46 32,27,24 58,40,51 47,35,49
203,87,44 193,87,48 243,95,50 223,91,45 188,79,34 189,77,36 175,69,34 165,68,35 190,79,42 195,87,49 180,74,35 141,36,6 141,35,10 144,40,12 121,44,29 39,16,15 133,44,13 149,57,25 158,73,36 175,80,46 173,80,48 176,76,44 192,81,46 189,78,43 198,83,45 191,72,33 182,41,3 217,50,11 222,43,6 230,46,11 230,46,11 39,20,24 237,47,9 235,49,12 238,47,7 250,50,6 255,51,9 255,52,10 138,66,49 85,47,51 26,20,27 25,19,26 54,42,54 53,46,56 81,77,86 85,83,107 68,64,86 43,41,49 119,39,21 98,22,9 106,46,48 62,59,76 70,60,78 44,37,49 61,54,68 76,40,50 95,33,33 67,34,38 64,46,55 62,40,45 80,67,77 112,44,42 99,49,47 117,65,62
142,35,15 153,33,10 228,52,21 164,41,10 165,47,16 177,52,20 175,46,12 166,41,11 178,45,8 158,32,7 167,37,8 178,43,16 164,36,9 179,43,10 159,37,19 15,10,9 146,36,12 145,35,11 161,51,25 184,74,32 199,90,45 214,98,55 194,80,35 187,75,34 199,78,37 213,78,38 207,63,23 224,48,8 233,45,7 242,46,1 246,54,17 123,21,3 252,52,8 254,61,13 255,73,25 255,62,17 236,53,40 193,55,18 90,54,48 92,52,54 23,20,24 18,15,19 69,54,62 58,54,65 93,89,111 76,72,94 52,48,68 50,48,58 51,44,56 40,33,47 49,34,44 81,38,30 109,41,19 116,28,10 100,43,42 64,51,61 59,48,57 43,29,44 38,27,34 88,48,50 80,30,28 105,60,57 117,62,49 78,50,50
154,35,9 161,36,8 222,49,17 188,41,9 187,45,14 183,40,9 185,37,8 196,42,10 195,38,5 190,37,5 195,38,5 194,40,6 194,37,4 221,54,13 189,42,10 11,9,7 173,39,7 176,41,12 167,37,8 170,41,7 177,53,18 188,69,30 202,79,37 216,87,42 221,85,36 219,76,29 228,77,26 249,80,26 249,71,20 255,72,23 146,49,29 255,73,31 255,70,21 255,77,25 255,74,15 255,59,0 109,58,59 92,52,56 87,64,75 68,59,72 60,56,67 70,67,73 73,44,49 112,114,141 97,98,121 56,54,74 53,49,62 67,64,81 68,64,84 95,39,44 44,31,41 54,47,59 54,50,63 45,35,53 57,45,59 67,48,55 79,53,59 93,34,29 69,20,21 64,53,60 72,44,46 62,45,51 55,38,44 60,35,34
192,65,29 204,71,34 203,61,25 191,41,8 198,41,10 201,39,8 205,41,6 211,42,6 217,42,6 212,44,1 215,40,6 216,41,5 230,44,5 240,51,10 215,47,4 20,13,16 202,43,13 200,42,7 192,38,6 200,56,16 209,70,24 218,78,35 213,73,25 212,69,24 219,62,20 233,70,25 244,50,7 255,48,9 255,49,6 255,52,2 34,26,32 255,69,7 255,73,9 255,73,7 254,101,71 255,77,52 108,65,61 82,56,62 93,64,69 59,51,59 47,38,51 42,38,49 72,63,78 112,109,138 62,60,80 59,54,70 72,69,84 76,73,88 87,71,86 79,53,59 54,43,52 74,36,28 114,39,23 84,38,40 40,26,41 33,31,43 46,39,53 43,34,47 81,62,69 93,41,38 73,42,50 50,33,39 49,32,38 118,58,46
193,46,12 193,39,7 196,39,6 208,41,4 211,42,6 226,45,13 222,43,8 225,41,8 229,43,6 248,49,8 239,48,8 232,44,6 241,47,6 245,51,8 249,52,12 26,18,26 226,48,8 226,48,8 230,46,11 213,44,6 217,48,8 218,49,11 222,45,8 221,41,2 227,44,4 238,47,7 255,50,8 255,49,8 255,51,5 255,47,0 32,7,19 255,103,2 255,112,32 163,116,151 135,128,167 129,127,167 103,95,132 80,68,84 80,66,81 47,37,55 44,36,44 69,65,85 77,65,81 70,65,81 64,61,76 73,70,87 73,70,85 66,62,75 102,66,76 120,70,76 58,41,47 53,46,58 58,44,59 45,31,44 73,48,60 80,39,39 91,37,44 88,48,52 47,14,7 89,46,40 69,34,35 66,54,70 92,34,22 58,39,43
210,40,9 213,40,8 210,43,6 217,42,6 224,45,10 228,44,9 230,44,7 235,45,7 240,50,3 249,49,5 245,47,3 242,46,1 244,46,2 252,52,6 249,53,8 22,11,20 231,52,8 239,50,9 248,54,11 241,64,19 237,63,20 231,51,10 234,44,6 241,47,4 246,47,6 247,47,3 255,52,11 255,50,9 255,52,6 239,80,50 239,111,57 255,94,13 149,79,100 124,104,141 113,112,154 115,114,149 110,109,144 94,91,106 92,84,101 93,89,109 94,90,110 81,77,99 77,67,85 60,55,71 62,61,76 73,68,86 74,69,85 70,54,67 96,65,73 104,57,64 122,42,28 90,30,20 83,45,47 60,44,59 56,41,51 76,62,75 39,26,36 50,35,43 88,38,25 104,50,41 67,52,60 141,42,32 98,38,17 63,39,43
226,47,10 230,46,13 228,44,9 237,48,7 234,48,11 238,52,13 239,48,8 245,48,6 253,53,7 254,58,11 251,64,19 255,81,29 255,84,32 255,74,26 255,68,21 35,24,33 203,53,18 248,60,12 255,71,28 255,83,19 246,67,23 250,65,19 248,50,6 250,48,3 255,51,10 255,50,10 255,49,7 255,54,11 255,72,15 66,43,40 255,107,19 187,96,95 105,71,83 96,81,103 89,83,106 69,58,81 105,96,122 134,129,168 96,92,116 96,96,122 113,113,139 73,69,89 62,55,69 60,57,72 66,63,80 72,69,86 68,60,77 55,51,62 78,64,79 104,74,87 61,43,52 68,58,76 57,46,53 72,39,39 99,40,33 97,45,51 59,50,63 105,46,41 106,40,24 86,57,64 69,14,0 109,48,32 135,48,25 104,38,22
230,50,9 233,53,12 242,63,19 250,65,19 251,64,21 247,50,8 250,50,4 251,55,10 255,66,16 255,74,24 255,86,34 255,82,28 255,79,27 255,79,30 255,78,26 84,44,46 194,47,15 255,109,30 255,108,42 255,90,13 255,78,25 255,74,20 255,55,9 255,50,5 255,49,7 255,49,5 255,49,5 255,53,6 255,65,17 25,15,19 255,112,26 117,74,84 86,66,78 83,65,90 90,79,106 97,86,111 110,99,135 130,125,164 99,96,123 98,102,131 99,96,123 83,80,97 57,50,64 59,56,73 64,60,80 67,62,80 67,59,76 60,53,65 68,59,72 97,76,91 40,36,49 54,30,36 64,27,26 70,39,47 54,48,55 60,53,63 45,5,0 138,46,14 98,43,32 82,21,5 126,43,23 104,40,25 98,31,20 69,36,38
247,50,8 250,51,10 255,60,18 253,56,14 251,55,10 250,60,13 255,71,23 255,80,30 255,82,31 255,82,32 255,81,31 255,83,31 255,87,35 255,88,32 255,85,28 157,79,67 118,40,12 255,155,40 249,94,22 255,90,20 255,114,40 255,53,4 255,52,3 255,53,1 255,51,0 255,50,0 255,53,2 255,53,2 214,84,67 90,22,0 169,73,64 95,64,75 77,64,83 81,68,89 88,83,110 103,98,127 118,116,156 106,102,134 100,96,120 100,100,126 98,95,122 85,81,101 53,50,67 66,62,82 71,67,87 77,71,92 77,72,90 66,55,62 64,62,74 79,74,90 56,44,58 39,35,48 59,56,71 58,53,69 54,38,51 61,52,63 110,27,12 126,44,24 64,35,31 149,52,30 158,50,25 116,37,14 137,43,20 86,35,25
255,50,8 255,49,6 254,52,9 251,57,16 246,67,23 248,75,29 252,82,33 255,83,35 255,91,39 255,94,41 255,95,39 255,94,37 255,100,39 255,98,29 255,81,27 171,86,62 81,10,0 255,117,21 255,129,7 255,113,18 255,70,2 255,59,0 255,51,5 255,56,4 255,52,2 255,53,3 255,52,4 255,61,0 76,59,65 255,102,17 122,62,52 85,63,68 77,65,81 79,69,89 93,88,117 103,97,129 111,109,149 90,84,109 90,86,106 94,92,116 95,93,117 76,75,92 57,54,71 65,61,81 73,70,87 77,71,92 83,77,100 81,61,73 67,59,76 59,69,61 225,69,22 98,36,25 60,41,48 46,42,55 56,47,60 40,15,16 111,41,15 73,56,62 141,51,27 127,35,7 158,54,26 160,53,21 134,44,18 145,47,17
255,52,8 255,59,16 255,78,28 255,86,34 255,86,37 255,87,36 255,93,37 255,101,44 255,102,44 255,109,43 255,114,42 255,114,28 255,111,17 255,109,18 255,108,3 255,115,47 63,9,0 255,110,24 255,113,16 255,131,10 255,144,23 255,103,16 255,85,0 255,83,2 255,89,1 255,91,8 255,89,2 255,107,3 30,30,38 255,94,12 196,36,0 128,49,53 78,60,71 71,57,72 74,66,85 80,76,100 93,89,121 78,76,98 80,77,94 83,81,103 89,87,109 67,64,79 55,55,67 66,63,80 73,68,86 73,68,86 84,75,97 85,71,88 55,55,67 255,76,50 255,73,2 255,71,0 255,63,8 68,53,61 44,35,46 65,42,31 68,54,67 146,42,18 133,29,5 151,54,30 85,28,11 104,33,14 117,46,22 158,49,29
255,69,17 255,71,18 255,73,23 255,79,26 255,95,38 255,93,38 255,90,35 255,88,36 255,95,26 255,108,30 255,108,13 255,114,15 255,95,18 255,84,12 255,81,9 255,69,0 56,20,28 255,147,27 255,127,11 255,134,14 255,157,22 255,71,0 255,82,6 255,101,4 255,104,1 255,99,0 255,98,0 255,90,0 89,0,0 255,88,13 81,47,59 105,50,39 73,58,66 44,36,44 50,41,54 62,57,75 88,86,108 74,71,88 77,72,90 77,72,88 75,72,87 48,44,57 53,53,65 65,62,79 74,69,87 76,71,89 86,80,101 108,85,96 78,59,63 255,73,0 255,67,0 255,73,0 95,62,62 38,24,39 26,12,17 99,60,57 143,30,5 168,49,23 126,43,21 109,37,16 143,50,22 142,41,16 152,41,22 217,59,24
255,59,9 255,67,13 255,83,33 255,89,37 255,89,34 255,92,33 255,98,34 255,99,36 255,110,29 255,109,24 255,88,25 255,97,25 255,84,19 255,91,20 255,105,14 255,92,3 36,20,16 255,127,32 255,132,11 255,96,1 255,105,7 255,90,3 255,99,0 255,88,0 255,89,3 255,81,0 255,82,4 218,95,66 255,54,7 255,65,0 96,61,76 148,70,71 89,77,91 67,55,69 50,41,56 70,64,85 76,72,92 70,66,79 66,62,75 68,64,75 58,54,65 47,43,56 55,53,63 61,58,75 66,61,79 82,73,95 97,80,100 93,81,95 78,57,72 55,49,70 74,41,43 255,79,16 235,103,77 46,39,51 100,37,17 97,14,0 178,54,17 193,47,8 218,76,42 186,51,22 175,45,16 211,50,16 198,59,29 156,43,18
255,76,17 255,82,22 255,81,23 255,89,27 255,93,26 255,94,27 255,110,32 255,103,32 255,103,30 255,99,34 255,95,30 255,108,36 255,90,30 255,93,29 255,111,17 255,75,7 45,24,24 255,90,11 255,128,9 255,127,16 255,107,15 255,75,0 255,116,14 255,111,5 255,62,0 255,82,0 255,65,0 43,33,37 255,69,3 255,67,1 168,38,19 105,53,50 79,48,59 68,60,77 72,67,94 82,78,100 76,59,65 60,53,63 59,55,64 53,49,62 51,47,60 53,49,60 60,58,70 55,55,67 69,65,78 82,74,91 119,80,91 95,78,100 66,57,72 42,35,49 71,67,87 59,56,73 40,36,49 43,29,42 34,7,2 138,27,10 167,38,14 177,46,13 148,36,8 168,49,21 149,36,11 137,38,17 149,35,8 140,36,12
255,105,20 255,91,18 255,105,34 255,117,37 255,120,32 255,107,30 255,105,32 255,113,37 255,97,32 255,100,38 255,93,34 255,94,34 255,107,29 255,93,25 255,90,22 255,84,12 36,15,11 255,112,8 255,121,0 255,138,0 255,118,11 255,132,0 255,88,0 255,103,0 255,90,8 255,89,0 255,94,1 38,18,39 255,62,0 255,62,7 78,42,32 173,72,65 134,77,89 86,77,103 86,83,110 176,60,54 116,63,67 58,52,59 52,48,57 60,56,69 52,48,57 52,48,59 71,69,81 49,49,61 66,62,73 87,72,92 134,80,89 175,73,51 62,60,70 57,50,64 59,45,62 49,44,60 54,46,63 61,49,63 208,54,27 186,55,22 164,41,10 168,48,18 115,29,8 117,35,13 168,39,17 138,36,14 194,48,18 179,39,12
