176,50,25 170,45,17 171,46,16 176,44,16 173,43,14 167,45,9 173,43,16 177,43,11 172,44,15 171,43,14 188,49,17 175,44,11 176,47,13 171,43,14 172,44,15 151,48,15 151,47,23 141,49,21 143,46,22 137,38,15 125,34,15 124,34,12 133,38,20 132,38,17 123,35,17 125,34,17 122,33,18 122,34,14 132,35,13 146,45,18 145,47,19 158,50,23 164,56,29 175,67,31 177,74,41 183,79,44 178,75,42 186,82,45 193,88,46 189,87,49 196,91,49 214,100,57 214,103,55 213,104,55 205,98,55 202,97,55 193,89,50 193,89,52 190,86,49 200,96,57 209,104,60 217,111,61 221,113,61 220,112,58 220,109,63 221,112,65 220,116,69 220,116,69 204,102,64 188,94,55 121,59,30 194,102,65 197,99,55 134,75,47
38,19,21 97,24,12 150,33,7 121,32,19 152,40,10 69,26,9 110,23,0 183,49,15 176,45,12 177,48,14 204,64,23 207,70,26 200,67,19 198,64,21 200,60,17 203,69,26 174,55,18 157,45,15 151,43,16 147,39,12 138,39,16 141,39,17 142,37,16 141,40,15 140,41,18 136,39,19 136,39,19 137,38,19 143,37,14 149,41,14 153,40,15 159,42,16 164,50,21 177,66,33 179,73,36 185,79,44 188,82,47 191,83,45 195,90,48 204,98,52 214,103,55 213,102,54 208,97,51 203,92,46 177,64,28 166,50,17 162,46,13 164,53,20 170,59,26 179,68,35 183,75,41 187,81,46 196,88,52 205,98,55 217,106,58 210,106,57 191,89,49 172,81,39 125,58,31 111,48,26 141,61,29 174,86,48 188,94,53 178,98,66
35,22,17 71,25,25 76,23,9 32,11,0 16,14,10 144,67,63 37,15,9 40,19,19 138,41,19 195,51,11 208,63,17 220,69,20 226,75,24 220,70,21 215,68,18 210,65,19 181,58,18 167,50,10 155,44,7 184,63,20 201,75,24 190,63,15 186,60,19 188,64,29 169,53,22 154,44,18 143,37,14 150,40,14 156,41,17 156,41,17 165,43,21 158,41,15 162,41,16 165,44,19 171,55,22 169,56,24 173,60,28 179,63,30 182,62,28 180,63,25 188,71,33 187,72,32 193,78,40 183,59,24 183,47,16 176,44,16 176,44,16 175,43,17 175,43,15 176,44,16 173,43,16 170,42,15 166,40,15 165,45,15 178,72,37 181,75,40 107,43,17 126,62,36 104,39,16 170,78,50 165,81,48 174,85,52 185,98,71 183,95,59
73,26,15 58,18,13 66,27,24 60,27,20 86,33,21 113,44,31 56,18,10 31,17,17 116,45,28 207,54,20 208,55,16 208,55,18 218,61,21 216,61,20 212,59,20 220,68,22 210,70,24 204,65,19 207,71,20 229,84,22 229,87,24 227,85,22 212,73,18 204,68,17 201,68,20 195,66,21 178,57,16 164,47,19 161,42,16 157,39,16 159,41,18 162,41,16 162,43,17 167,44,15 175,45,18 171,43,14 176,46,19 177,47,18 181,44,16 186,48,13 183,45,10 185,47,12 188,47,13 188,47,13 190,49,15 187,48,16 188,46,15 185,43,12 185,43,12 185,43,12 181,44,16 180,45,16 180,44,13 175,50,18 125,51,28 166,54,24 174,68,41 187,88,51 196,91,49 193,97,59 198,105,73 196,100,62 168,95,67 109,44,21
48,16,11 59,25,21 58,21,18 44,17,10 75,32,26 82,31,23 64,26,16 22,13,9 164,35,13 209,53,17 209,54,13 214,56,19 216,51,18 219,55,15 214,54,13 220,57,19 217,62,21 198,64,21 222,83,30 216,81,25 204,72,26 197,65,21 179,57,21 180,53,17 197,68,23 197,70,24 186,65,24 181,54,20 174,54,20 175,52,19 171,48,15 163,43,11 165,42,13 168,45,16 174,51,20 170,47,14 180,43,15 191,48,17 195,47,18 189,47,16 195,48,16 191,48,17 193,48,15 195,48,16 197,47,14 196,49,15 195,48,16 193,48,13 191,49,13 190,49,15 189,48,14 159,52,34 152,32,9 178,50,19 177,46,13 175,43,13 127,42,16 174,63,28 188,82,45 194,95,56 178,105,77 149,75,50 125,62,40 65,37,24
51,19,14 50,16,12 46,12,8 49,21,12 65,27,21 50,23,16 58,21,18 57,27,26 113,23,1 216,55,19 215,58,18 214,56,19 216,52,14 221,54,13 221,54,15 223,54,14 223,55,12 190,50,4 180,51,17 184,53,18 189,59,19 193,60,23 183,56,20 179,57,19 184,65,26 191,76,36 215,94,49 226,97,52 226,99,53 218,93,47 206,77,30 215,73,21 213,74,21 211,73,20 203,70,22 198,66,22 190,52,17 189,48,14 190,48,17 192,49,18 196,49,17 197,47,14 198,48,17 197,47,14 202,48,16 203,50,18 204,47,14 202,48,14 200,47,15 199,49,18 129,44,20 130,44,23 195,47,18 197,47,12 185,49,18 183,44,14 177,52,20 188,78,38 176,79,44 137,74,41 195,95,61 60,10,0 62,44,39 197,116,91
53,21,18 63,26,25 51,19,16 80,29,21 90,42,36 51,20,12 65,26,23 59,26,19 106,35,11 244,83,24 245,81,25 242,77,26 229,63,19 226,60,16 231,63,20 232,64,21 242,72,23 232,70,23 210,67,20 218,75,19 222,78,27 196,62,17 186,55,20 187,60,24 197,78,39 204,88,45 213,92,47 244,103,46 253,110,50 254,106,43 253,99,38 253,94,30 242,88,27 239,85,24 226,76,20 204,59,15 198,57,16 202,57,20 202,58,18 202,56,17 203,53,18 201,48,16 207,50,19 203,51,14 204,50,16 216,52,19 216,51,18 191,56,27 184,52,24 204,47,14 205,55,20 206,65,29 202,57,20 205,52,18 199,48,20 157,51,28 159,69,43 168,86,57 180,100,64 71,50,48 63,41,33 72,41,29 64,41,26 92,67,50
58,22,16 57,24,17 54,20,18 80,32,18 85,18,9 56,25,17 63,20,16 70,26,16 94,15,0 225,57,12 228,57,15 232,56,16 232,56,14 232,56,14 234,58,16 234,58,16 237,59,17 238,61,16 204,50,16 205,52,18 196,55,14 190,49,15 187,49,14 188,49,17 189,47,16 185,49,16 188,57,22 198,65,26 214,76,23 228,79,21 229,80,19 232,80,18 236,84,24 234,82,22 219,73,16 211,67,16 212,64,17 202,54,11 201,49,12 201,48,14 204,51,14 208,52,16 212,51,17 212,51,15 222,50,15 107,58,47 206,53,19 204,50,16 204,51,14 203,50,18 201,48,16 199,49,14 201,48,14 197,48,10 151,62,49 193,54,24 176,53,22 75,45,30 62,45,37 59,44,33 60,28,25 58,43,32 62,46,40 172,87,63
62,28,24 40,18,10 53,19,15 86,35,25 96,34,21 69,24,19 54,25,19 94,33,28 230,61,23 236,59,14 240,57,19 242,54,16 242,54,16 244,58,19 243,60,20 244,58,19 243,57,18 246,56,18 221,49,12 206,53,16 198,54,14 193,51,15 194,49,16 194,47,15 195,48,16 192,49,18 199,55,15 220,69,23 252,92,28 255,92,24 255,92,25 255,92,27 249,86,21 246,86,27 239,81,26 239,85,26 238,83,27 222,72,16 213,66,16 211,60,16 206,53,14 211,55,19 199,49,14 126,36,12 200,60,14 181,65,34 203,57,16 201,55,16 204,56,13 211,59,20 142,50,13 199,64,26 120,55,18 199,68,19 142,69,55 75,44,36 57,46,31 115,40,11 52,45,48 82,48,44 72,37,24 216,109,68 216,102,57 213,102,54
64,23,21 59,20,17 66,23,19 58,21,18 63,25,19 77,29,25 60,26,24 70,27,19 157,38,12 246,57,16 249,58,18 248,57,17 249,58,18 248,57,15 252,58,17 251,57,16 254,58,13 254,58,13 249,58,18 212,54,19 207,50,17 198,48,13 200,47,17 195,48,16 195,48,14 201,48,16 203,51,14 211,59,17 230,77,22 248,87,26 249,89,25 250,90,24 245,81,21 242,82,23 227,74,19 227,73,23 229,75,16 242,81,24 234,73,19 226,70,23 96,55,37 211,71,25 244,80,22 253,84,28 254,87,19 236,75,21 228,70,17 223,73,17 220,71,15 217,78,28 111,38,6 184,43,9 132,84,55 115,51,23 69,38,28 179,74,32 50,42,31 188,107,80 61,42,30 242,105,47 239,112,55 249,118,58 247,116,56 250,120,62
