73,79,119 75,81,121 75,81,123 73,79,123 77,81,125 81,80,122 86,80,116 87,81,113 88,82,116 88,82,116 88,82,116 88,82,116 93,87,123 94,88,124 92,88,124 95,89,125 95,88,127 95,89,125 93,88,127 94,89,130 93,88,127 73,39,51 98,48,54 45,28,31 73,38,41 93,61,77 114,64,74 111,65,78 124,92,119 120,77,101 125,82,106 128,85,109 118,82,106 114,84,113 112,86,116 115,89,119 111,82,106 108,81,107 107,78,104 110,85,110 110,85,110 103,80,107 103,80,107 102,86,115 77,66,93 68,57,84 63,52,75 102,75,99 51,51,77 48,44,66 36,33,48 33,31,43 34,30,41 46,44,66 45,43,67 50,46,68 68,57,80 61,48,69 66,50,67 69,50,68 77,55,77 82,62,83 72,56,81 84,64,85
79,83,123 80,80,117 78,80,123 81,78,121 82,79,122 84,83,129 90,94,138 98,93,134 102,101,145 102,94,131 92,84,117 103,92,128 101,89,119 108,95,130 104,90,118 107,91,120 110,92,121 109,91,120 108,92,121 108,92,121 103,89,117 88,48,52 113,63,69 48,27,27 79,39,43 90,45,53 112,60,59 124,63,70 131,69,71 122,71,86 116,72,90 112,70,89 106,73,96 102,80,104 105,83,107 103,81,105 102,60,79 107,66,88 115,71,89 120,74,90 120,78,97 113,72,94 119,78,102 109,77,93 105,73,98 89,68,94 99,77,99 97,73,91 78,62,87 64,55,77 54,45,67 44,39,57 48,40,59 56,53,80 58,63,89 63,65,92 60,57,84 64,60,84 67,64,91 73,68,97 78,74,108 78,74,108 75,74,107 77,73,107
87,82,121 84,79,118 87,81,115 91,82,122 95,87,135 91,87,137 96,96,149 96,86,131 108,103,158 128,118,174 124,114,170 127,123,186 123,119,180 119,105,160 107,93,137 113,92,120 114,91,120 113,90,119 112,88,122 112,89,118 74,44,47 92,47,55 103,51,57 50,28,31 77,37,43 88,42,44 114,54,56 83,37,37 49,23,27 104,73,91 102,75,101 97,70,94 92,72,95 103,86,120 102,86,115 94,76,103 34,27,39 39,26,36 72,41,47 84,48,58 41,27,32 46,33,41 38,25,33 41,26,36 57,45,59 39,26,45 43,34,49 85,44,55 49,36,55 45,40,56 44,35,57 42,34,51 42,30,44 49,49,75 50,51,81 58,62,91 65,62,89 57,46,71 69,66,93 74,71,100 79,75,109 73,66,96 76,65,92 76,67,93
83,82,126 112,115,174 91,92,140 89,80,120 93,80,119 94,82,114 105,83,116 112,86,118 119,88,124 124,90,127 131,104,141 139,115,162 133,108,149 122,94,125 119,89,118 123,88,119 119,90,116 114,88,116 111,90,116 115,87,118 95,48,55 97,54,66 82,46,54 44,33,40 86,45,54 77,37,41 87,45,48 72,44,46 32,21,28 111,74,90 111,73,94 111,75,95 104,76,95 112,89,120 111,90,120 44,34,52 33,31,39 85,46,57 58,33,34 68,44,53 35,31,40 38,35,50 29,27,35 31,23,31 70,50,71 26,23,38 49,47,69 68,42,48 64,48,63 53,48,64 40,34,55 50,41,56 45,36,49 52,50,74 54,54,80 62,54,73 61,50,73 56,43,64 72,51,70 68,52,79 75,69,94 83,72,99 80,64,91 82,66,91
75,81,125 82,79,122 93,82,109 100,79,109 107,81,109 107,81,111 117,85,112 125,86,114 125,86,114 124,85,115 126,84,115 126,87,117 126,89,118 128,89,119 133,96,125 127,90,119 127,88,116 127,90,119 124,90,118 125,91,117 93,51,58 79,40,51 76,42,51 45,34,43 76,47,54 73,38,43 90,45,49 62,39,40 32,21,28 115,72,82 116,73,88 118,75,90 115,75,94 125,91,117 76,66,97 32,28,41 28,25,31 92,51,60 79,48,56 95,59,72 29,22,34 34,31,48 33,31,43 32,25,37 58,44,59 32,24,41 53,47,68 81,51,64 55,41,56 49,44,62 58,52,75 64,50,76 54,46,65 57,53,75 58,54,78 63,54,76 62,53,75 61,47,71 70,52,77 73,57,82 78,62,87 79,63,88 84,64,87 78,58,79
81,83,128 97,100,149 98,87,123 106,85,113 113,86,112 110,83,107 113,86,112 123,84,112 128,85,109 129,84,109 135,90,115 134,87,108 134,87,108 135,87,111 127,89,114 131,88,112 130,87,113 131,88,112 127,88,116 126,87,115 104,61,71 98,57,71 72,41,49 43,35,43 77,43,52 96,57,66 83,41,46 71,42,47 30,22,30 114,64,74 111,68,78 113,70,85 113,68,91 121,102,146 81,45,55 45,44,59 60,62,87 77,37,43 73,42,50 62,43,57 28,24,33 34,31,46 36,33,50 29,22,32 45,41,54 44,37,51 48,42,63 72,61,86 63,45,56 49,40,53 66,47,63 59,40,56 47,33,48 46,34,50 59,55,79 61,52,74 68,52,77 67,58,84 74,68,91 69,63,86 75,65,94 78,64,88 78,62,87 76,59,81
101,114,183 103,115,179 109,119,182 118,123,188 121,120,184 119,118,178 100,92,140 105,77,106 110,81,117 117,86,122 112,85,122 120,95,134 118,88,119 124,85,115 120,83,110 125,83,112 129,84,109 127,84,108 126,85,109 135,102,136 89,55,64 92,56,69 87,53,62 44,40,49 86,52,61 80,44,52 78,42,52 68,42,48 49,32,38 119,74,82 127,71,74 117,72,76 113,70,82 125,106,150 82,48,55 26,24,36 54,62,94 91,61,76 89,54,59 74,48,57 57,53,75 37,33,44 38,36,48 42,33,46 40,33,47 40,30,48 52,58,90 64,41,54 42,32,50 75,39,49 59,49,69 74,45,52 47,32,42 62,47,67 76,49,63 68,52,77 71,62,86 77,73,105 75,70,97 79,65,91 86,67,85 94,70,90 83,64,80 82,58,78
83,87,131 85,89,133 81,87,131 94,102,159 113,118,183 94,97,146 92,84,119 93,80,117 94,79,110 94,79,110 95,78,112 97,78,110 102,79,108 100,82,107 100,82,109 100,79,105 108,83,108 109,82,108 104,78,106 106,79,103 84,55,65 87,51,64 94,58,71 53,39,54 78,48,61 77,48,58 81,47,59 71,48,59 47,32,40 51,31,41 92,53,62 34,26,34 41,29,34 100,77,88 88,46,49 31,28,34 55,54,85 99,76,103 62,41,60 53,39,52 47,29,40 91,46,54 61,46,68 60,43,65 86,51,68 87,53,65 74,70,104 75,51,60 58,44,68 80,38,43 73,50,61 67,43,49 65,43,51 67,47,59 75,59,84 78,74,106 82,81,116 84,80,116 81,77,113 83,77,109 87,81,115 87,81,115 89,81,114 89,81,114
82,86,130 81,85,129 80,84,128 81,85,129 84,81,124 80,83,121 88,81,120 89,82,121 93,88,127 92,83,125 97,84,121 99,84,115 101,85,112 105,84,112 103,85,110 99,85,111 95,81,109 91,79,111 91,83,118 107,99,143 84,53,71 86,51,68 93,54,68 56,40,55 84,52,66 82,50,66 75,44,50 73,48,60 34,25,36 30,24,31 46,33,43 30,29,34 36,26,30 49,32,35 74,60,86 56,45,68 83,45,51 61,50,73 96,51,59 63,37,43 56,30,34 68,42,48 60,44,61 66,44,52 60,37,48 75,41,48 61,38,51 75,35,41 83,44,58 97,55,62 85,61,79 97,60,78 90,64,83 88,64,84 95,70,95 91,69,93 97,76,102 91,70,96 92,74,99 92,76,103 90,78,108 91,79,109 91,81,112 88,81,111
86,83,126 84,83,125 84,82,122 85,83,123 87,82,121 89,83,117 94,82,112 88,80,113 91,79,111 93,81,111 98,81,115 107,91,127 111,93,130 105,88,122 100,83,115 100,87,122 90,84,118 93,90,133 108,110,164 106,110,164 95,58,74 94,55,69 81,49,65 60,54,79 86,75,102 87,71,88 83,53,66 84,50,57 41,32,43 29,23,30 26,23,29 64,46,57 47,25,28 53,35,32 84,37,46 81,50,56 67,38,45 64,35,45 100,53,60 73,44,49 45,26,33 63,44,58 50,32,29 53,30,31 57,31,35 70,40,43 80,54,71 102,50,58 124,65,78 130,71,80 131,74,86 127,73,84 123,72,85 120,74,85 120,72,86 117,71,87 117,75,94 118,75,97 116,75,97 117,79,102 116,77,105 111,77,103 109,77,104 107,78,104
