172,44,17 152,51,22 166,48,17 155,51,23 71,55,68 11,9,17 19,13,18 72,17,17 25,3,0 193,58,22 174,68,41 109,34,7 108,34,11 123,26,4 20,9,6 112,32,14 103,32,13 94,34,13 92,28,11 149,44,14 132,43,14 132,45,20 178,51,15 133,39,16 154,50,15 182,59,30 158,44,17 162,47,23 144,37,17 135,36,15 157,51,28 141,40,15 73,52,52 99,31,13 97,36,20 114,34,16 187,51,20 141,35,12 161,41,11 167,57,17 130,63,38 107,50,21 54,20,0 106,34,22 95,35,14 26,16,20 19,8,17 21,14,17 72,51,70 52,28,44 55,44,67 41,38,44 69,32,31 112,39,32 79,32,39 55,31,37 48,44,57 49,42,56 45,41,52 53,41,57 70,63,77 38,21,22 80,41,38 71,64,74
137,63,40 78,49,56 61,57,70 17,16,21 13,14,6 21,11,10 170,22,0 163,37,12 115,22,0 94,36,14 119,40,19 115,37,11 128,45,25 123,48,32 19,9,8 147,74,42 157,71,41 143,70,40 133,62,36 160,48,18 142,45,21 151,47,21 175,52,19 114,39,12 164,56,22 144,34,8 149,50,27 141,48,25 128,46,19 141,51,25 149,53,26 135,38,18 46,45,48 141,39,21 115,26,11 122,32,10 162,41,14 169,38,14 190,45,10 191,41,8 95,42,26 112,40,21 134,42,12 122,50,38 77,24,10 26,15,22 31,20,29 25,14,21 40,22,31 41,24,25 103,29,22 101,51,45 54,46,52 52,48,61 48,44,57 42,43,62 95,50,58 114,37,31 98,31,24 76,43,45 61,48,58 72,63,78 101,31,23 43,3,7
39,19,29 14,16,16 69,36,27 28,17,0 235,56,31 93,6,0 68,29,17 79,24,9 81,28,12 92,32,9 153,57,30 156,64,36 154,56,26 160,64,35 19,8,15 170,78,41 174,79,43 176,79,46 192,90,54 196,86,44 159,51,24 137,41,14 154,45,16 147,42,21 136,38,8 162,64,34 177,68,37 190,73,35 187,74,38 182,63,26 178,63,25 167,48,20 62,34,34 160,52,16 158,43,19 163,36,16 176,35,1 207,46,12 221,44,9 241,49,14 84,26,14 98,31,20 82,22,8 124,41,26 136,41,28 25,23,19 52,33,35 49,37,49 54,42,54 63,37,46 72,32,34 59,31,33 53,48,64 46,44,56 62,37,49 76,23,25 64,24,26 34,17,20 54,42,54 64,48,63 54,49,67 123,42,33 44,42,52 32,42,46
57,4,0 255,63,31 179,64,26 139,49,23 146,59,34 118,39,16 89,30,13 92,26,10 117,31,10 123,47,23 167,71,40 158,69,36 161,66,32 162,69,39 25,14,23 144,63,34 153,69,34 159,66,34 154,61,29 153,60,28 168,61,29 147,63,32 136,50,20 135,43,15 127,37,11 139,37,15 154,41,18 165,35,8 198,69,35 213,78,38 208,73,35 206,59,23 109,15,0 196,43,4 195,38,5 195,45,14 206,43,5 231,51,12 249,48,9 255,47,12 66,26,28 95,28,17 132,37,26 114,35,28 38,7,15 30,28,40 44,37,49 36,20,16 116,29,17 103,41,30 57,43,48 45,40,58 41,36,52 42,36,43 58,45,55 66,32,39 78,32,34 54,31,32 55,40,50 58,44,57 74,60,60 50,53,60 81,35,35 36,35,50
183,78,36 162,64,38 204,80,43 210,82,39 199,87,46 203,88,48 182,80,42 168,76,46 169,69,37 156,56,24 188,84,45 180,84,46 179,74,44 185,82,51 36,26,25 161,69,41 171,71,37 160,59,30 143,51,19 118,44,19 155,62,30 166,71,37 170,70,36 175,72,39 179,75,40 185,73,34 208,87,44 212,72,26 209,48,12 213,44,8 210,41,5 178,67,61 222,45,12 217,45,6 235,49,10 232,49,9 244,47,9 250,51,10 255,54,10 160,88,92 57,49,66 135,63,42 137,74,43 61,58,75 100,96,120 54,58,73 36,18,17 68,59,85 63,51,65 63,52,77 63,51,63 106,58,56 126,43,26 134,35,23 111,38,26 70,35,38 37,29,35 43,34,47 44,37,47 45,33,49 74,50,44 50,38,50 52,47,65 50,37,47
144,40,14 152,43,12 204,71,34 201,69,25 167,61,26 167,56,23 172,64,37 168,62,27 181,66,28 184,72,33 163,57,22 159,37,15 148,33,11 152,43,14 45,21,25 130,34,21 127,33,8 140,51,22 148,62,30 176,76,42 170,75,41 170,70,38 197,87,45 202,85,45 191,81,39 194,73,30 190,59,24 224,45,12 224,44,3 233,50,12 231,45,6 68,50,59 236,42,3 238,47,3 241,48,2 247,51,6 252,53,12 255,53,12 172,101,118 52,50,58 104,49,34 93,38,36 91,86,104 94,92,116 70,68,92 46,44,52 42,30,20 114,40,35 120,32,14 87,25,23 73,57,74 73,68,84 65,46,60 52,40,54 62,49,59 86,61,73 86,46,41 95,27,23 65,48,54 68,28,23 73,54,58 101,49,48 81,41,45 49,34,44
143,33,9 150,33,7 208,50,15 209,52,23 168,37,15 168,33,6 179,36,5 178,39,7 186,44,10 175,36,4 176,37,5 183,41,10 174,37,11 192,50,16 121,35,30 94,18,5 160,46,17 152,40,10 153,41,13 166,51,13 196,82,37 192,78,35 186,72,29 196,80,35 208,87,42 223,87,40 209,75,32 235,69,25 241,62,18 242,55,10 253,50,21 34,14,26 202,40,11 175,34,0 255,76,27 255,69,21 252,73,38 182,113,129 54,47,57 240,87,48 54,48,55 107,98,124 97,93,115 97,94,111 51,48,63 52,48,59 47,43,54 37,30,42 42,38,51 45,41,52 55,22,22 108,36,22 117,26,7 122,31,14 113,50,46 66,58,66 69,60,73 55,47,55 50,38,50 40,30,34 28,12,10 83,38,31 72,58,73 93,25,7
165,37,10 170,38,8 196,47,9 186,33,1 182,34,5 196,42,10 191,38,6 199,41,6 205,41,6 198,37,3 199,38,4 203,43,4 204,43,7 230,54,12 188,41,18 40,3,2 183,37,7 182,39,8 176,37,7 179,42,0 174,45,9 191,67,30 201,75,32 215,81,38 212,73,23 222,79,34 239,77,30 250,73,24 255,66,19 255,72,19 255,76,16 101,0,0 36,22,24 27,20,23 46,35,32 241,70,46 187,120,140 66,54,68 77,43,39 61,55,76 109,104,131 87,83,103 102,100,124 46,44,56 41,39,49 51,47,58 51,47,58 52,50,60 63,54,69 63,45,54 66,53,72 47,45,53 47,40,52 47,42,58 60,53,67 52,35,41 92,50,53 69,43,49 86,36,32 72,55,61 87,55,52 75,49,55 64,21,13 84,47,44
202,69,30 205,67,28 188,43,8 199,40,8 204,39,9 209,41,7 215,40,6 216,41,5 220,43,6 226,46,5 222,43,8 222,44,4 223,43,2 249,55,12 224,45,12 19,13,6 208,43,10 208,44,6 216,49,12 195,45,0 218,66,27 213,72,29 217,69,26 224,73,31 221,62,16 229,57,18 240,49,5 255,47,6 255,49,9 255,46,3 185,53,27 255,64,14 27,20,23 21,18,22 26,21,23 66,46,56 65,58,70 47,49,63 70,64,85 122,120,144 83,79,101 100,100,126 52,48,59 61,47,60 46,44,54 53,51,61 54,50,61 54,52,62 63,59,72 59,67,76 72,54,65 91,34,33 99,32,21 80,39,39 51,42,55 28,28,38 44,37,49 40,31,44 43,36,46 35,1,0 86,53,57 45,37,45 56,37,44 53,34,41
202,41,7 206,42,7 205,41,6 209,40,4 216,41,5 223,42,6 227,44,6 229,42,8 233,45,7 245,49,4 246,48,4 238,47,7 243,46,4 246,50,5 229,52,3 27,5,10 231,43,7 255,125,33 242,57,15 225,47,5 220,52,9 224,58,14 225,47,5 228,45,7 229,43,4 237,48,7 255,47,4 255,50,8 255,53,11 70,37,39 61,36,35 70,47,48 55,40,48 70,64,69 24,21,27 27,25,33 48,48,58 97,87,105 102,99,128 95,92,119 93,91,113 54,50,61 93,55,57 47,38,49 62,59,74 62,60,72 64,61,76 67,62,78 71,68,85 75,71,91 55,40,48 52,40,52 59,47,59 49,34,44 56,36,48 73,52,48 79,50,57 90,32,36 68,55,65 80,42,44 67,51,64 169,37,22 67,39,41 55,38,41
219,45,4 224,47,10 217,42,4 224,45,8 227,44,6 230,47,9 232,46,7 236,45,3 245,47,3 249,49,5 246,48,4 242,51,7 251,62,17 255,61,18 254,52,5 21,6,16 232,53,20 255,156,34 255,130,40 247,65,18 232,63,7 236,51,9 239,48,4 244,48,3 248,47,6 249,49,5 255,49,6 255,51,10 255,46,0 113,61,67 122,64,70 80,49,55 63,45,54 63,54,65 53,46,60 24,24,32 159,40,14 118,117,150 115,112,141 71,69,89 67,52,62 116,67,70 79,49,50 62,58,71 64,61,78 65,62,77 65,63,75 69,66,83 69,68,85 83,76,90 121,49,32 100,30,20 76,42,40 62,44,53 48,34,51 64,50,63 64,53,62 41,28,38 60,33,28 74,29,26 42,6,0 87,31,23 112,39,34 89,47,50
225,47,7 228,48,9 231,51,10 240,53,12 239,53,14 240,51,6 245,48,6 246,48,2 254,61,13 255,67,18 254,73,23 253,76,27 255,81,27 255,75,25 255,79,30 12,15,24 255,118,13 255,172,32 255,125,30 254,91,15 251,92,23 255,76,26 250,52,4 253,48,4 255,50,8 255,50,9 255,50,11 255,52,8 255,63,1 135,121,145 114,65,68 68,53,63 58,51,63 50,43,55 83,76,90 82,78,91 60,56,76 107,103,135 58,50,67 89,59,58 115,62,64 96,50,50 60,44,57 59,57,69 58,57,74 62,59,74 61,54,68 57,53,73 80,61,75 73,61,75 62,46,59 60,52,69 44,37,51 56,45,54 98,42,36 85,30,26 84,44,46 66,54,68 106,41,33 41,23,32 102,37,16 96,34,21 149,55,30 98,37,19
243,61,18 242,60,15 250,68,21 254,75,27 249,67,20 254,60,19 255,60,15 246,64,19 255,78,27 255,89,37 255,86,32 255,83,31 255,82,28 255,80,30 255,76,22 24,30,33 255,118,32 255,151,25 255,120,36 255,107,32 255,72,23 255,71,22 255,54,8 255,52,5 255,51,9 255,52,5 255,52,8 255,49,3 255,77,44 109,78,89 82,63,79 45,36,51 143,144,167 54,50,70 83,73,93 88,75,94 82,74,91 126,63,32 172,55,17 118,63,61 105,52,54 71,45,49 60,56,65 53,51,63 60,57,72 62,57,73 52,48,61 50,50,62 73,55,64 75,66,77 35,31,44 55,40,50 71,30,28 71,26,23 61,44,47 45,36,47 48,34,47 72,34,26 72,52,64 139,42,22 141,55,36 98,40,30 90,37,25 91,47,48
255,55,11 254,56,12 252,59,13 250,51,10 245,60,14 245,66,22 254,77,32 255,83,29 255,88,34 255,87,37 255,87,35 255,88,36 255,86,34 255,92,32 255,80,16 121,63,53 201,88,15 255,126,44 255,110,25 255,121,15 255,53,7 255,52,5 247,116,122 142,128,154 126,116,147 101,87,102 108,75,75 86,66,78 94,74,86 89,81,98 86,81,99 73,50,63 116,112,144 81,75,98 72,67,85 84,71,90 134,91,87 46,36,37 123,70,72 116,57,52 84,46,50 44,36,44 57,50,62 53,51,63 48,46,58 63,56,66 51,47,56 50,48,58 70,58,72 79,70,83 53,37,52 50,41,56 44,42,54 64,61,76 52,49,66 57,41,54 25,20,19 76,34,37 60,11,2 135,50,22 154,53,26 109,38,21 128,41,18 85,38,27
255,51,7 255,50,5 255,59,13 245,70,21 252,82,31 251,84,32 255,85,34 255,92,41 255,100,42 255,103,46 255,98,38 255,104,37 255,109,31 255,109,26 255,99,18 212,97,45 59,0,0 255,134,31 255,94,6 255,138,18 255,95,24 255,94,33 144,121,148 132,130,170 135,134,176 132,132,169 94,88,122 89,79,97 90,85,103 91,88,105 95,89,110 104,99,126 96,94,118 85,82,99 68,64,77 78,69,82 54,42,47 124,64,66 118,61,62 93,45,41 53,34,41 52,48,59 50,48,60 48,45,60 51,49,59 56,52,65 53,49,58 49,45,56 62,53,64 93,67,73 255,71,18 85,24,8 89,45,46 58,45,53 70,65,83 37,33,44 47,41,48 51,46,62 126,43,21 124,42,15 156,53,20 125,42,20 141,44,20 152,46,19
255,63,13 255,72,21 255,88,32 255,86,34 255,88,36 255,90,36 255,96,38 255,100,42 255,103,43 255,107,44 255,117,34 255,115,20 255,103,16 255,93,12 255,107,4 255,86,34 32,7,21 255,131,16 255,122,20 255,132,8 255,135,16 148,93,109 104,88,117 102,98,132 84,78,103 71,62,84 134,133,175 101,95,118 95,88,116 98,93,120 96,94,118 99,100,130 95,93,113 85,77,94 84,74,94 72,63,74 133,69,68 123,63,65 96,43,45 72,44,44 46,44,52 52,47,63 53,48,64 54,49,67 58,53,71 55,53,65 64,55,66 49,45,54 61,54,64 98,68,71 255,67,2 255,69,0 255,67,0 255,71,0 80,51,56 22,24,24 63,55,63 138,39,18 142,43,22 154,49,28 95,34,16 105,33,12 106,31,13 170,55,31
255,59,9 255,61,10 255,71,19 255,83,28 255,94,37 255,89,32 255,89,32 255,90,31 255,99,26 255,118,27 255,113,27 255,103,22 255,93,17 255,94,21 255,74,8 255,80,0 9,9,4 255,162,35 255,134,20 255,111,0 255,128,73 125,72,87 86,65,84 96,87,113 93,81,111 126,120,154 115,117,160 109,104,133 98,95,122 97,97,123 97,99,126 99,100,130 96,94,116 90,82,101 80,70,88 90,45,53 121,63,67 97,46,49 57,37,47 41,32,43 45,43,55 51,47,60 54,51,66 62,59,76 71,68,85 66,64,76 93,61,75 49,45,56 64,53,62 86,62,78 255,70,4 255,73,0 255,72,0 114,52,50 39,25,40 36,23,20 124,17,0 159,46,21 131,41,15 119,40,19 144,42,22 141,39,17 125,43,14 149,36,4
255,66,13 255,75,21 255,81,23 255,86,29 255,88,26 255,93,30 255,96,25 255,115,32 255,111,28 255,103,30 255,102,26 255,91,19 255,97,34 255,96,30 255,97,16 255,110,19 33,2,10 255,121,38 255,121,11 255,107,11 113,64,67 86,61,73 85,70,90 87,82,111 102,98,132 107,103,137 123,125,168 103,103,131 99,93,116 101,97,121 103,97,122 99,92,120 100,96,118 89,84,102 79,71,88 77,62,70 63,53,57 45,33,33 30,28,36 44,42,52 50,48,58 51,49,59 58,57,74 74,69,87 75,70,88 90,71,87 145,64,73 41,27,42 78,37,48 75,58,64 59,57,77 142,58,41 255,70,2 255,78,28 28,19,30 48,35,43 181,54,20 181,55,16 179,54,24 185,50,25 162,39,10 199,54,17 152,34,0 176,51,21
