92,17,0 111,23,5 83,35,31 154,46,8 156,50,36 102,21,10 94,39,28 78,23,12 82,24,12 83,22,15 76,29,18 72,18,9 71,23,9 83,23,11 88,26,13 84,27,10 87,27,13 97,32,20 113,37,24 106,29,14 75,21,3 125,34,17 141,51,25 113,45,25 111,36,18 118,35,13 155,35,12 182,35,3 220,45,7 219,47,10 229,55,12 224,54,5 231,56,7 255,76,17 255,80,11 255,79,12 255,80,14 55,6,0 58,20,12 64,19,12 53,20,13 61,21,16 55,19,13 60,22,14 55,15,8 59,21,13 61,18,10 58,18,11 74,19,15 58,18,11 69,20,11 250,52,4 255,62,5 255,51,9 225,42,4 157,48,17 168,62,27 185,75,33 221,101,53 232,111,66 235,114,62 241,120,66 255,122,57 255,123,59
139,26,3 141,34,14 234,60,35 67,24,7 65,17,11 89,31,19 90,20,10 80,22,12 82,22,10 79,24,11 84,26,14 76,21,10 89,31,17 74,16,4 92,31,15 100,42,20 116,51,30 108,45,25 120,49,30 117,49,29 136,37,16 193,59,25 220,69,20 227,74,19 230,76,17 177,49,8 169,44,14 186,39,7 220,45,7 225,44,8 226,46,5 239,57,10 255,69,14 255,82,16 255,91,20 255,93,17 255,85,19 32,19,16 67,20,11 64,19,12 51,19,14 65,20,17 67,27,20 84,28,20 66,23,15 67,19,13 62,18,8 59,19,12 58,19,7 94,32,23 94,28,14 255,96,10 255,82,27 255,62,13 250,77,29 193,78,40 199,87,48 201,89,48 210,92,46 213,94,55 213,95,49 224,104,56 255,119,57 255,122,61
110,29,0 95,23,6 115,28,14 91,27,12 97,27,17 105,26,19 105,32,18 71,18,4 82,27,14 82,27,14 79,24,11 83,27,19 86,20,6 99,26,12 104,31,19 94,25,12 82,29,13 103,35,13 190,70,36 238,80,27 253,76,16 246,74,8 251,72,8 241,81,17 255,84,16 249,81,18 200,57,10 207,55,11 233,56,9 245,58,13 250,60,13 253,55,9 255,61,13 255,64,10 255,73,13 255,79,8 130,48,28 41,14,9 71,22,13 79,26,14 66,23,17 69,21,15 98,33,21 91,26,16 103,31,14 77,19,5 76,26,11 71,24,13 91,29,18 87,32,19 255,170,33 255,106,24 255,150,39 255,82,18 255,104,44 244,101,45 233,107,56 227,103,52 225,103,56 222,100,53 220,98,49 215,95,47 219,98,57 244,107,47
51,16,3 62,18,6 84,22,9 92,23,8 107,26,15 82,24,10 111,31,15 87,26,10 94,30,15 92,27,15 109,29,13 89,24,16 104,32,18 80,21,4 99,26,17 94,22,10 118,35,15 170,57,21 217,74,25 218,81,23 232,77,21 246,81,19 232,63,7 186,54,10 193,52,9 199,51,6 237,71,14 255,78,12 255,77,16 255,75,14 253,55,7 255,50,9 255,55,6 255,64,10 255,80,12 255,90,24 47,13,11 45,18,13 79,25,18 99,34,24 49,18,10 66,17,8 92,22,14 87,25,16 95,17,7 69,30,18 104,31,17 75,24,14 105,31,8 255,118,29 255,163,23 255,114,28 255,153,46 255,112,24 255,114,18 250,89,37 254,108,51 255,121,64 255,122,58 255,121,56 255,114,54 250,111,56 245,110,54 240,102,49
73,23,10 73,23,10 81,23,13 90,25,15 117,30,16 68,13,0 137,35,17 135,33,15 75,18,1 100,28,11 108,24,11 99,28,11 101,29,17 90,23,12 106,30,17 108,30,18 97,26,9 121,35,14 131,29,7 128,35,10 215,61,13 217,74,25 255,77,13 251,80,18 245,73,7 241,70,8 254,80,16 255,85,18 255,75,4 255,80,8 255,90,13 255,81,9 255,81,5 255,85,4 255,92,4 85,32,16 46,17,11 53,22,14 86,27,20 89,29,17 70,19,9 79,21,9 113,34,27 84,29,18 83,28,17 108,36,22 110,27,14 109,33,22 107,29,0 255,88,2 255,129,20 255,85,1 255,136,2 255,98,0 255,105,15 255,98,37 246,93,38 228,87,30 228,90,35 239,100,45 248,105,49 242,103,50 245,106,51 255,108,50
112,28,18 76,21,10 87,26,10 127,32,21 95,26,13 83,18,6 98,22,9 104,24,6 101,29,17 112,29,16 132,37,19 77,17,3 94,36,22 100,27,15 98,26,14 109,33,11 116,34,14 144,43,14 152,41,8 173,54,15 198,58,10 180,50,12 212,61,12 191,43,0 212,51,1 229,62,10 226,56,9 246,69,9 253,70,3 255,74,4 255,82,9 255,84,6 255,87,4 255,88,6 255,103,6 57,22,23 52,18,14 41,17,9 61,16,11 76,27,16 64,19,14 87,25,14 79,28,18 64,16,12 116,41,23 102,36,20 83,23,11 92,25,16 255,75,0 255,87,0 255,123,10 255,124,20 255,123,14 255,100,4 255,102,0 255,85,14 255,95,38 253,98,46 249,100,44 244,94,40 238,89,33 237,93,40 234,96,43 241,91,37
106,29,10 105,30,14 103,25,13 103,30,21 115,38,23 93,26,15 96,31,19 111,27,17 123,35,17 102,27,9 95,20,2 103,30,23 80,22,8 106,30,17 105,30,12 133,40,17 165,57,21 188,58,18 185,58,12 194,57,13 198,56,18 193,55,20 201,56,12 222,59,12 211,51,12 211,48,8 224,51,5 245,62,6 255,85,8 255,83,7 255,87,13 255,84,8 255,92,8 255,106,6 255,112,3 76,26,11 51,13,15 60,19,17 88,30,18 113,37,24 86,36,23 70,32,26 64,23,23 87,25,16 114,39,23 90,26,9 124,53,36 117,59,37 255,83,6 255,109,8 255,137,22 255,151,34 255,129,9 255,93,1 255,96,0 255,99,16 255,91,35 255,96,34 252,91,34 251,89,37 255,104,48 255,105,52 255,110,51 251,90,40
93,24,9 87,29,17 96,31,21 109,44,21 117,41,17 115,48,21 84,29,16 104,32,15 68,23,20 77,17,7 139,37,19 132,34,19 89,27,16 87,25,16 151,33,14 130,37,9 152,44,6 184,56,13 175,46,10 154,41,7 178,36,5 182,41,7 217,62,10 241,68,9 245,68,8 255,76,12 251,69,8 255,74,13 255,83,15 255,91,20 255,87,16 255,102,16 255,99,1 255,95,0 255,108,9 65,22,7 67,25,14 79,30,21 112,52,27 154,68,34 123,53,27 96,45,19 90,41,19 104,45,26 118,43,25 114,43,17 144,66,36 158,70,34 255,85,23 255,128,19 255,127,35 255,102,19 255,106,26 255,113,19 255,113,21 255,111,11 255,70,12 255,62,11 255,75,24 255,84,32 255,72,21 252,64,16 254,78,24 255,83,31
113,36,17 83,34,14 111,43,23 113,45,23 135,60,29 139,61,33 105,45,20 109,37,18 86,22,7 100,30,22 116,29,13 102,24,12 114,30,13 110,27,10 165,39,16 139,41,11 164,47,7 198,62,15 212,60,18 191,51,8 210,54,7 220,58,11 228,63,12 255,77,16 255,74,9 255,82,10 255,73,9 255,61,8 255,53,9 255,52,9 255,55,8 255,65,3 255,103,5 255,100,1 255,98,5 74,24,9 74,27,16 104,29,11 90,27,5 70,19,9 105,33,21 107,37,27 67,29,12 96,24,10 127,52,23 132,62,36 133,63,32 173,69,22 255,117,20 255,128,24 255,115,18 255,129,17 255,141,22 255,111,0 255,140,13 255,112,0 255,110,16 255,64,6 255,63,9 255,61,10 255,68,18 255,71,19 255,64,13 255,72,20
102,31,10 115,36,13 116,44,23 124,54,30 150,61,32 130,48,26 108,37,18 98,27,10 105,33,16 108,31,16 111,31,15 115,27,9 129,31,16 151,36,14 179,50,16 169,46,13 160,42,11 185,49,18 221,58,20 200,54,13 221,60,8 227,61,6 239,62,4 255,75,14 255,78,12 255,92,25 254,59,7 255,53,8 255,54,9 255,52,8 255,55,3 255,68,2 255,103,1 255,106,0 117,32,4 71,29,7 78,23,12 102,31,14 69,16,4 65,17,11 83,21,12 89,30,23 76,27,16 91,37,19 96,37,20 77,22,11 124,36,18 186,50,0 255,139,0 255,138,0 255,123,12 255,120,13 255,144,0 255,106,0 255,114,8 255,88,0 255,91,0 255,80,0 255,81,6 255,73,9 255,80,17 255,76,16 255,67,6 255,68,7
130,42,22 136,51,23 139,61,33 134,64,35 160,71,40 162,71,36 164,72,42 172,76,38 184,84,50 181,84,49 154,64,38 147,40,20 130,31,8 143,35,12 170,38,10 182,40,9 170,38,10 176,42,10 208,50,13 208,53,8 248,72,9 255,83,16 255,87,12 255,84,13 255,77,14 255,69,10 255,52,7 255,51,9 255,52,8 255,53,5 255,57,1 255,71,1 255,108,3 255,86,0 124,43,16 103,35,13 80,30,13 77,27,12 84,28,20 74,23,15 80,25,14 72,23,14 81,28,12 96,27,12 104,32,20 73,23,8 114,39,19 132,17,0 255,135,9 255,131,0 255,108,3 255,106,8 255,134,1 255,135,0 255,113,2 255,95,0 255,108,2 255,109,3 255,124,19 255,110,19 255,97,21 255,98,25 255,96,23 255,93,20
