70,23,14 84,22,11 77,27,12 67,21,3 74,21,7 92,20,3 87,25,14 110,26,11 120,34,15 101,25,14 109,34,14 124,39,15 164,60,32 202,71,38 220,57,19 220,48,11 222,50,11 242,67,20 244,66,13 246,66,7 255,86,15 255,87,13 255,82,6 255,81,12 47,11,5 66,18,12 68,23,20 54,17,14 58,20,12 73,21,16 87,27,15 81,19,10 62,15,6 87,29,19 78,23,19 90,25,15 113,27,8 255,93,7 255,64,0 255,66,9 255,88,31 242,93,39 242,104,49 236,105,52 232,101,48 238,105,55 227,98,51 223,96,50 244,109,55 255,109,54 254,96,41 242,69,19 244,70,16 246,70,14 255,81,17 255,81,18 255,92,23 255,92,22 255,91,17 255,94,18 255,82,11 255,83,11 255,82,18 251,75,8
88,26,15 87,25,14 75,22,8 89,24,12 113,30,15 104,32,15 71,22,11 132,32,18 135,41,20 125,42,22 148,52,21 139,38,13 142,34,9 172,42,15 214,47,10 228,47,13 227,48,13 235,53,8 254,67,12 255,81,15 255,88,14 255,89,13 255,91,12 255,84,25 47,15,10 65,20,15 71,24,15 64,21,17 77,21,15 83,28,15 85,23,12 102,33,18 81,23,13 75,27,13 74,25,14 67,19,5 255,127,22 255,120,26 255,121,24 255,93,10 255,113,25 252,84,21 251,100,49 249,106,50 255,115,57 255,121,60 255,120,59 255,121,59 255,115,58 255,113,57 249,95,36 226,58,13 224,51,5 246,61,17 240,59,9 236,54,7 237,55,10 248,64,11 252,69,11 255,74,8 255,87,14 255,83,13 255,96,32 255,100,35
88,28,16 91,31,17 88,28,14 87,33,13 106,34,17 98,32,16 127,56,32 215,74,31 228,76,14 225,72,15 240,72,11 253,77,12 252,86,27 224,69,15 213,54,8 242,55,12 245,58,15 249,59,12 255,68,16 255,67,11 255,77,12 255,83,16 255,94,15 75,27,9 44,15,9 74,24,18 86,20,6 59,19,10 66,19,10 83,28,15 95,21,14 123,40,27 68,13,0 101,29,15 77,24,12 122,30,0 255,156,15 255,120,11 255,114,0 255,114,6 255,99,10 255,93,18 254,93,41 249,100,46 231,87,34 250,100,49 255,105,51 252,106,51 237,95,41 241,88,35 236,75,23 234,55,11 240,49,9 246,49,9 247,50,8 246,50,3 253,53,7 248,50,2 255,56,3 254,57,6 254,59,7 255,71,18 250,89,35 255,104,47
97,31,17 108,33,17 93,35,21 96,26,18 142,45,10 208,75,27 251,79,13 253,77,10 255,82,18 228,76,16 212,64,17 218,65,12 207,56,7 220,59,7 249,77,13 255,74,12 255,70,11 254,57,4 255,60,14 255,60,11 255,73,9 255,89,6 255,86,3 47,17,20 48,16,11 68,23,16 83,28,13 71,22,13 77,24,12 102,33,20 83,28,17 83,28,17 107,35,18 112,31,20 104,32,20 202,36,0 255,143,27 255,107,19 255,82,0 255,140,23 255,107,0 255,103,4 255,71,16 255,97,41 255,100,46 248,86,34 249,88,36 245,87,36 243,87,38 241,82,36 237,75,30 241,68,20 244,57,16 245,51,8 250,53,11 254,52,7 255,52,10 255,53,9 255,77,25 255,73,23 255,70,22 254,66,18 248,60,12 245,57,9
89,19,9 92,25,14 109,32,13 173,57,22 212,70,18 229,79,21 239,79,22 229,75,12 246,72,16 207,63,10 182,45,3 202,50,4 230,70,13 255,85,19 255,78,13 255,72,10 255,75,4 255,78,7 255,77,8 255,83,5 255,90,7 255,105,13 132,24,0 51,19,16 45,15,14 56,20,12 80,22,12 63,18,11 86,28,18 73,24,15 61,16,9 124,40,23 94,30,15 80,25,14 88,26,13 255,106,26 255,109,21 255,115,13 255,120,28 255,144,16 255,109,11 255,101,6 255,67,3 255,65,14 255,73,23 251,66,20 252,68,19 255,71,20 248,70,19 255,79,27 255,97,39 255,106,49 255,94,37 255,89,37 255,83,31 252,78,26 255,71,23 255,73,21 255,79,23 255,81,30 255,64,15 255,61,15 255,63,17 252,59,13
108,27,18 98,26,12 99,28,11 113,31,4 140,34,11 129,37,9 228,60,28 200,56,5 226,68,17 229,65,9 228,66,14 240,74,15 226,59,9 231,62,6 255,82,15 255,87,14 255,79,9 255,77,5 255,82,10 255,91,9 255,97,5 255,97,4 119,22,0 60,22,16 57,20,17 66,19,10 93,33,19 72,23,14 60,22,16 55,18,17 70,18,13 104,28,15 103,34,21 84,29,16 123,52,31 255,82,14 255,107,20 255,103,18 255,120,34 255,108,19 255,114,26 255,112,17 255,105,13 255,57,6 255,57,11 255,68,20 255,77,30 255,63,17 255,71,23 255,73,25 255,75,25 255,86,32 255,91,30 255,104,41 255,104,40 255,105,44 255,98,34 255,95,33 255,98,36 255,98,35 255,104,41 255,92,32 255,85,31 255,77,27
113,30,17 111,30,19 108,33,17 120,33,10 169,44,16 132,40,10 208,56,17 184,51,12 170,42,11 197,51,12 208,56,17 209,52,12 220,52,7 229,54,7 250,69,17 255,87,16 255,81,9 255,82,7 255,87,8 255,87,7 255,100,6 255,100,0 171,38,0 69,21,15 55,15,10 72,22,16 106,33,26 93,26,15 102,44,30 74,34,25 83,33,20 106,40,24 97,29,9 108,40,20 163,71,43 255,88,10 255,113,18 255,140,30 255,105,19 255,127,16 255,135,17 255,104,0 255,118,4 255,82,1 255,63,7 255,61,7 255,66,15 255,78,23 255,78,24 255,69,15 255,69,12 255,82,13 255,87,22 255,95,26 255,106,39 255,115,41 255,112,36 255,102,25 255,107,32 255,116,43 255,116,42 255,103,36 255,102,37 255,94,32
84,20,5 110,33,14 159,53,18 185,59,20 214,69,23 198,60,5 184,51,10 185,50,14 181,45,14 196,50,11 212,52,13 213,49,11 215,44,2 228,53,6 255,73,18 255,80,9 255,84,10 255,93,17 255,103,22 255,108,7 255,99,8 255,96,3 255,98,13 68,26,13 79,24,13 99,27,15 80,25,12 111,46,25 123,52,26 100,41,24 91,41,28 111,39,20 84,26,12 109,51,29 163,57,34 255,106,13 255,131,26 255,114,16 255,121,27 255,144,0 255,104,0 255,116,8 255,98,0 255,105,1 255,99,1 255,94,3 255,86,16 255,91,31 255,88,21 255,86,15 255,95,20 255,105,24 255,111,33 255,111,27 255,112,32 255,119,39 255,108,31 255,100,31 255,93,29 255,98,37 250,96,35 249,92,32 255,102,34 255,104,34
134,37,17 117,39,13 177,61,18 198,67,18 201,61,11 168,46,10 160,42,9 178,39,7 187,42,5 214,59,7 247,72,11 255,75,11 255,81,20 255,78,12 255,74,16 255,62,6 255,56,10 255,53,8 255,60,9 255,98,5 255,97,2 255,97,0 255,85,24 72,26,12 76,21,10 131,37,21 98,36,23 69,20,9 91,26,14 70,14,6 84,29,16 79,21,7 98,33,21 77,27,10 132,41,24 255,135,0 255,144,0 255,124,7 255,124,7 255,112,4 255,108,0 255,115,9 255,99,11 255,104,10 255,112,17 255,117,29 255,112,33 255,106,27 255,119,39 255,109,42 255,117,47 255,111,41 255,109,36 255,103,30 255,97,26 255,95,27 255,96,28 255,102,37 255,110,41 255,117,46 255,118,46 255,120,49 255,113,45 255,113,36
142,35,15 153,40,15 158,51,19 207,71,24 223,70,13 219,69,15 204,68,17 218,66,20 212,55,11 218,59,13 234,65,11 255,77,13 255,80,11 255,84,13 255,65,12 255,53,11 255,52,9 255,54,7 255,65,11 255,82,3 255,104,2 255,101,0 98,34,8 90,32,10 91,26,14 80,25,10 74,23,13 70,19,11 76,25,15 73,26,15 102,33,20 103,29,20 76,21,8 80,29,19 104,31,17 255,139,0 255,148,8 255,122,0 255,81,0 255,92,0 255,115,8 255,74,0 255,79,12 255,90,21 255,115,37 255,121,40 255,110,37 255,113,40 255,111,38 255,99,31 255,113,45 255,112,43 255,116,44 255,113,43 255,108,35 255,113,41 255,113,39 255,114,44 255,116,46 255,120,45 255,119,44 255,112,37 255,101,28 255,88,11
