177,72,53 177,72,53 179,74,57 174,75,56 175,80,64 173,78,62 172,77,59 170,76,60 162,79,59 165,78,62 172,80,66 176,82,66 182,87,71 180,85,67 173,78,60 174,77,53 174,75,54 171,74,50 170,76,53 176,75,50 171,72,51 175,74,49 174,73,48 158,72,51 163,73,51 158,67,48 190,76,49 185,77,52 176,75,50 153,66,50 165,76,61 171,76,60 159,72,58 134,56,46 124,64,54 128,63,53 136,66,60 132,61,58 125,52,40 127,75,74 95,49,49 65,65,91 54,58,87 109,67,84 51,43,49 78,59,61 111,136,205 63,64,98 71,75,117 99,42,41 109,57,56 87,50,47 100,50,35 102,61,61 114,69,64 122,75,66 120,70,64 105,60,55 94,55,52 92,55,52 93,52,50 79,50,44 79,52,45 85,46,45
182,74,51 180,74,51 183,75,52 182,78,54 184,80,56 179,79,63 181,81,65 182,81,70 178,83,67 179,84,68 179,84,71 177,83,67 178,83,65 178,84,63 180,83,63 179,80,59 175,78,54 173,77,50 170,76,51 165,78,55 157,72,48 157,69,49 162,69,46 170,73,49 166,72,49 160,69,50 159,69,47 151,68,46 165,68,46 153,65,47 132,65,54 121,63,51 120,58,47 128,58,50 114,59,48 119,59,47 129,62,51 100,50,46 126,51,31 53,19,15 116,46,36 70,50,62 133,59,59 91,56,57 55,42,50 89,56,58 60,39,39 91,45,61 90,45,51 104,46,52 93,44,45 97,51,51 88,43,36 111,63,59 118,68,55 126,68,56 123,65,55 114,64,51 104,57,46 94,56,50 102,57,54 85,48,45 94,52,41 77,45,42
190,77,54 187,77,53 191,79,51 193,83,57 193,83,57 193,80,55 195,82,59 192,84,61 189,84,65 183,84,65 180,85,67 182,87,69 187,89,72 184,89,71 178,83,65 176,82,64 178,81,61 177,80,60 182,80,58 174,84,62 161,73,53 156,74,52 153,73,55 155,72,52 154,72,50 148,72,50 149,73,49 146,69,50 145,68,49 149,67,47 138,66,47 126,62,47 122,62,50 125,58,47 111,58,42 125,59,45 129,63,49 123,65,55 74,35,32 82,34,16 98,40,26 142,51,50 90,40,27 91,57,53 57,43,48 89,55,62 59,41,36 98,37,32 47,26,15 131,52,47 72,48,42 121,62,55 76,40,34 126,65,60 113,64,53 111,62,53 110,58,53 108,58,52 109,58,48 99,59,52 97,52,47 90,50,45 66,45,41 60,41,43
194,74,51 194,76,53 199,77,55 201,79,57 202,80,58 199,78,53 196,78,55 196,81,59 196,83,58 190,82,57 191,84,64 193,88,69 188,90,73 184,89,71 178,85,64 184,87,67 185,88,68 187,85,67 188,82,59 185,81,57 165,75,53 165,72,51 160,74,53 158,71,46 154,71,51 157,71,50 160,75,51 155,69,48 151,65,44 151,66,42 148,66,44 140,65,45 141,69,52 126,62,47 123,56,45 149,66,46 139,64,48 140,68,49 142,65,48 153,55,29 122,47,27 91,43,41 79,28,29 109,55,46 51,46,48 102,55,60 75,39,31 81,37,27 91,49,36 74,39,42 66,33,35 71,28,22 105,49,41 143,73,67 129,67,58 120,66,59 104,57,48 101,51,45 96,53,45 108,58,52 87,54,54 68,47,43 61,47,49 58,46,51
201,72,48 193,73,50 185,72,47 189,75,46 200,76,50 204,78,53 200,81,55 201,80,55 199,82,56 198,83,59 177,80,56 183,84,63 185,88,68 182,88,67 178,84,63 175,82,61 175,81,58 186,81,60 190,84,59 186,80,53 170,75,57 167,74,51 165,72,49 163,70,45 164,71,50 163,70,47 162,69,44 160,67,44 157,64,41 151,64,39 146,63,41 132,62,38 129,61,43 130,58,44 131,60,41 145,62,40 149,63,42 135,59,37 146,64,44 129,50,29 116,51,28 86,46,41 100,37,17 92,44,38 48,45,49 93,54,53 82,40,29 89,37,34 93,38,25 103,50,38 94,38,32 128,62,57 125,58,51 135,65,55 127,65,54 118,63,50 104,57,48 100,53,42 94,51,45 87,54,47 72,47,48 69,46,45 70,47,48 73,52,52
170,69,42 167,68,47 165,69,42 172,66,39 173,69,43 176,70,45 177,71,44 178,74,50 173,76,54 176,77,54 166,79,52 168,81,56 171,84,61 172,85,58 172,85,58 173,86,59 170,78,50 178,77,52 179,75,49 178,74,46 166,72,47 163,73,47 169,75,52 160,67,44 164,71,43 161,68,43 155,65,41 149,64,38 149,64,40 144,63,36 141,60,35 138,59,36 134,62,41 127,59,41 120,55,36 132,53,30 146,59,36 156,63,40 146,63,41 107,41,25 131,52,29 72,33,21 131,51,37 101,49,44 47,44,50 145,69,47 109,48,32 208,81,65 112,50,37 125,58,47 115,53,42 134,64,54 132,65,56 136,63,56 119,57,46 109,58,48 98,50,44 97,52,47 99,54,51 84,50,48 88,56,53 87,58,54 80,50,51 84,59,58
173,72,45 171,70,43 173,72,45 174,73,44 174,76,48 173,72,43 169,76,48 171,74,50 169,75,52 170,77,54 173,79,54 171,78,53 172,79,56 173,83,57 169,79,53 169,79,53 170,77,52 171,78,53 171,78,48 173,72,43 166,71,53 167,74,53 164,70,45 164,70,47 159,69,43 152,65,38 148,63,35 142,61,34 137,59,31 137,59,33 140,59,32 140,59,34 134,59,39 129,58,41 126,55,38 130,55,28 148,59,28 157,64,36 156,63,40 115,43,31 123,51,37 59,33,19 134,64,54 86,58,56 50,43,43 115,53,42 126,43,23 90,35,20 92,43,32 96,47,38 115,53,51 120,53,44 123,56,47 123,56,49 109,56,44 103,52,42 104,57,46 90,50,45 92,54,48 102,59,51 110,66,56 109,66,58 107,67,62 110,67,61
173,72,43 173,72,43 175,74,47 176,72,44 176,75,50 172,76,47 169,75,50 172,75,51 168,74,51 168,75,52 178,76,54 183,79,55 180,79,54 172,78,53 173,79,56 179,83,56 181,83,55 178,77,50 182,79,48 180,77,46 182,78,52 168,78,56 163,69,46 156,66,42 150,65,41 148,63,37 145,60,34 142,60,33 135,57,29 137,59,33 137,58,35 139,60,39 133,58,38 132,57,41 133,57,33 141,56,28 150,58,28 156,60,31 151,61,37 124,52,38 128,51,34 73,33,24 103,49,42 61,47,49 56,40,36 172,59,34 166,62,34 167,58,38 123,53,45 116,53,49 111,54,53 122,55,44 129,59,51 128,58,52 97,47,34 117,59,49 91,52,49 92,49,43 108,60,46 120,65,52 129,71,57 131,78,66 134,79,68 133,78,67
177,72,40 178,73,41 174,73,46 173,72,45 169,76,48 164,72,44 168,75,50 168,74,49 169,75,50 176,75,48 185,79,52 186,78,53 188,81,51 189,82,50 190,83,53 189,82,50 189,78,45 191,75,42 197,78,39 196,74,36 193,75,40 163,66,42 162,69,46 154,64,40 150,63,38 148,63,37 148,63,37 149,64,36 147,62,34 143,61,36 144,63,38 139,60,37 141,59,32 140,59,34 139,57,28 143,58,30 153,61,31 157,61,32 153,56,32 142,56,35 120,49,25 78,35,16 115,53,40 46,34,36 64,43,43 133,48,22 125,46,25 134,61,47 131,58,46 130,60,54 134,66,62 134,59,41 136,61,43 135,60,44 120,54,40 119,57,44 115,57,47 125,63,50 136,72,57 143,77,61 142,80,67 148,83,71 151,85,71 149,85,68
172,76,49 172,76,49 172,75,51 174,78,51 165,76,47 161,75,45 159,74,46 165,78,51 170,77,54 176,77,54 180,76,52 186,79,49 185,78,46 189,80,51 185,80,50 184,78,51 183,77,50 188,80,53 189,82,52 176,78,48 171,79,51 178,83,49 155,61,36 156,67,38 151,64,37 149,64,40 141,60,35 140,57,35 140,58,33 138,57,32 136,61,34 135,60,33 139,57,35 147,57,33 153,61,33 154,62,34 158,62,35 160,63,30 166,63,32 158,62,35 142,55,30 128,47,18 130,59,40 41,38,42 89,55,53 135,50,24 143,51,23 174,81,60 139,56,34 155,63,49 161,63,33 165,61,33 145,60,36 136,57,36 123,54,39 122,56,40 133,61,47 139,67,48 148,73,53 154,79,61 155,80,62 162,85,68 166,90,68 169,87,67
174,88,58 170,84,54 182,89,61 178,82,51 183,82,55 166,72,49 167,75,47 171,75,48 168,71,47 177,73,47 186,78,44 193,77,46 211,77,43 219,77,46 206,77,41 193,80,46 187,83,55 182,84,56 178,85,55 177,88,57 177,88,57 184,88,57 188,87,58 153,64,35 148,63,37 136,58,32 124,53,29 111,47,30 119,52,41 121,52,37 130,60,50 114,50,35 114,49,30 121,53,35 142,57,31 140,55,27 150,57,32 162,61,32 159,61,33 161,60,33 153,55,29 136,51,25 122,57,38 48,36,38 94,53,51 149,55,30 139,52,27 153,56,32 173,64,35 173,66,36 181,63,28 183,66,28 180,67,35 160,62,36 154,61,38 154,64,40 154,67,44 163,70,47 163,73,51 168,77,58 180,86,63 186,87,64 191,90,65 187,89,63
168,70,44 174,76,48 163,77,47 159,74,48 161,68,47 158,65,40 156,66,42 165,71,46 183,74,45 191,75,44 223,78,43 254,89,38 238,93,49 230,93,49 205,87,52 192,88,62 190,97,67 189,99,73 191,99,69 188,92,63 199,93,58 200,85,47 195,78,40 206,76,38 150,63,38 141,59,39 122,56,42 115,51,34 115,50,40 118,51,40 124,51,37 115,45,37 113,47,33 117,48,33 129,50,27 137,52,24 139,53,21 160,59,30 172,61,24 174,63,28 181,63,28 141,53,33 104,51,39 43,33,34 104,50,43 169,60,29 167,59,25 167,62,30 187,69,34 185,66,29 185,66,27 192,65,29 198,70,31 200,70,32 190,71,34 188,70,35 182,69,37 185,74,39 200,82,47 206,83,50 206,83,50 211,86,54 216,88,57 215,88,54
156,65,46 161,71,49 164,71,48 167,75,47 155,70,46 153,72,47 146,70,48 153,68,44 187,73,46 186,74,44 190,82,46 189,85,59 191,90,63 193,90,59 190,91,68 198,94,66 201,98,67 191,90,65 190,89,62 196,88,61 190,78,48 191,75,44 197,72,42 200,72,41 194,71,38 149,56,35 143,53,31 139,51,31 127,52,36 125,53,39 127,52,32 111,49,38 116,48,30 123,48,30 133,51,29 139,52,27 138,51,28 138,51,24 157,59,29 167,59,25 173,60,24 138,62,40 84,41,35 48,36,38 129,54,34 173,60,24 178,65,31 174,63,30 190,64,25 195,67,28 204,66,27 209,69,26 211,72,26 212,73,27 213,74,28 209,74,34 206,76,38 204,77,43 205,81,46 212,81,48 208,85,52 203,85,50 204,84,50 207,82,50
164,65,44 168,68,52 173,65,40 173,67,42 180,76,50 180,79,52 173,84,53 196,90,55 193,82,47 200,82,49 198,81,55 203,83,62 197,83,56 202,84,61 205,86,60 228,88,45 231,90,56 211,88,55 202,85,57 193,87,52 190,82,48 194,74,42 197,71,46 204,72,42 213,81,51 205,74,50 147,57,35 129,55,32 146,55,38 123,51,34 133,56,37 128,51,32 119,46,32 118,47,26 126,47,24 126,48,22 123,47,23 129,47,18 134,49,21 127,52,36 123,47,36 183,89,68 55,34,34 47,37,41 146,56,34 153,52,25 182,65,37 175,67,33 179,61,28 200,67,26 201,64,20 204,72,28 208,72,25 208,71,27 206,71,31 203,73,33 201,74,38 203,76,40 206,82,45 207,85,49 206,83,52 199,86,50 207,82,50 215,86,50
