104,32,20 129,41,34 143,44,21 169,49,17 197,47,12 193,43,8 204,52,13 207,44,4 237,63,7 255,77,16 255,83,18 255,87,10 255,86,14 255,88,15 255,79,8 37,9,7 70,25,18 63,18,13 50,16,14 58,19,16 54,14,5 91,32,25 67,17,2 64,17,8 90,30,20 76,23,11 92,30,17 106,22,9 255,50,0 255,86,14 255,79,10 255,90,22 244,97,45 251,110,51 255,120,58 255,116,57 255,121,61 255,121,59 255,120,59 251,108,52 253,107,50 243,90,35 223,55,10 231,54,7 249,64,20 244,57,16 246,57,16 252,62,15 255,71,18 255,73,15 255,84,19 255,81,21 247,83,27 251,98,43 255,113,53 255,115,47 255,104,37 255,92,19 255,92,26 255,90,22 255,85,17 255,91,23 255,94,28 255,87,23
101,29,17 106,33,19 142,37,16 175,55,23 211,62,24 212,60,21 210,52,15 234,61,11 255,77,19 253,71,10 255,78,17 255,88,9 255,86,11 255,87,12 255,84,9 40,15,12 59,23,17 66,23,15 54,15,12 72,27,22 79,21,11 86,26,14 99,27,15 77,19,9 79,26,14 74,23,13 63,11,6 255,66,11 255,98,2 255,103,13 255,110,15 255,127,19 254,87,35 242,86,39 217,74,27 235,96,43 230,92,37 236,92,39 250,104,47 242,99,43 249,91,40 238,80,25 231,55,13 236,49,8 249,52,10 248,49,8 250,50,4 255,51,9 255,54,9 249,49,1 252,52,8 252,67,21 249,74,25 241,66,19 228,58,11 241,63,8 255,83,12 255,82,11 255,81,16 255,78,14 249,73,8 255,81,13 255,89,25 255,88,17
114,38,16 126,47,26 146,47,24 173,53,21 199,47,10 224,49,13 225,48,13 228,52,10 246,60,10 255,69,14 255,79,9 255,84,9 255,83,10 255,93,15 244,62,15 39,13,3 68,23,16 101,34,23 64,21,15 63,20,12 78,25,11 80,18,5 106,23,10 67,18,7 105,27,17 76,22,13 109,29,15 255,104,5 255,128,19 255,89,0 255,103,0 255,105,0 255,95,18 255,87,32 255,104,50 255,108,54 255,103,50 251,89,37 238,79,31 237,81,34 241,79,34 240,77,30 243,69,26 243,58,16 249,52,10 255,60,15 255,58,15 255,51,12 255,66,18 255,82,30 255,88,33 255,73,25 255,62,16 250,52,8 250,49,8 247,49,5 245,47,3 244,48,3 241,52,7 239,58,8 232,53,7 230,51,7 225,48,3 225,47,7
231,77,14 238,73,9 236,72,16 223,68,16 213,61,15 229,56,10 242,55,12 240,53,8 255,63,13 255,72,19 255,71,11 255,80,11 255,89,15 255,99,22 55,6,0 46,17,13 56,18,12 95,28,19 63,15,9 61,16,11 96,31,19 108,38,30 78,23,12 86,21,9 117,37,23 92,25,14 122,28,10 255,100,13 255,106,4 255,119,19 255,88,0 255,111,0 255,116,0 255,53,3 255,72,22 248,69,21 252,63,18 252,63,18 252,68,19 255,74,24 253,75,22 255,89,32 255,103,46 255,97,41 255,95,39 254,88,31 248,82,27 255,76,29 255,88,32 255,86,28 255,76,23 255,70,18 255,78,27 253,72,22 255,53,10 255,52,11 255,50,10 255,49,9 255,50,9 247,48,7 245,48,6 243,46,6 241,47,6 238,44,5
237,80,22 254,88,29 241,80,26 216,62,12 232,68,10 255,78,14 255,75,14 255,63,5 252,55,4 255,63,16 255,66,7 255,77,3 255,92,3 255,116,13 59,21,11 52,20,15 63,20,16 89,28,21 73,24,15 77,23,16 101,36,26 77,21,15 88,28,18 150,55,39 77,22,11 114,32,26 250,73,28 255,110,7 255,117,10 255,93,9 255,91,3 255,96,7 255,95,8 255,98,11 255,56,4 255,54,10 255,52,8 255,61,15 255,65,14 255,62,13 255,67,16 255,69,18 255,85,26 255,90,26 255,104,37 255,114,45 255,114,43 255,100,29 255,105,28 255,107,32 255,121,46 255,116,39 255,107,44 255,101,38 255,88,30 255,63,14 255,52,8 255,51,10 255,52,11 255,51,11 255,50,11 255,50,7 255,47,4 253,48,6
167,41,0 188,53,15 200,55,11 239,75,19 255,80,16 255,79,15 254,70,8 255,77,8 255,79,7 255,77,10 255,80,7 255,92,11 255,106,6 255,105,16 60,19,17 60,21,18 52,16,10 69,22,13 85,27,17 67,22,17 51,15,9 60,20,15 93,28,16 123,36,22 72,17,6 95,23,11 217,77,34 255,119,21 255,122,36 255,106,22 255,129,20 255,113,26 255,115,27 255,113,19 255,88,2 255,56,5 255,58,9 255,69,19 255,74,26 255,82,28 255,72,16 255,69,12 255,80,11 255,87,22 255,95,26 255,114,37 255,109,34 255,99,31 255,101,34 255,105,38 255,109,43 255,103,40 255,98,33 255,99,31 255,97,31 255,85,24 249,76,17 254,61,11 255,56,12 255,49,9 255,51,11 255,51,11 255,52,11 255,51,10
209,66,21 210,62,15 225,67,14 220,59,9 253,77,14 255,91,22 255,80,15 255,76,5 255,76,5 255,82,11 255,89,8 255,101,10 255,105,3 255,89,3 59,20,19 52,15,14 64,19,16 99,34,26 112,35,20 76,23,11 58,18,9 68,24,14 91,29,18 117,37,19 103,31,17 98,23,5 231,94,50 255,122,37 255,96,11 255,132,35 255,116,0 255,111,3 255,106,0 255,100,0 255,100,0 255,81,5 255,87,12 255,76,13 255,85,27 255,93,30 255,90,19 255,94,21 255,112,26 255,114,33 255,111,29 255,117,37 255,116,39 255,125,42 255,117,44 255,105,39 255,107,40 255,108,44 255,102,41 255,113,41 255,110,37 255,109,41 255,104,31 255,88,14 255,77,12 255,69,9 255,58,11 255,56,12 255,55,6 255,54,6
199,60,14 193,49,7 221,58,13 238,69,13 238,64,12 255,83,26 255,82,11 255,85,12 255,79,4 255,87,9 255,85,7 255,94,5 255,102,3 255,92,0 75,25,8 69,21,15 81,23,13 73,24,15 84,26,14 98,24,15 93,35,21 88,40,24 93,29,14 107,30,15 79,24,13 99,38,20 172,57,19 255,102,6 255,120,20 255,115,18 255,123,10 255,128,2 255,116,0 255,104,0 255,109,3 255,98,1 255,109,11 255,109,28 255,105,30 255,110,30 255,114,44 255,121,45 255,113,39 255,115,39 255,106,32 255,98,25 255,91,28 255,100,31 255,99,31 255,102,35 255,113,42 255,120,49 255,128,55 255,118,47 255,102,26 255,96,9 255,92,4 255,92,7 255,87,2 255,79,6 255,79,3 255,81,7 255,75,4 255,70,6
207,55,13 215,58,16 218,51,10 220,48,11 227,52,7 239,55,6 255,74,7 255,80,11 255,89,12 255,100,21 255,112,12 255,105,15 255,94,5 255,94,5 124,18,0 61,17,7 88,26,13 112,25,9 67,17,4 97,32,20 111,46,27 78,29,18 94,29,17 78,25,11 84,22,9 114,49,30 98,27,6 255,132,0 255,124,5 255,114,0 255,126,14 255,104,1 255,79,10 255,73,0 255,72,7 255,110,28 255,121,38 255,128,51 255,125,49 255,119,46 255,101,32 255,110,43 255,116,46 255,117,43 255,114,41 255,119,46 255,119,42 255,121,48 255,118,45 255,118,45 255,116,42 255,108,30 255,98,23 255,89,12 255,84,11 255,89,12 255,102,18 255,97,11 255,95,10 255,100,13 255,104,12 255,106,7 255,106,6 114,39,0
202,47,6 209,46,4 214,52,2 236,60,4 253,69,9 255,66,6 255,69,6 255,68,13 255,60,9 255,57,5 255,95,16 255,96,0 255,95,0 255,83,0 83,29,11 71,22,11 99,27,15 118,44,35 72,25,16 72,23,12 73,24,13 67,23,13 124,36,27 102,28,19 72,19,7 84,26,14 102,31,5 255,155,15 255,135,17 255,102,1 255,103,0 255,83,5 255,91,0 255,75,1 255,81,11 255,93,19 255,90,27 255,106,40 255,110,39 255,105,41 255,105,37 255,106,41 255,102,34 255,107,40 255,111,45 255,111,43 255,107,36 255,98,23 255,99,25 255,98,23 255,95,19 255,96,17 255,97,14 255,95,14 255,83,4 255,83,10 255,86,14 255,89,15 255,96,10 255,84,6 127,57,51 246,68,13 255,69,0 255,85,9
