157,101,125 159,103,127 161,90,105 161,96,113 153,99,122 163,100,119 153,85,94 159,83,88 158,80,81 164,94,104 164,90,104 157,81,84 158,78,78 153,78,76 153,78,78 161,76,71 168,76,64 164,75,62 165,73,61 163,74,63 152,74,75 148,69,64 137,63,56 128,60,56 129,61,57 125,61,60 126,64,66 137,65,67 131,67,70 116,65,68 103,57,70 89,50,64 82,46,56 102,56,58 109,49,49 117,51,48 144,62,58 62,48,61 69,50,64 48,29,43 43,29,34 45,30,38 63,32,43 96,54,57 107,56,57 112,52,54 113,58,56 111,60,73 35,26,39 65,41,59 57,27,30 68,35,28 92,41,44 126,62,63 134,68,63 137,66,63 139,66,61 128,60,58 147,65,59 119,54,46 137,63,54 133,56,48 145,64,55 122,57,49
174,97,116 163,83,85 168,83,82 167,81,80 167,81,85 166,84,82 166,83,86 164,84,84 169,84,83 171,85,84 168,82,81 171,81,75 166,77,73 164,78,73 162,77,69 165,77,70 172,76,65 170,75,62 170,74,61 171,75,64 157,72,64 166,70,59 164,75,64 162,74,65 144,67,59 140,66,59 139,66,61 145,68,62 141,66,66 144,69,74 134,72,74 126,68,74 120,63,71 114,58,61 120,59,64 87,47,49 119,55,58 103,52,53 60,27,27 92,36,30 90,105,180 43,31,47 95,108,165 64,64,103 36,49,104 99,74,97 72,85,140 47,66,117 46,50,79 59,56,83 40,31,46 60,39,39 85,46,45 130,66,65 136,65,62 140,66,61 136,63,58 123,55,51 120,55,47 108,47,40 121,51,43 126,53,44 115,48,39 124,63,58
169,73,64 176,79,73 177,81,72 176,80,71 176,79,78 174,84,78 175,81,79 172,82,76 172,76,70 176,75,64 175,74,63 175,75,61 175,74,63 175,75,59 174,74,58 173,73,57 177,75,57 176,74,54 178,73,52 172,76,63 158,66,54 160,65,54 169,69,53 180,73,55 180,75,56 172,74,59 165,73,61 163,71,59 167,72,63 168,76,66 164,74,66 160,75,67 149,69,69 136,68,66 136,67,68 115,55,57 128,67,72 121,64,76 116,74,91 67,44,55 65,39,48 43,52,77 61,73,126 79,107,171 72,93,157 81,47,59 77,91,155 83,98,153 106,49,59 69,42,54 64,34,37 110,65,69 124,74,72 129,65,66 138,64,59 131,57,55 123,55,53 115,53,51 101,44,41 101,41,39 102,43,36 108,45,39 105,44,37 100,48,43
178,73,54 177,72,55 185,79,65 184,77,61 178,78,64 182,79,66 178,77,66 175,76,66 174,75,65 174,74,60 175,73,53 175,73,53 180,74,51 180,73,55 178,72,49 178,71,51 176,70,47 180,70,46 193,70,39 183,71,43 170,62,51 170,67,54 175,65,41 186,74,46 197,73,47 196,74,54 183,73,51 179,68,51 181,72,52 181,71,58 163,68,59 137,59,49 148,70,60 136,66,58 139,66,61 139,65,63 143,68,68 145,66,59 126,53,41 108,36,24 69,68,101 89,77,109 95,78,112 95,84,109 66,62,86 111,68,83 83,104,181 98,109,176 84,44,61 94,37,34 95,42,44 99,39,37 51,19,16 98,54,53 112,56,59 113,53,55 97,49,47 78,40,44 94,49,53 83,42,40 63,26,23 87,43,42 84,36,32 91,43,41
179,71,46 181,72,54 180,73,53 184,73,54 184,77,57 187,80,62 186,81,64 184,78,66 183,77,63 174,75,54 174,75,56 180,72,47 184,75,44 183,73,47 182,73,44 180,72,45 176,70,47 176,70,47 183,71,43 182,72,48 168,70,55 164,65,53 176,70,47 157,63,47 159,60,39 153,59,36 155,64,45 168,69,50 138,58,44 135,59,46 130,57,50 130,57,50 130,60,50 112,54,44 115,53,40 136,60,47 134,60,60 116,49,40 99,40,35 123,48,28 117,60,72 74,44,59 94,53,62 72,55,56 59,42,48 79,33,33 58,31,45 98,61,79 89,30,23 124,54,48 76,27,28 81,33,31 97,48,51 102,52,50 114,57,56 107,47,47 107,50,49 103,51,48 78,33,30 90,42,40 69,29,24 74,29,26 85,40,37 93,44,47
184,74,52 187,77,55 191,81,59 199,80,64 198,82,65 193,82,63 186,78,55 180,71,51 180,73,55 178,76,58 176,74,56 174,72,54 177,72,53 178,72,49 179,73,48 180,73,43 179,72,42 183,76,44 188,79,50 170,76,60 165,70,57 167,74,67 168,74,58 150,63,47 145,62,42 143,57,36 143,60,38 146,63,46 140,60,44 137,62,46 129,59,51 119,54,44 121,54,45 115,55,45 125,58,47 138,61,46 145,62,47 78,33,28 118,47,46 128,46,21 134,63,60 103,43,41 89,32,29 67,53,55 69,45,49 118,48,42 83,61,69 166,76,79 118,44,42 116,46,38 87,38,39 127,58,59 111,54,53 115,58,57 102,52,46 102,47,43 116,61,57 105,50,46 89,43,43 110,53,52 83,35,33 78,37,37 51,29,32 57,32,33
197,77,56 198,78,57 203,78,59 204,79,60 202,80,60 199,81,60 198,80,59 191,78,57 191,81,59 187,77,55 178,71,51 180,73,53 185,78,60 185,78,60 181,74,54 179,73,50 181,72,43 193,77,44 204,82,46 180,70,44 176,70,47 173,74,62 173,74,55 158,67,50 151,63,43 153,63,39 157,63,40 165,66,47 161,67,46 146,64,42 139,64,48 135,62,50 130,61,48 130,60,50 140,67,53 146,64,42 146,63,46 153,68,44 142,59,39 133,53,39 104,44,32 89,30,23 97,55,44 56,41,49 91,50,59 85,36,25 114,55,48 102,47,43 78,40,42 76,34,39 72,34,38 72,33,30 126,60,55 134,65,66 110,59,51 100,50,46 85,45,40 94,45,46 97,46,47 103,47,50 65,34,40 40,33,47 35,26,39 36,29,43
196,75,50 197,76,51 209,78,56 204,75,53 207,77,58 204,77,57 198,78,55 193,75,52 189,76,51 191,77,50 195,78,52 195,77,54 192,79,56 195,77,54 194,79,55 193,78,56 189,75,46 201,76,44 209,80,44 190,70,36 185,77,52 179,72,40 174,72,50 167,66,41 159,63,36 161,65,38 158,62,35 162,64,38 158,65,37 156,63,38 151,63,43 146,64,42 140,61,40 140,61,40 145,63,41 159,65,42 147,65,43 152,66,45 134,52,32 126,56,27 114,49,39 127,55,41 101,52,41 55,42,50 95,54,54 88,37,27 123,63,51 87,37,22 110,41,26 119,48,31 137,63,54 129,64,54 139,66,59 133,68,60 122,61,56 98,46,41 99,49,45 90,41,42 99,50,51 60,37,38 43,31,47 45,33,47 39,28,37 42,34,51
196,75,50 202,76,53 204,76,49 203,80,51 192,75,47 185,71,44 180,72,45 179,71,44 182,72,46 185,73,45 183,73,47 183,74,45 181,72,43 181,72,43 182,70,40 186,70,39 185,72,36 197,78,41 195,78,38 189,71,38 189,80,51 175,66,35 178,70,43 166,68,42 171,67,41 164,63,36 167,66,41 162,64,38 165,67,39 157,65,35 149,62,39 145,63,38 136,60,38 137,58,35 139,57,35 155,62,37 172,74,46 165,68,46 134,57,40 150,59,40 101,53,37 119,54,42 116,54,45 53,42,49 133,61,49 138,48,24 140,58,36 114,48,32 135,57,47 111,44,37 142,66,55 143,65,55 146,65,54 127,60,53 117,57,47 103,52,44 89,44,41 84,40,39 58,33,34 52,33,35 46,32,45 47,30,36 45,31,44 45,31,46
179,72,42 180,71,40 181,72,41 181,73,39 180,73,41 178,70,43 179,72,42 175,71,45 176,70,45 176,72,46 192,85,53 191,78,46 185,74,39 185,72,38 183,70,38 198,75,42 210,79,44 214,80,46 214,79,41 208,80,41 183,74,43 172,67,37 171,67,41 164,66,38 161,65,38 156,63,35 150,61,32 150,60,34 152,62,36 149,62,35 147,62,36 144,62,40 140,64,40 132,58,33 138,59,36 164,60,34 171,68,35 164,65,42 128,51,36 123,51,32 105,47,33 124,56,38 137,67,57 50,42,48 128,59,46 159,57,35 100,28,9 109,42,33 109,50,45 123,60,56 132,59,52 144,67,52 138,59,52 115,52,46 108,50,40 105,51,44 87,46,46 71,36,37 70,35,38 68,38,39 68,35,39 66,33,35 65,35,38 78,40,46
