69,22,13 52,12,3 74,21,7 92,25,16 115,30,2 125,38,15 114,32,10 99,17,0 194,56,37 115,28,14 102,30,18 66,20,6 88,30,18 77,22,9 78,23,12 79,25,16 74,23,13 79,24,13 79,21,9 82,22,8 86,28,14 84,24,12 95,28,17 110,30,14 94,31,11 105,33,19 117,29,11 120,46,23 113,42,21 123,46,27 148,43,22 169,37,7 211,44,7 213,44,4 209,45,7 217,50,9 218,50,7 234,61,13 255,94,26 255,94,18 255,92,13 255,89,14 71,12,0 41,14,7 56,13,7 62,20,9 69,26,20 138,66,45 158,77,45 176,87,54 185,95,55 153,78,49 130,60,34 150,72,44 131,68,48 96,44,25 234,60,17 255,76,10 235,53,10 156,40,9 170,71,34 197,94,50 208,92,45 200,88,47
50,14,6 56,19,6 113,26,10 118,35,22 113,30,15 139,42,22 124,36,16 83,23,0 83,18,10 101,38,32 94,29,21 79,19,7 78,25,11 78,16,5 90,28,15 87,22,12 71,18,4 92,30,19 90,28,19 91,39,18 109,44,25 112,52,31 115,50,31 121,46,28 106,41,22 125,42,20 192,64,21 189,68,25 190,63,27 157,45,15 145,35,9 172,38,6 212,45,8 226,48,8 220,45,7 227,51,9 233,56,9 244,63,9 255,81,15 255,81,9 255,81,16 208,53,8 77,29,25 68,23,18 50,17,10 57,20,17 64,21,17 47,10,7 62,19,13 56,20,14 68,23,18 67,22,15 62,17,10 65,20,15 59,19,14 84,20,5 254,54,10 255,57,2 253,52,11 180,44,11 154,50,22 170,62,28 180,73,30 222,101,56
53,14,11 110,33,16 164,46,23 124,47,28 83,23,0 111,22,7 92,19,12 95,30,11 127,35,25 90,26,9 94,28,23 102,29,15 73,13,1 79,21,9 95,25,15 72,24,10 84,24,12 114,30,17 87,25,14 90,26,11 87,30,11 86,32,12 134,49,21 207,74,33 255,75,18 252,77,16 252,76,11 234,73,12 255,85,12 255,82,17 221,69,7 202,63,17 212,48,8 238,53,11 233,51,8 241,52,9 253,57,8 255,68,10 255,69,3 255,83,7 255,88,15 49,11,3 63,25,17 64,21,15 57,21,15 66,23,17 76,27,16 92,34,22 92,34,22 75,25,19 65,15,9 69,22,11 61,23,15 63,21,8 83,23,9 192,47,12 255,142,26 255,53,6 255,75,23 223,80,35 193,78,40 199,84,46 205,91,48 215,92,50
67,16,8 76,14,3 176,61,39 76,27,5 96,24,10 91,28,24 79,21,11 103,31,19 92,19,7 102,27,11 85,19,5 114,28,7 86,26,12 84,25,8 91,27,12 108,36,22 72,22,5 88,16,4 87,20,9 93,23,13 105,30,10 158,55,24 212,72,22 229,83,24 231,78,21 247,82,20 255,81,21 207,65,11 196,56,10 213,62,18 215,64,13 230,66,8 248,72,9 255,72,15 255,57,9 254,54,10 255,53,6 255,53,5 255,70,13 255,77,7 126,52,29 45,13,10 74,29,24 113,37,26 63,18,13 63,18,11 85,27,17 109,34,18 106,29,14 111,31,17 85,23,12 68,18,5 78,25,11 76,21,8 199,73,22 255,92,10 255,84,6 255,92,9 255,91,33 255,109,51 240,102,49 223,98,50 219,97,48 213,96,45
59,20,17 56,18,10 105,45,31 158,51,35 74,11,5 85,20,8 82,22,10 92,25,16 87,25,12 99,30,15 127,39,21 128,34,11 134,43,26 102,27,11 101,26,8 80,22,12 108,30,18 87,21,7 91,25,11 86,20,6 95,23,11 106,29,12 145,31,13 115,33,6 255,71,26 225,82,24 255,83,17 247,77,12 241,76,14 242,74,11 249,79,12 255,81,14 254,71,4 255,75,8 255,74,6 255,66,3 255,57,0 255,64,3 255,84,6 255,106,33 46,18,9 48,16,13 63,16,7 87,29,19 60,20,15 68,19,10 115,39,28 87,22,10 94,25,12 74,21,7 114,31,14 77,27,14 88,22,8 168,44,7 255,136,16 255,162,44 255,100,15 255,144,43 255,111,16 255,107,23 254,105,44 255,116,56 255,120,61 255,124,59
59,20,17 63,17,17 68,19,8 80,22,8 94,22,8 134,39,26 98,31,20 119,35,25 84,18,4 100,27,13 96,31,21 120,31,18 132,37,21 107,30,15 131,43,23 118,26,12 103,29,24 82,29,15 89,17,3 107,30,11 114,35,14 129,39,17 166,48,13 148,43,13 220,61,13 176,53,13 231,73,20 233,69,9 237,66,6 245,76,18 229,63,6 253,71,8 255,91,16 255,83,8 255,82,9 255,85,12 255,85,11 255,92,11 255,103,9 89,37,18 52,18,14 47,13,9 62,19,11 101,35,21 77,27,14 84,26,16 105,33,19 82,29,17 75,21,12 79,26,12 116,33,16 80,21,4 116,27,14 255,100,22 255,113,1 255,123,22 255,113,10 255,176,30 255,94,2 255,105,22 251,92,44 236,86,37 231,86,38 230,91,41
50,16,12 93,34,27 64,20,8 73,27,13 106,30,17 99,26,12 111,28,13 100,23,6 101,35,19 156,47,29 94,27,16 102,29,17 115,28,14 132,38,20 114,27,11 89,24,14 76,23,9 91,25,11 121,34,18 127,37,13 153,56,21 168,61,18 188,60,17 203,65,26 206,61,17 191,53,16 198,54,12 219,60,14 214,54,15 212,49,7 221,50,6 241,57,4 255,85,13 255,84,11 255,83,7 255,85,6 255,87,7 255,99,11 255,101,4 66,24,13 55,18,17 56,19,18 80,28,23 81,23,9 66,19,10 86,27,20 67,19,15 62,19,13 111,23,3 119,24,11 78,22,14 98,33,23 183,44,0 255,124,20 255,107,7 255,153,17 255,146,29 255,79,0 255,102,0 255,107,7 255,82,33 255,101,43 255,103,46 251,100,49
61,18,12 65,16,5 60,18,5 73,18,7 86,21,9 120,33,19 96,37,18 107,43,26 118,47,23 113,53,28 98,39,20 114,33,22 64,17,8 80,22,12 121,37,27 145,35,22 98,26,12 79,21,9 154,41,18 126,33,8 132,36,7 169,57,18 169,45,8 156,45,10 179,43,12 178,39,7 196,48,5 225,58,6 217,51,0 224,54,5 239,64,5 255,68,11 255,86,13 255,86,8 255,93,16 255,93,10 255,96,8 255,96,1 255,107,0 74,28,12 60,21,18 62,18,17 89,32,13 135,54,29 89,35,15 75,32,15 65,27,17 78,25,11 106,31,11 117,37,19 125,53,32 132,59,31 255,81,0 255,86,10 255,144,24 255,110,30 255,135,6 255,92,0 255,97,3 255,98,0 255,88,34 255,98,37 255,96,40 249,88,34
59,16,8 63,18,11 84,24,14 81,23,13 116,33,20 102,30,11 124,48,26 141,59,34 139,65,40 150,66,35 113,58,29 107,38,25 106,30,17 92,25,16 108,31,16 113,29,14 110,26,9 111,27,10 159,40,14 137,41,10 155,44,11 187,61,22 209,61,16 195,59,12 212,61,12 220,58,11 238,72,15 255,86,22 255,79,17 255,71,8 255,80,15 255,64,12 255,54,4 255,57,9 255,58,12 255,61,0 255,99,4 255,108,7 255,79,0 80,25,12 76,30,12 94,40,20 137,62,44 148,70,42 148,70,42 114,56,32 104,50,30 99,39,16 130,43,29 141,60,33 151,67,34 160,74,40 255,96,29 255,84,23 255,148,29 255,117,38 255,140,38 255,110,25 255,129,29 255,114,13 255,99,18 255,64,11 255,77,24 252,78,24
67,17,11 57,20,7 95,28,19 124,32,22 98,33,12 123,42,17 149,52,28 135,59,35 137,56,27 149,57,27 114,34,16 136,50,29 119,37,17 111,29,9 109,29,13 120,26,10 125,31,13 139,34,13 164,46,13 179,49,18 156,40,7 180,43,15 214,56,19 199,55,13 211,55,6 215,53,3 226,56,5 246,70,14 255,77,10 255,100,13 255,68,10 255,54,5 255,52,9 255,52,11 255,55,6 255,61,0 255,95,0 255,99,0 255,112,11 75,23,18 64,20,10 129,40,25 130,34,23 92,25,18 94,27,16 94,24,14 70,23,12 108,45,23 138,60,32 116,51,30 134,57,38 181,72,41 255,119,21 255,123,26 255,132,22 255,108,9 255,130,18 255,128,9 255,111,0 255,98,0 255,104,0 255,81,0 255,73,18 255,75,23
