50,38,50 42,36,43 50,36,49 62,44,53 70,53,59 53,38,48 61,44,50 69,50,52 72,53,55 71,50,50 70,47,48 34,20,22 67,45,48 74,56,55 56,37,41 67,43,49 67,42,43 73,45,45 184,95,43 73,36,35 76,29,20 240,141,75 135,63,17 92,38,20 86,33,10 103,53,40 116,57,38 123,60,25 141,66,35 151,72,28 195,104,46 181,90,30 167,80,19 188,94,26 227,108,24 255,163,30 255,157,24 255,196,80 255,210,52 227,113,17 221,111,30 220,107,30 210,99,23 250,138,41 88,31,2 72,23,1 136,67,34 188,98,35 230,127,62 126,71,56 212,107,38 210,109,41 178,91,27 194,95,27 178,91,25 172,95,37 167,90,34 156,79,28 110,54,20 139,88,53 126,57,19 142,73,19 137,67,20 93,48,13
59,35,44 68,45,46 48,34,47 58,41,47 59,42,48 55,40,50 57,40,46 59,40,42 66,47,49 69,48,48 73,50,51 44,32,34 66,45,45 59,41,38 65,47,46 69,45,49 70,45,44 74,48,52 88,47,47 184,114,85 85,36,27 94,40,20 247,130,50 159,84,53 106,42,16 129,64,41 145,72,40 143,74,38 167,85,40 181,88,40 207,107,44 205,101,39 211,105,39 220,113,41 239,116,31 255,130,13 255,181,49 255,199,50 255,203,44 255,146,28 216,105,16 189,86,19 174,69,0 188,95,18 94,38,0 79,30,10 149,81,45 211,111,52 213,124,68 97,54,39 224,115,27 199,99,28 192,100,38 211,106,37 190,103,37 173,91,35 161,83,30 152,80,32 163,87,29 74,46,37 92,34,0 162,90,40 75,34,5 147,80,32
153,86,59 162,92,59 49,34,42 63,48,58 57,43,45 59,44,52 57,40,43 60,41,43 59,41,40 72,50,53 57,39,38 35,25,29 69,48,48 67,46,46 71,50,50 69,43,47 72,42,43 78,43,44 76,28,24 184,94,50 113,57,31 102,43,26 250,144,69 238,130,65 147,82,61 148,73,42 183,94,45 185,88,37 202,102,41 208,100,37 235,117,42 221,109,38 241,120,36 255,133,41 255,138,44 255,147,33 255,253,98 255,222,42 255,216,38 255,242,59 255,187,37 241,93,0 255,144,58 156,71,14 108,63,69 92,50,53 144,72,26 186,102,42 168,89,48 182,111,69 217,108,32 220,115,44 193,102,33 194,95,27 255,135,65 184,100,40 155,85,34 179,91,30 47,24,11 61,25,5 151,84,39 148,77,24 161,91,40 127,66,21
74,49,48 92,52,47 134,73,41 60,37,34 53,42,51 57,42,50 60,45,55 63,44,46 62,45,48 63,45,44 40,24,22 45,34,41 66,48,47 73,50,51 76,48,48 72,44,46 85,46,43 92,45,36 89,34,21 114,49,26 221,112,56 133,60,30 138,58,24 255,131,40 221,110,46 207,113,61 190,96,44 217,108,48 231,111,34 251,127,51 226,109,31 244,116,37 255,126,31 255,139,37 255,155,34 255,220,53 255,255,82 255,255,66 255,252,57 255,255,115 242,137,68 255,134,56 255,187,54 134,79,66 108,87,104 94,53,51 157,84,43 192,95,17 147,79,43 236,124,42 243,128,36 214,116,41 219,114,41 201,101,30 167,78,8 123,58,17 91,50,30 57,25,9 78,46,32 122,62,21 137,73,27 160,83,30 151,82,28 146,76,18
44,37,49 43,35,52 85,59,63 154,87,42 61,39,47 57,42,52 52,37,47 52,35,38 73,51,54 63,47,45 64,45,49 38,24,29 64,46,45 71,46,45 74,46,46 86,48,50 87,32,21 96,39,22 127,58,45 132,55,20 147,57,13 210,103,42 158,70,34 188,86,27 255,139,42 208,95,22 204,98,34 227,109,36 255,130,44 249,123,41 255,130,39 255,143,33 255,160,45 255,181,53 255,255,82 255,255,79 255,255,87 255,255,83 255,255,90 255,211,57 255,157,81 255,146,67 255,189,46 149,111,115 113,90,117 113,56,37 163,84,40 238,126,44 110,54,18 220,105,24 209,100,26 236,121,40 209,110,42 211,107,31 106,53,12 41,26,15 31,18,15 19,9,8 98,58,33 115,54,9 111,46,5 161,85,22 148,79,25 140,69,14
47,35,49 49,37,51 46,34,48 59,37,42 61,44,50 54,41,49 53,40,50 52,34,43 59,40,42 57,40,41 63,47,45 45,31,31 66,42,46 75,50,49 86,48,50 89,39,24 104,41,19 117,47,21 142,62,26 163,73,31 169,75,25 197,90,31 187,82,27 195,90,35 255,164,51 255,125,39 234,115,47 247,118,42 255,130,38 255,130,35 255,152,45 255,162,50 255,255,71 255,242,47 255,241,55 255,244,55 255,255,85 255,255,80 255,180,47 255,180,51 255,151,41 255,177,93 255,148,88 147,99,93 137,93,92 132,79,63 179,97,50 199,101,39 157,76,24 215,108,36 183,96,30 186,96,29 186,108,55 125,67,43 59,31,18 45,29,16 42,26,20 38,22,16 161,93,34 134,67,15 160,83,30 172,93,31 157,81,21 144,74,16
77,56,43 50,36,53 44,35,50 50,38,52 51,39,51 48,34,47 54,39,47 53,39,52 56,39,45 62,44,43 64,46,45 53,30,29 79,49,50 82,47,48 90,40,27 108,43,20 129,51,23 141,60,24 168,73,28 179,77,18 204,91,29 213,99,31 229,107,44 251,126,55 255,158,53 255,175,64 255,124,35 255,138,37 255,139,30 255,147,31 255,170,45 255,254,78 255,195,22 255,232,37 255,195,15 255,189,29 255,255,77 255,206,45 255,142,50 255,173,96 255,153,56 255,155,57 255,146,48 153,111,116 158,100,90 167,111,105 173,101,66 187,103,43 236,127,51 203,101,31 201,94,22 184,94,27 121,64,33 96,49,28 67,40,24 65,40,21 66,41,22 60,34,13 179,99,40 194,115,51 137,66,13 165,86,22 168,82,16 152,75,22
255,156,84 153,66,5 40,32,49 47,36,43 48,39,54 48,35,45 52,41,50 52,38,51 51,37,50 59,42,48 75,52,39 69,38,30 70,32,26 89,41,25 115,53,26 133,55,25 158,68,26 172,78,26 200,86,27 222,94,13 255,127,41 255,133,46 255,125,35 255,130,33 255,158,49 255,148,35 255,148,36 255,150,35 255,190,39 255,213,44 255,178,27 255,187,18 255,180,15 255,190,17 255,225,37 255,208,34 255,189,41 255,201,87 255,173,36 255,177,50 255,172,72 245,131,72 244,123,51 176,100,76 169,106,86 140,88,83 153,104,82 140,78,40 178,99,51 204,109,44 228,127,48 175,88,24 123,70,29 79,45,23 77,43,23 75,41,21 138,71,26 255,141,42 132,66,16 133,67,17 120,54,2 172,92,33 154,81,24 144,75,19
142,95,86 194,149,144 154,91,67 144,71,30 32,31,48 46,39,51 52,40,54 54,42,54 55,42,52 65,43,46 67,41,45 83,40,32 92,39,23 117,55,28 138,64,30 161,71,31 182,82,30 211,99,32 255,120,37 255,142,37 255,168,5 255,165,14 255,157,18 255,162,10 255,166,20 255,162,31 255,190,46 255,170,27 255,200,29 255,185,22 255,201,23 255,203,20 255,201,19 255,178,11 255,187,21 255,253,70 255,186,61 255,210,110 255,134,24 255,207,114 255,189,121 251,128,56 255,148,71 189,109,75 185,112,82 169,113,107 136,94,101 126,83,66 113,70,53 156,88,52 151,79,33 142,68,30 100,49,21 85,47,28 71,39,23 83,41,19 148,71,20 142,73,19 186,103,38 135,72,21 150,74,16 155,78,18 158,81,21 140,68,18
61,77,106 129,91,83 255,146,76 255,161,60 203,115,59 40,41,60 40,38,50 47,37,55 55,38,41 75,45,44 131,69,42 95,39,13 110,48,21 133,59,21 166,73,27 186,85,29 208,95,22 248,112,19 255,133,22 255,159,23 255,199,31 255,221,58 255,197,23 255,199,26 255,164,10 255,176,23 255,222,53 255,198,38 255,222,39 255,205,34 255,218,33 255,231,49 255,190,15 255,190,21 255,186,14 255,206,41 255,187,44 255,208,74 255,165,49 255,167,55 255,176,64 255,153,82 227,123,72 210,120,71 179,112,87 165,96,67 147,88,58 137,87,72 160,93,68 168,90,44 189,111,65 112,66,29 105,57,30 96,48,23 87,48,20 144,82,42 157,86,33 164,87,29 124,58,8 133,66,21 139,72,22 153,79,25 144,70,16 142,72,21
