132,98,110 126,87,98 118,73,77 118,66,65 110,48,39 115,40,22 118,25,4 117,24,3 94,24,14 76,81,128 76,81,130 72,84,133 106,54,60 183,30,0 48,10,14 127,77,83 157,111,113 152,116,126 138,122,137 132,124,141 120,121,142 111,114,134 108,116,136 111,120,143 108,118,138 107,117,137 107,116,139 113,122,145 106,115,138 104,113,136 108,117,140 110,118,138 108,114,133 105,111,130 105,111,130 99,108,121 65,59,64 71,73,87 84,90,109 96,97,118 107,93,110 114,92,114 101,91,109 80,82,125 72,77,126 72,77,126 69,78,128 76,80,132 75,80,127 68,75,126 69,76,127 71,78,131 100,60,66 152,30,8 178,39,25 70,75,122 68,75,126 69,77,125 69,77,125 73,78,125 73,82,125 72,78,122 79,80,130 63,50,47
120,81,90 114,72,77 105,60,57 108,48,46 105,45,31 107,31,9 119,25,4 118,24,3 79,58,73 76,81,128 81,83,128 76,84,130 80,82,123 32,19,16 57,15,18 146,100,102 158,114,115 152,116,126 141,123,134 133,123,141 117,115,135 105,108,128 102,108,125 100,110,128 106,116,136 105,115,135 105,114,137 107,116,139 104,113,136 92,100,118 106,114,132 109,117,137 99,107,127 103,111,131 104,110,129 103,109,128 70,46,50 71,69,81 77,72,88 67,64,81 92,76,93 114,95,109 100,97,114 96,96,124 70,74,126 71,75,127 69,78,130 68,75,126 69,77,125 68,75,126 76,80,132 86,60,79 165,45,22 141,31,5 78,77,123 76,81,128 78,81,130 75,81,125 75,81,125 73,81,127 77,83,123 87,81,125 86,78,115 70,47,48
104,57,48 114,62,57 103,46,43 96,38,24 110,28,8 108,25,3 108,23,0 65,24,24 75,80,127 70,78,124 80,81,129 75,80,127 75,80,127 52,19,23 53,14,13 160,98,110 157,110,115 150,116,128 138,118,130 133,119,136 120,112,131 103,97,118 95,94,111 90,94,109 91,97,114 90,98,114 94,100,119 96,102,123 90,98,118 93,99,116 89,95,116 93,97,110 90,94,109 93,99,118 98,101,119 103,107,122 107,88,102 31,10,8 26,25,30 77,81,96 116,93,104 115,96,110 106,97,112 111,85,102 75,80,127 75,81,125 71,76,123 72,77,126 75,80,127 73,79,123 70,63,91 132,35,15 176,41,16 73,79,123 73,81,127 81,83,128 81,83,128 82,84,127 84,83,127 81,83,126 78,82,124 79,81,122 64,55,70 84,39,36
114,44,11 117,56,38 93,33,21 98,23,5 107,24,4 105,23,3 98,22,0 85,85,124 80,82,127 75,84,127 72,82,129 71,79,127 69,78,128 61,75,116 109,23,4 114,95,99 161,109,117 148,114,121 141,117,126 126,106,116 96,83,91 89,83,90 66,59,59 64,57,57 53,44,40 65,55,54 60,47,42 56,43,40 55,39,35 54,38,34 54,41,34 51,40,33 53,41,31 57,46,41 76,72,85 107,93,106 113,98,108 24,12,17 71,71,83 75,84,97 124,93,101 117,91,97 121,91,104 120,84,97 82,81,127 84,81,128 77,81,125 78,81,128 73,78,127 66,72,102 127,51,54 133,32,21 70,80,125 79,83,127 79,81,124 79,81,126 75,80,127 75,80,127 73,78,125 74,82,128 76,81,130 74,76,117 74,52,57 96,38,16
133,22,0 132,22,0 71,24,1 47,26,22 84,23,5 88,22,6 69,45,61 80,84,126 81,83,126 81,85,127 77,83,127 76,81,128 75,80,129 75,79,131 110,27,5 109,90,94 156,107,108 142,104,110 93,66,61 62,40,32 52,36,30 52,34,29 50,37,30 57,41,35 55,43,33 53,41,31 55,44,39 55,43,33 57,46,43 54,41,34 55,42,35 54,39,30 48,37,30 46,36,26 54,40,40 59,56,85 121,90,101 38,26,38 51,51,63 91,80,89 123,82,96 125,84,93 123,87,95 120,79,88 84,83,125 83,82,126 72,78,122 69,77,125 79,70,92 151,58,51 165,41,15 70,81,119 80,82,125 80,82,125 76,82,124 75,81,125 67,80,126 75,80,127 74,81,132 80,94,146 76,85,128 66,52,69 81,37,36 87,43,61
68,15,1 91,19,2 78,31,8 62,18,8 32,11,11 39,12,5 72,70,110 76,82,126 75,81,125 80,83,132 84,83,127 84,83,129 80,83,130 79,82,131 86,29,12 150,88,90 157,105,104 95,61,59 69,43,29 67,44,29 54,41,36 61,54,54 84,84,94 96,95,110 99,101,117 110,114,129 102,105,123 105,111,128 107,111,126 110,114,129 106,110,125 98,101,119 93,99,116 89,92,110 78,76,86 56,56,82 103,77,109 50,48,60 16,16,16 67,65,77 116,73,88 131,81,87 132,87,95 114,78,86 54,32,37 79,81,124 72,83,125 74,74,111 126,47,40 173,36,8 79,76,105 69,74,121 75,79,123 68,73,120 68,77,118 75,78,125 78,85,140 102,113,173 71,82,140 68,79,121 70,67,94 68,58,59 97,29,9 68,76,124
14,5,1 101,21,5 104,57,25 105,40,19 117,24,1 80,22,0 67,79,130 67,80,126 69,78,128 75,80,127 73,78,127 73,77,129 71,79,127 73,81,129 78,63,94 150,89,84 127,79,75 61,30,18 72,49,46 114,106,123 114,116,132 108,115,129 111,114,132 110,116,135 111,117,134 110,116,133 103,110,124 103,110,124 102,109,123 107,114,128 108,115,129 105,112,126 105,112,126 103,110,124 95,102,114 93,97,110 80,90,135 49,40,53 15,9,16 41,35,40 92,64,66 126,79,88 123,85,91 105,80,92 69,31,33 76,75,117 71,77,121 117,53,54 140,32,9 82,81,116 74,73,117 67,75,123 71,76,125 74,77,124 80,80,133 81,93,146 80,92,156 72,76,118 69,74,121 70,75,124 66,53,63 94,44,40 96,61,78 72,76,116
81,18,12 29,10,12 105,44,8 102,59,26 129,31,3 115,19,0 70,79,133 66,80,132 71,79,127 75,81,123 78,82,122 81,77,113 80,79,121 78,82,122 66,83,116 156,90,87 83,40,32 95,67,67 131,118,126 122,113,128 108,110,126 112,116,129 114,120,137 115,123,139 114,120,137 114,120,137 112,118,135 104,111,125 108,115,129 110,116,133 112,118,135 110,116,133 109,116,130 104,111,125 100,107,121 97,104,118 89,93,108 43,31,43 54,28,32 23,13,17 80,65,73 118,80,84 114,79,82 98,80,89 47,30,31 63,61,99 110,60,58 141,27,9 71,74,121 69,74,121 73,75,120 74,76,121 73,78,125 85,89,145 70,78,126 67,75,123 67,75,121 66,76,123 71,76,123 74,73,104 75,49,53 120,34,13 81,80,122 75,77,122
168,33,8 159,39,18 84,30,12 79,62,27 87,65,31 102,47,18 70,79,131 70,79,129 70,79,129 68,80,129 73,78,125 62,37,38 55,33,38 81,79,117 69,60,84 141,86,84 97,64,66 139,113,119 129,116,126 115,114,129 111,113,127 117,121,136 109,117,133 104,113,126 112,116,131 110,116,133 110,114,129 108,114,131 109,116,130 109,115,132 108,114,131 104,110,127 109,115,132 103,110,124 105,109,124 95,102,116 90,92,106 104,96,115 75,34,32 33,11,0 99,39,37 111,62,63 105,70,75 92,71,71 89,96,41 110,57,59 156,42,24 76,70,114 66,74,122 71,72,122 71,72,120 70,73,120 71,72,120 72,73,121 71,74,121 72,76,118 76,78,121 78,77,123 84,82,120 68,59,72 93,25,21 101,58,73 80,79,121 80,79,121
70,54,39 70,49,24 175,31,9 76,40,9 102,74,36 108,34,0 78,73,112 68,76,122 70,78,124 71,80,123 66,31,46 67,39,41 64,29,34 67,38,45 93,46,55 91,42,64 148,109,118 145,114,122 125,108,114 108,104,115 103,105,119 108,114,131 111,120,133 110,114,129 112,116,131 107,111,126 106,110,125 101,108,122 93,98,108 102,106,121 107,114,128 108,115,129 111,115,130 104,108,123 109,113,128 97,101,116 98,97,112 97,92,108 60,36,45 141,29,1 135,29,0 110,33,18 99,41,31 65,54,47 131,41,35 98,53,9 75,73,124 69,75,119 73,75,118 74,73,119 76,75,119 75,74,118 77,75,115 80,75,116 82,80,118 88,82,116 84,82,120 84,81,124 73,62,89 73,45,47 118,29,18 74,78,120 74,76,119 74,75,123
