215,70,37 157,44,12 151,45,18 158,48,22 146,42,18 128,35,10 93,29,12 75,27,11 76,26,11 94,30,15 118,37,12 109,35,12 127,42,18 136,43,15 119,55,38 91,75,73 10,11,16 9,11,11 46,23,20 48,0,0 89,1,0 128,32,5 161,50,17 160,57,26 141,45,14 180,72,38 180,80,46 189,84,40 180,78,40 188,80,44 197,80,40 179,71,37 170,47,18 190,56,22 159,38,11 139,37,15 117,58,53 108,37,20 199,40,8 220,45,7 219,40,5 84,30,23 111,26,23 99,27,8 108,34,11 179,24,4 107,31,9 87,28,11 41,16,15 26,14,14 74,59,67 70,41,37 59,35,39 58,50,58 59,46,65 44,35,46 49,40,51 107,50,49 110,40,32 57,22,25 53,41,57 47,42,58 50,42,59 57,48,63
182,76,41 180,73,41 191,74,34 171,68,37 140,57,35 108,29,6 73,18,3 69,21,7 74,24,9 79,21,7 122,34,16 135,42,17 138,53,29 78,47,53 54,47,59 12,10,11 13,13,13 51,31,24 121,37,20 75,10,0 235,58,34 154,51,20 138,40,14 144,46,20 139,43,16 130,37,9 139,38,13 150,37,3 169,49,15 167,44,11 187,60,26 173,55,20 194,59,19 196,55,17 179,43,10 174,44,15 90,55,58 173,43,24 213,44,4 241,47,8 249,48,9 64,19,12 91,33,21 119,36,21 123,43,27 114,39,19 102,41,25 93,33,19 59,24,25 25,13,13 34,21,29 44,32,37 45,27,24 95,44,36 101,32,19 89,45,46 60,46,59 58,49,62 58,48,68 69,63,84 87,48,59 88,29,24 81,35,37 65,45,55
156,67,38 147,58,25 140,47,15 144,47,23 105,28,13 134,41,20 92,29,9 75,22,6 90,32,10 106,36,10 101,40,22 75,51,57 15,8,18 13,12,15 76,31,24 70,18,0 157,63,24 144,51,19 118,42,29 106,22,0 161,69,32 176,71,41 156,67,38 145,59,29 160,61,38 150,57,29 156,51,21 169,46,17 182,51,18 195,62,23 215,69,30 199,58,15 219,52,15 203,43,4 209,45,7 219,47,12 27,21,26 225,44,10 241,50,10 255,51,9 255,59,20 121,43,33 79,48,56 112,40,21 151,69,40 134,53,28 46,16,0 129,44,18 86,30,22 14,11,17 57,48,59 48,39,52 52,31,46 64,34,35 73,40,40 63,47,64 48,43,61 54,36,47 65,33,30 59,21,23 47,24,37 56,40,53 60,45,65 56,49,61
165,80,43 186,82,47 172,80,45 164,57,25 164,57,27 172,66,31 146,55,36 117,45,24 110,59,51 52,43,56 57,54,71 30,5,6 14,8,3 158,32,7 195,77,42 188,88,54 196,88,50 170,75,41 69,34,21 75,19,11 187,85,47 152,61,26 166,71,37 171,68,35 170,67,36 181,75,40 201,84,44 217,82,42 221,75,34 223,60,22 228,51,14 222,45,8 235,45,7 230,44,7 238,46,9 238,47,5 70,20,3 250,51,10 255,54,10 255,53,4 255,58,21 97,56,56 128,77,90 117,32,24 140,36,26 129,32,10 133,34,15 58,19,16 53,42,51 29,18,27 93,46,37 121,39,19 93,41,40 48,36,41 43,36,46 44,40,53 49,42,52 67,45,50 71,32,31 62,29,33 54,38,51 60,53,65 70,61,74 49,31,42
188,92,54 195,91,54 184,76,42 198,75,33 214,89,57 182,80,40 57,44,63 56,57,76 21,11,12 17,10,13 139,29,5 137,16,0 163,38,10 150,32,9 165,47,16 139,31,4 133,35,9 126,33,8 82,39,24 39,5,1 219,112,42 173,73,39 193,83,43 204,86,42 202,88,43 198,82,39 211,83,40 203,58,21 231,53,13 227,46,12 243,46,4 247,47,1 254,52,9 254,52,7 255,56,10 206,73,50 215,45,12 255,54,9 255,58,5 255,59,1 255,98,30 177,102,109 144,91,106 116,39,31 142,33,13 151,33,12 154,33,8 106,44,35 71,33,37 90,52,58 69,60,75 64,48,65 64,57,67 70,44,50 123,47,34 82,43,40 55,47,53 74,38,46 45,37,45 43,36,48 47,40,54 35,31,42 67,54,64 51,50,55
115,33,8 131,44,17 151,47,21 177,57,27 82,64,75 33,29,38 39,37,45 12,7,4 34,12,6 183,62,37 184,39,6 170,38,10 180,41,11 170,38,8 188,46,12 174,44,13 162,38,12 158,41,13 124,45,24 15,2,0 188,69,30 196,81,43 196,81,41 197,81,36 198,82,39 215,89,46 223,84,38 219,71,26 239,73,27 245,70,23 251,65,15 255,61,17 255,71,23 255,69,18 255,69,16 102,61,59 255,83,35 255,68,19 255,76,16 255,91,3 255,83,18 191,110,117 165,112,127 70,39,45 175,40,15 167,29,10 64,19,16 66,62,71 37,19,28 117,44,32 146,48,20 101,34,25 57,46,53 64,62,84 52,49,66 50,52,66 50,44,51 73,43,46 112,52,42 102,25,21 97,46,47 60,45,53 66,53,72 137,42,26
144,25,9 134,38,27 53,48,64 40,31,44 39,10,4 19,10,21 108,41,30 220,55,20 203,39,4 200,44,8 191,38,4 197,38,6 199,41,6 201,42,10 225,54,12 207,46,10 184,42,8 184,42,6 178,41,13 17,13,22 182,40,11 182,51,16 194,68,27 201,73,32 201,69,25 214,78,29 224,79,33 238,76,26 251,62,17 247,49,5 255,57,12 255,67,18 255,68,15 255,67,12 255,69,11 44,36,42 255,63,7 255,66,4 238,52,0 255,85,12 243,79,23 199,112,119 135,95,112 58,50,58 185,42,13 195,42,10 56,30,34 58,52,57 52,48,59 46,44,56 43,34,45 52,40,52 115,38,30 44,42,62 64,60,80 71,68,85 53,47,52 60,58,68 54,40,53 50,38,50 68,53,63 54,42,56 80,22,26 50,35,43
37,41,43 18,15,21 6,10,14 93,16,10 52,8,9 218,56,27 205,42,4 206,41,6 210,43,4 217,42,6 221,45,5 217,42,4 218,42,2 220,42,2 238,51,8 227,46,10 217,45,6 217,50,9 196,44,5 19,7,9 202,42,3 221,68,29 209,65,23 211,63,20 225,80,36 223,63,20 232,56,16 248,48,4 255,48,7 255,51,7 255,54,7 255,62,1 255,90,2 255,104,4 255,103,6 57,16,0 255,104,9 255,106,16 236,68,23 240,67,19 233,65,22 199,111,118 116,81,98 70,51,67 205,40,12 49,40,55 37,27,45 60,56,65 114,49,41 119,42,36 59,39,49 47,43,56 46,44,56 75,71,84 66,61,77 38,36,48 85,42,38 111,36,16 119,39,25 85,37,35 61,53,61 41,32,45 61,43,54 61,36,37
9,8,0 16,10,3 245,56,23 205,43,12 208,41,4 208,40,6 218,41,6 223,43,4 222,44,4 228,41,7 244,47,7 244,48,3 240,46,5 240,46,3 248,49,8 245,49,2 245,54,10 237,55,8 255,153,43 16,8,14 222,47,11 216,47,7 228,62,18 229,51,9 222,44,2 231,44,3 241,47,6 255,49,8 255,49,9 255,51,8 255,60,7 255,107,14 255,84,0 255,88,3 247,91,42 241,67,13 255,94,13 255,96,15 252,78,26 255,80,29 246,59,27 173,101,107 116,76,95 95,79,94 60,39,39 87,57,56 86,57,64 51,49,61 48,46,56 41,39,49 58,54,67 47,42,58 77,72,88 49,45,58 55,52,67 45,40,56 54,51,68 51,46,64 54,51,68 57,48,63 80,68,80 59,32,27 91,31,29 84,34,19
139,10,0 219,45,4 217,45,10 211,42,4 217,42,4 224,45,8 228,45,7 232,44,6 236,45,3 245,47,3 249,46,6 250,50,6 244,45,6 246,49,9 255,60,14 250,50,4 250,51,10 255,123,48 237,87,3 7,14,9 249,68,16 234,73,16 240,51,8 244,48,3 246,48,2 249,49,3 252,47,5 255,50,6 255,50,7 255,55,8 255,78,18 255,110,17 255,93,20 255,94,16 77,39,43 255,77,14 255,86,13 255,99,19 255,73,27 255,69,27 255,63,17 144,80,81 119,74,82 40,34,41 57,39,48 110,70,76 104,66,72 63,51,65 40,36,47 48,46,58 68,63,81 58,54,67 35,31,42 58,56,68 48,41,51 99,51,45 118,35,22 85,35,33 44,35,48 34,31,46 48,41,53 39,32,44 100,49,39 85,47,39
