39,28,37 21,24,33 28,24,33 29,27,35 28,24,35 30,28,36 31,29,39 71,49,54 86,48,42 195,67,38 165,65,51 90,34,37 90,55,60 117,53,54 75,62,72 44,51,65 48,30,39 94,45,36 180,62,43 185,80,63 175,80,62 173,83,61 164,82,62 98,56,45 75,46,42 63,45,42 138,65,53 56,42,42 50,37,45 101,52,53 65,42,43 84,48,42 148,59,30 197,86,53 194,86,52 192,87,55 186,88,60 185,87,59 181,85,56 190,86,51 199,83,50 195,80,40 191,78,44 178,77,48 167,77,55 172,78,62 178,81,61 188,80,57 202,77,45 202,74,43 224,79,46 209,74,45 212,77,41 210,74,41 212,75,47 197,67,40 207,75,45 206,75,42 211,72,42 204,74,45 214,75,43 212,77,41 214,80,46 214,85,61
178,78,64 120,55,43 38,26,28 27,25,37 28,24,35 29,27,35 30,28,38 30,29,44 112,65,72 213,62,11 156,65,48 44,34,35 40,30,31 53,31,23 64,53,62 53,48,64 66,36,39 103,45,33 214,75,45 178,79,60 167,76,59 146,77,64 79,48,40 69,46,43 64,46,43 60,47,42 151,48,35 56,42,42 62,45,51 123,53,47 92,54,46 134,57,38 243,103,57 234,107,59 237,109,68 238,112,71 237,109,70 241,112,67 240,112,60 243,112,61 240,108,64 247,108,58 227,99,58 211,98,62 191,91,59 186,88,60 178,86,58 183,84,61 196,79,51 205,76,42 234,82,45 209,73,40 217,74,43 209,70,38 206,69,41 197,69,42 205,73,47 213,77,44 220,78,42 221,83,46 227,86,45 226,86,43 225,94,59 217,93,67
177,78,66 177,78,68 179,80,68 133,67,64 43,32,39 30,28,36 30,28,38 30,28,40 30,31,36 57,46,55 147,56,37 30,29,34 35,24,33 53,26,21 51,43,60 64,45,63 97,41,35 150,63,47 89,47,23 173,75,49 85,47,39 77,45,42 68,48,41 63,46,38 57,41,37 56,37,39 113,37,15 62,46,44 94,55,54 122,63,44 127,52,25 231,95,44 248,107,50 238,102,55 235,101,58 234,101,60 235,100,60 243,104,51 251,104,52 247,108,55 244,102,50 244,101,54 233,99,56 215,93,55 208,92,57 209,93,58 210,100,58 196,90,55 194,85,54 202,78,41 220,78,44 223,85,48 219,78,44 221,76,43 215,68,45 208,73,46 209,72,48 211,72,42 218,79,47 217,81,50 223,85,46 236,99,57 231,102,66 216,90,67
176,75,68 178,73,70 180,74,62 182,76,64 82,52,51 134,59,32 65,32,34 31,29,39 27,27,37 31,31,39 63,55,72 29,28,33 22,21,24 38,26,38 44,35,48 64,39,38 135,55,39 194,83,64 77,51,39 69,45,39 66,50,37 73,47,37 72,48,40 57,42,33 48,36,36 54,42,47 76,40,32 94,50,49 132,52,38 158,52,17 244,101,43 255,101,45 244,101,52 238,99,53 239,99,53 241,98,49 244,97,47 239,100,47 236,96,50 228,98,58 230,99,64 228,96,66 226,95,60 224,92,64 224,93,60 221,93,64 216,91,63 214,89,61 229,92,64 221,80,44 229,82,48 235,82,48 224,73,47 232,78,53 224,74,43 232,78,48 215,71,45 218,69,45 219,77,48 227,82,45 235,95,49 248,108,58 225,94,70 220,91,69
183,73,62 189,70,54 210,70,47 232,74,39 120,47,35 191,76,54 252,86,31 230,78,34 40,44,59 33,30,36 34,32,44 29,29,37 24,23,28 35,32,38 43,41,51 69,41,58 135,52,32 111,43,39 68,37,29 217,81,50 64,43,39 69,45,39 63,41,33 64,44,35 63,44,46 67,56,63 74,46,35 150,56,38 191,58,21 242,101,42 255,102,49 255,105,53 255,103,52 255,101,53 247,100,48 250,100,49 249,99,50 240,100,54 235,100,62 236,101,63 231,96,60 241,100,62 246,104,68 255,111,67 246,104,66 238,96,67 231,92,60 228,91,63 233,91,55 237,77,52 242,78,45 250,76,49 236,70,47 250,73,47 243,74,45 239,77,50 227,68,47 225,73,50 233,78,53 243,103,55 252,113,58 240,99,63 242,101,67 227,90,66
232,80,43 253,77,37 253,75,33 255,90,36 157,49,22 186,67,39 255,81,34 255,84,33 175,79,68 41,39,47 38,36,46 25,24,27 24,24,24 31,29,39 44,40,53 63,48,58 138,52,47 123,49,40 72,39,39 154,31,0 111,45,29 133,58,38 147,67,49 136,74,47 99,57,44 92,65,58 143,52,35 232,96,49 248,104,53 244,99,51 241,96,48 237,89,44 251,91,48 245,88,44 237,85,39 244,92,46 237,91,52 230,92,53 229,90,60 230,92,57 230,91,59 232,90,61 233,90,64 233,89,63 235,88,63 236,87,65 246,92,65 243,92,66 253,93,54 251,72,49 255,74,45 255,73,51 249,70,49 254,71,49 248,71,47 246,75,49 240,74,53 233,78,53 240,80,55 244,108,57 249,109,61 241,101,60 233,94,62 225,90,65
246,89,47 254,89,40 233,81,44 191,81,57 171,57,28 209,78,45 232,84,37 227,79,36 176,81,63 57,55,67 38,36,46 25,24,29 23,23,23 32,28,39 41,37,48 55,41,56 115,49,44 152,58,42 74,46,35 66,54,44 71,42,38 76,50,38 84,52,49 109,58,50 106,49,30 149,52,30 238,97,54 226,88,51 224,94,56 224,85,53 225,84,48 228,83,46 219,77,46 218,76,45 221,79,45 247,97,39 237,90,54 235,89,59 236,87,63 235,86,62 235,88,63 234,87,64 236,87,65 243,88,68 241,86,68 240,85,63 248,90,66 255,96,65 255,96,62 255,84,46 255,75,44 255,75,54 255,71,51 255,69,48 249,71,52 247,73,50 244,74,52 241,75,52 246,84,57 240,101,51 242,103,55 243,102,61 233,93,66 224,91,68
227,86,50 221,87,53 222,82,55 154,87,78 140,40,6 161,65,52 174,77,55 186,82,58 145,84,77 62,63,84 45,42,59 25,23,31 22,21,24 31,29,37 39,36,51 54,45,60 87,46,46 141,57,40 122,46,33 65,50,41 109,56,42 84,56,47 114,59,44 137,54,37 193,59,16 247,90,48 239,88,42 232,86,45 225,83,49 225,84,50 231,81,48 224,79,44 227,82,49 230,84,54 231,82,60 255,107,43 255,104,30 255,112,46 245,81,64 242,86,64 250,90,65 249,86,62 242,83,62 244,84,61 251,88,66 249,89,64 255,93,62 255,100,58 255,99,60 255,100,58 255,97,51 255,95,51 255,87,51 255,82,50 255,73,47 250,71,48 248,74,51 247,82,49 251,95,59 239,102,60 243,102,61 238,100,63 226,94,66 222,91,67
72,29,14 176,83,58 202,81,54 80,66,79 236,71,36 178,82,71 198,102,73 213,96,68 140,86,97 64,65,88 44,43,60 26,24,32 22,21,24 27,25,35 37,34,49 41,39,51 55,41,58 114,53,48 150,53,33 80,50,35 217,62,19 106,53,41 164,56,22 199,57,21 255,89,34 255,92,35 255,92,36 252,86,40 221,80,44 219,77,46 221,78,49 222,79,50 226,82,58 236,84,61 236,84,65 255,112,53 255,113,41 255,131,41 254,88,62 255,92,59 255,90,62 255,88,60 254,87,64 255,86,64 255,88,62 255,89,61 255,89,63 255,96,57 255,97,59 255,96,60 255,100,59 255,98,62 255,99,55 255,96,49 255,94,47 255,90,55 255,93,57 252,94,59 235,96,64 240,98,62 238,95,66 227,92,63 224,93,60 223,93,66
189,81,58 180,81,62 85,38,29 69,48,44 208,72,41 197,81,66 172,82,74 87,44,36 69,67,87 66,72,93 44,46,62 25,25,33 19,18,23 24,23,28 37,34,49 44,41,56 50,48,58 80,52,52 148,56,42 129,58,41 110,56,36 132,58,35 255,97,41 255,98,36 255,93,43 247,86,52 232,79,45 236,79,46 234,80,48 231,83,54 227,81,53 223,82,62 224,83,63 223,85,64 233,90,68 255,107,51 255,120,49 252,107,43 244,85,64 255,92,62 255,89,63 251,84,61 254,84,62 255,86,62 255,90,58 255,89,59 255,81,60 255,91,63 255,90,59 255,97,61 255,100,60 255,98,63 255,99,60 255,98,59 255,96,56 252,95,64 243,99,59 236,94,56 241,96,61 240,95,60 232,90,59 228,92,59 232,94,59 223,92,59
206,87,71 209,89,66 207,87,68 93,45,43 147,54,26 190,74,57 96,38,26 84,46,40 71,69,91 72,71,102 56,57,76 32,32,42 20,18,26 24,22,30 37,35,47 46,42,62 50,47,62 64,46,57 140,56,46 148,54,33 123,50,20 186,78,42 250,88,43 249,93,46 240,87,50 231,81,46 236,84,47 245,88,48 238,85,55 229,81,54 224,81,59 224,83,63 220,82,61 223,82,64 238,96,58 255,105,51 255,119,48 246,95,44 245,86,65 249,92,63 242,86,66 241,84,69 243,84,65 247,84,62 251,86,60 255,88,57 255,82,62 255,90,58 255,87,60 255,88,62 255,90,59 255,92,61 255,93,57 255,97,57 255,93,60 250,93,62 248,96,57 249,97,58 242,95,63 236,91,58 234,92,58 233,94,62 233,95,60 224,93,60
215,89,64 217,93,67 210,89,64 127,40,15 64,44,37 51,40,37 52,40,40 117,55,46 84,74,103 73,74,104 60,61,80 36,36,48 23,21,29 30,28,38 40,37,52 47,45,57 49,48,63 54,50,63 119,57,57 161,52,32 227,85,54 238,88,55 232,85,51 228,86,50 233,83,52 229,82,48 230,80,47 235,82,52 234,83,57 236,82,57 231,79,58 229,80,58 232,84,55 234,83,57 255,103,55 255,98,51 255,109,51 255,94,60 241,83,59 244,83,63 240,84,66 240,83,68 242,86,68 246,85,67 248,84,65 245,84,66 243,84,65 245,84,66 255,96,69 251,90,72 242,86,66 251,91,66 250,92,66 251,92,64 250,93,64 244,93,65 248,96,59 250,98,61 239,88,60 241,93,64 242,94,65 235,93,59 231,96,60 228,94,62
204,89,65 148,71,54 78,45,38 163,50,27 136,49,37 72,51,47 66,38,29 65,57,74 77,85,105 71,73,98 59,55,75 36,36,48 24,24,32 30,30,42 44,41,58 47,44,61 49,44,60 53,49,62 79,49,52 156,54,32 200,70,51 227,85,51 229,82,50 232,81,53 233,80,48 234,81,47 241,79,50 238,81,52 239,84,57 239,84,57 236,81,56 234,80,55 239,86,56 239,86,56 255,94,54 255,92,49 255,92,51 249,83,53 248,83,55 250,84,58 252,82,60 248,82,59 250,84,61 252,85,62 254,88,62 249,86,62 244,83,63 247,83,64 255,90,69 247,86,66 243,87,65 243,88,63 242,86,64 242,87,65 237,89,62 236,87,63 239,91,62 239,96,65 238,92,62 240,94,64 236,94,60 238,97,61 235,97,62 228,96,66
84,51,42 93,45,39 54,45,56 157,48,28 44,37,40 39,38,43 39,37,35 60,59,74 75,75,103 65,66,89 58,56,78 40,38,50 27,27,37 31,31,41 38,38,48 46,43,60 51,48,65 52,47,63 74,50,56 143,52,35 183,62,35 231,85,55 234,83,55 239,86,54 237,82,55 237,83,51 241,84,55 237,82,57 239,86,49 236,81,56 239,81,55 242,83,55 238,78,53 244,82,55 241,78,56 244,78,52 251,80,52 251,80,54 254,77,53 255,79,54 255,80,52 255,79,54 255,81,58 255,85,56 255,90,56 255,92,57 255,82,57 253,84,59 252,83,56 251,86,60 252,89,65 244,85,64 245,87,61 245,87,63 246,88,64 245,91,64 245,94,66 241,95,65 243,95,66 237,95,64 229,94,58 229,95,63 231,95,62 226,94,66
89,44,39 102,40,27 116,49,40 211,58,21 79,52,45 39,38,31 42,48,51 75,66,88 70,72,97 67,68,89 58,56,76 38,36,48 28,28,38 34,33,48 40,37,52 39,36,53 49,44,60 52,49,64 70,53,56 139,55,38 172,55,27 234,82,59 236,82,52 242,88,56 240,85,58 240,81,53 240,77,53 239,77,50 240,82,47 235,73,46 238,78,53 243,78,50 239,73,50 242,76,48 248,83,48 247,78,51 252,79,49 255,79,50 255,78,52 255,79,51 255,77,52 255,78,50 255,79,54 255,85,52 255,92,57 255,88,53 255,84,60 255,87,59 255,87,58 255,92,59 251,85,59 250,84,63 253,88,62 249,89,66 249,91,65 250,93,64 248,94,64 243,95,66 242,96,66 237,95,64 229,95,61 226,95,60 233,97,64 228,94,62
45,43,44 41,36,38 40,27,24 147,55,18 44,39,36 60,29,21 147,56,37 152,82,76 73,70,97 70,71,94 47,49,65 31,31,43 30,30,40 37,34,49 41,39,49 41,39,51 49,40,53 48,44,55 64,46,55 127,52,36 171,57,30 242,85,56 246,81,53 243,78,50 250,81,52 243,74,47 235,70,44 239,76,38 245,76,38 248,79,41 246,79,40 246,79,38 255,82,41 255,78,43 255,82,42 255,86,44 255,89,44 255,84,48 255,81,44 255,88,44 255,77,51 255,78,50 255,79,54 255,82,52 255,83,54 255,83,58 255,80,54 255,82,54 255,89,54 255,90,55 255,86,56 255,85,57 255,86,58 255,89,61 253,91,64 250,92,66 249,91,65 249,91,65 246,96,65 249,96,64 240,100,59 242,100,62 239,98,60 235,97,62
39,36,42 43,37,42 115,57,33 103,51,50 43,37,42 44,42,40 39,39,36 63,55,72 69,71,96 67,70,92 41,40,57 28,28,38 32,32,44 39,36,51 41,39,51 44,37,40 70,36,32 77,43,41 60,41,43 126,49,34 171,58,35 251,82,53 253,80,48 250,77,47 246,73,41 244,74,41 255,77,41 255,82,29 255,82,35 255,88,37 255,87,38 255,81,42 255,80,35 255,76,41 255,77,44 255,76,46 255,76,42 255,77,44 255,83,45 255,82,44 255,77,48 255,76,49 255,77,45 255,79,49 255,86,54 255,85,49 255,81,50 255,84,49 255,80,49 255,81,54 255,83,56 255,84,57 255,86,59 255,87,58 255,90,56 255,91,58 255,90,60 253,91,62 255,93,62 253,96,63 254,102,65 252,103,63 253,101,64 244,97,61
41,38,42 37,35,36 113,41,22 150,70,56 59,27,22 27,16,11 17,15,16 44,41,58 70,73,95 59,57,77 31,29,39 33,29,42 41,39,51 41,38,53 41,37,50 51,39,44 88,43,38 112,45,38 109,48,30 131,48,33 188,58,31 255,80,47 255,80,47 255,78,45 255,76,43 255,81,36 255,80,36 255,83,31 255,74,35 255,78,34 255,84,33 255,82,37 255,87,39 255,86,39 255,77,39 255,74,38 255,75,41 255,77,40 255,78,40 255,74,40 255,74,37 255,81,39 255,84,44 255,88,43 255,90,47 255,78,41 255,88,47 255,93,46 255,89,50 255,82,49 255,83,52 255,84,54 255,85,54 255,87,55 255,88,56 255,88,53 255,91,55 255,91,57 255,95,57 255,96,61 255,95,59 253,97,59 253,94,62 250,97,60
19,16,20 16,13,17 111,45,31 18,7,14 15,15,12 10,12,12 44,21,10 96,63,63 68,69,92 38,37,54 25,23,31 37,33,46 41,38,53 43,40,55 40,37,52 58,41,44 96,41,37 132,49,32 146,53,32 146,53,32 197,62,35 255,80,50 255,79,44 255,79,41 255,79,40 255,77,38 255,76,39 255,76,33 255,85,37 255,85,37 255,86,38 255,87,38 255,86,36 255,75,34 255,76,33 255,73,34 255,75,33 255,78,35 255,79,37 255,75,38 255,82,34 255,97,28 255,83,38 255,88,36 255,90,43 255,77,40 255,87,47 255,92,41 255,82,44 255,82,48 255,81,46 255,82,46 255,83,46 255,84,51 255,85,54 255,89,57 255,88,54 255,89,56 255,90,55 255,91,55 255,96,59 255,96,60 255,98,58 255,92,62
29,16,11 22,12,11 213,70,25 11,18,16 25,14,11 84,34,19 128,43,17 66,63,90 61,57,79 31,31,43 27,25,33 37,35,47 41,38,53 42,37,53 40,38,50 63,44,48 102,43,36 137,49,29 155,58,34 166,53,30 210,66,42 255,78,44 255,78,41 255,78,37 255,76,33 255,77,36 255,74,33 255,74,31 255,78,29 255,84,36 255,80,34 255,87,35 255,83,34 255,74,33 255,74,35 255,73,32 255,76,34 255,76,36 255,79,36 255,77,37 255,86,33 255,97,36 255,79,38 255,80,39 255,84,45 255,78,48 255,81,45 255,92,44 255,91,47 255,80,41 255,82,41 255,81,41 255,86,43 255,82,41 255,83,44 255,87,47 255,86,53 255,86,52 255,88,52 255,92,55 255,97,62 255,94,53 255,95,57 255,92,54
208,80,51 107,29,17 211,64,30 208,83,55 113,57,33 26,10,6 60,50,49 67,68,89 37,34,51 23,23,31 30,28,36 38,36,48 41,38,53 42,37,53 47,40,52 72,42,43 123,50,36 146,52,29 161,55,30 167,52,28 208,59,35 255,77,41 255,77,39 255,76,36 255,78,30 255,76,28 255,76,30 255,73,31 255,76,31 255,76,28 255,83,31 255,89,31 255,84,26 255,73,31 255,75,36 255,75,36 255,74,36 255,76,36 255,75,36 255,77,36 255,81,39 255,78,36 255,77,39 255,77,37 255,78,38 255,78,40 255,77,39 255,82,40 255,78,41 255,76,40 255,78,38 255,80,37 255,90,38 255,90,40 255,83,40 255,86,41 255,86,45 255,87,45 255,89,46 255,88,46 255,94,53 255,93,51 255,94,54 255,92,55
