99,44,40 101,44,43 108,48,48 104,52,47 110,53,54 108,50,54 108,51,50 102,52,50 100,49,52 100,51,52 98,50,48 103,47,39 129,52,37 130,53,34 129,54,38 138,55,42 138,61,44 152,64,46 159,65,44 168,63,42 184,64,41 197,67,40 198,68,39 198,68,41 212,71,37 196,66,39 211,72,40 203,67,36 206,64,33 204,65,35 148,56,28 137,58,35 135,59,37 135,59,37 138,59,36 134,60,37 133,57,33 143,61,36 155,61,36 118,66,45 142,54,36 151,54,32 125,50,30 68,45,34 123,56,47 73,45,36 145,70,54 74,42,37 171,63,36 166,61,40 139,57,32 159,60,39 139,51,33 134,52,27 144,58,39 108,51,34 115,57,47 114,54,44 118,54,39 113,52,34 136,59,42 133,58,42 132,60,43 124,60,45
105,44,39 108,47,42 125,51,49 119,51,49 121,54,54 129,54,57 117,53,54 117,53,56 112,58,65 107,57,63 107,52,52 118,58,48 134,57,40 133,57,35 129,52,37 136,56,42 146,62,45 155,63,49 163,60,45 176,61,37 183,64,38 192,66,41 197,65,37 197,64,41 205,66,36 195,64,42 214,66,37 199,64,35 200,64,31 207,65,34 184,61,28 144,59,35 126,54,35 132,58,35 131,55,33 134,57,38 132,58,35 141,60,35 148,61,36 154,54,38 153,65,45 105,49,25 70,54,41 118,53,41 71,48,37 73,45,45 108,48,36 184,68,37 107,54,29 159,58,33 139,57,32 135,56,35 144,57,45 116,51,28 125,53,36 127,52,32 115,49,35 116,54,41 125,54,35 117,53,36 151,53,36 145,58,35 133,57,35 134,57,40
124,51,42 139,53,48 129,50,43 133,51,45 124,50,48 133,59,54 139,65,56 157,74,59 177,89,69 177,87,63 179,92,65 145,62,49 136,55,44 148,61,45 136,59,44 141,58,43 154,63,44 175,76,53 194,88,53 199,83,48 214,92,56 234,102,56 244,105,59 238,98,57 217,76,40 204,72,42 203,64,32 201,62,30 202,63,31 201,62,32 208,62,32 142,49,19 141,51,27 142,54,34 123,52,26 125,50,32 135,55,41 145,54,35 143,56,33 107,49,23 125,54,35 106,51,36 61,54,38 127,66,50 69,44,41 104,44,34 85,50,35 128,60,38 161,62,39 149,56,28 146,56,32 145,55,29 135,53,33 116,58,46 116,55,39 114,49,30 119,54,35 124,53,36 124,53,34 134,53,28 144,54,32 136,54,29 133,54,33 126,54,33
148,52,39 148,50,35 146,62,47 164,69,53 177,80,58 202,90,62 231,113,78 229,110,71 216,100,67 192,89,58 185,84,59 152,65,51 140,61,56 145,60,55 152,59,52 159,60,50 173,68,47 200,87,53 213,90,48 243,112,63 240,108,53 230,96,51 212,70,36 199,65,31 205,64,30 212,71,35 227,87,41 210,62,33 209,61,32 209,61,32 216,62,28 204,62,31 113,43,17 130,48,28 149,51,23 129,50,27 121,49,28 109,51,29 134,52,32 129,52,35 66,43,42 76,49,44 74,53,42 85,37,19 97,50,27 77,35,24 100,62,43 144,54,28 163,57,32 160,62,34 151,57,32 127,56,37 127,54,26 131,52,29 129,54,27 126,55,31 129,53,29 129,52,33 139,56,39 147,53,30 143,53,29 132,51,26 140,50,26 126,54,35
164,57,39 167,59,36 172,65,45 216,96,64 232,109,67 226,102,65 215,96,59 215,97,66 223,103,69 238,112,73 235,111,74 228,110,77 177,81,68 151,63,54 154,62,50 175,63,51 186,61,44 183,63,40 173,58,34 188,61,41 188,64,29 204,78,39 225,92,51 219,81,44 206,61,28 218,64,32 225,63,32 221,62,30 216,63,26 229,66,28 255,84,24 255,83,22 155,41,12 116,45,19 94,45,23 131,45,24 105,38,27 123,47,25 94,46,32 106,88,99 78,61,64 79,60,64 97,32,20 72,43,37 87,50,37 148,54,33 88,64,40 136,54,27 143,58,32 150,53,29 162,56,31 161,57,31 146,59,36 130,55,35 123,55,37 128,52,28 123,51,32 120,49,32 144,53,34 141,54,27 151,54,30 146,53,25 138,53,29 131,52,31
184,67,41 206,83,50 219,96,63 208,91,53 224,95,59 223,96,60 223,99,62 237,107,67 228,106,68 199,88,55 193,85,58 191,87,61 173,70,55 179,74,57 171,71,57 173,65,52 166,59,41 176,65,46 164,58,31 189,66,37 222,88,54 220,88,44 234,94,44 213,71,35 214,61,31 227,62,32 224,63,29 228,65,27 235,68,29 227,63,21 253,79,13 255,88,17 255,90,23 153,47,10 114,42,21 71,48,35 122,46,24 119,48,31 101,49,44 62,48,53 88,73,81 70,45,46 72,45,40 112,48,31 123,51,34 96,35,17 146,53,30 131,52,29 138,53,27 147,53,30 173,63,37 148,56,26 141,56,28 134,52,25 136,57,36 144,54,30 138,53,29 132,50,28 145,55,31 139,52,25 151,55,26 150,52,24 149,62,39 134,52,32
190,74,31 204,78,39 226,93,52 237,102,62 205,81,44 211,93,51 227,98,62 234,99,59 208,88,54 203,87,54 202,91,56 226,107,70 212,94,61 200,86,57 225,102,69 230,106,71 226,103,70 222,103,64 232,104,65 219,96,56 204,73,40 202,63,31 207,62,29 212,58,31 214,60,28 227,63,28 251,85,30 255,100,24 255,106,21 255,111,22 255,120,11 255,115,13 255,123,28 255,114,25 101,51,34 116,39,22 103,43,22 76,43,36 74,41,32 105,53,48 94,62,57 65,50,41 87,49,32 79,32,23 125,50,34 119,55,29 135,48,23 147,53,30 141,47,24 143,50,27 139,49,23 136,51,25 131,50,21 132,51,22 150,57,27 150,54,27 148,55,25 144,54,30 155,53,31 145,52,29 159,53,26 147,53,28 143,53,31 144,54,32
212,91,46 234,106,56 233,105,55 210,84,41 227,97,55 233,100,50 254,112,58 218,85,46 197,74,43 199,76,43 214,92,54 202,84,51 196,83,51 197,86,53 204,93,58 213,93,63 229,102,66 230,100,60 240,108,62 236,103,62 212,73,43 202,63,33 205,59,31 212,59,29 215,59,21 242,78,20 255,107,17 255,110,18 255,115,10 255,115,24 255,102,10 255,87,19 255,101,14 117,57,32 227,76,9 218,65,12 115,54,36 61,49,39 82,48,30 62,41,37 88,45,30 66,45,32 71,43,30 104,44,30 83,40,21 135,53,26 133,51,26 138,45,20 139,49,23 140,47,22 146,53,25 129,51,25 121,43,17 146,53,28 145,55,31 147,54,26 150,54,25 150,54,27 146,53,28 143,49,24 151,53,27 136,53,31 129,54,34 127,55,34
210,84,45 193,65,34 190,56,24 189,49,22 201,74,40 197,72,40 204,65,33 205,71,37 208,72,39 209,78,43 213,87,46 196,78,43 206,86,52 219,95,58 231,103,60 222,100,64 213,92,51 222,96,57 204,81,48 184,58,33 196,53,27 200,55,22 208,60,17 226,63,18 233,60,10 255,111,16 255,95,18 255,92,16 255,135,15 255,125,25 255,120,17 255,86,21 154,52,5 246,91,17 235,97,39 255,102,21 66,38,38 59,48,45 75,40,27 54,45,37 106,48,36 62,53,38 95,42,28 89,58,37 128,45,23 129,51,25 138,53,27 134,49,21 144,50,27 141,45,18 138,48,22 125,44,17 131,46,20 127,46,21 146,48,20 152,51,24 155,49,22 145,49,22 155,51,23 158,51,21 149,53,24 130,52,26 131,54,35 129,54,34
184,52,26 185,45,18 196,47,23 208,51,22 188,46,17 186,46,19 186,49,21 206,73,36 213,78,38 220,87,39 229,93,44 224,91,43 240,101,53 255,111,61 255,115,58 238,102,55 241,102,49 242,103,48 219,82,38 230,87,40 222,70,26 226,67,19 253,76,18 240,76,20 226,63,23 255,105,19 255,85,24 255,100,28 255,140,34 255,130,23 255,120,19 178,88,39 255,110,37 255,99,12 255,92,8 110,54,16 49,51,23 255,85,16 65,45,27 85,43,30 64,46,41 105,39,25 98,42,36 105,39,25 101,32,17 101,42,23 126,50,26 135,48,23 140,47,24 139,47,19 136,51,23 140,47,22 136,46,20 145,49,20 155,50,20 144,51,21 159,50,21 158,52,25 166,55,20 165,56,25 151,53,25 153,59,34 145,52,29 138,52,31
