68,77,127 69,78,128 76,80,134 109,29,11 71,45,35 75,78,127 167,36,12 108,33,6 79,75,109 79,81,124 150,101,102 167,92,90 165,83,81 142,61,50 121,37,20 121,41,23 113,42,23 132,96,76 116,104,118 61,77,125 63,75,124 59,73,123 46,10,0 156,43,22 146,52,36 124,30,12 54,19,6 41,24,16 66,48,43 42,26,22 62,49,46 54,43,40 38,26,26 56,46,47 50,43,46 59,49,50 51,41,42 54,44,45 37,27,28 40,33,36 37,30,33 43,38,40 43,38,40 39,36,40 52,44,50 94,82,87 101,96,112 99,97,117 137,132,161 73,75,129 70,75,124 70,75,124 70,75,124 71,76,125 68,76,124 68,76,122 69,73,125 66,74,122 70,75,122 67,75,121 71,76,125 68,75,126 69,73,125 67,74,125
70,78,124 70,78,124 70,79,129 108,49,58 84,22,11 74,73,117 86,79,120 174,35,3 95,46,37 84,81,124 150,95,95 166,91,89 168,75,68 143,38,17 135,39,12 118,36,11 118,65,40 155,120,105 66,81,124 70,80,127 63,75,124 66,80,130 163,78,50 167,109,115 158,109,112 153,102,103 129,59,53 82,31,23 49,31,26 44,28,22 61,48,45 61,40,40 44,32,32 33,23,24 42,35,38 47,37,38 50,40,41 43,33,34 25,15,16 45,38,41 27,20,23 42,37,39 30,25,27 39,36,40 59,51,57 87,75,80 101,96,112 98,96,116 126,123,140 72,76,118 70,75,124 70,75,124 70,75,124 70,75,124 69,77,125 72,77,124 70,74,126 69,77,125 72,77,124 70,78,124 71,76,125 69,76,127 71,75,127 69,76,127
73,80,131 73,80,131 72,81,135 69,83,135 118,26,12 84,56,45 79,80,128 124,70,79 169,37,9 88,46,49 151,94,95 161,92,95 151,74,68 129,38,21 122,29,6 116,29,6 126,92,74 94,84,102 73,83,130 73,82,132 70,83,129 67,77,124 176,107,112 165,115,113 160,116,117 153,115,121 141,110,116 126,97,102 103,73,72 85,40,46 42,19,18 38,15,12 48,35,32 39,26,23 59,46,43 47,37,38 43,36,36 26,19,19 33,26,26 42,37,39 30,25,27 34,32,33 41,39,40 43,37,42 63,52,59 102,64,56 111,92,108 101,93,110 112,109,124 83,89,119 73,78,125 77,81,125 77,81,125 75,81,125 80,82,127 81,83,124 79,83,123 71,80,123 77,83,125 79,83,125 73,78,127 69,77,125 77,80,127 79,80,128
73,81,127 73,80,135 72,81,135 72,81,131 107,47,45 98,21,4 84,84,123 77,79,133 185,40,3 188,41,16 147,97,95 150,83,83 139,68,65 116,43,31 110,39,22 107,53,35 150,126,104 77,82,129 76,85,128 75,83,129 75,84,127 72,78,122 170,106,107 170,114,119 161,116,122 151,112,123 135,113,116 126,108,117 126,117,132 115,101,116 98,88,106 99,87,103 84,77,89 61,51,55 25,14,21 34,21,31 40,30,34 61,51,52 47,33,35 45,35,36 35,30,32 67,61,66 48,42,47 45,37,43 93,80,90 122,47,29 116,82,91 103,89,104 102,99,116 131,129,137 76,82,124 82,84,127 79,81,124 87,81,125 85,83,121 85,83,123 79,81,122 79,81,124 79,81,124 76,82,124 71,79,127 72,77,124 75,78,127 96,76,97
79,82,129 78,81,130 72,81,131 74,80,138 78,79,129 113,30,8 87,83,96 90,100,163 76,80,132 163,43,13 102,50,29 151,89,89 122,59,55 102,33,18 101,51,36 118,91,73 104,106,122 72,77,126 72,82,127 73,78,127 73,77,129 72,82,127 181,114,118 173,117,120 158,116,123 149,112,128 126,109,112 125,109,122 125,110,132 125,114,137 119,115,135 122,113,135 118,114,136 113,111,131 90,92,108 82,79,96 87,84,101 80,78,90 32,21,28 33,20,30 34,20,25 44,33,40 49,38,45 52,38,40 77,59,70 122,34,14 112,66,68 108,85,98 97,94,109 119,118,135 77,82,131 79,83,127 78,82,126 79,83,127 77,81,125 75,80,127 71,79,125 71,79,125 71,79,127 73,77,129 75,78,125 78,79,127 103,87,104 122,45,37
79,83,125 82,84,127 77,82,129 74,83,133 72,81,133 98,42,45 85,26,19 68,84,132 71,82,138 70,78,135 162,33,0 119,86,77 115,42,33 108,36,24 107,69,52 119,102,76 79,83,123 73,78,127 73,81,129 70,77,128 69,78,128 77,86,125 174,107,111 168,116,122 152,116,126 140,111,121 135,111,129 132,115,135 125,115,135 127,114,135 118,112,133 119,113,134 116,114,136 110,111,132 109,115,134 114,117,137 111,112,133 103,111,127 78,82,95 78,80,94 72,74,88 48,45,51 53,41,46 56,33,34 123,106,109 88,22,6 97,46,47 106,81,95 101,94,108 100,99,116 80,86,103 72,77,126 75,78,127 71,76,125 71,76,125 69,77,125 69,77,125 69,77,125 71,78,129 75,81,125 75,80,127 85,81,113 150,52,35 179,39,14
73,82,134 74,81,132 74,82,128 76,81,128 77,81,133 75,79,131 107,28,5 82,82,108 86,88,71 96,94,36 93,73,27 154,44,18 43,5,0 109,81,43 116,100,85 89,77,65 94,93,108 79,83,127 78,84,126 76,81,130 70,78,126 107,102,129 165,107,113 160,113,120 148,117,125 134,103,114 124,101,114 129,110,128 125,111,128 122,109,130 118,114,127 122,117,135 114,110,132 114,112,134 116,114,136 119,117,141 103,109,126 102,110,128 107,113,130 116,122,139 106,106,118 103,81,84 122,72,55 36,23,20 71,53,52 53,22,14 77,38,35 100,74,83 98,90,107 98,93,111 118,119,138 72,77,126 75,78,127 75,80,129 73,77,129 71,79,127 71,78,129 71,78,129 70,77,128 71,75,127 98,72,81 141,56,46 124,26,0 109,62,81
75,79,131 75,80,129 70,82,133 67,81,133 68,80,129 70,78,126 101,36,17 85,35,29 139,68,26 100,82,22 80,73,32 140,41,0 153,32,18 46,17,11 13,11,9 45,17,8 134,125,65 76,80,132 76,80,132 73,80,131 73,78,127 114,96,123 170,103,103 163,111,117 154,109,117 133,94,103 130,95,100 120,94,100 129,109,121 125,109,124 125,109,126 125,116,131 114,104,122 115,108,122 119,118,135 114,112,134 110,112,128 105,111,128 112,115,133 110,113,133 108,105,122 82,76,83 80,78,76 103,55,41 19,18,21 33,19,19 63,31,26 98,69,76 102,88,103 103,95,112 99,94,110 71,76,125 73,81,127 73,78,127 71,78,129 69,76,131 69,76,127 69,76,127 71,79,125 92,80,96 115,31,16 174,35,3 78,72,116 69,74,123
73,79,123 77,81,123 78,81,128 72,81,131 69,78,128 68,77,127 80,73,114 100,25,9 73,79,109 132,73,16 92,86,40 84,74,36 175,35,8 134,35,25 30,7,8 11,13,10 40,24,20 83,81,103 79,81,126 78,82,124 81,83,124 109,94,116 173,99,92 163,97,94 165,94,93 163,94,95 144,84,82 134,89,95 126,90,98 126,90,98 121,95,101 131,102,109 122,97,109 115,92,105 125,107,118 117,102,122 105,102,117 104,108,123 105,111,128 102,106,121 97,99,113 113,106,120 110,82,71 59,44,52 23,18,20 41,25,19 62,26,16 89,45,44 108,78,79 111,86,98 91,75,90 101,101,111 70,77,128 70,78,126 69,76,127 71,78,129 70,75,122 75,79,123 120,74,90 155,40,20 145,37,24 77,76,122 68,78,123 68,78,123
76,78,121 78,80,121 76,79,117 69,77,125 68,75,126 66,76,123 66,76,121 122,28,12 64,43,43 73,78,113 127,54,22 115,68,34 118,86,40 125,47,3 135,108,101 67,21,23 20,18,0 111,109,51 68,43,55 97,84,103 81,84,122 101,87,113 87,38,29 78,39,25 59,30,24 55,33,25 62,40,34 59,42,32 60,40,31 64,44,35 57,44,39 66,45,45 83,65,64 94,73,71 100,79,79 91,77,77 98,85,93 94,85,96 97,90,100 92,92,102 108,95,103 124,98,102 147,121,109 82,73,88 68,34,32 68,29,17 78,32,16 99,26,14 104,50,43 117,75,80 106,80,86 103,83,95 70,77,128 75,80,129 73,78,127 75,81,125 78,82,113 97,59,63 128,24,0 114,62,70 76,85,124 76,81,128 75,80,127 73,81,127
