84,22,13 80,26,8 124,34,12 155,53,33 72,23,14 70,22,16 68,16,11 129,37,25 78,22,14 153,49,25 111,30,3 92,22,12 157,32,11 138,38,24 131,44,30 71,16,1 67,18,7 88,26,13 74,20,11 62,20,9 60,15,8 74,21,9 82,24,12 86,28,16 88,30,16 71,18,4 81,23,11 96,23,11 126,31,18 93,29,14 103,27,5 119,43,21 108,45,25 106,38,20 133,52,27 155,49,22 191,40,12 205,41,6 198,44,14 198,41,8 202,44,9 232,65,13 255,82,14 255,87,11 255,85,12 255,78,8 255,83,28 255,78,13 124,66,40 128,66,39 134,53,28 160,77,39 191,90,45 201,96,52 203,96,55 197,90,49 176,88,50 157,73,40 113,46,21 74,30,20 71,27,15 176,45,12 209,45,10 208,44,9
83,33,18 90,23,14 112,47,26 77,27,14 70,25,22 65,17,13 90,29,11 92,23,8 117,38,17 99,28,4 137,50,27 104,29,13 70,15,11 78,25,11 62,9,0 93,23,13 80,25,14 75,20,7 80,22,12 77,22,9 77,22,11 80,20,8 85,32,20 97,36,18 107,50,31 112,49,29 103,39,24 109,34,18 109,38,19 103,42,24 140,42,16 122,37,11 109,32,13 105,28,11 119,28,9 161,37,11 193,39,7 219,47,10 211,43,9 219,50,12 217,50,9 218,47,3 255,82,19 255,94,17 255,96,16 255,95,17 233,70,5 28,10,7 63,18,11 72,23,14 60,23,10 125,50,30 186,92,53 183,87,47 206,102,53 196,96,48 159,80,41 145,65,33 147,66,37 116,60,36 83,29,9 226,52,9 229,51,9 225,45,6
120,27,4 151,52,31 110,27,5 56,11,8 50,16,12 42,6,0 136,30,18 100,24,2 75,26,17 139,45,27 70,20,7 81,19,6 91,25,9 117,30,14 57,13,1 104,29,11 75,22,6 104,30,23 82,27,14 75,22,8 66,19,8 88,22,8 86,22,7 92,31,13 106,38,20 101,36,17 126,56,27 116,52,26 167,44,15 242,82,25 240,75,11 225,67,14 240,76,16 238,74,16 183,53,15 170,43,9 196,42,10 221,46,8 224,45,10 226,48,6 239,60,12 254,68,16 255,72,6 255,89,14 255,82,13 255,78,17 69,29,22 63,15,11 66,23,17 50,13,10 57,19,13 53,20,11 61,21,16 56,17,14 61,18,12 62,19,11 60,17,9 64,19,14 61,18,12 60,19,17 115,25,0 251,53,9 255,56,10 249,53,6
160,49,34 65,19,1 62,16,16 67,24,16 56,18,12 67,28,16 94,26,8 141,57,47 107,26,15 84,29,14 78,23,12 80,22,10 90,23,14 109,30,23 81,19,6 105,30,10 93,27,11 89,28,12 88,26,15 109,29,15 87,22,14 98,26,12 89,24,12 97,27,17 104,31,17 131,44,17 209,66,17 242,81,20 248,84,17 255,84,20 255,79,13 253,86,20 230,77,20 244,79,26 221,68,13 196,53,8 212,49,2 236,54,11 242,53,10 240,49,7 251,53,7 255,59,11 255,61,4 255,73,8 255,89,16 72,14,0 51,19,14 66,23,17 61,21,14 59,19,14 67,18,9 86,28,18 81,21,7 82,21,16 66,16,10 67,16,6 59,16,8 54,18,10 84,26,14 72,22,5 255,48,7 255,126,36 255,53,9 255,57,13
106,33,26 60,22,16 61,21,14 66,18,14 63,20,16 54,17,14 64,15,4 118,35,13 102,35,24 95,26,13 81,28,16 81,19,6 108,27,16 85,23,10 92,25,14 146,35,16 135,36,15 92,23,10 113,36,19 88,23,2 114,30,20 93,22,19 92,27,15 102,30,16 95,30,11 105,34,13 147,40,22 146,48,18 178,44,1 219,77,23 239,75,8 221,66,10 188,52,5 201,53,8 220,61,13 255,77,11 255,76,13 255,73,12 254,58,9 255,52,8 255,51,8 255,53,7 255,62,5 255,70,6 148,70,40 47,15,12 54,17,16 103,29,20 66,18,14 67,22,15 78,24,15 85,20,10 116,28,19 107,30,15 84,24,12 78,25,13 73,24,13 95,33,22 81,33,19 254,59,5 255,71,9 255,146,42 255,65,14 255,92,39
114,34,20 61,22,10 42,10,5 52,15,12 61,18,14 55,15,8 111,26,16 112,36,25 101,31,21 124,42,22 90,24,10 111,36,20 96,27,12 103,31,14 99,29,19 68,20,6 104,24,6 104,29,13 114,31,14 127,33,15 65,16,5 82,22,10 96,32,17 108,31,16 102,27,9 112,35,18 169,43,18 128,41,14 255,78,30 173,43,5 230,73,15 255,81,11 255,83,15 245,73,7 245,78,12 255,81,17 255,80,15 255,75,8 255,79,9 255,76,11 255,64,5 255,63,2 255,78,7 255,88,0 45,18,11 45,16,10 46,12,8 81,23,11 60,20,13 51,14,11 92,27,17 98,31,20 93,20,6 88,22,8 101,32,19 91,32,25 76,25,15 95,34,18 255,84,31 255,158,24 255,102,30 255,114,27 255,95,23 255,99,29
124,35,22 73,24,13 45,15,14 45,14,6 61,18,12 63,20,12 76,20,12 79,21,11 82,22,10 95,23,11 88,26,13 105,30,10 109,34,18 141,47,24 100,27,15 110,32,22 98,25,11 131,36,23 109,32,15 102,29,15 112,36,23 94,29,17 127,38,23 112,35,16 135,43,13 149,52,19 177,50,14 192,62,24 206,55,13 191,54,10 193,54,8 209,57,13 202,50,6 213,50,5 214,51,6 231,54,5 244,60,0 255,70,8 255,77,8 255,82,6 255,86,8 255,91,8 255,94,9 170,75,39 49,15,13 49,18,10 63,20,14 94,32,19 75,25,19 74,20,11 105,33,19 74,24,9 89,34,23 85,30,19 112,29,14 98,32,16 99,33,19 167,52,32 255,122,17 255,157,34 255,114,23 255,156,35 255,114,12 255,101,6
81,32,21 52,20,15 41,15,5 74,25,14 55,18,15 60,17,11 75,19,13 77,18,11 89,24,12 106,31,11 104,40,23 95,39,15 118,47,26 118,50,28 104,41,21 94,24,14 92,30,19 71,18,4 86,21,11 147,36,21 100,23,8 70,15,2 133,34,15 116,35,8 129,40,9 146,46,14 162,49,13 154,45,14 180,44,13 177,41,8 191,47,7 220,58,11 218,55,17 208,45,7 220,48,9 236,55,5 255,81,15 255,84,9 255,89,14 255,89,9 255,89,8 255,98,9 255,108,5 69,22,13 56,18,20 55,21,17 67,22,15 84,29,16 65,21,11 76,25,17 63,18,13 65,17,13 107,31,20 153,44,26 93,26,17 85,20,12 96,27,12 255,110,23 255,93,0 255,125,14 255,116,13 255,128,12 255,93,0 255,107,13
56,25,17 55,21,19 31,13,8 71,23,19 63,19,9 63,16,7 105,21,11 67,16,6 95,34,18 129,45,28 109,41,21 121,50,24 126,56,32 149,64,40 101,47,27 88,30,18 104,31,17 89,24,14 105,29,18 110,27,12 102,22,6 107,27,13 131,32,9 141,40,11 146,43,10 169,52,14 196,59,17 194,57,15 211,59,13 216,59,15 235,71,13 255,80,13 255,86,18 255,85,18 253,69,7 254,67,10 255,73,8 255,90,24 255,86,14 255,90,13 255,99,4 255,100,4 255,104,1 73,25,7 64,26,16 76,35,19 141,68,36 148,66,37 104,44,21 83,36,15 67,29,19 84,34,19 106,38,16 125,42,20 122,57,36 122,46,24 218,61,1 255,71,9 255,151,31 255,135,18 255,124,8 255,141,20 255,96,0 255,104,4
64,20,10 60,17,9 64,20,19 44,12,7 59,19,12 79,23,15 82,22,8 87,25,12 105,33,12 128,47,22 145,56,25 135,60,29 138,60,32 143,54,25 114,34,16 147,53,32 123,41,21 113,30,13 105,28,11 116,27,12 124,30,14 133,34,13 152,43,12 181,49,19 163,47,14 183,54,20 211,58,19 190,49,6 204,52,10 207,49,12 216,53,8 232,58,4 255,78,17 255,84,13 255,72,8 255,60,9 255,53,7 255,51,10 255,54,11 255,60,4 255,103,0 255,99,1 255,96,7 119,55,29 75,32,13 93,34,17 90,31,12 115,55,34 134,62,41 112,56,34 107,53,33 98,38,17 133,57,35 147,62,34 155,66,35 161,69,37 198,60,5 255,89,19 255,119,38 255,135,38 255,126,25 255,143,35 255,151,38 255,117,20
77,26,16 72,22,9 76,27,18 62,17,12 76,25,17 94,33,17 106,36,26 70,27,10 125,38,15 119,48,24 125,52,22 137,56,29 138,61,28 164,73,38 185,78,46 193,87,48 186,82,43 188,84,49 154,62,34 148,43,22 137,33,9 136,31,10 168,43,13 181,42,10 169,39,10 173,38,9 206,50,14 196,48,5 235,71,13 255,80,15 255,72,14 255,74,13 255,79,15 255,76,10 250,58,3 255,56,7 255,52,9 255,52,9 255,55,6 255,62,2 255,103,6 255,105,5 255,100,0 73,25,19 63,20,14 129,37,25 126,34,20 81,23,11 93,24,11 107,31,20 70,24,10 116,52,26 141,60,31 125,55,29 133,58,31 174,73,44 255,100,26 255,88,22 255,114,25 255,133,39 255,149,40 255,136,33 255,134,6 255,111,11
