170,68,50 170,68,50 176,73,58 174,71,56 172,72,56 171,73,58 170,75,59 170,75,59 170,75,59 169,75,59 164,70,54 166,71,53 176,71,50 171,72,49 169,71,45 173,68,47 173,71,49 168,69,46 184,71,39 193,69,32 175,63,35 171,65,38 184,71,39 156,62,46 180,70,44 188,70,37 188,71,43 175,70,49 146,66,48 169,75,54 163,74,61 142,64,52 130,57,50 116,54,45 115,59,53 127,62,54 137,66,63 132,66,63 131,57,50 77,48,44 99,49,43 64,66,91 54,58,87 93,63,66 47,46,51 71,48,59 104,131,200 64,63,96 71,76,111 99,42,43 106,51,51 85,48,45 92,49,34 86,54,51 94,57,56 96,55,55 99,57,64 82,49,51 75,45,46 74,44,45 70,40,39 55,33,25 64,36,36 79,39,41
172,66,43 171,65,42 174,67,47 178,71,51 179,72,54 182,77,58 183,78,59 176,76,62 175,75,59 169,75,54 165,72,51 162,71,52 176,70,43 181,74,44 175,71,47 173,72,45 174,72,50 168,69,46 175,71,45 180,71,42 162,60,40 152,61,42 164,62,42 151,62,47 150,60,36 152,56,29 139,56,34 155,60,42 125,58,47 124,59,51 118,56,45 114,54,44 116,54,43 115,53,44 97,48,39 117,57,47 127,62,52 93,48,45 126,52,29 49,14,15 113,48,38 69,51,62 131,65,62 97,63,75 50,44,51 84,60,54 56,38,47 95,47,61 95,50,58 104,47,46 84,39,36 95,49,49 87,37,31 98,59,58 100,55,52 109,58,50 103,52,44 102,52,48 91,48,42 81,47,45 88,50,42 68,34,30 82,39,35 70,35,36
182,72,50 182,72,50 184,74,52 189,79,57 189,79,57 190,80,56 183,77,52 175,73,55 177,79,62 175,77,62 170,75,57 164,70,52 166,72,51 168,74,53 168,74,49 172,73,50 172,73,50 171,72,49 184,80,54 185,79,52 160,70,48 158,70,50 153,71,51 148,66,46 138,62,40 136,60,38 135,61,38 136,61,45 128,59,46 131,59,47 121,56,46 110,55,44 117,56,49 116,56,46 106,53,41 117,55,42 124,59,47 123,64,59 77,33,34 83,32,22 100,40,26 141,51,45 93,43,26 91,52,49 56,45,52 100,59,57 55,42,37 101,41,29 47,25,19 128,49,44 57,33,25 119,60,53 72,35,32 119,62,59 100,55,50 108,58,52 111,61,55 108,58,52 102,57,50 96,56,47 91,48,44 82,48,44 49,35,40 49,33,46
186,71,47 185,72,49 191,76,52 194,79,55 194,79,55 192,79,56 191,81,55 189,81,56 186,79,59 181,79,61 172,75,55 170,72,55 172,74,59 181,78,63 173,78,60 176,77,56 175,78,56 182,78,50 194,81,47 195,84,49 172,75,53 166,72,51 165,72,49 156,66,44 150,65,41 151,66,42 150,64,43 151,63,43 149,63,42 148,62,43 132,60,43 122,56,42 134,64,54 118,56,43 117,57,45 148,64,49 132,60,46 142,66,53 144,64,50 153,53,37 131,48,33 96,44,39 83,31,26 102,54,52 50,39,46 103,58,53 74,44,29 81,36,29 94,50,51 68,32,40 60,37,38 75,37,31 110,56,47 142,75,68 127,68,61 125,74,66 107,64,49 111,63,49 105,60,53 114,63,55 95,62,55 59,43,37 55,41,54 42,34,42
189,72,46 189,75,48 200,80,57 201,81,58 202,82,59 200,83,57 193,81,53 188,80,53 179,80,57 185,77,50 183,76,56 178,76,58 176,77,58 180,80,64 177,84,63 182,85,65 176,83,58 179,83,56 191,84,43 201,83,48 185,83,65 175,76,57 173,76,54 161,68,45 156,66,40 158,65,40 156,66,42 154,64,40 156,63,38 151,64,39 143,64,43 134,60,37 131,59,42 130,58,44 130,58,44 143,60,38 147,64,44 134,60,35 144,64,46 125,51,28 118,47,26 105,50,35 110,42,24 87,43,42 55,42,50 101,53,47 85,38,29 89,39,37 99,44,33 105,52,40 99,44,33 129,67,58 133,68,60 139,69,59 136,76,62 138,78,66 127,74,60 120,72,54 118,67,59 104,61,55 84,55,49 70,47,46 61,44,50 55,41,54
186,72,43 193,75,52 195,78,50 193,84,55 189,79,55 186,80,53 180,79,54 181,80,55 182,81,56 183,81,59 167,77,53 170,80,56 164,82,55 169,87,62 176,91,63 179,90,61 177,84,54 183,85,55 190,85,55 189,86,55 181,83,55 179,80,59 172,78,55 164,71,46 164,71,46 162,70,42 161,69,41 158,65,40 157,64,41 157,65,37 145,61,30 136,60,36 131,60,43 127,59,41 123,55,37 137,56,31 149,62,39 150,63,40 146,64,39 112,41,24 134,52,30 80,38,25 117,51,48 86,53,55 49,42,52 164,66,38 115,51,36 211,84,68 109,47,34 126,59,48 120,58,49 134,67,58 139,74,64 144,74,64 138,76,63 134,76,62 127,74,60 122,74,60 117,73,63 99,63,57 84,55,49 72,49,48 63,45,42 63,46,52
170,74,47 169,75,50 174,78,51 177,81,52 175,79,52 176,84,56 177,84,59 170,80,54 172,79,54 167,80,53 170,80,56 170,85,61 175,85,59 172,85,60 177,85,57 176,84,56 180,87,57 182,86,57 182,89,59 185,89,58 180,83,63 177,83,65 174,81,58 162,72,48 163,73,47 153,66,39 153,68,40 149,64,36 147,62,36 148,63,37 141,60,33 137,59,31 130,59,40 124,56,38 122,54,36 138,57,32 150,60,34 155,63,35 150,65,39 112,46,32 123,52,35 58,30,19 103,53,47 64,43,43 43,36,39 129,47,22 124,41,21 92,39,23 96,45,35 100,49,41 118,57,52 127,62,50 139,66,57 142,72,62 132,74,60 137,77,63 121,73,59 113,66,55 104,64,59 101,61,54 90,57,50 83,51,46 76,48,46 79,54,51
176,72,46 177,76,49 180,76,48 181,83,57 180,83,59 182,83,60 178,84,59 171,84,57 172,79,54 169,79,55 183,85,59 185,88,64 183,90,65 183,89,66 185,88,64 187,89,61 190,86,58 184,83,56 185,84,55 187,89,63 187,90,66 176,85,66 170,80,56 170,77,54 155,73,48 153,71,46 152,67,41 145,64,35 137,59,31 139,58,31 138,60,34 134,58,36 129,58,39 126,55,34 137,59,33 144,59,31 148,58,32 156,60,33 151,61,37 124,52,35 127,52,32 72,33,19 93,42,32 46,36,37 65,42,41 175,64,31 166,62,36 167,61,36 118,56,45 113,54,49 113,56,53 124,62,51 141,74,63 143,73,63 131,71,57 132,72,60 121,71,56 115,67,53 109,62,51 110,61,52 105,61,51 99,59,54 97,55,58 104,61,57
176,72,44 173,72,45 177,76,47 179,81,55 175,82,57 171,84,57 171,84,57 171,84,59 172,82,56 176,82,57 183,85,59 186,89,65 188,91,67 189,90,69 194,92,70 197,89,62 191,88,57 200,84,49 218,87,52 202,84,53 195,86,55 175,81,63 169,79,55 162,76,57 156,71,47 153,68,44 153,68,42 150,65,39 144,63,36 142,61,36 140,62,36 137,58,35 137,59,33 140,59,34 145,60,32 144,57,30 153,61,31 157,61,34 157,60,36 140,58,38 118,48,24 80,34,16 114,47,36 48,41,44 90,57,46 141,51,29 139,51,31 135,66,51 129,59,51 127,61,58 132,71,64 140,64,40 144,69,51 143,71,54 136,66,56 134,70,55 129,67,56 129,67,54 123,63,51 126,64,53 119,64,53 112,61,53 109,59,53 118,67,57
168,75,47 170,77,49 170,77,52 177,83,58 170,83,56 170,83,58 171,86,60 173,86,61 172,85,60 178,85,62 184,87,65 187,88,67 190,88,66 188,89,68 184,87,65 189,88,63 187,86,59 185,87,59 182,86,59 182,88,65 179,87,59 187,91,64 166,76,54 167,74,51 156,70,49 150,68,46 145,67,41 138,62,38 145,63,36 147,65,38 145,64,39 145,60,34 153,60,35 154,62,32 154,62,32 150,60,34 158,60,32 161,63,33 167,61,34 157,64,36 142,55,30 130,49,24 111,40,23 40,38,39 99,56,50 137,52,26 148,55,25 175,81,58 141,55,34 149,67,47 140,56,39 141,59,32 141,65,41 141,65,43 133,62,43 132,64,46 138,67,50 133,61,47 138,66,47 138,66,52 137,64,50 134,62,48 132,63,48 140,67,53
