142,98,118 143,98,123 143,106,135 139,101,133 135,101,129 130,97,127 133,103,132 132,104,137 125,103,136 125,103,138 130,106,142 137,112,151 142,117,158 141,118,158 137,115,150 129,107,140 129,107,140 129,107,140 127,104,135 127,104,135 134,98,122 134,100,126 133,101,128 125,95,124 122,97,120 120,94,115 142,108,136 135,106,132 130,103,129 117,92,117 118,92,113 119,98,128 109,95,119 95,79,106 92,81,108 81,80,113 83,77,109 80,73,101 98,68,83 83,78,105 97,61,71 99,106,143 78,82,113 135,102,121 93,80,88 97,79,90 155,193,255 70,76,120 112,130,197 91,50,64 109,66,76 90,56,63 101,61,56 93,77,102 111,91,112 110,96,113 118,98,119 99,80,98 93,74,92 99,80,98 87,68,86 80,61,79 81,62,69 88,54,66
156,96,117 153,97,119 153,103,128 143,102,126 139,101,126 138,101,130 139,105,133 146,108,142 143,108,143 141,107,144 140,111,147 148,118,159 145,120,161 141,118,158 136,114,149 134,112,145 128,106,139 128,106,139 125,106,140 127,109,138 129,100,124 131,98,121 128,90,113 121,90,112 123,92,112 119,91,112 129,98,118 124,95,121 125,92,113 122,89,108 108,83,106 102,82,103 100,79,98 97,76,95 85,70,92 105,73,89 106,74,88 84,53,59 117,52,42 52,17,20 110,50,40 70,49,66 133,58,61 137,101,114 96,83,91 127,96,114 59,41,50 89,52,51 91,51,57 108,57,49 93,55,57 95,61,68 96,58,62 102,81,100 111,86,100 121,84,102 116,81,96 113,78,95 102,76,85 96,72,81 91,71,83 90,70,82 94,63,74 81,55,64
164,93,106 165,94,111 159,96,115 157,99,114 157,99,116 157,101,123 156,102,123 153,105,133 152,108,137 149,110,140 148,110,142 152,119,153 154,122,163 162,126,164 152,121,159 136,112,146 129,107,140 130,108,141 129,107,142 129,107,142 122,99,128 121,98,125 118,97,123 111,93,118 113,91,113 113,93,114 115,95,118 117,90,116 112,88,108 111,85,106 100,80,103 93,73,94 99,75,95 100,72,89 85,69,84 97,69,88 101,80,97 109,67,84 79,40,39 87,37,24 99,41,31 146,49,48 90,40,25 105,75,76 92,77,85 88,59,69 61,45,43 100,40,40 50,30,23 134,56,55 68,45,44 114,64,62 73,44,51 112,81,99 99,78,95 102,76,93 110,75,92 112,77,92 100,70,83 95,71,80 94,64,77 95,68,82 70,58,70 70,61,76
166,90,93 169,93,96 172,92,103 168,92,102 170,94,106 165,94,111 168,98,119 164,101,120 164,105,128 164,105,128 164,109,135 163,119,148 165,120,154 159,119,152 148,113,146 148,108,141 148,108,141 155,110,144 147,107,140 142,109,143 129,100,126 125,100,125 122,96,124 117,94,121 110,92,117 112,95,117 116,95,121 120,91,115 111,84,108 108,83,106 102,82,103 102,78,96 101,81,102 85,74,99 87,70,92 108,77,97 100,76,94 110,79,97 106,78,97 153,54,31 125,50,32 91,43,41 74,25,26 116,69,74 97,84,92 142,104,106 79,43,35 89,39,26 96,55,55 74,46,63 65,39,43 87,63,79 113,68,74 125,84,98 117,84,105 112,81,101 103,75,92 101,76,90 89,64,76 103,67,80 86,67,74 75,65,85 74,66,83 70,65,81
180,91,91 176,90,89 162,86,89 166,87,91 170,91,95 178,94,102 172,91,96 170,94,106 172,101,118 169,104,123 156,103,121 150,107,131 153,112,136 153,114,142 148,109,137 150,105,132 146,101,128 145,102,128 148,104,133 141,102,132 133,96,125 123,91,118 121,92,118 112,86,114 109,88,114 111,93,118 112,92,115 115,88,112 109,82,106 108,83,108 94,77,99 91,73,98 93,77,102 88,70,95 88,73,95 105,72,91 108,75,96 97,71,90 109,76,95 131,52,29 119,54,31 93,45,43 101,40,22 97,62,63 93,83,84 142,99,95 97,47,32 99,45,38 120,61,56 119,53,39 102,51,43 111,76,93 108,73,88 118,78,95 113,75,96 107,76,94 97,71,88 102,72,85 95,70,82 96,73,86 90,79,104 98,97,130 96,99,135 103,102,146
147,82,88 140,82,86 137,78,89 144,80,92 148,82,93 141,84,96 141,84,96 142,83,96 143,91,114 145,97,121 143,95,112 146,99,120 149,104,129 153,108,131 151,105,118 155,104,119 143,99,128 134,100,128 132,98,126 130,96,124 130,89,115 120,88,115 120,91,115 113,86,110 110,88,112 109,87,111 108,86,108 102,81,100 100,78,100 98,78,101 88,71,93 89,71,96 94,74,95 87,68,84 87,68,84 101,66,83 114,72,89 118,76,95 110,72,93 108,43,24 133,54,31 86,40,24 134,59,43 136,107,114 89,75,75 170,75,57 120,55,36 215,88,68 125,60,37 137,65,51 127,60,53 117,73,91 120,74,85 124,74,82 106,69,85 103,71,85 97,73,89 100,74,91 104,81,94 100,85,105 126,119,160 121,113,157 114,109,150 122,118,168
138,84,93 139,85,94 136,84,92 137,85,93 140,87,100 136,88,102 139,92,113 136,92,112 134,98,122 134,97,126 142,98,118 142,95,114 143,100,126 143,100,124 139,101,126 140,99,123 141,99,118 142,98,118 142,94,106 150,88,100 128,87,109 125,89,113 118,85,106 113,85,104 111,83,104 108,82,103 105,77,96 105,70,85 100,69,87 95,71,87 89,69,90 91,72,90 95,71,91 92,68,84 89,65,83 98,68,83 114,72,89 118,75,87 116,77,91 117,45,33 125,54,37 61,31,16 174,129,126 110,91,93 98,79,83 130,53,36 126,44,24 97,43,23 99,45,36 102,48,41 116,57,52 89,65,81 100,68,82 102,68,80 87,63,79 90,69,86 98,72,89 91,72,88 110,100,129 125,114,152 131,120,158 147,137,184 145,136,187 140,133,186
146,82,85 148,84,87 145,80,86 146,83,88 142,85,93 140,90,100 139,87,97 141,91,101 143,92,110 144,92,113 151,92,105 148,93,109 148,96,117 143,95,112 149,96,111 151,99,109 154,100,111 155,98,110 156,94,106 155,93,105 146,94,104 132,90,109 124,80,98 116,79,97 108,76,92 106,76,91 106,73,92 104,74,87 98,71,85 95,69,86 97,71,88 96,70,87 95,69,86 96,68,85 98,68,83 100,69,89 105,70,87 120,72,84 120,73,82 126,54,40 132,52,34 74,37,24 86,40,40 101,89,89 125,101,105 176,63,31 174,66,39 174,68,43 134,63,46 124,59,47 121,61,59 98,71,85 100,72,89 105,72,91 85,64,81 98,73,87 81,66,88 92,86,111 114,108,144 131,124,165 139,129,174 150,137,187 155,140,191 156,141,190
155,80,80 156,81,81 151,80,79 151,82,85 151,84,84 143,85,89 145,84,89 142,86,91 145,91,102 153,94,107 161,95,106 157,97,113 159,106,124 155,104,122 157,104,122 155,100,119 157,106,124 170,99,114 181,94,103 172,93,97 176,91,88 132,85,94 128,80,92 121,75,86 111,74,90 109,74,91 109,72,88 109,72,88 103,76,90 104,74,89 101,70,88 103,70,89 104,67,85 105,66,80 110,67,79 108,67,81 119,72,79 126,72,79 130,73,70 146,63,41 137,58,35 94,46,19 113,60,48 109,97,99 143,112,118 137,52,28 128,48,30 140,69,52 138,61,44 140,67,55 139,73,68 109,72,90 108,72,92 104,76,93 99,68,86 96,72,90 101,92,118 110,94,130 128,117,153 140,128,171 147,132,181 146,129,172 158,137,181 155,132,163
153,81,69 155,82,70 154,81,67 161,85,74 153,87,82 148,84,83 148,88,88 148,85,90 152,89,96 158,95,102 162,96,107 165,103,117 171,106,125 165,102,121 161,101,119 169,103,118 171,107,121 171,107,121 167,103,113 161,98,103 162,94,92 162,89,80 123,72,87 129,75,82 117,74,89 111,72,86 107,66,77 103,67,77 108,73,88 107,72,87 109,67,84 109,66,76 117,66,67 124,69,69 137,68,71 137,70,70 141,75,72 147,76,73 150,76,67 157,70,54 151,64,37 149,62,35 119,65,56 106,89,95 114,79,82 139,53,23 145,56,25 171,84,59 158,65,44 164,70,47 167,76,57 164,79,69 148,75,68 119,72,77 107,73,85 101,80,99 120,102,131 119,103,132 131,113,142 138,118,155 147,127,166 157,134,176 157,130,165 157,128,164
171,92,69 168,89,66 174,92,70 176,90,69 168,85,72 156,83,78 156,88,86 153,89,88 155,87,94 163,91,97 171,95,102 184,102,114 202,106,116 210,111,119 199,112,123 184,114,133 178,116,130 176,114,128 173,111,121 169,104,110 175,102,93 176,99,80 176,92,79 127,68,77 119,74,80 107,68,79 108,58,64 96,55,64 101,62,76 98,61,77 104,65,79 100,59,68 99,55,56 109,60,61 127,68,63 122,63,58 126,70,64 146,72,67 149,72,64 148,73,57 159,66,38 134,62,43 137,85,80 96,82,82 165,117,111 160,62,36 151,66,38 159,66,38 176,76,42 184,79,47 187,82,63 182,85,63 181,87,71 161,79,73 135,84,87 131,87,105 130,94,114 137,103,129 147,115,140 150,120,151 156,125,163 163,130,164 165,131,168 160,125,158
167,74,51 166,78,58 164,82,60 155,78,59 153,75,63 156,80,67 149,76,62 154,80,71 175,82,77 183,90,85 215,102,95 246,113,105 227,118,114 218,120,128 207,123,131 194,128,143 196,130,145 195,129,144 188,123,129 191,114,110 187,103,93 184,95,80 179,85,64 194,80,53 137,74,70 123,68,68 109,60,63 103,59,60 105,60,64 103,59,60 111,60,61 106,56,52 102,54,52 108,56,51 114,55,48 127,57,47 139,64,48 148,64,47 165,71,46 166,72,47 179,75,47 163,113,109 107,77,76 101,84,85 189,93,66 177,68,37 182,69,35 182,73,44 193,80,48 190,82,48 191,81,55 190,83,63 190,83,63 193,88,67 185,90,79 169,92,88 162,99,104 159,102,114 164,113,131 169,117,140 176,126,151 177,127,152 175,130,157 178,132,162
153,66,50 159,73,54 161,74,49 164,78,59 153,76,61 149,77,60 142,73,60 153,68,63 178,82,73 184,88,82 185,100,99 184,110,126 186,122,136 187,124,146 192,127,149 197,127,148 194,127,147 195,128,148 191,121,131 190,110,112 179,97,91 180,90,84 180,80,75 187,79,66 183,78,61 138,64,59 134,60,58 131,60,57 117,60,57 115,55,55 123,60,56 107,57,53 108,51,48 116,53,47 125,58,49 133,60,51 138,61,44 140,60,44 154,63,44 168,67,38 172,69,38 169,74,56 98,81,87 67,54,51 179,72,40 187,70,30 191,73,40 182,74,49 190,83,63 185,83,61 199,86,65 201,91,69 203,92,75 202,95,77 200,100,86 199,100,92 189,102,104 180,104,116 181,112,128 182,115,133 186,119,142 185,120,142 184,121,143 180,124,148
166,70,57 167,67,53 175,70,53 173,75,60 175,81,63 174,87,71 166,91,73 190,97,74 191,93,76 198,101,95 197,99,102 197,112,127 195,120,146 199,121,140 202,124,143 219,122,141 227,125,152 205,122,143 204,111,131 190,105,102 185,96,85 191,83,72 193,82,65 194,79,57 200,81,65 230,111,85 138,64,59 121,65,59 129,64,56 116,61,57 121,62,57 122,56,51 112,56,48 114,53,46 119,52,45 123,53,43 122,52,42 127,52,32 129,54,34 125,56,43 116,56,54 174,87,73 102,88,88 121,102,104 166,65,36 157,59,29 188,72,41 173,79,58 181,95,97 189,84,65 193,85,62 196,85,66 198,93,74 198,94,84 193,92,85 191,95,91 193,102,99 193,102,99 201,107,109 196,109,116 185,115,134 184,121,140 180,116,141 179,118,144
172,67,50 173,67,53 169,74,58 164,75,64 195,89,66 199,102,80 199,103,90 192,90,86 188,92,88 196,94,92 215,110,107 224,120,130 216,122,140 208,123,138 206,123,142 203,128,149 138,126,183 134,126,182 117,112,167 101,112,183 215,87,74 215,79,48 213,77,44 199,79,47 185,73,45 182,80,58 170,78,64 122,70,65 133,72,65 129,68,61 114,57,54 120,57,51 119,58,53 115,52,48 116,54,45 115,48,41 118,45,36 122,51,48 126,53,44 142,62,48 167,118,109 141,58,43 106,92,97 120,95,96 163,56,24 183,64,25 202,71,38 150,82,91 156,68,61 180,98,112 193,80,48 194,80,51 195,85,63 198,84,68 193,93,79 195,94,85 201,103,102 200,106,106 195,109,106 199,107,111 175,110,129 169,111,128 170,112,132 175,107,133
166,74,60 166,77,62 167,78,63 187,85,63 206,93,68 199,91,66 207,100,82 209,100,96 210,101,108 200,101,109 202,108,126 201,118,135 199,114,129 198,116,130 173,108,142 161,117,158 125,113,154 116,109,139 112,109,163 96,108,157 91,92,140 136,95,117 198,86,47 195,89,54 194,86,52 187,86,57 186,82,58 186,87,64 147,75,58 144,66,54 133,61,47 127,60,53 127,59,55 121,53,49 124,53,50 124,54,46 112,49,45 112,50,48 115,45,39 92,47,51 102,69,73 93,71,74 110,96,98 83,58,59 73,35,37 82,36,36 102,41,34 97,72,86 111,99,129 93,81,122 78,66,96 119,54,60 120,63,62 123,70,72 136,84,92 144,93,96 145,99,112 144,98,111 152,106,122 155,109,125 164,112,133 159,108,126 170,103,123 167,98,112
