44,35,48 39,32,42 44,32,44 56,42,44 70,53,59 60,45,53 62,43,50 68,51,54 66,47,51 73,54,56 62,41,41 29,19,23 58,39,43 75,54,54 66,44,47 63,44,51 68,44,48 67,42,43 199,108,64 81,41,47 69,28,28 187,111,69 188,96,32 76,33,16 81,30,20 97,48,51 111,58,42 118,60,27 128,58,29 158,84,50 174,89,34 177,89,33 156,79,26 164,82,28 189,97,31 255,138,24 255,140,15 255,164,53 255,179,69 196,90,15 229,127,53 255,141,60 203,94,20 217,106,28 91,39,9 69,24,3 79,22,3 169,92,32 206,112,58 96,52,42 179,92,31 179,92,31 186,99,40 163,80,13 168,86,28 153,72,20 161,84,33 144,72,24 121,68,25 158,84,32 105,52,11 83,33,2 59,35,13 189,102,43
86,61,73 45,32,40 47,35,47 59,45,45 57,40,46 56,41,49 60,41,48 58,41,44 62,43,47 73,54,56 73,52,52 32,22,26 65,46,48 64,43,43 73,52,52 64,45,47 67,43,47 72,48,52 91,45,45 146,75,56 68,24,23 82,29,13 207,116,72 129,69,44 88,31,0 115,57,35 130,66,40 127,64,31 152,78,42 170,88,41 193,101,46 195,102,45 183,95,39 180,92,33 197,103,35 255,124,15 255,129,6 255,184,86 255,218,93 209,105,29 191,82,8 174,84,8 196,108,33 247,137,68 89,38,3 76,31,10 130,74,38 172,84,30 194,110,64 90,48,35 202,101,24 184,96,35 177,92,35 214,114,53 171,89,31 173,99,45 144,69,22 164,92,44 176,100,44 41,20,18 140,70,23 164,87,31 64,33,10 128,68,27
74,50,56 129,63,33 50,37,45 57,43,58 61,48,45 59,42,48 59,40,44 61,44,47 62,43,45 65,46,48 60,42,41 35,27,35 66,44,47 69,45,49 71,46,45 69,44,45 69,41,39 76,43,45 66,22,21 156,75,46 95,43,22 88,39,30 221,121,58 223,120,55 140,80,66 142,72,48 164,82,37 169,80,33 199,108,50 190,94,36 217,111,45 211,111,50 216,111,42 236,124,53 231,118,43 250,126,33 255,196,74 255,180,59 255,231,72 255,239,69 255,205,60 255,146,39 154,74,6 125,55,4 98,51,42 86,48,42 138,70,27 167,85,27 155,86,48 168,109,79 204,104,41 209,114,49 180,96,36 194,96,34 184,99,46 113,51,13 142,71,27 167,87,30 95,44,18 67,38,18 179,94,37 175,98,42 130,76,42 140,73,25
81,57,61 110,70,61 126,69,40 64,39,38 50,41,54 59,44,52 59,43,56 55,41,46 55,40,48 59,42,45 44,27,33 30,22,30 64,43,43 72,49,48 76,48,46 78,48,47 79,42,41 78,33,26 82,32,17 103,49,31 210,108,47 129,58,39 124,55,26 255,149,66 213,111,60 168,78,34 188,99,50 192,96,40 219,112,44 225,113,42 223,112,38 225,114,40 244,123,41 250,123,37 255,130,43 255,139,53 255,230,80 255,255,93 255,201,52 255,209,53 255,255,82 255,143,36 255,158,38 136,85,57 104,84,107 89,56,56 141,72,34 195,102,25 155,84,42 255,143,57 223,111,31 206,109,42 168,80,21 217,115,45 140,59,7 151,84,41 153,81,33 136,79,50 92,51,24 122,61,16 159,89,38 177,97,40 133,71,31 149,83,28
42,35,49 48,39,54 77,54,53 162,85,48 62,40,43 62,46,63 50,34,47 47,32,40 63,44,51 59,45,45 63,44,51 38,20,29 66,45,43 70,45,44 80,50,49 85,46,45 83,33,20 96,38,24 123,62,46 117,50,23 136,55,23 200,106,52 148,66,37 163,71,20 255,154,65 195,93,21 194,97,44 212,106,40 245,121,43 244,123,51 251,127,49 255,129,36 255,149,46 255,130,25 255,170,53 255,240,67 255,237,65 255,235,68 255,213,53 255,188,41 255,173,55 249,116,46 255,172,39 150,112,116 99,87,117 102,54,38 145,72,31 247,129,54 106,50,28 219,111,30 218,116,42 239,128,54 201,97,35 183,91,25 157,87,40 44,24,17 19,12,12 16,10,15 125,81,43 152,81,28 144,64,7 168,86,28 156,79,26 139,73,23
47,35,51 50,38,54 46,33,52 59,40,42 87,55,52 53,39,54 52,38,53 46,33,43 52,38,43 59,41,50 59,40,42 46,27,31 71,43,45 77,47,46 89,50,47 98,51,40 101,41,20 110,43,16 126,56,27 141,60,26 152,68,33 192,95,44 169,79,35 175,84,40 255,177,72 248,119,43 214,106,43 228,111,42 249,123,43 251,125,41 255,140,43 255,171,52 255,159,46 255,208,63 255,207,42 255,219,53 255,201,44 255,209,46 255,228,59 255,181,61 255,162,61 246,143,87 228,118,47 136,97,96 127,92,97 111,64,43 152,75,40 187,96,38 159,76,36 196,99,30 182,94,38 193,101,39 181,106,61 116,47,14 52,26,12 38,23,14 31,20,17 31,15,13 166,96,38 148,76,26 118,48,0 174,94,35 150,79,26 138,66,16
75,52,39 44,31,50 44,35,50 45,33,49 46,39,51 43,34,49 54,40,55 54,42,58 44,30,43 58,41,47 65,43,46 57,32,29 82,49,49 80,46,42 90,41,32 105,45,22 127,54,24 133,53,19 151,64,23 158,65,19 172,78,28 187,87,39 202,95,38 221,112,52 255,148,59 255,167,68 250,119,39 255,128,38 255,132,27 255,210,69 255,178,37 255,203,47 255,244,63 255,215,55 255,225,63 255,217,66 255,211,53 255,192,36 255,157,57 255,157,89 255,135,42 216,95,21 255,160,64 136,96,102 140,92,90 149,103,103 149,87,60 177,96,44 201,104,35 180,93,27 203,106,37 183,100,35 111,64,30 91,46,23 58,32,18 60,38,20 58,32,20 53,30,15 181,95,29 149,73,8 172,88,26 170,83,15 168,87,24 154,81,24
230,133,82 244,125,39 46,39,51 45,37,45 43,36,50 43,34,49 48,39,54 52,40,54 53,37,52 55,35,45 73,44,38 72,36,30 76,33,27 93,43,28 114,52,25 131,54,21 151,63,25 165,72,24 187,82,29 193,83,16 227,107,46 247,123,56 233,109,46 231,110,38 255,132,52 255,137,38 255,154,47 255,160,49 255,161,27 255,223,57 255,196,37 255,255,83 255,255,98 255,255,91 255,189,35 255,186,37 255,209,53 255,188,73 255,169,40 255,193,72 255,151,73 222,117,62 245,133,64 170,112,100 166,107,88 143,90,78 151,97,77 153,85,47 191,106,53 190,98,34 208,118,51 176,98,50 114,67,35 80,46,24 71,40,19 76,42,20 113,48,7 219,109,26 104,43,0 180,100,43 113,52,7 161,84,24 168,95,36 149,77,27
177,123,105 164,112,91 117,61,35 251,146,75 36,35,52 42,35,49 47,35,49 51,37,54 54,38,51 65,39,43 74,41,45 92,47,42 96,41,26 113,51,24 141,66,35 153,66,25 180,83,30 211,97,27 242,111,29 255,127,34 255,146,19 255,174,28 255,132,19 255,121,27 255,119,34 255,141,48 255,175,40 255,211,48 255,209,45 255,213,33 255,195,21 255,240,59 255,208,42 255,227,58 255,202,48 255,190,64 255,198,73 255,179,82 255,145,41 255,160,89 255,144,67 255,139,66 229,131,71 195,118,81 160,99,81 152,107,111 122,88,97 122,76,58 115,67,49 170,97,54 157,79,33 125,65,42 138,83,42 80,46,28 70,40,25 77,43,21 152,74,26 147,71,13 145,65,8 142,79,30 153,77,19 169,93,30 148,72,14 159,83,25
114,105,118 58,79,127 180,121,104 255,146,61 109,50,20 55,40,50 39,40,61 45,36,51 64,42,50 71,42,47 98,52,38 98,38,13 113,46,19 135,58,23 158,67,25 179,78,24 219,96,13 255,168,36 255,165,28 255,136,28 255,186,37 255,197,39 255,162,10 255,149,12 255,150,22 255,161,23 255,226,52 255,200,23 255,191,24 255,210,35 255,180,14 255,176,18 255,190,35 255,223,64 255,199,64 255,200,65 255,172,54 255,173,59 255,170,62 255,164,69 255,181,85 201,99,59 215,121,78 190,108,65 183,118,97 150,87,63 135,83,62 127,80,71 143,86,67 149,84,47 147,79,39 119,67,35 96,56,33 86,48,29 80,42,23 137,73,27 136,64,14 159,79,22 154,84,35 129,65,21 157,81,25 148,74,20 160,84,28 140,70,19
